pntP=[0.017 0.054 0.051 0.054 0.088 0.039 0.042 0.095 0.045 0.055 0.085 0.079 0.118 0.106 0.072;0.017 0.054 0.039 0.042 0.095 0.051 0.054 0.088 0.045 0.055 0.085 0.079 0.106 0.118 0.072;0.017 0.039 0.051 0.045 0.079 0.054 0.042 0.095 0.054 0.055 0.106 0.088 0.118 0.085 0.072;
0.008 0.038 0.049 0.039 0.098 0.04 0.041 0.096 0.046 0.06 0.088 0.086 0.108 0.102 0.101;0.008 0.038 0.04 0.041 0.096 0.049 0.039 0.098 0.046 0.06 0.088 0.086 0.102 0.108 0.101;0.008 0.04 0.049 0.046 0.086 0.038 0.041 0.096 0.039 0.06 0.102 0.098 0.108 0.088 0.101;
0.019 0.054 0.059 0.053 0.087 0.04 0.052 0.102 0.029 0.058 0.09 0.09 0.082 0.093 0.092;0.019 0.054 0.04 0.052 0.102 0.059 0.053 0.087 0.029 0.058 0.09 0.09 0.093 0.082 0.092;0.019 0.04 0.059 0.029 0.09 0.054 0.052 0.102 0.053 0.058 0.093 0.087 0.082 0.09 0.092;
0.016 0.041 0.049 0.051 0.101 0.052 0.045 0.077 0.038 0.064 0.095 0.078 0.093 0.098 0.102;0.016 0.041 0.052 0.045 0.077 0.049 0.051 0.101 0.038 0.064 0.095 0.078 0.098 0.093 0.102;0.016 0.052 0.049 0.038 0.078 0.041 0.045 0.077 0.051 0.064 0.098 0.101 0.093 0.095 0.102;
0.016 0.04 0.055 0.055 0.119 0.048 0.041 0.092 0.051 0.056 0.081 0.081 0.091 0.11 0.064;0.016 0.04 0.048 0.041 0.092 0.055 0.055 0.119 0.051 0.056 0.081 0.081 0.11 0.091 0.064;0.016 0.048 0.055 0.051 0.081 0.04 0.041 0.092 0.055 0.056 0.11 0.119 0.091 0.081 0.064;
0.025 0.054 0.055 0.048 0.091 0.04 0.045 0.079 0.051 0.05 0.098 0.079 0.088 0.101 0.096;0.025 0.054 0.04 0.045 0.079 0.055 0.048 0.091 0.051 0.05 0.098 0.079 0.101 0.088 0.096;0.025 0.04 0.055 0.051 0.079 0.054 0.045 0.079 0.048 0.05 0.101 0.091 0.088 0.098 0.096;
0.023 0.046 0.043 0.051 0.093 0.05 0.051 0.089 0.039 0.054 0.088 0.105 0.087 0.103 0.078;0.023 0.046 0.05 0.051 0.089 0.043 0.051 0.093 0.039 0.054 0.088 0.105 0.103 0.087 0.078;0.023 0.05 0.043 0.039 0.105 0.046 0.051 0.089 0.051 0.054 0.103 0.093 0.087 0.088 0.078;
0.016 0.047 0.06 0.054 0.102 0.058 0.046 0.088 0.039 0.053 0.094 0.077 0.087 0.094 0.085;0.016 0.047 0.058 0.046 0.088 0.06 0.054 0.102 0.039 0.053 0.094 0.077 0.094 0.087 0.085;0.016 0.058 0.06 0.039 0.077 0.047 0.046 0.088 0.054 0.053 0.094 0.102 0.087 0.094 0.085;
0.028 0.053 0.038 0.047 0.088 0.051 0.039 0.094 0.044 0.049 0.085 0.086 0.103 0.096 0.099;0.028 0.053 0.051 0.039 0.094 0.038 0.047 0.088 0.044 0.049 0.085 0.086 0.096 0.103 0.099;0.028 0.051 0.038 0.044 0.086 0.053 0.039 0.094 0.047 0.049 0.096 0.088 0.103 0.085 0.099;
0.02 0.049 0.049 0.056 0.098 0.058 0.039 0.102 0.032 0.051 0.102 0.081 0.084 0.096 0.083;0.02 0.049 0.058 0.039 0.102 0.049 0.056 0.098 0.032 0.051 0.102 0.081 0.096 0.084 0.083;0.02 0.058 0.049 0.032 0.081 0.049 0.039 0.102 0.056 0.051 0.096 0.098 0.084 0.102 0.083;
