pntP=[0.046 0.069 0.039 0.079 0.085 0.077 0.05 0.078 0.046 0.057 0.071 0.065 0.064 0.099 0.075;0.046 0.069 0.077 0.05 0.078 0.039 0.079 0.085 0.046 0.057 0.071 0.065 0.099 0.064 0.075;0.046 0.077 0.039 0.046 0.065 0.069 0.05 0.078 0.079 0.057 0.099 0.085 0.064 0.071 0.075;
0.033 0.087 0.063 0.068 0.096 0.065 0.052 0.082 0.022 0.045 0.078 0.083 0.063 0.101 0.062;0.033 0.087 0.065 0.052 0.082 0.063 0.068 0.096 0.022 0.045 0.078 0.083 0.101 0.063 0.062;0.033 0.065 0.063 0.022 0.083 0.087 0.052 0.082 0.068 0.045 0.101 0.096 0.063 0.078 0.062;
0.046 0.073 0.044 0.059 0.102 0.057 0.04 0.092 0.033 0.046 0.091 0.071 0.063 0.104 0.079;0.046 0.073 0.057 0.04 0.092 0.044 0.059 0.102 0.033 0.046 0.091 0.071 0.104 0.063 0.079;0.046 0.057 0.044 0.033 0.071 0.073 0.04 0.092 0.059 0.046 0.104 0.102 0.063 0.091 0.079;
0.037 0.055 0.051 0.071 0.095 0.071 0.038 0.093 0.047 0.055 0.072 0.082 0.064 0.096 0.073;0.037 0.055 0.071 0.038 0.093 0.051 0.071 0.095 0.047 0.055 0.072 0.082 0.096 0.064 0.073;0.037 0.071 0.051 0.047 0.082 0.055 0.038 0.093 0.071 0.055 0.096 0.095 0.064 0.072 0.073;
0.02 0.071 0.054 0.078 0.096 0.06 0.04 0.082 0.035 0.042 0.078 0.07 0.073 0.113 0.088;0.02 0.071 0.06 0.04 0.082 0.054 0.078 0.096 0.035 0.042 0.078 0.07 0.113 0.073 0.088;0.02 0.06 0.054 0.035 0.07 0.071 0.04 0.082 0.078 0.042 0.113 0.096 0.073 0.078 0.088;
0.04 0.061 0.04 0.076 0.078 0.064 0.051 0.108 0.041 0.057 0.082 0.062 0.071 0.094 0.075;0.04 0.061 0.064 0.051 0.108 0.04 0.076 0.078 0.041 0.057 0.082 0.062 0.094 0.071 0.075;0.04 0.064 0.04 0.041 0.062 0.061 0.051 0.108 0.076 0.057 0.094 0.078 0.071 0.082 0.075;
0.024 0.056 0.043 0.082 0.107 0.063 0.057 0.094 0.041 0.043 0.076 0.091 0.069 0.092 0.062;0.024 0.056 0.063 0.057 0.094 0.043 0.082 0.107 0.041 0.043 0.076 0.091 0.092 0.069 0.062;0.024 0.063 0.043 0.041 0.091 0.056 0.057 0.094 0.082 0.043 0.092 0.107 0.069 0.076 0.062;
0.04 0.064 0.045 0.059 0.091 0.061 0.046 0.083 0.045 0.053 0.082 0.062 0.065 0.11 0.094;0.04 0.064 0.061 0.046 0.083 0.045 0.059 0.091 0.045 0.053 0.082 0.062 0.11 0.065 0.094;0.04 0.061 0.045 0.045 0.062 0.064 0.046 0.083 0.059 0.053 0.11 0.091 0.065 0.082 0.094;
0.037 0.06 0.051 0.06 0.104 0.062 0.047 0.104 0.037 0.057 0.07 0.061 0.072 0.109 0.069;0.037 0.06 0.062 0.047 0.104 0.051 0.06 0.104 0.037 0.057 0.07 0.061 0.109 0.072 0.069;0.037 0.062 0.051 0.037 0.061 0.06 0.047 0.104 0.06 0.057 0.109 0.104 0.072 0.07 0.069;
0.032 0.061 0.049 0.066 0.094 0.07 0.052 0.102 0.046 0.055 0.049 0.059 0.075 0.113 0.077;0.032 0.061 0.07 0.052 0.102 0.049 0.066 0.094 0.046 0.055 0.049 0.059 0.113 0.075 0.077;0.032 0.07 0.049 0.046 0.059 0.061 0.052 0.102 0.066 0.055 0.113 0.094 0.075 0.049 0.077;
0.043 0.06 0.047 0.062 0.093 0.068 0.048 0.103 0.038 0.052 0.081 0.073 0.067 0.086 0.079;0.043 0.06 0.068 0.048 0.103 0.047 0.062 0.093 0.038 0.052 0.081 0.073 0.086 0.067 0.079;0.043 0.068 0.047 0.038 0.073 0.06 0.048 0.103 0.062 0.052 0.086 0.093 0.067 0.081 0.079;
0.035 0.079 0.044 0.084 0.105 0.07 0.049 0.078 0.029 0.056 0.071 0.064 0.074 0.086 0.076;0.035 0.079 0.07 0.049 0.078 0.044 0.084 0.105 0.029 0.056 0.071 0.064 0.086 0.074 0.076;0.035 0.07 0.044 0.029 0.064 0.079 0.049 0.078 0.084 0.056 0.086 0.105 0.074 0.071 0.076;
0.045 0.068 0.041 0.094 0.105 0.067 0.053 0.07 0.033 0.051 0.071 0.085 0.065 0.099 0.053;0.045 0.068 0.067 0.053 0.07 0.041 0.094 0.105 0.033 0.051 0.071 0.085 0.099 0.065 0.053;0.045 0.067 0.041 0.033 0.085 0.068 0.053 0.07 0.094 0.051 0.099 0.105 0.065 0.071 0.053;
0.026 0.057 0.052 0.072 0.107 0.089 0.045 0.078 0.041 0.05 0.071 0.07 0.065 0.113 0.064;0.026 0.057 0.089 0.045 0.078 0.052 0.072 0.107 0.041 0.05 0.071 0.07 0.113 0.065 0.064;0.026 0.089 0.052 0.041 0.07 0.057 0.045 0.078 0.072 0.05 0.113 0.107 0.065 0.071 0.064;
0.045 0.066 0.053 0.073 0.087 0.062 0.052 0.074 0.043 0.049 0.076 0.072 0.072 0.11 0.066;0.045 0.066 0.062 0.052 0.074 0.053 0.073 0.087 0.043 0.049 0.076 0.072 0.11 0.072 0.066;0.045 0.062 0.053 0.043 0.072 0.066 0.052 0.074 0.073 0.049 0.11 0.087 0.072 0.076 0.066;
0.032 0.069 0.06 0.073 0.102 0.064 0.038 0.095 0.041 0.061 0.075 0.062 0.057 0.106 0.065;0.032 0.069 0.064 0.038 0.095 0.06 0.073 0.102 0.041 0.061 0.075 0.062 0.106 0.057 0.065;0.032 0.064 0.06 0.041 0.062 0.069 0.038 0.095 0.073 0.061 0.106 0.102 0.057 0.075 0.065;
0.028 0.071 0.052 0.061 0.106 0.068 0.042 0.085 0.034 0.06 0.048 0.09 0.065 0.111 0.079;0.028 0.071 0.068 0.042 0.085 0.052 0.061 0.106 0.034 0.06 0.048 0.09 0.111 0.065 0.079;0.028 0.068 0.052 0.034 0.09 0.071 0.042 0.085 0.061 0.06 0.111 0.106 0.065 0.048 0.079;
0.037 0.059 0.059 0.054 0.105 0.072 0.043 0.094 0.035 0.049 0.078 0.065 0.08 0.098 0.072;0.037 0.059 0.072 0.043 0.094 0.059 0.054 0.105 0.035 0.049 0.078 0.065 0.098 0.08 0.072;0.037 0.072 0.059 0.035 0.065 0.059 0.043 0.094 0.054 0.049 0.098 0.105 0.08 0.078 0.072;
0.047 0.064 0.05 0.076 0.1 0.071 0.04 0.069 0.031 0.057 0.078 0.073 0.073 0.1 0.071;0.047 0.064 0.071 0.04 0.069 0.05 0.076 0.1 0.031 0.057 0.078 0.073 0.1 0.073 0.071;0.047 0.071 0.05 0.031 0.073 0.064 0.04 0.069 0.076 0.057 0.1 0.1 0.073 0.078 0.071;
0.041 0.06 0.059 0.078 0.107 0.066 0.044 0.089 0.033 0.049 0.07 0.068 0.07 0.109 0.057;0.041 0.06 0.066 0.044 0.089 0.059 0.078 0.107 0.033 0.049 0.07 0.068 0.109 0.07 0.057;0.041 0.066 0.059 0.033 0.068 0.06 0.044 0.089 0.078 0.049 0.109 0.107 0.07 0.07 0.057;
0.036 0.075 0.04 0.073 0.111 0.072 0.053 0.082 0.041 0.043 0.076 0.063 0.081 0.092 0.062;0.036 0.075 0.072 0.053 0.082 0.04 0.073 0.111 0.041 0.043 0.076 0.063 0.092 0.081 0.062;0.036 0.072 0.04 0.041 0.063 0.075 0.053 0.082 0.073 0.043 0.092 0.111 0.081 0.076 0.062;
0.034 0.069 0.047 0.074 0.088 0.057 0.042 0.09 0.033 0.041 0.081 0.083 0.087 0.102 0.072;0.034 0.069 0.057 0.042 0.09 0.047 0.074 0.088 0.033 0.041 0.081 0.083 0.102 0.087 0.072;0.034 0.057 0.047 0.033 0.083 0.069 0.042 0.09 0.074 0.041 0.102 0.088 0.087 0.081 0.072;
0.035 0.062 0.062 0.065 0.092 0.062 0.047 0.107 0.038 0.046 0.073 0.074 0.062 0.115 0.06;0.035 0.062 0.062 0.047 0.107 0.062 0.065 0.092 0.038 0.046 0.073 0.074 0.115 0.062 0.06;0.035 0.062 0.062 0.038 0.074 0.062 0.047 0.107 0.065 0.046 0.115 0.092 0.062 0.073 0.06;
0.033 0.047 0.049 0.092 0.094 0.072 0.048 0.084 0.036 0.057 0.07 0.092 0.062 0.1 0.064;0.033 0.047 0.072 0.048 0.084 0.049 0.092 0.094 0.036 0.057 0.07 0.092 0.1 0.062 0.064;0.033 0.072 0.049 0.036 0.092 0.047 0.048 0.084 0.092 0.057 0.1 0.094 0.062 0.07 0.064;
0.031 0.068 0.05 0.072 0.114 0.062 0.05 0.078 0.038 0.053 0.071 0.081 0.073 0.081 0.078;0.031 0.068 0.062 0.05 0.078 0.05 0.072 0.114 0.038 0.053 0.071 0.081 0.081 0.073 0.078;0.031 0.062 0.05 0.038 0.081 0.068 0.05 0.078 0.072 0.053 0.081 0.114 0.073 0.071 0.078;
0.042 0.09 0.047 0.073 0.101 0.076 0.045 0.077 0.034 0.044 0.07 0.067 0.067 0.101 0.066;0.042 0.09 0.076 0.045 0.077 0.047 0.073 0.101 0.034 0.044 0.07 0.067 0.101 0.067 0.066;0.042 0.076 0.047 0.034 0.067 0.09 0.045 0.077 0.073 0.044 0.101 0.101 0.067 0.07 0.066;
0.035 0.059 0.053 0.076 0.109 0.078 0.037 0.085 0.046 0.047 0.068 0.067 0.064 0.104 0.072;0.035 0.059 0.078 0.037 0.085 0.053 0.076 0.109 0.046 0.047 0.068 0.067 0.104 0.064 0.072;0.035 0.078 0.053 0.046 0.067 0.059 0.037 0.085 0.076 0.047 0.104 0.109 0.064 0.068 0.072;
