pntP=[0.021 0.068 0.048 0.06 0.108 0.071 0.041 0.091 0.041 0.045 0.075 0.075 0.08 0.097 0.079;0.021 0.068 0.071 0.041 0.091 0.048 0.06 0.108 0.041 0.045 0.075 0.075 0.097 0.08 0.079;0.021 0.071 0.048 0.041 0.075 0.068 0.041 0.091 0.06 0.045 0.097 0.108 0.08 0.075 0.079;
0.033 0.054 0.059 0.055 0.094 0.062 0.037 0.082 0.043 0.06 0.077 0.085 0.095 0.083 0.081;0.033 0.054 0.062 0.037 0.082 0.059 0.055 0.094 0.043 0.06 0.077 0.085 0.083 0.095 0.081;0.033 0.062 0.059 0.043 0.085 0.054 0.037 0.082 0.055 0.06 0.083 0.094 0.095 0.077 0.081;
0.027 0.049 0.055 0.061 0.088 0.067 0.042 0.089 0.037 0.044 0.091 0.093 0.08 0.101 0.076;0.027 0.049 0.067 0.042 0.089 0.055 0.061 0.088 0.037 0.044 0.091 0.093 0.101 0.08 0.076;0.027 0.067 0.055 0.037 0.093 0.049 0.042 0.089 0.061 0.044 0.101 0.088 0.08 0.091 0.076;
0.027 0.051 0.05 0.055 0.113 0.06 0.033 0.087 0.039 0.065 0.084 0.078 0.088 0.104 0.066;0.027 0.051 0.06 0.033 0.087 0.05 0.055 0.113 0.039 0.065 0.084 0.078 0.104 0.088 0.066;0.027 0.06 0.05 0.039 0.078 0.051 0.033 0.087 0.055 0.065 0.104 0.113 0.088 0.084 0.066;
0.025 0.064 0.041 0.058 0.117 0.06 0.059 0.077 0.046 0.045 0.094 0.067 0.068 0.086 0.093;0.025 0.064 0.06 0.059 0.077 0.041 0.058 0.117 0.046 0.045 0.094 0.067 0.086 0.068 0.093;0.025 0.06 0.041 0.046 0.067 0.064 0.059 0.077 0.058 0.045 0.086 0.117 0.068 0.094 0.093;
0.029 0.05 0.064 0.065 0.096 0.049 0.043 0.079 0.041 0.05 0.073 0.079 0.07 0.126 0.086;0.029 0.05 0.049 0.043 0.079 0.064 0.065 0.096 0.041 0.05 0.073 0.079 0.126 0.07 0.086;0.029 0.049 0.064 0.041 0.079 0.05 0.043 0.079 0.065 0.05 0.126 0.096 0.07 0.073 0.086;
0.029 0.051 0.05 0.054 0.094 0.052 0.049 0.08 0.048 0.048 0.081 0.093 0.075 0.095 0.101;0.029 0.051 0.052 0.049 0.08 0.05 0.054 0.094 0.048 0.048 0.081 0.093 0.095 0.075 0.101;0.029 0.052 0.05 0.048 0.093 0.051 0.049 0.08 0.054 0.048 0.095 0.094 0.075 0.081 0.101;
0.019 0.056 0.042 0.074 0.102 0.046 0.036 0.087 0.034 0.061 0.088 0.084 0.084 0.113 0.074;0.019 0.056 0.046 0.036 0.087 0.042 0.074 0.102 0.034 0.061 0.088 0.084 0.113 0.084 0.074;0.019 0.046 0.042 0.034 0.084 0.056 0.036 0.087 0.074 0.061 0.113 0.102 0.084 0.088 0.074;
0.025 0.061 0.052 0.062 0.074 0.061 0.04 0.092 0.042 0.045 0.09 0.074 0.086 0.116 0.08;0.025 0.061 0.061 0.04 0.092 0.052 0.062 0.074 0.042 0.045 0.09 0.074 0.116 0.086 0.08;0.025 0.061 0.052 0.042 0.074 0.061 0.04 0.092 0.062 0.045 0.116 0.074 0.086 0.09 0.08;
0.03 0.057 0.047 0.077 0.111 0.062 0.044 0.093 0.045 0.047 0.071 0.082 0.077 0.093 0.064;0.03 0.057 0.062 0.044 0.093 0.047 0.077 0.111 0.045 0.047 0.071 0.082 0.093 0.077 0.064;0.03 0.062 0.047 0.045 0.082 0.057 0.044 0.093 0.077 0.047 0.093 0.111 0.077 0.071 0.064;
