pntP=[0.05 0.077 0.046 0.082 0.09 0.083 0.048 0.09 0.02 0.054 0.066 0.066 0.064 0.094 0.07;0.05 0.077 0.083 0.048 0.09 0.046 0.082 0.09 0.02 0.054 0.066 0.066 0.094 0.064 0.07;0.05 0.083 0.046 0.02 0.066 0.077 0.048 0.09 0.082 0.054 0.094 0.09 0.064 0.066 0.07;
0.058 0.082 0.051 0.067 0.096 0.066 0.046 0.097 0.035 0.039 0.061 0.058 0.068 0.106 0.07;0.058 0.082 0.066 0.046 0.097 0.051 0.067 0.096 0.035 0.039 0.061 0.058 0.106 0.068 0.07;0.058 0.066 0.051 0.035 0.058 0.082 0.046 0.097 0.067 0.039 0.106 0.096 0.068 0.061 0.07;
0.04 0.072 0.037 0.082 0.106 0.07 0.052 0.091 0.033 0.053 0.057 0.073 0.054 0.108 0.072;0.04 0.072 0.07 0.052 0.091 0.037 0.082 0.106 0.033 0.053 0.057 0.073 0.108 0.054 0.072;0.04 0.07 0.037 0.033 0.073 0.072 0.052 0.091 0.082 0.053 0.108 0.106 0.054 0.057 0.072;
0.048 0.077 0.049 0.097 0.108 0.08 0.058 0.099 0.022 0.041 0.059 0.054 0.055 0.088 0.065;0.048 0.077 0.08 0.058 0.099 0.049 0.097 0.108 0.022 0.041 0.059 0.054 0.088 0.055 0.065;0.048 0.08 0.049 0.022 0.054 0.077 0.058 0.099 0.097 0.041 0.088 0.108 0.055 0.059 0.065;
0.041 0.083 0.043 0.067 0.102 0.078 0.052 0.101 0.034 0.045 0.053 0.07 0.064 0.107 0.06;0.041 0.083 0.078 0.052 0.101 0.043 0.067 0.102 0.034 0.045 0.053 0.07 0.107 0.064 0.06;0.041 0.078 0.043 0.034 0.07 0.083 0.052 0.101 0.067 0.045 0.107 0.102 0.064 0.053 0.06;
0.048 0.077 0.038 0.072 0.114 0.096 0.04 0.099 0.033 0.054 0.049 0.051 0.059 0.112 0.058;0.048 0.077 0.096 0.04 0.099 0.038 0.072 0.114 0.033 0.054 0.049 0.051 0.112 0.059 0.058;0.048 0.096 0.038 0.033 0.051 0.077 0.04 0.099 0.072 0.054 0.112 0.114 0.059 0.049 0.058;
0.056 0.074 0.043 0.103 0.094 0.063 0.051 0.081 0.031 0.057 0.056 0.054 0.066 0.104 0.067;0.056 0.074 0.063 0.051 0.081 0.043 0.103 0.094 0.031 0.057 0.056 0.054 0.104 0.066 0.067;0.056 0.063 0.043 0.031 0.054 0.074 0.051 0.081 0.103 0.057 0.104 0.094 0.066 0.056 0.067;
0.033 0.068 0.054 0.082 0.098 0.088 0.051 0.095 0.03 0.049 0.056 0.065 0.068 0.099 0.064;0.033 0.068 0.088 0.051 0.095 0.054 0.082 0.098 0.03 0.049 0.056 0.065 0.099 0.068 0.064;0.033 0.088 0.054 0.03 0.065 0.068 0.051 0.095 0.082 0.049 0.099 0.098 0.068 0.056 0.064;
0.044 0.102 0.053 0.063 0.098 0.071 0.05 0.103 0.035 0.052 0.058 0.052 0.067 0.093 0.059;0.044 0.102 0.071 0.05 0.103 0.053 0.063 0.098 0.035 0.052 0.058 0.052 0.093 0.067 0.059;0.044 0.071 0.053 0.035 0.052 0.102 0.05 0.103 0.063 0.052 0.093 0.098 0.067 0.058 0.059;
0.044 0.067 0.048 0.089 0.095 0.094 0.038 0.098 0.035 0.056 0.061 0.061 0.047 0.099 0.068;0.044 0.067 0.094 0.038 0.098 0.048 0.089 0.095 0.035 0.056 0.061 0.061 0.099 0.047 0.068;0.044 0.094 0.048 0.035 0.061 0.067 0.038 0.098 0.089 0.056 0.099 0.095 0.047 0.061 0.068;
0.043 0.086 0.045 0.091 0.097 0.094 0.038 0.089 0.025 0.057 0.058 0.058 0.066 0.102 0.051;0.043 0.086 0.094 0.038 0.089 0.045 0.091 0.097 0.025 0.057 0.058 0.058 0.102 0.066 0.051;0.043 0.094 0.045 0.025 0.058 0.086 0.038 0.089 0.091 0.057 0.102 0.097 0.066 0.058 0.051;
0.047 0.089 0.048 0.075 0.085 0.084 0.047 0.105 0.029 0.047 0.056 0.061 0.062 0.109 0.056;0.047 0.089 0.084 0.047 0.105 0.048 0.075 0.085 0.029 0.047 0.056 0.061 0.109 0.062 0.056;0.047 0.084 0.048 0.029 0.061 0.089 0.047 0.105 0.075 0.047 0.109 0.085 0.062 0.056 0.056;
0.043 0.082 0.046 0.072 0.111 0.077 0.053 0.096 0.036 0.044 0.069 0.066 0.055 0.091 0.059;0.043 0.082 0.077 0.053 0.096 0.046 0.072 0.111 0.036 0.044 0.069 0.066 0.091 0.055 0.059;0.043 0.077 0.046 0.036 0.066 0.082 0.053 0.096 0.072 0.044 0.091 0.111 0.055 0.069 0.059;
0.048 0.096 0.053 0.082 0.095 0.074 0.041 0.098 0.033 0.058 0.054 0.048 0.053 0.099 0.068;0.048 0.096 0.074 0.041 0.098 0.053 0.082 0.095 0.033 0.058 0.054 0.048 0.099 0.053 0.068;0.048 0.074 0.053 0.033 0.048 0.096 0.041 0.098 0.082 0.058 0.099 0.095 0.053 0.054 0.068;
0.047 0.087 0.04 0.086 0.097 0.074 0.061 0.097 0.028 0.044 0.049 0.059 0.065 0.1 0.066;0.047 0.087 0.074 0.061 0.097 0.04 0.086 0.097 0.028 0.044 0.049 0.059 0.1 0.065 0.066;0.047 0.074 0.04 0.028 0.059 0.087 0.061 0.097 0.086 0.044 0.1 0.097 0.065 0.049 0.066;
0.044 0.07 0.038 0.082 0.104 0.088 0.05 0.095 0.028 0.053 0.063 0.069 0.06 0.099 0.057;0.044 0.07 0.088 0.05 0.095 0.038 0.082 0.104 0.028 0.053 0.063 0.069 0.099 0.06 0.057;0.044 0.088 0.038 0.028 0.069 0.07 0.05 0.095 0.082 0.053 0.099 0.104 0.06 0.063 0.057;
0.067 0.073 0.042 0.079 0.115 0.064 0.039 0.105 0.031 0.036 0.074 0.045 0.07 0.093 0.067;0.067 0.073 0.064 0.039 0.105 0.042 0.079 0.115 0.031 0.036 0.074 0.045 0.093 0.07 0.067;0.067 0.064 0.042 0.031 0.045 0.073 0.039 0.105 0.079 0.036 0.093 0.115 0.07 0.074 0.067;
0.047 0.092 0.057 0.084 0.08 0.073 0.06 0.08 0.034 0.044 0.076 0.058 0.064 0.09 0.061;0.047 0.092 0.073 0.06 0.08 0.057 0.084 0.08 0.034 0.044 0.076 0.058 0.09 0.064 0.061;0.047 0.073 0.057 0.034 0.058 0.092 0.06 0.08 0.084 0.044 0.09 0.08 0.064 0.076 0.061;
