pntP=[0.017 0.054 0.057 0.044 0.1 0.044 0.036 0.074 0.051 0.05 0.094 0.092 0.096 0.1 0.091;0.017 0.054 0.044 0.036 0.074 0.057 0.044 0.1 0.051 0.05 0.094 0.092 0.1 0.096 0.091;0.017 0.044 0.057 0.051 0.092 0.054 0.036 0.074 0.044 0.05 0.1 0.1 0.096 0.094 0.091;
0.017 0.05 0.05 0.047 0.107 0.036 0.037 0.09 0.032 0.046 0.106 0.103 0.08 0.098 0.101;0.017 0.05 0.036 0.037 0.09 0.05 0.047 0.107 0.032 0.046 0.106 0.103 0.098 0.08 0.101;0.017 0.036 0.05 0.032 0.103 0.05 0.037 0.09 0.047 0.046 0.098 0.107 0.08 0.106 0.101;
0.015 0.057 0.045 0.045 0.1 0.051 0.049 0.094 0.041 0.049 0.104 0.086 0.078 0.103 0.083;0.015 0.057 0.051 0.049 0.094 0.045 0.045 0.1 0.041 0.049 0.104 0.086 0.103 0.078 0.083;0.015 0.051 0.045 0.041 0.086 0.057 0.049 0.094 0.045 0.049 0.103 0.1 0.078 0.104 0.083;
0.025 0.056 0.047 0.058 0.099 0.044 0.041 0.076 0.042 0.051 0.077 0.098 0.078 0.111 0.097;0.025 0.056 0.044 0.041 0.076 0.047 0.058 0.099 0.042 0.051 0.077 0.098 0.111 0.078 0.097;0.025 0.044 0.047 0.042 0.098 0.056 0.041 0.076 0.058 0.051 0.111 0.099 0.078 0.077 0.097;
0.017 0.058 0.052 0.057 0.098 0.038 0.047 0.094 0.041 0.051 0.072 0.085 0.089 0.124 0.077;0.017 0.058 0.038 0.047 0.094 0.052 0.057 0.098 0.041 0.051 0.072 0.085 0.124 0.089 0.077;0.017 0.038 0.052 0.041 0.085 0.058 0.047 0.094 0.057 0.051 0.124 0.098 0.089 0.072 0.077;
0.018 0.05 0.049 0.055 0.101 0.041 0.046 0.06 0.043 0.049 0.096 0.08 0.124 0.092 0.096;0.018 0.05 0.041 0.046 0.06 0.049 0.055 0.101 0.043 0.049 0.096 0.08 0.092 0.124 0.096;0.018 0.041 0.049 0.043 0.08 0.05 0.046 0.06 0.055 0.049 0.092 0.101 0.124 0.096 0.096;
0.026 0.05 0.049 0.055 0.109 0.051 0.051 0.072 0.047 0.053 0.08 0.083 0.098 0.092 0.084;0.026 0.05 0.051 0.051 0.072 0.049 0.055 0.109 0.047 0.053 0.08 0.083 0.092 0.098 0.084;0.026 0.051 0.049 0.047 0.083 0.05 0.051 0.072 0.055 0.053 0.092 0.109 0.098 0.08 0.084;
0.018 0.053 0.054 0.057 0.095 0.052 0.039 0.081 0.035 0.053 0.099 0.087 0.086 0.102 0.089;0.018 0.053 0.052 0.039 0.081 0.054 0.057 0.095 0.035 0.053 0.099 0.087 0.102 0.086 0.089;0.018 0.052 0.054 0.035 0.087 0.053 0.039 0.081 0.057 0.053 0.102 0.095 0.086 0.099 0.089;
0.025 0.047 0.045 0.053 0.105 0.052 0.033 0.103 0.048 0.051 0.078 0.081 0.083 0.101 0.095;0.025 0.047 0.052 0.033 0.103 0.045 0.053 0.105 0.048 0.051 0.078 0.081 0.101 0.083 0.095;0.025 0.052 0.045 0.048 0.081 0.047 0.033 0.103 0.053 0.051 0.101 0.105 0.083 0.078 0.095;
0.019 0.047 0.055 0.051 0.101 0.045 0.044 0.094 0.049 0.05 0.07 0.106 0.085 0.104 0.08;0.019 0.047 0.045 0.044 0.094 0.055 0.051 0.101 0.049 0.05 0.07 0.106 0.104 0.085 0.08;0.019 0.045 0.055 0.049 0.106 0.047 0.044 0.094 0.051 0.05 0.104 0.101 0.085 0.07 0.08;
