pntP=[0.018 0.062 0.056 0.059 0.12 0.058 0.039 0.097 0.043 0.049 0.068 0.074 0.074 0.102 0.081;0.018 0.062 0.058 0.039 0.097 0.056 0.059 0.12 0.043 0.049 0.068 0.074 0.102 0.074 0.081;0.018 0.058 0.056 0.043 0.074 0.062 0.039 0.097 0.059 0.049 0.102 0.12 0.074 0.068 0.081;
0.023 0.049 0.056 0.061 0.083 0.051 0.047 0.074 0.043 0.048 0.111 0.091 0.087 0.101 0.075;0.023 0.049 0.051 0.047 0.074 0.056 0.061 0.083 0.043 0.048 0.111 0.091 0.101 0.087 0.075;0.023 0.051 0.056 0.043 0.091 0.049 0.047 0.074 0.061 0.048 0.101 0.083 0.087 0.111 0.075;
0.032 0.057 0.054 0.071 0.103 0.058 0.047 0.083 0.04 0.057 0.071 0.076 0.08 0.091 0.08;0.032 0.057 0.058 0.047 0.083 0.054 0.071 0.103 0.04 0.057 0.071 0.076 0.091 0.08 0.08;0.032 0.058 0.054 0.04 0.076 0.057 0.047 0.083 0.071 0.057 0.091 0.103 0.08 0.071 0.08;
0.015 0.053 0.039 0.064 0.109 0.055 0.044 0.097 0.047 0.048 0.077 0.08 0.084 0.103 0.085;0.015 0.053 0.055 0.044 0.097 0.039 0.064 0.109 0.047 0.048 0.077 0.08 0.103 0.084 0.085;0.015 0.055 0.039 0.047 0.08 0.053 0.044 0.097 0.064 0.048 0.103 0.109 0.084 0.077 0.085;
0.029 0.05 0.043 0.069 0.111 0.062 0.043 0.08 0.039 0.053 0.073 0.075 0.084 0.099 0.09;0.029 0.05 0.062 0.043 0.08 0.043 0.069 0.111 0.039 0.053 0.073 0.075 0.099 0.084 0.09;0.029 0.062 0.043 0.039 0.075 0.05 0.043 0.08 0.069 0.053 0.099 0.111 0.084 0.073 0.09;
0.024 0.036 0.048 0.063 0.1 0.069 0.035 0.078 0.048 0.045 0.082 0.088 0.094 0.103 0.087;0.024 0.036 0.069 0.035 0.078 0.048 0.063 0.1 0.048 0.045 0.082 0.088 0.103 0.094 0.087;0.024 0.069 0.048 0.048 0.088 0.036 0.035 0.078 0.063 0.045 0.103 0.1 0.094 0.082 0.087;
0.033 0.061 0.052 0.066 0.101 0.06 0.047 0.08 0.049 0.052 0.073 0.079 0.074 0.108 0.065;0.033 0.061 0.06 0.047 0.08 0.052 0.066 0.101 0.049 0.052 0.073 0.079 0.108 0.074 0.065;0.033 0.06 0.052 0.049 0.079 0.061 0.047 0.08 0.066 0.052 0.108 0.101 0.074 0.073 0.065;
0.025 0.074 0.044 0.071 0.104 0.038 0.045 0.094 0.042 0.056 0.062 0.065 0.088 0.117 0.075;0.025 0.074 0.038 0.045 0.094 0.044 0.071 0.104 0.042 0.056 0.062 0.065 0.117 0.088 0.075;0.025 0.038 0.044 0.042 0.065 0.074 0.045 0.094 0.071 0.056 0.117 0.104 0.088 0.062 0.075;
0.018 0.047 0.054 0.066 0.084 0.061 0.053 0.099 0.04 0.056 0.081 0.071 0.075 0.102 0.093;0.018 0.047 0.061 0.053 0.099 0.054 0.066 0.084 0.04 0.056 0.081 0.071 0.102 0.075 0.093;0.018 0.061 0.054 0.04 0.071 0.047 0.053 0.099 0.066 0.056 0.102 0.084 0.075 0.081 0.093;
0.024 0.067 0.059 0.055 0.11 0.056 0.045 0.084 0.046 0.037 0.079 0.09 0.071 0.107 0.07;0.024 0.067 0.056 0.045 0.084 0.059 0.055 0.11 0.046 0.037 0.079 0.09 0.107 0.071 0.07;0.024 0.056 0.059 0.046 0.09 0.067 0.045 0.084 0.055 0.037 0.107 0.11 0.071 0.079 0.07;
0.029 0.046 0.046 0.064 0.1 0.064 0.04 0.091 0.034 0.038 0.091 0.078 0.089 0.103 0.087;0.029 0.046 0.064 0.04 0.091 0.046 0.064 0.1 0.034 0.038 0.091 0.078 0.103 0.089 0.087;0.029 0.064 0.046 0.034 0.078 0.046 0.04 0.091 0.064 0.038 0.103 0.1 0.089 0.091 0.087;
0.03 0.057 0.061 0.05 0.095 0.047 0.052 0.101 0.04 0.039 0.081 0.067 0.084 0.1 0.096;0.03 0.057 0.047 0.052 0.101 0.061 0.05 0.095 0.04 0.039 0.081 0.067 0.1 0.084 0.096;0.03 0.047 0.061 0.04 0.067 0.057 0.052 0.101 0.05 0.039 0.1 0.095 0.084 0.081 0.096;
0.019 0.047 0.052 0.064 0.104 0.041 0.049 0.082 0.041 0.043 0.084 0.078 0.094 0.114 0.088;0.019 0.047 0.041 0.049 0.082 0.052 0.064 0.104 0.041 0.043 0.084 0.078 0.114 0.094 0.088;0.019 0.041 0.052 0.041 0.078 0.047 0.049 0.082 0.064 0.043 0.114 0.104 0.094 0.084 0.088;
0.031 0.067 0.045 0.053 0.101 0.063 0.04 0.086 0.042 0.05 0.086 0.08 0.079 0.098 0.079;0.031 0.067 0.063 0.04 0.086 0.045 0.053 0.101 0.042 0.05 0.086 0.08 0.098 0.079 0.079;0.031 0.063 0.045 0.042 0.08 0.067 0.04 0.086 0.053 0.05 0.098 0.101 0.079 0.086 0.079;
0.028 0.047 0.056 0.059 0.099 0.071 0.04 0.077 0.035 0.062 0.084 0.078 0.087 0.097 0.08;0.028 0.047 0.071 0.04 0.077 0.056 0.059 0.099 0.035 0.062 0.084 0.078 0.097 0.087 0.08;0.028 0.071 0.056 0.035 0.078 0.047 0.04 0.077 0.059 0.062 0.097 0.099 0.087 0.084 0.08;
