pntP=[0.018 0.05 0.039 0.052 0.086 0.066 0.048 0.082 0.048 0.046 0.082 0.088 0.099 0.11 0.086;0.018 0.05 0.066 0.048 0.082 0.039 0.052 0.086 0.048 0.046 0.082 0.088 0.11 0.099 0.086;0.018 0.066 0.039 0.048 0.088 0.05 0.048 0.082 0.052 0.046 0.11 0.086 0.099 0.082 0.086;
0.015 0.046 0.042 0.051 0.083 0.06 0.041 0.104 0.047 0.049 0.098 0.095 0.081 0.102 0.086;0.015 0.046 0.06 0.041 0.104 0.042 0.051 0.083 0.047 0.049 0.098 0.095 0.102 0.081 0.086;0.015 0.06 0.042 0.047 0.095 0.046 0.041 0.104 0.051 0.049 0.102 0.083 0.081 0.098 0.086;
0.016 0.055 0.04 0.042 0.105 0.05 0.048 0.096 0.042 0.048 0.09 0.103 0.069 0.111 0.085;0.016 0.055 0.05 0.048 0.096 0.04 0.042 0.105 0.042 0.048 0.09 0.103 0.111 0.069 0.085;0.016 0.05 0.04 0.042 0.103 0.055 0.048 0.096 0.042 0.048 0.111 0.105 0.069 0.09 0.085;
0.025 0.052 0.053 0.058 0.087 0.039 0.049 0.087 0.035 0.054 0.091 0.094 0.088 0.102 0.086;0.025 0.052 0.039 0.049 0.087 0.053 0.058 0.087 0.035 0.054 0.091 0.094 0.102 0.088 0.086;0.025 0.039 0.053 0.035 0.094 0.052 0.049 0.087 0.058 0.054 0.102 0.087 0.088 0.091 0.086;
0.025 0.051 0.054 0.052 0.088 0.053 0.039 0.08 0.041 0.046 0.088 0.094 0.08 0.109 0.1;0.025 0.051 0.053 0.039 0.08 0.054 0.052 0.088 0.041 0.046 0.088 0.094 0.109 0.08 0.1;0.025 0.053 0.054 0.041 0.094 0.051 0.039 0.08 0.052 0.046 0.109 0.088 0.08 0.088 0.1;
0.019 0.046 0.051 0.064 0.095 0.042 0.039 0.094 0.034 0.046 0.088 0.095 0.081 0.112 0.094;0.019 0.046 0.042 0.039 0.094 0.051 0.064 0.095 0.034 0.046 0.088 0.095 0.112 0.081 0.094;0.019 0.042 0.051 0.034 0.095 0.046 0.039 0.094 0.064 0.046 0.112 0.095 0.081 0.088 0.094;
0.017 0.055 0.058 0.041 0.11 0.055 0.044 0.071 0.049 0.05 0.091 0.084 0.092 0.089 0.094;0.017 0.055 0.055 0.044 0.071 0.058 0.041 0.11 0.049 0.05 0.091 0.084 0.089 0.092 0.094;0.017 0.055 0.058 0.049 0.084 0.055 0.044 0.071 0.041 0.05 0.089 0.11 0.092 0.091 0.094;
0.017 0.057 0.049 0.065 0.094 0.044 0.041 0.085 0.04 0.054 0.099 0.071 0.105 0.103 0.076;0.017 0.057 0.044 0.041 0.085 0.049 0.065 0.094 0.04 0.054 0.099 0.071 0.103 0.105 0.076;0.017 0.044 0.049 0.04 0.071 0.057 0.041 0.085 0.065 0.054 0.103 0.094 0.105 0.099 0.076;
0.022 0.052 0.052 0.048 0.102 0.049 0.055 0.102 0.047 0.044 0.083 0.07 0.068 0.115 0.091;0.022 0.052 0.049 0.055 0.102 0.052 0.048 0.102 0.047 0.044 0.083 0.07 0.115 0.068 0.091;0.022 0.049 0.052 0.047 0.07 0.052 0.055 0.102 0.048 0.044 0.115 0.102 0.068 0.083 0.091;
0.015 0.05 0.057 0.052 0.101 0.045 0.049 0.088 0.041 0.057 0.088 0.097 0.065 0.103 0.092;0.015 0.05 0.045 0.049 0.088 0.057 0.052 0.101 0.041 0.057 0.088 0.097 0.103 0.065 0.092;0.015 0.045 0.057 0.041 0.097 0.05 0.049 0.088 0.052 0.057 0.103 0.101 0.065 0.088 0.092;
