pntP=[0.019 0.06 0.043 0.05 0.098 0.06 0.028 0.079 0.046 0.05 0.092 0.098 0.091 0.094 0.092;0.019 0.06 0.06 0.028 0.079 0.043 0.05 0.098 0.046 0.05 0.092 0.098 0.094 0.091 0.092;0.019 0.06 0.043 0.046 0.098 0.06 0.028 0.079 0.05 0.05 0.094 0.098 0.091 0.092 0.092;
0.028 0.043 0.066 0.042 0.113 0.031 0.039 0.098 0.045 0.057 0.08 0.084 0.079 0.102 0.093;0.028 0.043 0.031 0.039 0.098 0.066 0.042 0.113 0.045 0.057 0.08 0.084 0.102 0.079 0.093;0.028 0.031 0.066 0.045 0.084 0.043 0.039 0.098 0.042 0.057 0.102 0.113 0.079 0.08 0.093;
0.028 0.061 0.048 0.049 0.101 0.053 0.036 0.093 0.041 0.055 0.079 0.079 0.081 0.104 0.092;0.028 0.061 0.053 0.036 0.093 0.048 0.049 0.101 0.041 0.055 0.079 0.079 0.104 0.081 0.092;0.028 0.053 0.048 0.041 0.079 0.061 0.036 0.093 0.049 0.055 0.104 0.101 0.081 0.079 0.092;
0.02 0.055 0.048 0.061 0.098 0.051 0.045 0.096 0.032 0.048 0.087 0.087 0.093 0.086 0.093;0.02 0.055 0.051 0.045 0.096 0.048 0.061 0.098 0.032 0.048 0.087 0.087 0.086 0.093 0.093;0.02 0.051 0.048 0.032 0.087 0.055 0.045 0.096 0.061 0.048 0.086 0.098 0.093 0.087 0.093;
0.018 0.043 0.049 0.06 0.092 0.047 0.042 0.085 0.041 0.061 0.08 0.105 0.089 0.094 0.094;0.018 0.043 0.047 0.042 0.085 0.049 0.06 0.092 0.041 0.061 0.08 0.105 0.094 0.089 0.094;0.018 0.047 0.049 0.041 0.105 0.043 0.042 0.085 0.06 0.061 0.094 0.092 0.089 0.08 0.094;
0.027 0.053 0.041 0.059 0.091 0.049 0.05 0.094 0.041 0.045 0.095 0.079 0.089 0.105 0.082;0.027 0.053 0.049 0.05 0.094 0.041 0.059 0.091 0.041 0.045 0.095 0.079 0.105 0.089 0.082;0.027 0.049 0.041 0.041 0.079 0.053 0.05 0.094 0.059 0.045 0.105 0.091 0.089 0.095 0.082;
0.019 0.063 0.055 0.052 0.091 0.048 0.05 0.089 0.046 0.06 0.074 0.083 0.084 0.1 0.086;0.019 0.063 0.048 0.05 0.089 0.055 0.052 0.091 0.046 0.06 0.074 0.083 0.1 0.084 0.086;0.019 0.048 0.055 0.046 0.083 0.063 0.05 0.089 0.052 0.06 0.1 0.091 0.084 0.074 0.086;
0.016 0.043 0.054 0.061 0.101 0.063 0.048 0.101 0.032 0.046 0.072 0.079 0.088 0.11 0.086;0.016 0.043 0.063 0.048 0.101 0.054 0.061 0.101 0.032 0.046 0.072 0.079 0.11 0.088 0.086;0.016 0.063 0.054 0.032 0.079 0.043 0.048 0.101 0.061 0.046 0.11 0.101 0.088 0.072 0.086;
0.016 0.048 0.053 0.068 0.083 0.045 0.05 0.107 0.049 0.056 0.084 0.082 0.092 0.086 0.081;0.016 0.048 0.045 0.05 0.107 0.053 0.068 0.083 0.049 0.056 0.084 0.082 0.086 0.092 0.081;0.016 0.045 0.053 0.049 0.082 0.048 0.05 0.107 0.068 0.056 0.086 0.083 0.092 0.084 0.081;
0.021 0.067 0.049 0.072 0.086 0.056 0.05 0.077 0.037 0.036 0.081 0.083 0.091 0.111 0.083;0.021 0.067 0.056 0.05 0.077 0.049 0.072 0.086 0.037 0.036 0.081 0.083 0.111 0.091 0.083;0.021 0.056 0.049 0.037 0.083 0.067 0.05 0.077 0.072 0.036 0.111 0.086 0.091 0.081 0.083;
0.02 0.046 0.049 0.051 0.104 0.056 0.041 0.072 0.042 0.061 0.087 0.096 0.094 0.099 0.082;0.02 0.046 0.056 0.041 0.072 0.049 0.051 0.104 0.042 0.061 0.087 0.096 0.099 0.094 0.082;0.02 0.056 0.049 0.042 0.096 0.046 0.041 0.072 0.051 0.061 0.099 0.104 0.094 0.087 0.082;
0.026 0.06 0.055 0.05 0.104 0.056 0.052 0.074 0.041 0.05 0.085 0.097 0.081 0.077 0.092;0.026 0.06 0.056 0.052 0.074 0.055 0.05 0.104 0.041 0.05 0.085 0.097 0.077 0.081 0.092;0.026 0.056 0.055 0.041 0.097 0.06 0.052 0.074 0.05 0.05 0.077 0.104 0.081 0.085 0.092;
0.019 0.049 0.037 0.062 0.105 0.062 0.042 0.078 0.039 0.048 0.091 0.099 0.084 0.097 0.088;0.019 0.049 0.062 0.042 0.078 0.037 0.062 0.105 0.039 0.048 0.091 0.099 0.097 0.084 0.088;0.019 0.062 0.037 0.039 0.099 0.049 0.042 0.078 0.062 0.048 0.097 0.105 0.084 0.091 0.088;
0.025 0.045 0.037 0.057 0.099 0.056 0.055 0.083 0.04 0.054 0.079 0.11 0.087 0.085 0.088;0.025 0.045 0.056 0.055 0.083 0.037 0.057 0.099 0.04 0.054 0.079 0.11 0.085 0.087 0.088;0.025 0.056 0.037 0.04 0.11 0.045 0.055 0.083 0.057 0.054 0.085 0.099 0.087 0.079 0.088;
