pntP=[0.026 0.05 0.056 0.063 0.092 0.047 0.055 0.082 0.038 0.059 0.091 0.09 0.082 0.095 0.074;0.026 0.05 0.047 0.055 0.082 0.056 0.063 0.092 0.038 0.059 0.091 0.09 0.095 0.082 0.074;0.026 0.047 0.056 0.038 0.09 0.05 0.055 0.082 0.063 0.059 0.095 0.092 0.082 0.091 0.074;
0.018 0.057 0.052 0.051 0.092 0.048 0.046 0.078 0.043 0.069 0.078 0.076 0.094 0.102 0.096;0.018 0.057 0.048 0.046 0.078 0.052 0.051 0.092 0.043 0.069 0.078 0.076 0.102 0.094 0.096;0.018 0.048 0.052 0.043 0.076 0.057 0.046 0.078 0.051 0.069 0.102 0.092 0.094 0.078 0.096;
0.024 0.058 0.045 0.047 0.09 0.055 0.045 0.081 0.046 0.058 0.084 0.082 0.098 0.109 0.078;0.024 0.058 0.055 0.045 0.081 0.045 0.047 0.09 0.046 0.058 0.084 0.082 0.109 0.098 0.078;0.024 0.055 0.045 0.046 0.082 0.058 0.045 0.081 0.047 0.058 0.109 0.09 0.098 0.084 0.078;
0.021 0.059 0.059 0.061 0.09 0.059 0.039 0.097 0.038 0.047 0.074 0.08 0.091 0.092 0.093;0.021 0.059 0.059 0.039 0.097 0.059 0.061 0.09 0.038 0.047 0.074 0.08 0.092 0.091 0.093;0.021 0.059 0.059 0.038 0.08 0.059 0.039 0.097 0.061 0.047 0.092 0.09 0.091 0.074 0.093;
0.017 0.056 0.047 0.062 0.105 0.062 0.04 0.089 0.045 0.058 0.09 0.087 0.086 0.082 0.074;0.017 0.056 0.062 0.04 0.089 0.047 0.062 0.105 0.045 0.058 0.09 0.087 0.082 0.086 0.074;0.017 0.062 0.047 0.045 0.087 0.056 0.04 0.089 0.062 0.058 0.082 0.105 0.086 0.09 0.074;
0.032 0.045 0.047 0.06 0.117 0.054 0.035 0.086 0.043 0.043 0.085 0.086 0.074 0.111 0.082;0.032 0.045 0.054 0.035 0.086 0.047 0.06 0.117 0.043 0.043 0.085 0.086 0.111 0.074 0.082;0.032 0.054 0.047 0.043 0.086 0.045 0.035 0.086 0.06 0.043 0.111 0.117 0.074 0.085 0.082;
0.021 0.062 0.054 0.055 0.104 0.049 0.052 0.091 0.039 0.054 0.078 0.081 0.074 0.104 0.082;0.021 0.062 0.049 0.052 0.091 0.054 0.055 0.104 0.039 0.054 0.078 0.081 0.104 0.074 0.082;0.021 0.049 0.054 0.039 0.081 0.062 0.052 0.091 0.055 0.054 0.104 0.104 0.074 0.078 0.082;
0.02 0.039 0.052 0.064 0.099 0.074 0.038 0.079 0.04 0.04 0.089 0.078 0.089 0.104 0.095;0.02 0.039 0.074 0.038 0.079 0.052 0.064 0.099 0.04 0.04 0.089 0.078 0.104 0.089 0.095;0.02 0.074 0.052 0.04 0.078 0.039 0.038 0.079 0.064 0.04 0.104 0.099 0.089 0.089 0.095;
0.022 0.046 0.044 0.057 0.1 0.048 0.041 0.09 0.047 0.054 0.079 0.099 0.089 0.102 0.082;0.022 0.046 0.048 0.041 0.09 0.044 0.057 0.1 0.047 0.054 0.079 0.099 0.102 0.089 0.082;0.022 0.048 0.044 0.047 0.099 0.046 0.041 0.09 0.057 0.054 0.102 0.1 0.089 0.079 0.082;
0.02 0.053 0.046 0.054 0.101 0.06 0.032 0.088 0.029 0.048 0.092 0.094 0.085 0.097 0.101;0.02 0.053 0.06 0.032 0.088 0.046 0.054 0.101 0.029 0.048 0.092 0.094 0.097 0.085 0.101;0.02 0.06 0.046 0.029 0.094 0.053 0.032 0.088 0.054 0.048 0.097 0.101 0.085 0.092 0.101;
0.026 0.051 0.057 0.063 0.084 0.05 0.045 0.086 0.04 0.063 0.091 0.088 0.072 0.098 0.086;0.026 0.051 0.05 0.045 0.086 0.057 0.063 0.084 0.04 0.063 0.091 0.088 0.098 0.072 0.086;0.026 0.05 0.057 0.04 0.088 0.051 0.045 0.086 0.063 0.063 0.098 0.084 0.072 0.091 0.086;
0.021 0.051 0.039 0.063 0.082 0.065 0.055 0.082 0.042 0.038 0.088 0.094 0.081 0.095 0.104;0.021 0.051 0.065 0.055 0.082 0.039 0.063 0.082 0.042 0.038 0.088 0.094 0.095 0.081 0.104;0.021 0.065 0.039 0.042 0.094 0.051 0.055 0.082 0.063 0.038 0.095 0.082 0.081 0.088 0.104;
0.023 0.059 0.05 0.051 0.112 0.049 0.042 0.098 0.035 0.064 0.087 0.072 0.085 0.098 0.075;0.023 0.059 0.049 0.042 0.098 0.05 0.051 0.112 0.035 0.064 0.087 0.072 0.098 0.085 0.075;0.023 0.049 0.05 0.035 0.072 0.059 0.042 0.098 0.051 0.064 0.098 0.112 0.085 0.087 0.075;
0.028 0.061 0.044 0.059 0.1 0.053 0.052 0.094 0.041 0.054 0.067 0.089 0.091 0.092 0.075;0.028 0.061 0.053 0.052 0.094 0.044 0.059 0.1 0.041 0.054 0.067 0.089 0.092 0.091 0.075;0.028 0.053 0.044 0.041 0.089 0.061 0.052 0.094 0.059 0.054 0.092 0.1 0.091 0.067 0.075;
0.03 0.058 0.05 0.049 0.103 0.07 0.042 0.072 0.035 0.064 0.082 0.09 0.082 0.091 0.082;0.03 0.058 0.07 0.042 0.072 0.05 0.049 0.103 0.035 0.064 0.082 0.09 0.091 0.082 0.082;0.03 0.07 0.05 0.035 0.09 0.058 0.042 0.072 0.049 0.064 0.091 0.103 0.082 0.082 0.082;
0.027 0.062 0.057 0.057 0.112 0.054 0.045 0.06 0.038 0.045 0.073 0.091 0.089 0.122 0.068;0.027 0.062 0.054 0.045 0.06 0.057 0.057 0.112 0.038 0.045 0.073 0.091 0.122 0.089 0.068;0.027 0.054 0.057 0.038 0.091 0.062 0.045 0.06 0.057 0.045 0.122 0.112 0.089 0.073 0.068;
0.011 0.065 0.053 0.068 0.096 0.038 0.046 0.101 0.03 0.06 0.083 0.087 0.088 0.1 0.074;0.011 0.065 0.038 0.046 0.101 0.053 0.068 0.096 0.03 0.06 0.083 0.087 0.1 0.088 0.074;0.011 0.038 0.053 0.03 0.087 0.065 0.046 0.101 0.068 0.06 0.1 0.096 0.088 0.083 0.074;
0.026 0.051 0.052 0.047 0.097 0.056 0.043 0.081 0.038 0.056 0.097 0.082 0.082 0.109 0.083;0.026 0.051 0.056 0.043 0.081 0.052 0.047 0.097 0.038 0.056 0.097 0.082 0.109 0.082 0.083;0.026 0.056 0.052 0.038 0.082 0.051 0.043 0.081 0.047 0.056 0.109 0.097 0.082 0.097 0.083;
0.027 0.052 0.064 0.059 0.105 0.065 0.039 0.068 0.047 0.052 0.077 0.084 0.078 0.093 0.09;0.027 0.052 0.065 0.039 0.068 0.064 0.059 0.105 0.047 0.052 0.077 0.084 0.093 0.078 0.09;0.027 0.065 0.064 0.047 0.084 0.052 0.039 0.068 0.059 0.052 0.093 0.105 0.078 0.077 0.09;
0.019 0.052 0.061 0.062 0.092 0.053 0.044 0.089 0.031 0.048 0.082 0.08 0.089 0.106 0.092;0.019 0.052 0.053 0.044 0.089 0.061 0.062 0.092 0.031 0.048 0.082 0.08 0.106 0.089 0.092;0.019 0.053 0.061 0.031 0.08 0.052 0.044 0.089 0.062 0.048 0.106 0.092 0.089 0.082 0.092;
0.033 0.046 0.073 0.046 0.089 0.057 0.05 0.08 0.044 0.053 0.072 0.093 0.086 0.103 0.075;0.033 0.046 0.057 0.05 0.08 0.073 0.046 0.089 0.044 0.053 0.072 0.093 0.103 0.086 0.075;0.033 0.057 0.073 0.044 0.093 0.046 0.05 0.08 0.046 0.053 0.103 0.089 0.086 0.072 0.075;
0.019 0.061 0.057 0.07 0.093 0.062 0.038 0.083 0.04 0.054 0.085 0.074 0.088 0.097 0.079;0.019 0.061 0.062 0.038 0.083 0.057 0.07 0.093 0.04 0.054 0.085 0.074 0.097 0.088 0.079;0.019 0.062 0.057 0.04 0.074 0.061 0.038 0.083 0.07 0.054 0.097 0.093 0.088 0.085 0.079;
0.029 0.054 0.05 0.076 0.108 0.048 0.033 0.088 0.05 0.04 0.088 0.092 0.084 0.089 0.071;0.029 0.054 0.048 0.033 0.088 0.05 0.076 0.108 0.05 0.04 0.088 0.092 0.089 0.084 0.071;0.029 0.048 0.05 0.05 0.092 0.054 0.033 0.088 0.076 0.04 0.089 0.108 0.084 0.088 0.071;
0.017 0.055 0.047 0.068 0.097 0.05 0.039 0.087 0.043 0.055 0.077 0.06 0.112 0.097 0.096;0.017 0.055 0.05 0.039 0.087 0.047 0.068 0.097 0.043 0.055 0.077 0.06 0.097 0.112 0.096;0.017 0.05 0.047 0.043 0.06 0.055 0.039 0.087 0.068 0.055 0.097 0.097 0.112 0.077 0.096;
