pntP=[0.011 0.045 0.048 0.061 0.096 0.057 0.037 0.097 0.045 0.047 0.095 0.094 0.089 0.099 0.079;0.011 0.045 0.057 0.037 0.097 0.048 0.061 0.096 0.045 0.047 0.095 0.094 0.099 0.089 0.079;0.011 0.057 0.048 0.045 0.094 0.045 0.037 0.097 0.061 0.047 0.099 0.096 0.089 0.095 0.079;
0.021 0.047 0.048 0.061 0.103 0.04 0.038 0.093 0.033 0.062 0.094 0.086 0.096 0.089 0.089;0.021 0.047 0.04 0.038 0.093 0.048 0.061 0.103 0.033 0.062 0.094 0.086 0.089 0.096 0.089;0.021 0.04 0.048 0.033 0.086 0.047 0.038 0.093 0.061 0.062 0.089 0.103 0.096 0.094 0.089;
0.021 0.067 0.064 0.048 0.087 0.058 0.034 0.085 0.055 0.056 0.079 0.087 0.095 0.083 0.081;0.021 0.067 0.058 0.034 0.085 0.064 0.048 0.087 0.055 0.056 0.079 0.087 0.083 0.095 0.081;0.021 0.058 0.064 0.055 0.087 0.067 0.034 0.085 0.048 0.056 0.083 0.087 0.095 0.079 0.081;
0.019 0.06 0.043 0.055 0.096 0.053 0.059 0.076 0.038 0.036 0.092 0.086 0.096 0.092 0.099;0.019 0.06 0.053 0.059 0.076 0.043 0.055 0.096 0.038 0.036 0.092 0.086 0.092 0.096 0.099;0.019 0.053 0.043 0.038 0.086 0.06 0.059 0.076 0.055 0.036 0.092 0.096 0.096 0.092 0.099;
0.018 0.053 0.035 0.047 0.107 0.06 0.055 0.093 0.042 0.053 0.078 0.087 0.085 0.098 0.089;0.018 0.053 0.06 0.055 0.093 0.035 0.047 0.107 0.042 0.053 0.078 0.087 0.098 0.085 0.089;0.018 0.06 0.035 0.042 0.087 0.053 0.055 0.093 0.047 0.053 0.098 0.107 0.085 0.078 0.089;
0.02 0.053 0.055 0.055 0.089 0.047 0.055 0.087 0.048 0.04 0.094 0.078 0.096 0.105 0.078;0.02 0.053 0.047 0.055 0.087 0.055 0.055 0.089 0.048 0.04 0.094 0.078 0.105 0.096 0.078;0.02 0.047 0.055 0.048 0.078 0.053 0.055 0.087 0.055 0.04 0.105 0.089 0.096 0.094 0.078;
0.027 0.045 0.064 0.046 0.095 0.052 0.047 0.074 0.044 0.04 0.1 0.083 0.1 0.099 0.084;0.027 0.045 0.052 0.047 0.074 0.064 0.046 0.095 0.044 0.04 0.1 0.083 0.099 0.1 0.084;0.027 0.052 0.064 0.044 0.083 0.045 0.047 0.074 0.046 0.04 0.099 0.095 0.1 0.1 0.084;
0.019 0.049 0.038 0.061 0.096 0.044 0.046 0.088 0.045 0.051 0.095 0.084 0.087 0.11 0.087;0.019 0.049 0.044 0.046 0.088 0.038 0.061 0.096 0.045 0.051 0.095 0.084 0.11 0.087 0.087;0.019 0.044 0.038 0.045 0.084 0.049 0.046 0.088 0.061 0.051 0.11 0.096 0.087 0.095 0.087;
0.015 0.046 0.06 0.053 0.096 0.055 0.048 0.077 0.059 0.056 0.086 0.094 0.088 0.092 0.075;0.015 0.046 0.055 0.048 0.077 0.06 0.053 0.096 0.059 0.056 0.086 0.094 0.092 0.088 0.075;0.015 0.055 0.06 0.059 0.094 0.046 0.048 0.077 0.053 0.056 0.092 0.096 0.088 0.086 0.075;
0.032 0.043 0.047 0.05 0.11 0.038 0.051 0.085 0.044 0.04 0.099 0.081 0.083 0.106 0.091;0.032 0.043 0.038 0.051 0.085 0.047 0.05 0.11 0.044 0.04 0.099 0.081 0.106 0.083 0.091;0.032 0.038 0.047 0.044 0.081 0.043 0.051 0.085 0.05 0.04 0.106 0.11 0.083 0.099 0.091;
0.024 0.037 0.056 0.048 0.103 0.046 0.043 0.078 0.044 0.052 0.087 0.11 0.085 0.112 0.075;0.024 0.037 0.046 0.043 0.078 0.056 0.048 0.103 0.044 0.052 0.087 0.11 0.112 0.085 0.075;0.024 0.046 0.056 0.044 0.11 0.037 0.043 0.078 0.048 0.052 0.112 0.103 0.085 0.087 0.075;
0.019 0.052 0.052 0.062 0.075 0.041 0.043 0.089 0.042 0.05 0.108 0.094 0.102 0.099 0.072;0.019 0.052 0.041 0.043 0.089 0.052 0.062 0.075 0.042 0.05 0.108 0.094 0.099 0.102 0.072;0.019 0.041 0.052 0.042 0.094 0.052 0.043 0.089 0.062 0.05 0.099 0.075 0.102 0.108 0.072;
