pntP=[0.039 0.092 0.04 0.075 0.096 0.079 0.044 0.075 0.043 0.055 0.072 0.072 0.079 0.078 0.061;0.039 0.092 0.079 0.044 0.075 0.04 0.075 0.096 0.043 0.055 0.072 0.072 0.078 0.079 0.061;0.039 0.079 0.04 0.043 0.072 0.092 0.044 0.075 0.075 0.055 0.078 0.096 0.079 0.072 0.061;
0.053 0.081 0.054 0.075 0.088 0.066 0.034 0.103 0.028 0.051 0.058 0.07 0.06 0.115 0.064;0.053 0.081 0.066 0.034 0.103 0.054 0.075 0.088 0.028 0.051 0.058 0.07 0.115 0.06 0.064;0.053 0.066 0.054 0.028 0.07 0.081 0.034 0.103 0.075 0.051 0.115 0.088 0.06 0.058 0.064;
0.034 0.073 0.053 0.07 0.115 0.081 0.041 0.094 0.031 0.049 0.075 0.053 0.055 0.106 0.07;0.034 0.073 0.081 0.041 0.094 0.053 0.07 0.115 0.031 0.049 0.075 0.053 0.106 0.055 0.07;0.034 0.081 0.053 0.031 0.053 0.073 0.041 0.094 0.07 0.049 0.106 0.115 0.055 0.075 0.07;
0.035 0.077 0.039 0.074 0.098 0.084 0.034 0.093 0.039 0.05 0.065 0.066 0.071 0.112 0.063;0.035 0.077 0.084 0.034 0.093 0.039 0.074 0.098 0.039 0.05 0.065 0.066 0.112 0.071 0.063;0.035 0.084 0.039 0.039 0.066 0.077 0.034 0.093 0.074 0.05 0.112 0.098 0.071 0.065 0.063;
0.044 0.06 0.05 0.061 0.103 0.069 0.048 0.09 0.029 0.064 0.074 0.094 0.058 0.091 0.065;0.044 0.06 0.069 0.048 0.09 0.05 0.061 0.103 0.029 0.064 0.074 0.094 0.091 0.058 0.065;0.044 0.069 0.05 0.029 0.094 0.06 0.048 0.09 0.061 0.064 0.091 0.103 0.058 0.074 0.065;
0.035 0.073 0.044 0.075 0.091 0.088 0.036 0.104 0.041 0.056 0.066 0.075 0.066 0.087 0.063;0.035 0.073 0.088 0.036 0.104 0.044 0.075 0.091 0.041 0.056 0.066 0.075 0.087 0.066 0.063;0.035 0.088 0.044 0.041 0.075 0.073 0.036 0.104 0.075 0.056 0.087 0.091 0.066 0.066 0.063;
0.039 0.059 0.052 0.087 0.084 0.072 0.034 0.107 0.021 0.053 0.071 0.069 0.069 0.119 0.064;0.039 0.059 0.072 0.034 0.107 0.052 0.087 0.084 0.021 0.053 0.071 0.069 0.119 0.069 0.064;0.039 0.072 0.052 0.021 0.069 0.059 0.034 0.107 0.087 0.053 0.119 0.084 0.069 0.071 0.064;
0.039 0.067 0.05 0.078 0.101 0.082 0.043 0.082 0.04 0.049 0.073 0.058 0.06 0.108 0.07;0.039 0.067 0.082 0.043 0.082 0.05 0.078 0.101 0.04 0.049 0.073 0.058 0.108 0.06 0.07;0.039 0.082 0.05 0.04 0.058 0.067 0.043 0.082 0.078 0.049 0.108 0.101 0.06 0.073 0.07;
0.038 0.066 0.043 0.068 0.107 0.071 0.042 0.088 0.032 0.05 0.095 0.065 0.083 0.099 0.053;0.038 0.066 0.071 0.042 0.088 0.043 0.068 0.107 0.032 0.05 0.095 0.065 0.099 0.083 0.053;0.038 0.071 0.043 0.032 0.065 0.066 0.042 0.088 0.068 0.05 0.099 0.107 0.083 0.095 0.053;
0.046 0.076 0.052 0.081 0.103 0.074 0.038 0.084 0.036 0.055 0.073 0.071 0.065 0.093 0.053;0.046 0.076 0.074 0.038 0.084 0.052 0.081 0.103 0.036 0.055 0.073 0.071 0.093 0.065 0.053;0.046 0.074 0.052 0.036 0.071 0.076 0.038 0.084 0.081 0.055 0.093 0.103 0.065 0.073 0.053;
0.03 0.083 0.054 0.076 0.107 0.064 0.038 0.104 0.034 0.05 0.073 0.052 0.058 0.117 0.06;0.03 0.083 0.064 0.038 0.104 0.054 0.076 0.107 0.034 0.05 0.073 0.052 0.117 0.058 0.06;0.03 0.064 0.054 0.034 0.052 0.083 0.038 0.104 0.076 0.05 0.117 0.107 0.058 0.073 0.06;
