pntP=[0.144 0.009 0.019 0.055 0.005 0.018 0.021 0.004 0.016 0.013 0.03 0.002 0.099 0.005 0.009 0.032 0.016 0 0.004 0.006 0.003 0.008 0.009 0.002 0 0.003 0.029 0.001 0.011 0 0 0.003 0.011 0.003 0.003 0.01 0.004 0.021 0.031 0.001 0.006 0.02 0.074 0.003 0.015 0.002 0.004 0.008 0.048 0.005 0.005 0.026 0.003 0.011 0.011 0.002 0.003 0.011 0.02 0.003 0.026 0.001 0.004 0.029;0.144 0.009 0.019 0.055 0.016 0 0.004 0.006 0.011 0.003 0.003 0.01 0.048 0.005 0.005 0.026 0.005 0.018 0.021 0.004 0.003 0.008 0.009 0.002 0.004 0.021 0.031 0.001 0.003 0.011 0.011 0.002 0.016 0.013 0.03 0.002 0 0.003 0.029 0.001 0.006 0.02 0.074 0.003 0.003 0.011 0.02 0.003 0.099 0.005 0.009 0.032 0.011 0 0 0.003 0.015 0.002 0.004 0.008 0.026 0.001 0.004 0.029;0.144 0.016 0.011 0.048 0.005 0.003 0.004 0.003 0.016 0 0.006 0.003 0.099 0.011 0.015 0.026 0.009 0 0.003 0.005 0.018 0.008 0.021 0.011 0.013 0.003 0.02 0.011 0.005 0 0.002 0.001 0.019 0.004 0.003 0.005 0.021 0.009 0.031 0.011 0.03 0.029 0.074 0.02 0.009 0 0.004 0.004 0.055 0.006 0.01 0.026 0.004 0.002 0.001 0.002 0.002 0.001 0.003 0.003 0.032 0.003 0.008 0.029;
0.112 0.012 0.044 0.026 0.028 0.026 0.013 0.014 0.044 0.012 0.014 0.007 0.045 0.014 0.013 0.043 0.016 0 0.004 0.006 0.002 0.01 0.005 0.005 0.007 0.005 0.003 0.002 0.009 0.002 0.005 0.009 0.017 0.004 0.005 0.004 0.005 0.008 0.005 0.003 0.007 0.004 0.011 0.004 0.005 0.005 0.002 0.011 0.049 0.015 0.013 0.034 0.015 0.008 0.012 0.014 0.013 0.009 0.014 0.019 0.021 0.03 0.008 0.069;0.112 0.012 0.044 0.026 0.016 0 0.004 0.006 0.017 0.004 0.005 0.004 0.049 0.015 0.013 0.034 0.028 0.026 0.013 0.014 0.002 0.01 0.005 0.005 0.005 0.008 0.005 0.003 0.015 0.008 0.012 0.014 0.044 0.012 0.014 0.007 0.007 0.005 0.003 0.002 0.007 0.004 0.011 0.004 0.013 0.009 0.014 0.019 0.045 0.014 0.013 0.043 0.009 0.002 0.005 0.009 0.005 0.005 0.002 0.011 0.021 0.03 0.008 0.069;0.112 0.016 0.017 0.049 0.028 0.002 0.005 0.015 0.044 0.007 0.007 0.013 0.045 0.009 0.005 0.021 0.012 0 0.004 0.015 0.026 0.01 0.008 0.008 0.012 0.005 0.004 0.009 0.014 0.002 0.005 0.03 0.044 0.004 0.005 0.013 0.013 0.005 0.005 0.012 0.014 0.003 0.011 0.014 0.013 0.005 0.002 0.008 0.026 0.006 0.004 0.034 0.014 0.005 0.003 0.014 0.007 0.002 0.004 0.019 0.043 0.009 0.011 0.069;
0.126 0.011 0.025 0.029 0.023 0.028 0.014 0.014 0.039 0.013 0.025 0.01 0.035 0.01 0.015 0.02 0.013 0.008 0.004 0.007 0.007 0.025 0.004 0.01 0.003 0.014 0.014 0.004 0.007 0.007 0.009 0.016 0.017 0.004 0.007 0.006 0.004 0.012 0.014 0.004 0.01 0.014 0.037 0.006 0.008 0.003 0.006 0.016 0.026 0.011 0.007 0.016 0.014 0.014 0.003 0.017 0.011 0.009 0.018 0.012 0.015 0.011 0.007 0.052;0.126 0.011 0.025 0.029 0.013 0.008 0.004 0.007 0.017 0.004 0.007 0.006 0.026 0.011 0.007 0.016 0.023 0.028 0.014 0.014 0.007 0.025 0.004 0.01 0.004 0.012 0.014 0.004 0.014 0.014 0.003 0.017 0.039 0.013 0.025 0.01 0.003 0.014 0.014 0.004 0.01 0.014 0.037 0.006 0.011 0.009 0.018 0.012 0.035 0.01 0.015 0.02 0.007 0.007 0.009 0.016 0.008 0.003 0.006 0.016 0.015 0.011 0.007 0.052;0.126 0.013 0.017 0.026 0.023 0.007 0.004 0.014 0.039 0.003 0.01 0.011 0.035 0.007 0.008 0.015 0.011 0.008 0.004 0.011 0.028 0.025 0.012 0.014 0.013 0.014 0.014 0.009 0.01 0.007 0.003 0.011 0.025 0.004 0.007 0.007 0.014 0.004 0.014 0.003 0.025 0.014 0.037 0.018 0.015 0.009 0.006 0.007 0.029 0.007 0.006 0.016 0.014 0.01 0.004 0.017 0.01 0.004 0.006 0.012 0.02 0.016 0.016 0.052;
0.11 0.023 0.015 0.016 0.033 0.023 0.011 0.009 0.03 0.011 0.024 0.016 0.042 0.018 0.015 0.032 0.02 0.005 0.006 0.004 0.013 0.031 0.007 0.003 0.009 0.014 0.012 0.003 0.01 0.004 0.008 0.007 0.023 0.002 0.021 0.007 0.007 0.013 0.014 0.004 0.018 0.014 0.031 0.015 0.008 0.007 0.009 0.016 0.033 0.008 0.006 0.013 0.015 0.013 0.004 0.017 0.007 0.008 0.018 0.015 0.02 0.005 0.006 0.019;0.11 0.023 0.015 0.016 0.02 0.005 0.006 0.004 0.023 0.002 0.021 0.007 0.033 0.008 0.006 0.013 0.033 0.023 0.011 0.009 0.013 0.031 0.007 0.003 0.007 0.013 0.014 0.004 0.015 0.013 0.004 0.017 0.03 0.011 0.024 0.016 0.009 0.014 0.012 0.003 0.018 0.014 0.031 0.015 0.007 0.008 0.018 0.015 0.042 0.018 0.015 0.032 0.01 0.004 0.008 0.007 0.008 0.007 0.009 0.016 0.02 0.005 0.006 0.019;0.11 0.02 0.023 0.033 0.033 0.013 0.007 0.015 0.03 0.009 0.018 0.007 0.042 0.01 0.008 0.02 0.023 0.005 0.002 0.008 0.023 0.031 0.013 0.013 0.011 0.014 0.014 0.008 0.018 0.004 0.007 0.005 0.015 0.006 0.021 0.006 0.011 0.007 0.014 0.004 0.024 0.012 0.031 0.018 0.015 0.008 0.009 0.006 0.016 0.004 0.007 0.013 0.009 0.003 0.004 0.017 0.016 0.003 0.015 0.015 0.032 0.007 0.016 0.019;
0.135 0.025 0.007 0.043 0.013 0.019 0.013 0.005 0.016 0.02 0.021 0.007 0.092 0.014 0.008 0.048 0.035 0.004 0.002 0.01 0.002 0.004 0.005 0.002 0.002 0.005 0.002 0 0.016 0.004 0.001 0.011 0.018 0.001 0.003 0.008 0 0.003 0.002 0 0.003 0.002 0.006 0 0.016 0.001 0.002 0.02 0.041 0.009 0.008 0.047 0.008 0.007 0.012 0.008 0.007 0.01 0.021 0.008 0.031 0.006 0.013 0.088;0.135 0.025 0.007 0.043 0.035 0.004 0.002 0.01 0.018 0.001 0.003 0.008 0.041 0.009 0.008 0.047 0.013 0.019 0.013 0.005 0.002 0.004 0.005 0.002 0 0.003 0.002 0 0.008 0.007 0.012 0.008 0.016 0.02 0.021 0.007 0.002 0.005 0.002 0 0.003 0.002 0.006 0 0.007 0.01 0.021 0.008 0.092 0.014 0.008 0.048 0.016 0.004 0.001 0.011 0.016 0.001 0.002 0.02 0.031 0.006 0.013 0.088;0.135 0.035 0.018 0.041 0.013 0.002 0 0.008 0.016 0.002 0.003 0.007 0.092 0.016 0.016 0.031 0.025 0.004 0.001 0.009 0.019 0.004 0.003 0.007 0.02 0.005 0.002 0.01 0.014 0.004 0.001 0.006 0.007 0.002 0.003 0.008 0.013 0.005 0.002 0.012 0.021 0.002 0.006 0.021 0.008 0.001 0.002 0.013 0.043 0.01 0.008 0.047 0.005 0.002 0 0.008 0.007 0 0 0.008 0.048 0.011 0.02 0.088;
0.141 0.033 0.021 0.057 0.002 0.009 0.009 0.012 0.02 0.01 0.014 0.008 0.077 0.026 0.009 0.076 0.004 0.001 0.004 0.004 0.001 0.008 0.007 0.001 0.001 0.002 0.01 0.002 0.004 0.007 0.001 0.002 0.003 0.003 0.003 0.006 0.004 0.005 0.018 0.004 0.003 0.004 0.021 0.003 0.001 0.001 0 0.003 0.066 0.012 0.009 0.043 0 0.008 0.005 0.011 0.007 0.005 0.009 0.005 0.047 0.007 0.01 0.091;0.141 0.033 0.021 0.057 0.004 0.001 0.004 0.004 0.003 0.003 0.003 0.006 0.066 0.012 0.009 0.043 0.002 0.009 0.009 0.012 0.001 0.008 0.007 0.001 0.004 0.005 0.018 0.004 0 0.008 0.005 0.011 0.02 0.01 0.014 0.008 0.001 0.002 0.01 0.002 0.003 0.004 0.021 0.003 0.007 0.005 0.009 0.005 0.077 0.026 0.009 0.076 0.004 0.007 0.001 0.002 0.001 0.001 0 0.003 0.047 0.007 0.01 0.091;0.141 0.004 0.003 0.066 0.002 0.001 0.004 0 0.02 0.001 0.003 0.007 0.077 0.004 0.001 0.047 0.033 0.001 0.003 0.012 0.009 0.008 0.005 0.008 0.01 0.002 0.004 0.005 0.026 0.007 0.001 0.007 0.021 0.004 0.003 0.009 0.009 0.007 0.018 0.005 0.014 0.01 0.021 0.009 0.009 0.001 0 0.01 0.057 0.004 0.006 0.043 0.012 0.001 0.004 0.011 0.008 0.002 0.003 0.005 0.076 0.002 0.003 0.091;
0.138 0.011 0.04 0.028 0.02 0.011 0.009 0.026 0.055 0.009 0.027 0.017 0.03 0.02 0.005 0.064 0.005 0.001 0.001 0.006 0.001 0.008 0.001 0.005 0.005 0.004 0.005 0.004 0.002 0.008 0.001 0.016 0.027 0.005 0.004 0.001 0.003 0.005 0.004 0.002 0.013 0.002 0.008 0.004 0.007 0 0.001 0.011 0.051 0.004 0.01 0.03 0.014 0.012 0.002 0.03 0.02 0.006 0.011 0.019 0.025 0.022 0.004 0.06;0.138 0.011 0.04 0.028 0.005 0.001 0.001 0.006 0.027 0.005 0.004 0.001 0.051 0.004 0.01 0.03 0.02 0.011 0.009 0.026 0.001 0.008 0.001 0.005 0.003 0.005 0.004 0.002 0.014 0.012 0.002 0.03 0.055 0.009 0.027 0.017 0.005 0.004 0.005 0.004 0.013 0.002 0.008 0.004 0.02 0.006 0.011 0.019 0.03 0.02 0.005 0.064 0.002 0.008 0.001 0.016 0.007 0 0.001 0.011 0.025 0.022 0.004 0.06;0.138 0.005 0.027 0.051 0.02 0.001 0.003 0.014 0.055 0.005 0.013 0.02 0.03 0.002 0.007 0.025 0.011 0.001 0.005 0.004 0.011 0.008 0.005 0.012 0.009 0.004 0.002 0.006 0.02 0.008 0 0.022 0.04 0.001 0.004 0.01 0.009 0.001 0.004 0.002 0.027 0.005 0.008 0.011 0.005 0.001 0.001 0.004 0.028 0.006 0.001 0.03 0.026 0.005 0.002 0.03 0.017 0.004 0.004 0.019 0.064 0.016 0.011 0.06;
0.144 0.041 0.018 0.015 0.026 0.025 0.011 0.019 0.054 0.02 0.026 0.014 0.026 0.017 0.022 0.058 0.002 0.004 0.003 0 0.004 0.007 0.001 0 0 0.002 0.003 0.003 0.001 0.002 0.002 0.003 0.005 0.001 0.007 0.001 0 0.008 0.002 0.003 0.001 0.001 0.012 0.004 0.001 0.003 0.002 0.004 0.066 0.017 0.012 0.013 0.018 0.014 0.017 0.023 0.027 0.007 0.015 0.021 0.011 0.011 0.023 0.077;0.144 0.041 0.018 0.015 0.002 0.004 0.003 0 0.005 0.001 0.007 0.001 0.066 0.017 0.012 0.013 0.026 0.025 0.011 0.019 0.004 0.007 0.001 0 0 0.008 0.002 0.003 0.018 0.014 0.017 0.023 0.054 0.02 0.026 0.014 0 0.002 0.003 0.003 0.001 0.001 0.012 0.004 0.027 0.007 0.015 0.021 0.026 0.017 0.022 0.058 0.001 0.002 0.002 0.003 0.001 0.003 0.002 0.004 0.011 0.011 0.023 0.077;0.144 0.002 0.005 0.066 0.026 0.004 0 0.018 0.054 0 0.001 0.027 0.026 0.001 0.001 0.011 0.041 0.004 0.001 0.017 0.025 0.007 0.008 0.014 0.02 0.002 0.001 0.007 0.017 0.002 0.003 0.011 0.018 0.003 0.007 0.012 0.011 0.001 0.002 0.017 0.026 0.003 0.012 0.015 0.022 0.002 0.002 0.023 0.015 0 0.001 0.013 0.019 0 0.003 0.023 0.014 0.003 0.004 0.021 0.058 0.003 0.004 0.077;
0.135 0.018 0.023 0.019 0.001 0.018 0.004 0.019 0.063 0.01 0.027 0.003 0.039 0.016 0.007 0.043 0.017 0.002 0.013 0.001 0.005 0.024 0.002 0.009 0.013 0.007 0.016 0.004 0.005 0.017 0.002 0.007 0.011 0.002 0.024 0.008 0.007 0.031 0.012 0.009 0.009 0.009 0.055 0.008 0.003 0.009 0.004 0.004 0.049 0.007 0.012 0.013 0.001 0.009 0.006 0.014 0.017 0.01 0.013 0.003 0.007 0.008 0.005 0.032;0.135 0.018 0.023 0.019 0.017 0.002 0.013 0.001 0.011 0.002 0.024 0.008 0.049 0.007 0.012 0.013 0.001 0.018 0.004 0.019 0.005 0.024 0.002 0.009 0.007 0.031 0.012 0.009 0.001 0.009 0.006 0.014 0.063 0.01 0.027 0.003 0.013 0.007 0.016 0.004 0.009 0.009 0.055 0.008 0.017 0.01 0.013 0.003 0.039 0.016 0.007 0.043 0.005 0.017 0.002 0.007 0.003 0.009 0.004 0.004 0.007 0.008 0.005 0.032;0.135 0.017 0.011 0.049 0.001 0.005 0.007 0.001 0.063 0.013 0.009 0.017 0.039 0.005 0.003 0.007 0.018 0.002 0.002 0.007 0.018 0.024 0.031 0.009 0.01 0.007 0.009 0.01 0.016 0.017 0.009 0.008 0.023 0.013 0.024 0.012 0.004 0.002 0.012 0.006 0.027 0.016 0.055 0.013 0.007 0.002 0.004 0.005 0.019 0.001 0.008 0.013 0.019 0.009 0.009 0.014 0.003 0.004 0.008 0.003 0.043 0.007 0.004 0.032;
0.119 0.015 0.03 0.039 0.035 0.007 0.01 0.018 0.027 0.004 0.011 0.016 0.064 0.01 0.017 0.056 0.013 0.005 0.005 0.009 0.005 0.01 0.007 0.005 0.004 0.004 0.003 0.005 0.005 0.003 0.002 0.011 0.027 0.002 0.009 0.008 0.003 0.006 0.003 0.006 0.005 0.004 0.005 0.005 0.014 0.005 0.003 0.008 0.043 0.007 0.013 0.039 0.008 0.006 0.003 0.018 0.007 0.004 0.007 0.02 0.032 0.013 0.007 0.086;0.119 0.015 0.03 0.039 0.013 0.005 0.005 0.009 0.027 0.002 0.009 0.008 0.043 0.007 0.013 0.039 0.035 0.007 0.01 0.018 0.005 0.01 0.007 0.005 0.003 0.006 0.003 0.006 0.008 0.006 0.003 0.018 0.027 0.004 0.011 0.016 0.004 0.004 0.003 0.005 0.005 0.004 0.005 0.005 0.007 0.004 0.007 0.02 0.064 0.01 0.017 0.056 0.005 0.003 0.002 0.011 0.014 0.005 0.003 0.008 0.032 0.013 0.007 0.086;0.119 0.013 0.027 0.043 0.035 0.005 0.003 0.008 0.027 0.004 0.005 0.007 0.064 0.005 0.014 0.032 0.015 0.005 0.002 0.007 0.007 0.01 0.006 0.006 0.004 0.004 0.004 0.004 0.01 0.003 0.005 0.013 0.03 0.005 0.009 0.013 0.01 0.007 0.003 0.003 0.011 0.003 0.005 0.007 0.017 0.002 0.003 0.007 0.039 0.009 0.008 0.039 0.018 0.005 0.006 0.018 0.016 0.005 0.005 0.02 0.056 0.011 0.008 0.086;
