pntP=[0.194 0.026 0.045 0.018 0.053 0.029 0.015 0.014 0.024 0.01 0.041 0.015 0.016 0.009 0.028 0.049 0 0.004 0 0.001 0.001 0.019 0.001 0.002 0.002 0.001 0 0 0 0.002 0 0.007 0.004 0.001 0.002 0 0.001 0.003 0.001 0.003 0.001 0 0 0.003 0.001 0.003 0 0 0.066 0.013 0.019 0.008 0.015 0.023 0.003 0.015 0.01 0.009 0.021 0.019 0.018 0.031 0.01 0.071;0.194 0.026 0.045 0.018 0 0.004 0 0.001 0.004 0.001 0.002 0 0.066 0.013 0.019 0.008 0.053 0.029 0.015 0.014 0.001 0.019 0.001 0.002 0.001 0.003 0.001 0.003 0.015 0.023 0.003 0.015 0.024 0.01 0.041 0.015 0.002 0.001 0 0 0.001 0 0 0.003 0.01 0.009 0.021 0.019 0.016 0.009 0.028 0.049 0 0.002 0 0.007 0.001 0.003 0 0 0.018 0.031 0.01 0.071;0.194 0 0.004 0.066 0.053 0.001 0.001 0.015 0.024 0.002 0.001 0.01 0.016 0 0.001 0.018 0.026 0.004 0.001 0.013 0.029 0.019 0.003 0.023 0.01 0.001 0 0.009 0.009 0.002 0.003 0.031 0.045 0 0.002 0.019 0.015 0.001 0.001 0.003 0.041 0 0 0.021 0.028 0 0 0.01 0.018 0.001 0 0.008 0.014 0.002 0.003 0.015 0.015 0 0.003 0.019 0.049 0.007 0 0.071;
0.186 0.016 0.044 0.021 0.004 0.03 0.01 0.011 0.023 0.016 0.042 0.006 0.053 0.015 0.012 0.035 0.052 0.002 0.012 0.004 0.003 0.021 0.005 0.012 0.008 0.008 0.009 0.005 0.007 0.006 0.002 0.014 0.036 0.002 0.011 0.006 0.004 0.013 0.007 0.006 0.012 0.011 0.035 0.003 0.012 0.001 0.004 0.011 0.017 0.002 0.005 0.014 0.001 0.017 0.006 0.005 0.007 0.004 0.008 0 0.007 0.008 0.002 0.029;0.186 0.016 0.044 0.021 0.052 0.002 0.012 0.004 0.036 0.002 0.011 0.006 0.017 0.002 0.005 0.014 0.004 0.03 0.01 0.011 0.003 0.021 0.005 0.012 0.004 0.013 0.007 0.006 0.001 0.017 0.006 0.005 0.023 0.016 0.042 0.006 0.008 0.008 0.009 0.005 0.012 0.011 0.035 0.003 0.007 0.004 0.008 0 0.053 0.015 0.012 0.035 0.007 0.006 0.002 0.014 0.012 0.001 0.004 0.011 0.007 0.008 0.002 0.029;0.186 0.052 0.036 0.017 0.004 0.003 0.004 0.001 0.023 0.008 0.012 0.007 0.053 0.007 0.012 0.007 0.016 0.002 0.002 0.002 0.03 0.021 0.013 0.017 0.016 0.008 0.011 0.004 0.015 0.006 0.001 0.008 0.044 0.012 0.011 0.005 0.01 0.005 0.007 0.006 0.042 0.009 0.035 0.008 0.012 0.002 0.004 0.002 0.021 0.004 0.006 0.014 0.011 0.012 0.006 0.005 0.006 0.005 0.003 0 0.035 0.014 0.011 0.029;
0.18 0.013 0.031 0.064 0.005 0.022 0.007 0.003 0.011 0.014 0.013 0.003 0.076 0.011 0.007 0.07 0.017 0.002 0.002 0.003 0.001 0.012 0.014 0.002 0.005 0.009 0.009 0.001 0.007 0.001 0.001 0.003 0.009 0.003 0.001 0.003 0.002 0.015 0.012 0 0.003 0.008 0.018 0.002 0.012 0.003 0.002 0.006 0.067 0.008 0.005 0.033 0.002 0.007 0.006 0.006 0.006 0.009 0.009 0.002 0.037 0.007 0.009 0.069;0.18 0.013 0.031 0.064 0.017 0.002 0.002 0.003 0.009 0.003 0.001 0.003 0.067 0.008 0.005 0.033 0.005 0.022 0.007 0.003 0.001 0.012 0.014 0.002 0.002 0.015 0.012 0 0.002 0.007 0.006 0.006 0.011 0.014 0.013 0.003 0.005 0.009 0.009 0.001 0.003 0.008 0.018 0.002 0.006 0.009 0.009 0.002 0.076 0.011 0.007 0.07 0.007 0.001 0.001 0.003 0.012 0.003 0.002 0.006 0.037 0.007 0.009 0.069;0.18 0.017 0.009 0.067 0.005 0.001 0.002 0.002 0.011 0.005 0.003 0.006 0.076 0.007 0.012 0.037 0.013 0.002 0.003 0.008 0.022 0.012 0.015 0.007 0.014 0.009 0.008 0.009 0.011 0.001 0.003 0.007 0.031 0.002 0.001 0.005 0.007 0.014 0.012 0.006 0.013 0.009 0.018 0.009 0.007 0.001 0.002 0.009 0.064 0.003 0.003 0.033 0.003 0.002 0 0.006 0.003 0.001 0.002 0.002 0.07 0.003 0.006 0.069;
0.198 0.007 0.006 0.071 0.027 0.009 0.01 0.009 0.01 0.021 0.026 0.011 0.07 0.003 0.003 0.058 0.023 0.001 0 0.012 0.002 0.002 0.002 0.004 0.003 0.001 0.001 0.003 0.011 0.001 0 0.028 0.053 0 0 0.027 0.004 0.006 0.003 0.004 0.003 0.001 0.009 0.004 0.026 0.001 0 0.025 0.024 0.001 0.001 0.028 0.005 0.008 0.004 0.004 0.004 0.007 0.005 0.005 0.035 0.002 0.003 0.065;0.198 0.007 0.006 0.071 0.023 0.001 0 0.012 0.053 0 0 0.027 0.024 0.001 0.001 0.028 0.027 0.009 0.01 0.009 0.002 0.002 0.002 0.004 0.004 0.006 0.003 0.004 0.005 0.008 0.004 0.004 0.01 0.021 0.026 0.011 0.003 0.001 0.001 0.003 0.003 0.001 0.009 0.004 0.004 0.007 0.005 0.005 0.07 0.003 0.003 0.058 0.011 0.001 0 0.028 0.026 0.001 0 0.025 0.035 0.002 0.003 0.065;0.198 0.023 0.053 0.024 0.027 0.002 0.004 0.005 0.01 0.003 0.003 0.004 0.07 0.011 0.026 0.035 0.007 0.001 0 0.001 0.009 0.002 0.006 0.008 0.021 0.001 0.001 0.007 0.003 0.001 0.001 0.002 0.006 0 0 0.001 0.01 0.002 0.003 0.004 0.026 0.001 0.009 0.005 0.003 0 0 0.003 0.071 0.012 0.027 0.028 0.009 0.004 0.004 0.004 0.011 0.003 0.004 0.005 0.058 0.028 0.025 0.065;
0.178 0.007 0.013 0.06 0.029 0.005 0.011 0.017 0.02 0.011 0.017 0.012 0.046 0.006 0.007 0.064 0.013 0.004 0.002 0.013 0.002 0.038 0.01 0.002 0.003 0.011 0.017 0 0.005 0.007 0.003 0.006 0.035 0.008 0.009 0.017 0.005 0.024 0.011 0.002 0.005 0.015 0.052 0.005 0.009 0.003 0.011 0.008 0.032 0.003 0.002 0.009 0.013 0.009 0.003 0.006 0.002 0.008 0.009 0.005 0.014 0 0.002 0.025;0.178 0.007 0.013 0.06 0.013 0.004 0.002 0.013 0.035 0.008 0.009 0.017 0.032 0.003 0.002 0.009 0.029 0.005 0.011 0.017 0.002 0.038 0.01 0.002 0.005 0.024 0.011 0.002 0.013 0.009 0.003 0.006 0.02 0.011 0.017 0.012 0.003 0.011 0.017 0 0.005 0.015 0.052 0.005 0.002 0.008 0.009 0.005 0.046 0.006 0.007 0.064 0.005 0.007 0.003 0.006 0.009 0.003 0.011 0.008 0.014 0 0.002 0.025;0.178 0.013 0.035 0.032 0.029 0.002 0.005 0.013 0.02 0.003 0.005 0.002 0.046 0.005 0.009 0.014 0.007 0.004 0.008 0.003 0.005 0.038 0.024 0.009 0.011 0.011 0.015 0.008 0.006 0.007 0.003 0 0.013 0.002 0.009 0.002 0.011 0.01 0.011 0.003 0.017 0.017 0.052 0.009 0.007 0.003 0.011 0.002 0.06 0.013 0.017 0.009 0.017 0.002 0.002 0.006 0.012 0 0.005 0.005 0.064 0.006 0.008 0.025;
0.202 0.019 0.012 0.054 0.008 0.018 0.007 0.023 0.053 0.012 0.028 0.021 0.027 0.007 0.01 0.043 0.048 0.003 0.006 0.022 0.003 0.029 0.01 0.006 0.014 0.006 0.014 0.006 0.003 0.018 0.005 0.014 0.013 0.002 0.015 0.007 0 0.014 0.006 0.002 0.002 0.01 0.032 0.004 0.001 0.003 0.007 0.01 0.023 0 0.006 0.01 0.004 0.007 0.001 0.009 0.008 0.005 0.009 0.003 0.008 0.003 0.002 0.023;0.202 0.019 0.012 0.054 0.048 0.003 0.006 0.022 0.013 0.002 0.015 0.007 0.023 0 0.006 0.01 0.008 0.018 0.007 0.023 0.003 0.029 0.01 0.006 0 0.014 0.006 0.002 0.004 0.007 0.001 0.009 0.053 0.012 0.028 0.021 0.014 0.006 0.014 0.006 0.002 0.01 0.032 0.004 0.008 0.005 0.009 0.003 0.027 0.007 0.01 0.043 0.003 0.018 0.005 0.014 0.001 0.003 0.007 0.01 0.008 0.003 0.002 0.023;0.202 0.048 0.013 0.023 0.008 0.003 0 0.004 0.053 0.014 0.002 0.008 0.027 0.003 0.001 0.008 0.019 0.003 0.002 0 0.018 0.029 0.014 0.007 0.012 0.006 0.01 0.005 0.007 0.018 0.003 0.003 0.012 0.006 0.015 0.006 0.007 0.01 0.006 0.001 0.028 0.014 0.032 0.009 0.01 0.005 0.007 0.002 0.054 0.022 0.007 0.01 0.023 0.006 0.002 0.009 0.021 0.006 0.004 0.003 0.043 0.014 0.01 0.023;
0.184 0.021 0.031 0.023 0.03 0.02 0.01 0.006 0.011 0.008 0.025 0.01 0.049 0.018 0.023 0.068 0.025 0.014 0.004 0.007 0.015 0.039 0.01 0.009 0.007 0.011 0.017 0.008 0.014 0.003 0.006 0.012 0.025 0.006 0.004 0.001 0.004 0.008 0.013 0.006 0.003 0.002 0.022 0.003 0.003 0.002 0.006 0.012 0.034 0 0.005 0.01 0.003 0.011 0.005 0 0 0.002 0.014 0.003 0.011 0.007 0.004 0.033;0.184 0.021 0.031 0.023 0.025 0.014 0.004 0.007 0.025 0.006 0.004 0.001 0.034 0 0.005 0.01 0.03 0.02 0.01 0.006 0.015 0.039 0.01 0.009 0.004 0.008 0.013 0.006 0.003 0.011 0.005 0 0.011 0.008 0.025 0.01 0.007 0.011 0.017 0.008 0.003 0.002 0.022 0.003 0 0.002 0.014 0.003 0.049 0.018 0.023 0.068 0.014 0.003 0.006 0.012 0.003 0.002 0.006 0.012 0.011 0.007 0.004 0.033;0.184 0.025 0.025 0.034 0.03 0.015 0.004 0.003 0.011 0.007 0.003 0 0.049 0.014 0.003 0.011 0.021 0.014 0.006 0 0.02 0.039 0.008 0.011 0.008 0.011 0.002 0.002 0.018 0.003 0.002 0.007 0.031 0.004 0.004 0.005 0.01 0.01 0.013 0.005 0.025 0.017 0.022 0.014 0.023 0.006 0.006 0.004 0.023 0.007 0.001 0.01 0.006 0.009 0.006 0 0.01 0.008 0.003 0.003 0.068 0.012 0.012 0.033;
0.188 0.022 0.026 0.044 0.032 0.015 0.005 0.014 0.014 0.006 0.009 0.017 0.04 0.011 0.01 0.07 0.02 0.007 0.003 0.003 0.008 0.025 0.004 0.001 0.001 0.004 0.007 0.004 0.004 0 0.001 0.008 0.019 0.003 0.009 0.006 0.007 0.001 0.001 0.004 0.002 0 0.001 0.005 0.005 0.002 0.001 0.007 0.057 0.012 0.014 0.019 0.018 0.011 0.005 0.005 0.006 0.006 0.005 0.015 0.018 0.011 0.016 0.086;0.188 0.022 0.026 0.044 0.02 0.007 0.003 0.003 0.019 0.003 0.009 0.006 0.057 0.012 0.014 0.019 0.032 0.015 0.005 0.014 0.008 0.025 0.004 0.001 0.007 0.001 0.001 0.004 0.018 0.011 0.005 0.005 0.014 0.006 0.009 0.017 0.001 0.004 0.007 0.004 0.002 0 0.001 0.005 0.006 0.006 0.005 0.015 0.04 0.011 0.01 0.07 0.004 0 0.001 0.008 0.005 0.002 0.001 0.007 0.018 0.011 0.016 0.086;0.188 0.02 0.019 0.057 0.032 0.008 0.007 0.018 0.014 0.001 0.002 0.006 0.04 0.004 0.005 0.018 0.022 0.007 0.003 0.012 0.015 0.025 0.001 0.011 0.006 0.004 0 0.006 0.011 0 0.002 0.011 0.026 0.003 0.009 0.014 0.005 0.004 0.001 0.005 0.009 0.007 0.001 0.005 0.01 0.001 0.001 0.016 0.044 0.003 0.006 0.019 0.014 0.001 0.004 0.005 0.017 0.004 0.005 0.015 0.07 0.008 0.007 0.086;
0.161 0.057 0.015 0.028 0.037 0.027 0.008 0.014 0.03 0.018 0.036 0.017 0.023 0.009 0.02 0.06 0.015 0.006 0.001 0.004 0.003 0.006 0.002 0.001 0.005 0.003 0.008 0.001 0.002 0.003 0.002 0.008 0.004 0.005 0.001 0.001 0.001 0.007 0.002 0.002 0.004 0.001 0.005 0.003 0.003 0.002 0.002 0.01 0.062 0.013 0.005 0.015 0.008 0.013 0.006 0.015 0.014 0.006 0.021 0.015 0.017 0.007 0.026 0.074;0.161 0.057 0.015 0.028 0.015 0.006 0.001 0.004 0.004 0.005 0.001 0.001 0.062 0.013 0.005 0.015 0.037 0.027 0.008 0.014 0.003 0.006 0.002 0.001 0.001 0.007 0.002 0.002 0.008 0.013 0.006 0.015 0.03 0.018 0.036 0.017 0.005 0.003 0.008 0.001 0.004 0.001 0.005 0.003 0.014 0.006 0.021 0.015 0.023 0.009 0.02 0.06 0.002 0.003 0.002 0.008 0.003 0.002 0.002 0.01 0.017 0.007 0.026 0.074;0.161 0.015 0.004 0.062 0.037 0.003 0.001 0.008 0.03 0.005 0.004 0.014 0.023 0.002 0.003 0.017 0.057 0.006 0.005 0.013 0.027 0.006 0.007 0.013 0.018 0.003 0.001 0.006 0.009 0.003 0.002 0.007 0.015 0.001 0.001 0.005 0.008 0.002 0.002 0.006 0.036 0.008 0.005 0.021 0.02 0.002 0.002 0.026 0.028 0.004 0.001 0.015 0.014 0.001 0.002 0.015 0.017 0.001 0.003 0.015 0.06 0.008 0.01 0.074;
0.191 0.011 0.045 0.02 0.025 0.042 0.01 0.025 0.055 0.003 0.026 0.008 0.008 0.029 0.003 0.037 0.004 0.001 0.002 0 0 0.002 0.001 0.009 0.004 0.001 0.006 0.001 0 0.002 0.001 0.015 0.04 0.003 0.012 0.007 0.007 0.011 0.002 0.003 0.018 0.002 0.009 0.001 0.001 0.006 0.002 0.003 0.04 0.004 0.013 0.005 0.006 0.016 0.002 0.028 0.018 0.002 0.024 0.007 0.01 0.026 0.003 0.082;0.191 0.011 0.045 0.02 0.004 0.001 0.002 0 0.04 0.003 0.012 0.007 0.04 0.004 0.013 0.005 0.025 0.042 0.01 0.025 0 0.002 0.001 0.009 0.007 0.011 0.002 0.003 0.006 0.016 0.002 0.028 0.055 0.003 0.026 0.008 0.004 0.001 0.006 0.001 0.018 0.002 0.009 0.001 0.018 0.002 0.024 0.007 0.008 0.029 0.003 0.037 0 0.002 0.001 0.015 0.001 0.006 0.002 0.003 0.01 0.026 0.003 0.082;0.191 0.004 0.04 0.04 0.025 0 0.007 0.006 0.055 0.004 0.018 0.018 0.008 0 0.001 0.01 0.011 0.001 0.003 0.004 0.042 0.002 0.011 0.016 0.003 0.001 0.002 0.002 0.029 0.002 0.006 0.026 0.045 0.002 0.012 0.013 0.01 0.001 0.002 0.002 0.026 0.006 0.009 0.024 0.003 0.001 0.002 0.003 0.02 0 0.007 0.005 0.025 0.009 0.003 0.028 0.008 0.001 0.001 0.007 0.037 0.015 0.003 0.082;
