pntP=[0.22 0.012 0.055 0.037 0.012 0.037 0.015 0.009 0.025 0.005 0.025 0.005 0.038 0.018 0.012 0.046 0.056 0.005 0.014 0.012 0.004 0.02 0.009 0.004 0.007 0.002 0.011 0.006 0.006 0.007 0.002 0.015 0.017 0.001 0.004 0.003 0 0.011 0.004 0.004 0.001 0.002 0.007 0.001 0.004 0.003 0 0.01 0.044 0.002 0.009 0.01 0.003 0.013 0.002 0.008 0.008 0.002 0.012 0.004 0.015 0.008 0.002 0.035;0.22 0.012 0.055 0.037 0.056 0.005 0.014 0.012 0.017 0.001 0.004 0.003 0.044 0.002 0.009 0.01 0.012 0.037 0.015 0.009 0.004 0.02 0.009 0.004 0 0.011 0.004 0.004 0.003 0.013 0.002 0.008 0.025 0.005 0.025 0.005 0.007 0.002 0.011 0.006 0.001 0.002 0.007 0.001 0.008 0.002 0.012 0.004 0.038 0.018 0.012 0.046 0.006 0.007 0.002 0.015 0.004 0.003 0 0.01 0.015 0.008 0.002 0.035;0.22 0.056 0.017 0.044 0.012 0.004 0 0.003 0.025 0.007 0.001 0.008 0.038 0.006 0.004 0.015 0.012 0.005 0.001 0.002 0.037 0.02 0.011 0.013 0.005 0.002 0.002 0.002 0.018 0.007 0.003 0.008 0.055 0.014 0.004 0.009 0.015 0.009 0.004 0.002 0.025 0.011 0.007 0.012 0.012 0.002 0 0.002 0.037 0.012 0.003 0.01 0.009 0.004 0.004 0.008 0.005 0.006 0.001 0.004 0.046 0.015 0.01 0.035;
0.207 0.019 0.005 0.063 0.015 0.023 0.01 0.01 0.004 0.012 0.039 0.009 0.053 0.006 0.008 0.059 0.034 0.005 0.005 0.016 0.009 0.041 0.009 0.005 0.002 0.008 0.017 0.001 0.008 0.004 0.004 0.015 0.043 0.007 0.004 0.019 0.005 0.019 0.007 0 0.002 0.018 0.026 0.004 0.011 0.002 0.004 0.011 0.026 0.003 0.001 0.007 0.002 0.007 0.001 0 0.002 0.004 0.01 0.003 0.013 0.002 0 0.012;0.207 0.019 0.005 0.063 0.034 0.005 0.005 0.016 0.043 0.007 0.004 0.019 0.026 0.003 0.001 0.007 0.015 0.023 0.01 0.01 0.009 0.041 0.009 0.005 0.005 0.019 0.007 0 0.002 0.007 0.001 0 0.004 0.012 0.039 0.009 0.002 0.008 0.017 0.001 0.002 0.018 0.026 0.004 0.002 0.004 0.01 0.003 0.053 0.006 0.008 0.059 0.008 0.004 0.004 0.015 0.011 0.002 0.004 0.011 0.013 0.002 0 0.012;0.207 0.034 0.043 0.026 0.015 0.009 0.005 0.002 0.004 0.002 0.002 0.002 0.053 0.008 0.011 0.013 0.019 0.005 0.007 0.003 0.023 0.041 0.019 0.007 0.012 0.008 0.018 0.004 0.006 0.004 0.002 0.002 0.005 0.005 0.004 0.001 0.01 0.009 0.007 0.001 0.039 0.017 0.026 0.01 0.008 0.004 0.004 0 0.063 0.016 0.019 0.007 0.01 0.005 0 0 0.009 0.001 0.004 0.003 0.059 0.015 0.011 0.012;
0.231 0.041 0.014 0.057 0.011 0.036 0.01 0.002 0.005 0.011 0.024 0.007 0.06 0.014 0.013 0.049 0.009 0 0.001 0.004 0 0.006 0.003 0 0.002 0.005 0.006 0 0.002 0 0.002 0.008 0.033 0.009 0.001 0.004 0.001 0.004 0.004 0 0 0.003 0.009 0.001 0.01 0.002 0.002 0.007 0.063 0.009 0.003 0.034 0.004 0.017 0.009 0.001 0.002 0.007 0.014 0.004 0.028 0.005 0.016 0.061;0.231 0.041 0.014 0.057 0.009 0 0.001 0.004 0.033 0.009 0.001 0.004 0.063 0.009 0.003 0.034 0.011 0.036 0.01 0.002 0 0.006 0.003 0 0.001 0.004 0.004 0 0.004 0.017 0.009 0.001 0.005 0.011 0.024 0.007 0.002 0.005 0.006 0 0 0.003 0.009 0.001 0.002 0.007 0.014 0.004 0.06 0.014 0.013 0.049 0.002 0 0.002 0.008 0.01 0.002 0.002 0.007 0.028 0.005 0.016 0.061;0.231 0.009 0.033 0.063 0.011 0 0.001 0.004 0.005 0.002 0 0.002 0.06 0.002 0.01 0.028 0.041 0 0.009 0.009 0.036 0.006 0.004 0.017 0.011 0.005 0.003 0.007 0.014 0 0.002 0.005 0.014 0.001 0.001 0.003 0.01 0.003 0.004 0.009 0.024 0.006 0.009 0.014 0.013 0.002 0.002 0.016 0.057 0.004 0.004 0.034 0.002 0 0 0.001 0.007 0 0.001 0.004 0.049 0.008 0.007 0.061;
0.21 0.022 0.034 0.052 0.014 0.027 0.008 0.012 0.06 0.019 0.041 0.017 0.006 0.011 0.005 0.026 0.044 0.004 0.012 0.008 0.004 0.009 0.001 0.004 0.011 0.005 0.008 0.004 0.003 0.008 0.003 0.01 0.048 0.008 0.023 0.009 0.005 0.013 0.003 0.006 0.017 0.018 0.066 0.007 0.002 0.008 0.003 0.017 0.004 0 0.004 0.001 0 0.003 0.002 0 0.004 0.007 0.013 0.001 0.002 0.001 0 0.003;0.21 0.022 0.034 0.052 0.044 0.004 0.012 0.008 0.048 0.008 0.023 0.009 0.004 0 0.004 0.001 0.014 0.027 0.008 0.012 0.004 0.009 0.001 0.004 0.005 0.013 0.003 0.006 0 0.003 0.002 0 0.06 0.019 0.041 0.017 0.011 0.005 0.008 0.004 0.017 0.018 0.066 0.007 0.004 0.007 0.013 0.001 0.006 0.011 0.005 0.026 0.003 0.008 0.003 0.01 0.002 0.008 0.003 0.017 0.002 0.001 0 0.003;0.21 0.044 0.048 0.004 0.014 0.004 0.005 0 0.06 0.011 0.017 0.004 0.006 0.003 0.002 0.002 0.022 0.004 0.008 0 0.027 0.009 0.013 0.003 0.019 0.005 0.018 0.007 0.011 0.008 0.008 0.001 0.034 0.012 0.023 0.004 0.008 0.001 0.003 0.002 0.041 0.008 0.066 0.013 0.005 0.003 0.003 0 0.052 0.008 0.009 0.001 0.012 0.004 0.006 0 0.017 0.004 0.007 0.001 0.026 0.01 0.017 0.003;
0.224 0.017 0.027 0.049 0.008 0.053 0.013 0.013 0.042 0.013 0.016 0.014 0.014 0.014 0.004 0.04 0.018 0.001 0.004 0.002 0.003 0.021 0.006 0 0.008 0.005 0.011 0.002 0.002 0.005 0.002 0.003 0.022 0.004 0.009 0.009 0.003 0.012 0.005 0.007 0.006 0.005 0.044 0.002 0.004 0.004 0.002 0.016 0.052 0.005 0.011 0.026 0.001 0.021 0.008 0.006 0.014 0.002 0.012 0.002 0.006 0.007 0.001 0.018;0.224 0.017 0.027 0.049 0.018 0.001 0.004 0.002 0.022 0.004 0.009 0.009 0.052 0.005 0.011 0.026 0.008 0.053 0.013 0.013 0.003 0.021 0.006 0 0.003 0.012 0.005 0.007 0.001 0.021 0.008 0.006 0.042 0.013 0.016 0.014 0.008 0.005 0.011 0.002 0.006 0.005 0.044 0.002 0.014 0.002 0.012 0.002 0.014 0.014 0.004 0.04 0.002 0.005 0.002 0.003 0.004 0.004 0.002 0.016 0.006 0.007 0.001 0.018;0.224 0.018 0.022 0.052 0.008 0.003 0.003 0.001 0.042 0.008 0.006 0.014 0.014 0.002 0.004 0.006 0.017 0.001 0.004 0.005 0.053 0.021 0.012 0.021 0.013 0.005 0.005 0.002 0.014 0.005 0.004 0.007 0.027 0.004 0.009 0.011 0.013 0.006 0.005 0.008 0.016 0.011 0.044 0.012 0.004 0.002 0.002 0.001 0.049 0.002 0.009 0.026 0.013 0 0.007 0.006 0.014 0.002 0.002 0.002 0.04 0.003 0.016 0.018;
0.191 0.019 0.008 0.066 0.008 0.033 0.014 0.006 0.024 0.008 0.017 0.009 0.055 0.013 0.007 0.054 0.041 0.007 0.002 0.014 0.004 0.009 0.006 0.003 0.007 0.004 0.01 0.001 0.01 0 0.003 0.011 0.029 0.003 0.009 0.008 0.001 0.016 0.008 0.003 0.003 0.01 0.032 0.005 0.009 0.004 0.004 0.016 0.035 0.007 0.004 0.016 0.004 0.012 0.003 0.009 0.004 0.003 0.007 0.005 0.009 0.006 0.004 0.048;0.191 0.019 0.008 0.066 0.041 0.007 0.002 0.014 0.029 0.003 0.009 0.008 0.035 0.007 0.004 0.016 0.008 0.033 0.014 0.006 0.004 0.009 0.006 0.003 0.001 0.016 0.008 0.003 0.004 0.012 0.003 0.009 0.024 0.008 0.017 0.009 0.007 0.004 0.01 0.001 0.003 0.01 0.032 0.005 0.004 0.003 0.007 0.005 0.055 0.013 0.007 0.054 0.01 0 0.003 0.011 0.009 0.004 0.004 0.016 0.009 0.006 0.004 0.048;0.191 0.041 0.029 0.035 0.008 0.004 0.001 0.004 0.024 0.007 0.003 0.004 0.055 0.01 0.009 0.009 0.019 0.007 0.003 0.007 0.033 0.009 0.016 0.012 0.008 0.004 0.01 0.003 0.013 0 0.004 0.006 0.008 0.002 0.009 0.004 0.014 0.006 0.008 0.003 0.017 0.01 0.032 0.007 0.007 0.003 0.004 0.004 0.066 0.014 0.008 0.016 0.006 0.003 0.003 0.009 0.009 0.001 0.005 0.005 0.054 0.011 0.016 0.048;
0.235 0.044 0.01 0.041 0.008 0.046 0.014 0.001 0.014 0.014 0.036 0.008 0.063 0.011 0.011 0.037 0.008 0 0 0.001 0.003 0.009 0.004 0 0 0.003 0.006 0 0.001 0.002 0.001 0.002 0.003 0.001 0.001 0.003 0.002 0.008 0.009 0.001 0.001 0.004 0.031 0.001 0.003 0 0.002 0.005 0.071 0.016 0.001 0.032 0.007 0.022 0.011 0.004 0.006 0.007 0.01 0.004 0.031 0.007 0.009 0.054;0.235 0.044 0.01 0.041 0.008 0 0 0.001 0.003 0.001 0.001 0.003 0.071 0.016 0.001 0.032 0.008 0.046 0.014 0.001 0.003 0.009 0.004 0 0.002 0.008 0.009 0.001 0.007 0.022 0.011 0.004 0.014 0.014 0.036 0.008 0 0.003 0.006 0 0.001 0.004 0.031 0.001 0.006 0.007 0.01 0.004 0.063 0.011 0.011 0.037 0.001 0.002 0.001 0.002 0.003 0 0.002 0.005 0.031 0.007 0.009 0.054;0.235 0.008 0.003 0.071 0.008 0.003 0.002 0.007 0.014 0 0.001 0.006 0.063 0.001 0.003 0.031 0.044 0 0.001 0.016 0.046 0.009 0.008 0.022 0.014 0.003 0.004 0.007 0.011 0.002 0 0.007 0.01 0 0.001 0.001 0.014 0.004 0.009 0.011 0.036 0.006 0.031 0.01 0.011 0.001 0.002 0.009 0.041 0.001 0.003 0.032 0.001 0 0.001 0.004 0.008 0 0.001 0.004 0.037 0.002 0.005 0.054;
0.247 0.009 0 0.081 0.016 0.021 0.018 0.003 0.003 0.012 0.025 0.004 0.076 0.004 0.005 0.059 0.029 0.003 0 0.007 0.001 0.006 0.006 0 0 0.005 0.002 0.002 0.011 0 0 0.011 0.026 0.001 0 0.014 0 0.004 0.002 0.001 0.001 0.002 0.006 0.001 0.01 0 0 0.014 0.074 0.005 0 0.035 0.001 0.014 0.004 0.007 0.003 0.005 0.011 0.002 0.038 0 0 0.053;0.247 0.009 0 0.081 0.029 0.003 0 0.007 0.026 0.001 0 0.014 0.074 0.005 0 0.035 0.016 0.021 0.018 0.003 0.001 0.006 0.006 0 0 0.004 0.002 0.001 0.001 0.014 0.004 0.007 0.003 0.012 0.025 0.004 0 0.005 0.002 0.002 0.001 0.002 0.006 0.001 0.003 0.005 0.011 0.002 0.076 0.004 0.005 0.059 0.011 0 0 0.011 0.01 0 0 0.014 0.038 0 0 0.053;0.247 0.029 0.026 0.074 0.016 0.001 0 0.001 0.003 0 0.001 0.003 0.076 0.011 0.01 0.038 0.009 0.003 0.001 0.005 0.021 0.006 0.004 0.014 0.012 0.005 0.002 0.005 0.004 0 0 0 0 0 0 0 0.018 0.006 0.002 0.004 0.025 0.002 0.006 0.011 0.005 0 0 0 0.081 0.007 0.014 0.035 0.003 0 0.001 0.007 0.004 0.002 0.001 0.002 0.059 0.011 0.014 0.053;
0.22 0.059 0.008 0.027 0.022 0.023 0.007 0.003 0.012 0.004 0.045 0.015 0.056 0.011 0.011 0.057 0.013 0.007 0.002 0.005 0.013 0.013 0.003 0.003 0.001 0.003 0.007 0.002 0.006 0.002 0.002 0.011 0.031 0.007 0 0 0 0.011 0.001 0.001 0 0.002 0.006 0.001 0.01 0.001 0.004 0.017 0.054 0.019 0.007 0.014 0.002 0.012 0.004 0.004 0.003 0.001 0.011 0.008 0.019 0.008 0.01 0.059;0.22 0.059 0.008 0.027 0.013 0.007 0.002 0.005 0.031 0.007 0 0 0.054 0.019 0.007 0.014 0.022 0.023 0.007 0.003 0.013 0.013 0.003 0.003 0 0.011 0.001 0.001 0.002 0.012 0.004 0.004 0.012 0.004 0.045 0.015 0.001 0.003 0.007 0.002 0 0.002 0.006 0.001 0.003 0.001 0.011 0.008 0.056 0.011 0.011 0.057 0.006 0.002 0.002 0.011 0.01 0.001 0.004 0.017 0.019 0.008 0.01 0.059;0.22 0.013 0.031 0.054 0.022 0.013 0 0.002 0.012 0.001 0 0.003 0.056 0.006 0.01 0.019 0.059 0.007 0.007 0.019 0.023 0.013 0.011 0.012 0.004 0.003 0.002 0.001 0.011 0.002 0.001 0.008 0.008 0.002 0 0.007 0.007 0.003 0.001 0.004 0.045 0.007 0.006 0.011 0.011 0.002 0.004 0.01 0.027 0.005 0 0.014 0.003 0.003 0.001 0.004 0.015 0.002 0.001 0.008 0.057 0.011 0.017 0.059;
0.218 0.052 0.038 0.015 0.006 0.024 0.006 0.005 0.018 0.008 0.017 0.007 0.045 0.023 0.018 0.05 0.062 0.014 0.008 0.007 0.001 0.013 0.002 0.004 0.008 0.004 0.006 0.002 0.017 0.008 0.009 0.012 0.034 0.008 0.008 0.002 0.001 0.007 0.007 0.003 0.007 0.005 0.018 0.001 0.011 0.004 0.003 0.016 0.017 0.002 0.007 0.01 0.003 0.009 0.006 0.004 0.002 0.003 0.005 0.002 0.005 0.009 0.009 0.045;0.218 0.052 0.038 0.015 0.062 0.014 0.008 0.007 0.034 0.008 0.008 0.002 0.017 0.002 0.007 0.01 0.006 0.024 0.006 0.005 0.001 0.013 0.002 0.004 0.001 0.007 0.007 0.003 0.003 0.009 0.006 0.004 0.018 0.008 0.017 0.007 0.008 0.004 0.006 0.002 0.007 0.005 0.018 0.001 0.002 0.003 0.005 0.002 0.045 0.023 0.018 0.05 0.017 0.008 0.009 0.012 0.011 0.004 0.003 0.016 0.005 0.009 0.009 0.045;0.218 0.062 0.034 0.017 0.006 0.001 0.001 0.003 0.018 0.008 0.007 0.002 0.045 0.017 0.011 0.005 0.052 0.014 0.008 0.002 0.024 0.013 0.007 0.009 0.008 0.004 0.005 0.003 0.023 0.008 0.004 0.009 0.038 0.008 0.008 0.007 0.006 0.002 0.007 0.006 0.017 0.006 0.018 0.005 0.018 0.009 0.003 0.009 0.015 0.007 0.002 0.01 0.005 0.004 0.003 0.004 0.007 0.002 0.001 0.002 0.05 0.012 0.016 0.045;
