pntP=[0.3 0.003 0 0.115 0.001 0.035 0.015 0.001 0.001 0.028 0.078 0 0.027 0 0.002 0.046 0.048 0 0 0.029 0 0.019 0.007 0 0.003 0.01 0.013 0 0.006 0.001 0.001 0.017 0.039 0 0 0.011 0 0.004 0.002 0 0 0.003 0.015 0 0.003 0 0 0.008 0.043 0.002 0.001 0.017 0 0.004 0.001 0 0 0.002 0.011 0 0.012 0 0.001 0.015;0.3 0.003 0 0.115 0.048 0 0 0.029 0.039 0 0 0.011 0.043 0.002 0.001 0.017 0.001 0.035 0.015 0.001 0 0.019 0.007 0 0 0.004 0.002 0 0 0.004 0.001 0 0.001 0.028 0.078 0 0.003 0.01 0.013 0 0 0.003 0.015 0 0 0.002 0.011 0 0.027 0 0.002 0.046 0.006 0.001 0.001 0.017 0.003 0 0 0.008 0.012 0 0.001 0.015;0.3 0.048 0.039 0.043 0.001 0 0 0 0.001 0.003 0 0 0.027 0.006 0.003 0.012 0.003 0 0 0.002 0.035 0.019 0.004 0.004 0.028 0.01 0.003 0.002 0 0.001 0 0 0 0 0 0.001 0.015 0.007 0.002 0.001 0.078 0.013 0.015 0.011 0.002 0.001 0 0.001 0.115 0.029 0.011 0.017 0.001 0 0 0 0 0 0 0 0.046 0.017 0.008 0.015;
0.318 0.04 0.066 0.01 0.005 0.011 0.004 0.005 0.008 0.001 0.021 0.005 0.021 0.015 0.019 0.119 0.025 0.001 0.008 0.001 0 0.017 0 0.003 0 0.001 0.011 0.003 0.003 0.002 0.001 0.005 0.031 0.009 0.007 0.001 0.002 0.009 0 0.003 0.002 0 0.012 0.001 0.001 0.004 0.003 0.01 0.077 0.01 0.015 0.001 0.002 0.001 0 0.002 0.001 0 0.007 0.002 0.007 0.004 0.006 0.021;0.318 0.04 0.066 0.01 0.025 0.001 0.008 0.001 0.031 0.009 0.007 0.001 0.077 0.01 0.015 0.001 0.005 0.011 0.004 0.005 0 0.017 0 0.003 0.002 0.009 0 0.003 0.002 0.001 0 0.002 0.008 0.001 0.021 0.005 0 0.001 0.011 0.003 0.002 0 0.012 0.001 0.001 0 0.007 0.002 0.021 0.015 0.019 0.119 0.003 0.002 0.001 0.005 0.001 0.004 0.003 0.01 0.007 0.004 0.006 0.021;0.318 0.025 0.031 0.077 0.005 0 0.002 0.002 0.008 0 0.002 0.001 0.021 0.003 0.001 0.007 0.04 0.001 0.009 0.01 0.011 0.017 0.009 0.001 0.001 0.001 0 0 0.015 0.002 0.004 0.004 0.066 0.008 0.007 0.015 0.004 0 0 0 0.021 0.011 0.012 0.007 0.019 0.001 0.003 0.006 0.01 0.001 0.001 0.001 0.005 0.003 0.003 0.002 0.005 0.003 0.001 0.002 0.119 0.005 0.01 0.021;
0.335 0.003 0.013 0.097 0.004 0.041 0.019 0.001 0.006 0.027 0.071 0 0.019 0 0.001 0.017 0.117 0 0.003 0.039 0 0.023 0.019 0.002 0.001 0.012 0.031 0 0.016 0.001 0.001 0.007 0.017 0 0 0.008 0 0.002 0.001 0 0.001 0.003 0.005 0 0.001 0 0 0.006 0.004 0 0 0.003 0 0.003 0.001 0.001 0 0 0.004 0 0.003 0.002 0 0.009;0.335 0.003 0.013 0.097 0.117 0 0.003 0.039 0.017 0 0 0.008 0.004 0 0 0.003 0.004 0.041 0.019 0.001 0 0.023 0.019 0.002 0 0.002 0.001 0 0 0.003 0.001 0.001 0.006 0.027 0.071 0 0.001 0.012 0.031 0 0.001 0.003 0.005 0 0 0 0.004 0 0.019 0 0.001 0.017 0.016 0.001 0.001 0.007 0.001 0 0 0.006 0.003 0.002 0 0.009;0.335 0.117 0.017 0.004 0.004 0 0 0 0.006 0.001 0.001 0 0.019 0.016 0.001 0.003 0.003 0 0 0 0.041 0.023 0.002 0.003 0.027 0.012 0.003 0 0 0.001 0 0.002 0.013 0.003 0 0 0.019 0.019 0.001 0.001 0.071 0.031 0.005 0.004 0.001 0.001 0 0 0.097 0.039 0.008 0.003 0.001 0.002 0 0.001 0 0 0 0 0.017 0.007 0.006 0.009;
0.313 0.04 0.003 0.097 0.035 0.03 0.008 0.004 0.002 0.012 0.031 0.012 0.016 0.001 0.016 0.053 0.064 0.009 0 0.024 0.006 0.017 0.003 0.002 0.001 0.001 0.01 0.004 0.004 0 0.005 0.009 0.004 0.001 0 0.001 0 0.001 0 0 0 0.001 0.003 0.001 0.001 0.001 0.001 0.001 0.068 0.008 0 0.009 0.003 0.005 0.001 0 0.001 0.006 0.015 0.002 0.006 0.001 0.002 0.025;0.313 0.04 0.003 0.097 0.064 0.009 0 0.024 0.004 0.001 0 0.001 0.068 0.008 0 0.009 0.035 0.03 0.008 0.004 0.006 0.017 0.003 0.002 0 0.001 0 0 0.003 0.005 0.001 0 0.002 0.012 0.031 0.012 0.001 0.001 0.01 0.004 0 0.001 0.003 0.001 0.001 0.006 0.015 0.002 0.016 0.001 0.016 0.053 0.004 0 0.005 0.009 0.001 0.001 0.001 0.001 0.006 0.001 0.002 0.025;0.313 0.064 0.004 0.068 0.035 0.006 0 0.003 0.002 0.001 0 0.001 0.016 0.004 0.001 0.006 0.04 0.009 0.001 0.008 0.03 0.017 0.001 0.005 0.012 0.001 0.001 0.006 0.001 0 0.001 0.001 0.003 0 0 0 0.008 0.003 0 0.001 0.031 0.01 0.003 0.015 0.016 0.005 0.001 0.002 0.097 0.024 0.001 0.009 0.004 0.002 0 0 0.012 0.004 0.001 0.002 0.053 0.009 0.001 0.025;
0.318 0.077 0.003 0.051 0.015 0.012 0.007 0.001 0 0.008 0.017 0.009 0.027 0.006 0.025 0.086 0.012 0.004 0 0 0.006 0.02 0.006 0 0 0.002 0.009 0.001 0.002 0.001 0.001 0.004 0.111 0.019 0.001 0.023 0.003 0.01 0.001 0.003 0.001 0.003 0.011 0.003 0.009 0.001 0.007 0.028 0.008 0.003 0 0 0.002 0.007 0.001 0 0 0.001 0.001 0.002 0.002 0 0.002 0.007;0.318 0.077 0.003 0.051 0.012 0.004 0 0 0.111 0.019 0.001 0.023 0.008 0.003 0 0 0.015 0.012 0.007 0.001 0.006 0.02 0.006 0 0.003 0.01 0.001 0.003 0.002 0.007 0.001 0 0 0.008 0.017 0.009 0 0.002 0.009 0.001 0.001 0.003 0.011 0.003 0 0.001 0.001 0.002 0.027 0.006 0.025 0.086 0.002 0.001 0.001 0.004 0.009 0.001 0.007 0.028 0.002 0 0.002 0.007;0.318 0.012 0.111 0.008 0.015 0.006 0.003 0.002 0 0 0.001 0 0.027 0.002 0.009 0.002 0.077 0.004 0.019 0.003 0.012 0.02 0.01 0.007 0.008 0.002 0.003 0.001 0.006 0.001 0.001 0 0.003 0 0.001 0 0.007 0.006 0.001 0.001 0.017 0.009 0.011 0.001 0.025 0.001 0.007 0.002 0.051 0 0.023 0 0.001 0 0.003 0 0.009 0.001 0.003 0.002 0.086 0.004 0.028 0.007;
0.34 0.023 0.037 0.063 0.015 0.028 0.006 0.006 0.006 0.004 0.028 0.008 0.018 0.013 0.012 0.096 0.006 0 0 0.001 0.001 0.006 0.001 0.003 0.001 0.002 0.005 0 0.004 0 0.001 0.007 0.107 0.009 0.008 0.026 0.005 0.009 0.002 0.002 0.001 0.003 0.006 0.001 0.005 0.003 0.002 0.029 0.01 0 0 0 0 0.002 0.002 0.001 0 0.002 0.001 0 0.004 0.003 0.001 0.015;0.34 0.023 0.037 0.063 0.006 0 0 0.001 0.107 0.009 0.008 0.026 0.01 0 0 0 0.015 0.028 0.006 0.006 0.001 0.006 0.001 0.003 0.005 0.009 0.002 0.002 0 0.002 0.002 0.001 0.006 0.004 0.028 0.008 0.001 0.002 0.005 0 0.001 0.003 0.006 0.001 0 0.002 0.001 0 0.018 0.013 0.012 0.096 0.004 0 0.001 0.007 0.005 0.003 0.002 0.029 0.004 0.003 0.001 0.015;0.34 0.006 0.107 0.01 0.015 0.001 0.005 0 0.006 0.001 0.001 0 0.018 0.004 0.005 0.004 0.023 0 0.009 0 0.028 0.006 0.009 0.002 0.004 0.002 0.003 0.002 0.013 0 0.003 0.003 0.037 0 0.008 0 0.006 0.001 0.002 0.002 0.028 0.005 0.006 0.001 0.012 0.001 0.002 0.001 0.063 0.001 0.026 0 0.006 0.003 0.002 0.001 0.008 0 0.001 0 0.096 0.007 0.029 0.015;
0.308 0.025 0.029 0.083 0.004 0.044 0.011 0.008 0.024 0.018 0.061 0.012 0.012 0.003 0.002 0.041 0.013 0 0.002 0.001 0.001 0.006 0.001 0 0.002 0.002 0.002 0.002 0.001 0 0.001 0.001 0.028 0.004 0.004 0.015 0.001 0.006 0.001 0.001 0.002 0.004 0.024 0.002 0 0.002 0 0.004 0.077 0.01 0.004 0.027 0 0.012 0.001 0 0.005 0.005 0.023 0.005 0.003 0 0 0.01;0.308 0.025 0.029 0.083 0.013 0 0.002 0.001 0.028 0.004 0.004 0.015 0.077 0.01 0.004 0.027 0.004 0.044 0.011 0.008 0.001 0.006 0.001 0 0.001 0.006 0.001 0.001 0 0.012 0.001 0 0.024 0.018 0.061 0.012 0.002 0.002 0.002 0.002 0.002 0.004 0.024 0.002 0.005 0.005 0.023 0.005 0.012 0.003 0.002 0.041 0.001 0 0.001 0.001 0 0.002 0 0.004 0.003 0 0 0.01;0.308 0.013 0.028 0.077 0.004 0.001 0.001 0 0.024 0.002 0.002 0.005 0.012 0.001 0 0.003 0.025 0 0.004 0.01 0.044 0.006 0.006 0.012 0.018 0.002 0.004 0.005 0.003 0 0.002 0 0.029 0.002 0.004 0.004 0.011 0.001 0.001 0.001 0.061 0.002 0.024 0.023 0.002 0.001 0 0 0.083 0.001 0.015 0.027 0.008 0 0.001 0 0.012 0.002 0.002 0.005 0.041 0.001 0.004 0.01;
0.34 0.073 0.008 0.041 0.028 0.056 0.007 0.004 0.009 0.006 0.021 0.007 0.024 0.009 0.009 0.059 0.006 0.002 0 0 0.001 0.002 0 0 0 0 0.003 0.002 0 0 0.001 0.003 0.041 0.009 0 0.005 0.002 0.009 0.002 0.001 0 0 0.008 0.005 0.005 0.001 0.002 0.014 0.064 0.016 0.002 0.012 0.005 0.018 0.004 0 0.002 0.006 0.005 0 0.008 0 0.005 0.028;0.34 0.073 0.008 0.041 0.006 0.002 0 0 0.041 0.009 0 0.005 0.064 0.016 0.002 0.012 0.028 0.056 0.007 0.004 0.001 0.002 0 0 0.002 0.009 0.002 0.001 0.005 0.018 0.004 0 0.009 0.006 0.021 0.007 0 0 0.003 0.002 0 0 0.008 0.005 0.002 0.006 0.005 0 0.024 0.009 0.009 0.059 0 0 0.001 0.003 0.005 0.001 0.002 0.014 0.008 0 0.005 0.028;0.34 0.006 0.041 0.064 0.028 0.001 0.002 0.005 0.009 0 0 0.002 0.024 0 0.005 0.008 0.073 0.002 0.009 0.016 0.056 0.002 0.009 0.018 0.006 0 0 0.006 0.009 0 0.001 0 0.008 0 0 0.002 0.007 0 0.002 0.004 0.021 0.003 0.008 0.005 0.009 0.001 0.002 0.005 0.041 0 0.005 0.012 0.004 0 0.001 0 0.007 0.002 0.005 0 0.059 0.003 0.014 0.028;
0.337 0.077 0.018 0.053 0.015 0.021 0.003 0.003 0.009 0.004 0.029 0.015 0.012 0.006 0.02 0.078 0.016 0.004 0 0.002 0.006 0.011 0.002 0.001 0 0.004 0.004 0.001 0.006 0.002 0.005 0.007 0.056 0.018 0.002 0.009 0.005 0.003 0.001 0.001 0.001 0.002 0.007 0.001 0.001 0.002 0.004 0.014 0.046 0.005 0.002 0.007 0.002 0.003 0 0.001 0 0 0.007 0.002 0.002 0.002 0.005 0.018;0.337 0.077 0.018 0.053 0.016 0.004 0 0.002 0.056 0.018 0.002 0.009 0.046 0.005 0.002 0.007 0.015 0.021 0.003 0.003 0.006 0.011 0.002 0.001 0.005 0.003 0.001 0.001 0.002 0.003 0 0.001 0.009 0.004 0.029 0.015 0 0.004 0.004 0.001 0.001 0.002 0.007 0.001 0 0 0.007 0.002 0.012 0.006 0.02 0.078 0.006 0.002 0.005 0.007 0.001 0.002 0.004 0.014 0.002 0.002 0.005 0.018;0.337 0.016 0.056 0.046 0.015 0.006 0.005 0.002 0.009 0 0.001 0 0.012 0.006 0.001 0.002 0.077 0.004 0.018 0.005 0.021 0.011 0.003 0.003 0.004 0.004 0.002 0 0.006 0.002 0.002 0.002 0.018 0 0.002 0.002 0.003 0.002 0.001 0 0.029 0.004 0.007 0.007 0.02 0.005 0.004 0.005 0.053 0.002 0.009 0.007 0.003 0.001 0.001 0.001 0.015 0.001 0.001 0.002 0.078 0.007 0.014 0.018;
0.322 0.062 0.012 0.073 0.015 0.025 0.009 0.005 0.001 0.008 0.047 0.01 0.022 0.002 0.014 0.054 0.006 0.002 0 0.002 0.004 0.012 0 0 0 0.004 0.01 0.001 0 0 0 0.006 0.012 0.002 0 0.002 0 0.009 0.003 0.001 0 0 0.003 0 0.001 0.001 0 0.001 0.113 0.018 0.003 0.025 0.002 0.012 0.001 0 0 0.007 0.02 0.002 0.006 0.001 0.004 0.023;0.322 0.062 0.012 0.073 0.006 0.002 0 0.002 0.012 0.002 0 0.002 0.113 0.018 0.003 0.025 0.015 0.025 0.009 0.005 0.004 0.012 0 0 0 0.009 0.003 0.001 0.002 0.012 0.001 0 0.001 0.008 0.047 0.01 0 0.004 0.01 0.001 0 0 0.003 0 0 0.007 0.02 0.002 0.022 0.002 0.014 0.054 0 0 0 0.006 0.001 0.001 0 0.001 0.006 0.001 0.004 0.023;0.322 0.006 0.012 0.113 0.015 0.004 0 0.002 0.001 0 0 0 0.022 0 0.001 0.006 0.062 0.002 0.002 0.018 0.025 0.012 0.009 0.012 0.008 0.004 0 0.007 0.002 0 0.001 0.001 0.012 0 0 0.003 0.009 0 0.003 0.001 0.047 0.01 0.003 0.02 0.014 0 0 0.004 0.073 0.002 0.002 0.025 0.005 0 0.001 0 0.01 0.001 0 0.002 0.054 0.006 0.001 0.023;
