pntP=[0.363 0.036 0.093 0.032 0.003 0.058 0.006 0.011 0.009 0.006 0.032 0.001 0.012 0.012 0.005 0.053 0.039 0.003 0.013 0.004 0 0.006 0.003 0.002 0.001 0 0.008 0 0 0 0 0.004 0.091 0.01 0.021 0.013 0.001 0.011 0.003 0 0.002 0 0.008 0.002 0.004 0.006 0.001 0.009 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0.001;0.363 0.036 0.093 0.032 0.039 0.003 0.013 0.004 0.091 0.01 0.021 0.013 0 0 0 0 0.003 0.058 0.006 0.011 0 0.006 0.003 0.002 0.001 0.011 0.003 0 0 0 0 0 0.009 0.006 0.032 0.001 0.001 0 0.008 0 0.002 0 0.008 0.002 0 0 0.001 0 0.012 0.012 0.005 0.053 0 0 0 0.004 0.004 0.006 0.001 0.009 0 0.001 0 0.001;0.363 0.039 0.091 0 0.003 0 0.001 0 0.009 0.001 0.002 0 0.012 0 0.004 0 0.036 0.003 0.01 0 0.058 0.006 0.011 0 0.006 0 0 0 0.012 0 0.006 0.001 0.093 0.013 0.021 0 0.006 0.003 0.003 0 0.032 0.008 0.008 0.001 0.005 0 0.001 0 0.032 0.004 0.013 0 0.011 0.002 0 0 0.001 0 0.002 0 0.053 0.004 0.009 0.001;
0.382 0.026 0.026 0.078 0.004 0.066 0.014 0.005 0.004 0.017 0.044 0.007 0.012 0.004 0.001 0.055 0.03 0.002 0.006 0.004 0 0.002 0.002 0 0.001 0.001 0.003 0 0 0 0 0.002 0.083 0.01 0.005 0.029 0.002 0.014 0.001 0 0.002 0.005 0.017 0.001 0.002 0.001 0 0.014 0.007 0.001 0 0.002 0 0.002 0 0 0 0.001 0.001 0 0 0 0 0.002;0.382 0.026 0.026 0.078 0.03 0.002 0.006 0.004 0.083 0.01 0.005 0.029 0.007 0.001 0 0.002 0.004 0.066 0.014 0.005 0 0.002 0.002 0 0.002 0.014 0.001 0 0 0.002 0 0 0.004 0.017 0.044 0.007 0.001 0.001 0.003 0 0.002 0.005 0.017 0.001 0 0.001 0.001 0 0.012 0.004 0.001 0.055 0 0 0 0.002 0.002 0.001 0 0.014 0 0 0 0.002;0.382 0.03 0.083 0.007 0.004 0 0.002 0 0.004 0.001 0.002 0 0.012 0 0.002 0 0.026 0.002 0.01 0.001 0.066 0.002 0.014 0.002 0.017 0.001 0.005 0.001 0.004 0 0.001 0 0.026 0.006 0.005 0 0.014 0.002 0.001 0 0.044 0.003 0.017 0.001 0.001 0 0 0 0.078 0.004 0.029 0.002 0.005 0 0 0 0.007 0 0.001 0 0.055 0.002 0.014 0.002;
0.399 0.004 0.013 0.114 0.002 0.009 0.001 0 0.001 0.004 0.013 0 0.051 0.003 0 0.121 0.003 0 0 0 0 0.003 0.001 0 0 0 0.002 0 0 0 0 0 0.042 0 0.001 0.011 0 0.003 0.001 0 0 0.001 0.003 0 0.007 0 0 0.013 0.084 0.001 0.003 0.031 0.001 0.005 0 0 0 0.002 0.004 0 0.012 0.002 0 0.029;0.399 0.004 0.013 0.114 0.003 0 0 0 0.042 0 0.001 0.011 0.084 0.001 0.003 0.031 0.002 0.009 0.001 0 0 0.003 0.001 0 0 0.003 0.001 0 0.001 0.005 0 0 0.001 0.004 0.013 0 0 0 0.002 0 0 0.001 0.003 0 0 0.002 0.004 0 0.051 0.003 0 0.121 0 0 0 0 0.007 0 0 0.013 0.012 0.002 0 0.029;0.399 0.003 0.042 0.084 0.002 0 0 0.001 0.001 0 0 0 0.051 0 0.007 0.012 0.004 0 0 0.001 0.009 0.003 0.003 0.005 0.004 0 0.001 0.002 0.003 0 0 0.002 0.013 0 0.001 0.003 0.001 0.001 0.001 0 0.013 0.002 0.003 0.004 0 0 0 0 0.114 0 0.011 0.031 0 0 0 0 0 0 0 0 0.121 0 0.013 0.029;
0.338 0.037 0.008 0.11 0.007 0.055 0.008 0.003 0 0.013 0.048 0.007 0.017 0.001 0.005 0.063 0.006 0 0 0.003 0 0.002 0 0 0 0 0.001 0 0 0 0 0.003 0.113 0.008 0.002 0.023 0.003 0.02 0.004 0 0.001 0.003 0.012 0 0.004 0.001 0.003 0.019 0.018 0.001 0.001 0.012 0 0.004 0 0 0 0.001 0.004 0 0.003 0 0 0.005;0.338 0.037 0.008 0.11 0.006 0 0 0.003 0.113 0.008 0.002 0.023 0.018 0.001 0.001 0.012 0.007 0.055 0.008 0.003 0 0.002 0 0 0.003 0.02 0.004 0 0 0.004 0 0 0 0.013 0.048 0.007 0 0 0.001 0 0.001 0.003 0.012 0 0 0.001 0.004 0 0.017 0.001 0.005 0.063 0 0 0 0.003 0.004 0.001 0.003 0.019 0.003 0 0 0.005;0.338 0.006 0.113 0.018 0.007 0 0.003 0 0 0 0.001 0 0.017 0 0.004 0.003 0.037 0 0.008 0.001 0.055 0.002 0.02 0.004 0.013 0 0.003 0.001 0.001 0 0.001 0 0.008 0 0.002 0.001 0.008 0 0.004 0 0.048 0.001 0.012 0.004 0.005 0 0.003 0 0.11 0.003 0.023 0.012 0.003 0 0 0 0.007 0 0 0 0.063 0.003 0.019 0.005;
0.355 0.087 0.066 0.002 0.004 0.019 0 0.002 0.002 0 0.018 0.006 0.002 0.015 0.018 0.103 0.085 0.016 0.011 0.001 0 0.005 0 0 0.002 0 0.003 0.001 0 0.006 0.013 0.027 0.011 0.003 0.003 0.001 0 0.004 0 0 0.001 0 0.002 0.001 0 0 0.003 0.004 0.05 0.013 0.008 0 0 0.004 0 0 0.001 0 0 0.001 0 0.002 0.008 0.011;0.355 0.087 0.066 0.002 0.085 0.016 0.011 0.001 0.011 0.003 0.003 0.001 0.05 0.013 0.008 0 0.004 0.019 0 0.002 0 0.005 0 0 0 0.004 0 0 0 0.004 0 0 0.002 0 0.018 0.006 0.002 0 0.003 0.001 0.001 0 0.002 0.001 0.001 0 0 0.001 0.002 0.015 0.018 0.103 0 0.006 0.013 0.027 0 0 0.003 0.004 0 0.002 0.008 0.011;0.355 0.085 0.011 0.05 0.004 0 0 0 0.002 0.002 0.001 0.001 0.002 0 0 0 0.087 0.016 0.003 0.013 0.019 0.005 0.004 0.004 0 0 0 0 0.015 0.006 0 0.002 0.066 0.011 0.003 0.008 0 0 0 0 0.018 0.003 0.002 0 0.018 0.013 0.003 0.008 0.002 0.001 0.001 0 0.002 0 0 0 0.006 0.001 0.001 0.001 0.103 0.027 0.004 0.011;
0.337 0.004 0.13 0.02 0 0.026 0.004 0.007 0.016 0.003 0.045 0.001 0.009 0.022 0.002 0.079 0.056 0 0.01 0.002 0 0.003 0.001 0 0.002 0 0.002 0 0.003 0.005 0 0.012 0.01 0 0.002 0 0 0 0 0 0.001 0 0.001 0.001 0.001 0.004 0 0.004 0.089 0.001 0.031 0.004 0.001 0.005 0 0.001 0.005 0.003 0.012 0 0.003 0.006 0.001 0.013;0.337 0.004 0.13 0.02 0.056 0 0.01 0.002 0.01 0 0.002 0 0.089 0.001 0.031 0.004 0 0.026 0.004 0.007 0 0.003 0.001 0 0 0 0 0 0.001 0.005 0 0.001 0.016 0.003 0.045 0.001 0.002 0 0.002 0 0.001 0 0.001 0.001 0.005 0.003 0.012 0 0.009 0.022 0.002 0.079 0.003 0.005 0 0.012 0.001 0.004 0 0.004 0.003 0.006 0.001 0.013;0.337 0.056 0.01 0.089 0 0 0 0.001 0.016 0.002 0.001 0.005 0.009 0.003 0.001 0.003 0.004 0 0 0.001 0.026 0.003 0 0.005 0.003 0 0 0.003 0.022 0.005 0.004 0.006 0.13 0.01 0.002 0.031 0.004 0.001 0 0 0.045 0.002 0.001 0.012 0.002 0 0 0.001 0.02 0.002 0 0.004 0.007 0 0 0.001 0.001 0 0.001 0 0.079 0.012 0.004 0.013;
0.35 0.021 0.074 0.045 0 0.019 0.002 0.004 0.003 0.009 0.039 0.006 0.016 0.01 0.007 0.081 0.064 0.003 0.009 0.006 0 0.003 0 0.001 0.001 0 0.006 0.001 0.005 0.003 0 0.011 0.011 0.001 0.004 0 0 0.002 0.001 0 0 0.001 0.004 0 0.001 0.001 0 0.007 0.087 0.009 0.018 0.008 0 0.001 0.001 0 0.005 0 0.013 0 0.004 0.002 0.003 0.017;0.35 0.021 0.074 0.045 0.064 0.003 0.009 0.006 0.011 0.001 0.004 0 0.087 0.009 0.018 0.008 0 0.019 0.002 0.004 0 0.003 0 0.001 0 0.002 0.001 0 0 0.001 0.001 0 0.003 0.009 0.039 0.006 0.001 0 0.006 0.001 0 0.001 0.004 0 0.005 0 0.013 0 0.016 0.01 0.007 0.081 0.005 0.003 0 0.011 0.001 0.001 0 0.007 0.004 0.002 0.003 0.017;0.35 0.064 0.011 0.087 0 0 0 0 0.003 0.001 0 0.005 0.016 0.005 0.001 0.004 0.021 0.003 0.001 0.009 0.019 0.003 0.002 0.001 0.009 0 0.001 0 0.01 0.003 0.001 0.002 0.074 0.009 0.004 0.018 0.002 0 0.001 0.001 0.039 0.006 0.004 0.013 0.007 0 0 0.003 0.045 0.006 0 0.008 0.004 0.001 0 0 0.006 0.001 0 0 0.081 0.011 0.007 0.017;
0.34 0.005 0.072 0.1 0 0.016 0.004 0.005 0.009 0.018 0.036 0 0.018 0.007 0.002 0.059 0.054 0 0.006 0.009 0 0.003 0.001 0 0.002 0.001 0.008 0 0 0 0 0.011 0.054 0.001 0.01 0.015 0 0.004 0.001 0 0.002 0.002 0.011 0 0.003 0.005 0 0.012 0.042 0 0.008 0.012 0 0.008 0.001 0.001 0 0 0.007 0 0.004 0.001 0 0.01;0.34 0.005 0.072 0.1 0.054 0 0.006 0.009 0.054 0.001 0.01 0.015 0.042 0 0.008 0.012 0 0.016 0.004 0.005 0 0.003 0.001 0 0 0.004 0.001 0 0 0.008 0.001 0.001 0.009 0.018 0.036 0 0.002 0.001 0.008 0 0.002 0.002 0.011 0 0 0 0.007 0 0.018 0.007 0.002 0.059 0 0 0 0.011 0.003 0.005 0 0.012 0.004 0.001 0 0.01;0.34 0.054 0.054 0.042 0 0 0 0 0.009 0.002 0.002 0 0.018 0 0.003 0.004 0.005 0 0.001 0 0.016 0.003 0.004 0.008 0.018 0.001 0.002 0 0.007 0 0.005 0.001 0.072 0.006 0.01 0.008 0.004 0.001 0.001 0.001 0.036 0.008 0.011 0.007 0.002 0 0 0 0.1 0.009 0.015 0.012 0.005 0 0 0.001 0 0 0 0 0.059 0.011 0.012 0.01;
0.367 0.108 0.001 0.035 0.007 0.011 0.002 0 0 0.002 0.047 0.017 0.009 0.001 0.025 0.082 0.013 0.004 0.001 0.003 0.002 0.002 0 0 0.001 0.001 0.003 0 0.001 0 0.001 0.004 0.118 0.028 0 0.012 0.001 0.004 0.003 0 0 0.002 0.011 0.006 0.001 0 0.014 0.025 0.015 0.005 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.002;0.367 0.108 0.001 0.035 0.013 0.004 0.001 0.003 0.118 0.028 0 0.012 0.015 0.005 0 0.002 0.007 0.011 0.002 0 0.002 0.002 0 0 0.001 0.004 0.003 0 0 0 0 0 0 0.002 0.047 0.017 0.001 0.001 0.003 0 0 0.002 0.011 0.006 0 0 0.001 0 0.009 0.001 0.025 0.082 0.001 0 0.001 0.004 0.001 0 0.014 0.025 0 0 0 0.002;0.367 0.013 0.118 0.015 0.007 0.002 0.001 0 0 0.001 0 0 0.009 0.001 0.001 0 0.108 0.004 0.028 0.005 0.011 0.002 0.004 0 0.002 0.001 0.002 0 0.001 0 0 0 0.001 0.001 0 0 0.002 0 0.003 0 0.047 0.003 0.011 0.001 0.025 0.001 0.014 0 0.035 0.003 0.012 0.002 0 0 0 0 0.017 0 0.006 0 0.082 0.004 0.025 0.002;
0.338 0.002 0 0.131 0 0.042 0.01 0 0 0.027 0.08 0 0.023 0.001 0 0.048 0.055 0 0 0.013 0 0.007 0.002 0 0 0.004 0.014 0 0.002 0 0 0.004 0.044 0 0.001 0.015 0 0.004 0.001 0 0 0.002 0.013 0 0.003 0 0 0.005 0.051 0 0 0.018 0 0.01 0.002 0 0.001 0.006 0.012 0 0.003 0 0 0.006;0.338 0.002 0 0.131 0.055 0 0 0.013 0.044 0 0.001 0.015 0.051 0 0 0.018 0 0.042 0.01 0 0 0.007 0.002 0 0 0.004 0.001 0 0 0.01 0.002 0 0 0.027 0.08 0 0 0.004 0.014 0 0 0.002 0.013 0 0.001 0.006 0.012 0 0.023 0.001 0 0.048 0.002 0 0 0.004 0.003 0 0 0.005 0.003 0 0 0.006;0.338 0.055 0.044 0.051 0 0 0 0 0 0 0 0.001 0.023 0.002 0.003 0.003 0.002 0 0 0 0.042 0.007 0.004 0.01 0.027 0.004 0.002 0.006 0.001 0 0 0 0 0 0.001 0 0.01 0.002 0.001 0.002 0.08 0.014 0.013 0.012 0 0 0 0 0.131 0.013 0.015 0.018 0 0 0 0 0 0 0 0 0.048 0.004 0.005 0.006;
