pntP=[0.039 0.059 0.067 0.063 0.081 0.049 0.049 0.077 0.042 0.061 0.081 0.082 0.08 0.1 0.07;0.039 0.059 0.049 0.049 0.077 0.067 0.063 0.081 0.042 0.061 0.081 0.082 0.1 0.08 0.07;0.039 0.049 0.067 0.042 0.082 0.059 0.049 0.077 0.063 0.061 0.1 0.081 0.08 0.081 0.07;
0.035 0.048 0.053 0.05 0.096 0.059 0.045 0.09 0.032 0.068 0.073 0.087 0.095 0.097 0.072;0.035 0.048 0.059 0.045 0.09 0.053 0.05 0.096 0.032 0.068 0.073 0.087 0.097 0.095 0.072;0.035 0.059 0.053 0.032 0.087 0.048 0.045 0.09 0.05 0.068 0.097 0.096 0.095 0.073 0.072;
0.033 0.064 0.069 0.055 0.082 0.051 0.046 0.093 0.034 0.06 0.095 0.078 0.084 0.083 0.073;0.033 0.064 0.051 0.046 0.093 0.069 0.055 0.082 0.034 0.06 0.095 0.078 0.083 0.084 0.073;0.033 0.051 0.069 0.034 0.078 0.064 0.046 0.093 0.055 0.06 0.083 0.082 0.084 0.095 0.073;
0.032 0.052 0.064 0.063 0.106 0.058 0.036 0.088 0.038 0.049 0.075 0.079 0.078 0.093 0.089;0.032 0.052 0.058 0.036 0.088 0.064 0.063 0.106 0.038 0.049 0.075 0.079 0.093 0.078 0.089;0.032 0.058 0.064 0.038 0.079 0.052 0.036 0.088 0.063 0.049 0.093 0.106 0.078 0.075 0.089;
0.026 0.055 0.061 0.064 0.105 0.049 0.048 0.067 0.043 0.055 0.089 0.082 0.085 0.098 0.073;0.026 0.055 0.049 0.048 0.067 0.061 0.064 0.105 0.043 0.055 0.089 0.082 0.098 0.085 0.073;0.026 0.049 0.061 0.043 0.082 0.055 0.048 0.067 0.064 0.055 0.098 0.105 0.085 0.089 0.073;
0.032 0.063 0.058 0.06 0.088 0.049 0.046 0.087 0.038 0.064 0.088 0.082 0.078 0.096 0.071;0.032 0.063 0.049 0.046 0.087 0.058 0.06 0.088 0.038 0.064 0.088 0.082 0.096 0.078 0.071;0.032 0.049 0.058 0.038 0.082 0.063 0.046 0.087 0.06 0.064 0.096 0.088 0.078 0.088 0.071;
0.034 0.048 0.068 0.069 0.105 0.06 0.05 0.065 0.036 0.067 0.083 0.069 0.103 0.086 0.057;0.034 0.048 0.06 0.05 0.065 0.068 0.069 0.105 0.036 0.067 0.083 0.069 0.086 0.103 0.057;0.034 0.06 0.068 0.036 0.069 0.048 0.05 0.065 0.069 0.067 0.086 0.105 0.103 0.083 0.057;
0.036 0.05 0.071 0.063 0.094 0.05 0.047 0.074 0.04 0.062 0.08 0.066 0.088 0.09 0.089;0.036 0.05 0.05 0.047 0.074 0.071 0.063 0.094 0.04 0.062 0.08 0.066 0.09 0.088 0.089;0.036 0.05 0.071 0.04 0.066 0.05 0.047 0.074 0.063 0.062 0.09 0.094 0.088 0.08 0.089;
0.021 0.038 0.061 0.058 0.103 0.052 0.052 0.087 0.041 0.069 0.078 0.077 0.073 0.118 0.072;0.021 0.038 0.052 0.052 0.087 0.061 0.058 0.103 0.041 0.069 0.078 0.077 0.118 0.073 0.072;0.021 0.052 0.061 0.041 0.077 0.038 0.052 0.087 0.058 0.069 0.118 0.103 0.073 0.078 0.072;
0.034 0.056 0.053 0.058 0.1 0.048 0.053 0.069 0.046 0.061 0.076 0.088 0.077 0.102 0.079;0.034 0.056 0.048 0.053 0.069 0.053 0.058 0.1 0.046 0.061 0.076 0.088 0.102 0.077 0.079;0.034 0.048 0.053 0.046 0.088 0.056 0.053 0.069 0.058 0.061 0.102 0.1 0.077 0.076 0.079;
0.031 0.057 0.053 0.07 0.115 0.055 0.047 0.081 0.033 0.061 0.085 0.074 0.089 0.076 0.073;0.031 0.057 0.055 0.047 0.081 0.053 0.07 0.115 0.033 0.061 0.085 0.074 0.076 0.089 0.073;0.031 0.055 0.053 0.033 0.074 0.057 0.047 0.081 0.07 0.061 0.076 0.115 0.089 0.085 0.073;
0.023 0.057 0.049 0.051 0.094 0.058 0.058 0.068 0.046 0.047 0.094 0.084 0.086 0.116 0.069;0.023 0.057 0.058 0.058 0.068 0.049 0.051 0.094 0.046 0.047 0.094 0.084 0.116 0.086 0.069;0.023 0.058 0.049 0.046 0.084 0.057 0.058 0.068 0.051 0.047 0.116 0.094 0.086 0.094 0.069;
0.031 0.054 0.061 0.063 0.104 0.048 0.044 0.095 0.044 0.059 0.069 0.086 0.068 0.095 0.079;0.031 0.054 0.048 0.044 0.095 0.061 0.063 0.104 0.044 0.059 0.069 0.086 0.095 0.068 0.079;0.031 0.048 0.061 0.044 0.086 0.054 0.044 0.095 0.063 0.059 0.095 0.104 0.068 0.069 0.079;
0.029 0.063 0.059 0.07 0.094 0.065 0.032 0.08 0.034 0.061 0.081 0.077 0.082 0.098 0.075;0.029 0.063 0.065 0.032 0.08 0.059 0.07 0.094 0.034 0.061 0.081 0.077 0.098 0.082 0.075;0.029 0.065 0.059 0.034 0.077 0.063 0.032 0.08 0.07 0.061 0.098 0.094 0.082 0.081 0.075;
0.034 0.059 0.052 0.07 0.106 0.053 0.033 0.079 0.046 0.049 0.09 0.08 0.082 0.1 0.067;0.034 0.059 0.053 0.033 0.079 0.052 0.07 0.106 0.046 0.049 0.09 0.08 0.1 0.082 0.067;0.034 0.053 0.052 0.046 0.08 0.059 0.033 0.079 0.07 0.049 0.1 0.106 0.082 0.09 0.067;
