pntP=[0.087 0.098 0.064 0.108 0.088 0.109 0.03 0.082 0.018 0.047 0.042 0.043 0.034 0.109 0.041;0.087 0.098 0.109 0.03 0.082 0.064 0.108 0.088 0.018 0.047 0.042 0.043 0.109 0.034 0.041;0.087 0.109 0.064 0.018 0.043 0.098 0.03 0.082 0.108 0.047 0.109 0.088 0.034 0.042 0.041;
0.096 0.094 0.066 0.095 0.107 0.087 0.046 0.062 0.02 0.058 0.056 0.044 0.037 0.098 0.034;0.096 0.094 0.087 0.046 0.062 0.066 0.095 0.107 0.02 0.058 0.056 0.044 0.098 0.037 0.034;0.096 0.087 0.066 0.02 0.044 0.094 0.046 0.062 0.095 0.058 0.098 0.107 0.037 0.056 0.034;
0.101 0.106 0.052 0.108 0.089 0.077 0.036 0.074 0.023 0.054 0.049 0.058 0.036 0.096 0.041;0.101 0.106 0.077 0.036 0.074 0.052 0.108 0.089 0.023 0.054 0.049 0.058 0.096 0.036 0.041;0.101 0.077 0.052 0.023 0.058 0.106 0.036 0.074 0.108 0.054 0.096 0.089 0.036 0.049 0.041;
0.087 0.088 0.052 0.097 0.089 0.119 0.038 0.065 0.018 0.046 0.039 0.049 0.053 0.096 0.064;0.087 0.088 0.119 0.038 0.065 0.052 0.097 0.089 0.018 0.046 0.039 0.049 0.096 0.053 0.064;0.087 0.119 0.052 0.018 0.049 0.088 0.038 0.065 0.097 0.046 0.096 0.089 0.053 0.039 0.064;
0.084 0.107 0.06 0.105 0.095 0.087 0.042 0.056 0.028 0.054 0.057 0.044 0.032 0.11 0.039;0.084 0.107 0.087 0.042 0.056 0.06 0.105 0.095 0.028 0.054 0.057 0.044 0.11 0.032 0.039;0.084 0.087 0.06 0.028 0.044 0.107 0.042 0.056 0.105 0.054 0.11 0.095 0.032 0.057 0.039;
0.087 0.105 0.064 0.09 0.097 0.096 0.031 0.082 0.027 0.058 0.051 0.05 0.033 0.093 0.036;0.087 0.105 0.096 0.031 0.082 0.064 0.09 0.097 0.027 0.058 0.051 0.05 0.093 0.033 0.036;0.087 0.096 0.064 0.027 0.05 0.105 0.031 0.082 0.09 0.058 0.093 0.097 0.033 0.051 0.036;
0.081 0.081 0.058 0.127 0.086 0.108 0.03 0.083 0.021 0.049 0.055 0.046 0.04 0.084 0.051;0.081 0.081 0.108 0.03 0.083 0.058 0.127 0.086 0.021 0.049 0.055 0.046 0.084 0.04 0.051;0.081 0.108 0.058 0.021 0.046 0.081 0.03 0.083 0.127 0.049 0.084 0.086 0.04 0.055 0.051;
0.088 0.088 0.061 0.107 0.107 0.099 0.046 0.067 0.019 0.051 0.046 0.04 0.042 0.101 0.038;0.088 0.088 0.099 0.046 0.067 0.061 0.107 0.107 0.019 0.051 0.046 0.04 0.101 0.042 0.038;0.088 0.099 0.061 0.019 0.04 0.088 0.046 0.067 0.107 0.051 0.101 0.107 0.042 0.046 0.038;
0.088 0.114 0.053 0.107 0.072 0.102 0.024 0.077 0.029 0.053 0.053 0.042 0.045 0.096 0.045;0.088 0.114 0.102 0.024 0.077 0.053 0.107 0.072 0.029 0.053 0.053 0.042 0.096 0.045 0.045;0.088 0.102 0.053 0.029 0.042 0.114 0.024 0.077 0.107 0.053 0.096 0.072 0.045 0.053 0.045;
0.074 0.109 0.06 0.112 0.105 0.094 0.036 0.081 0.017 0.051 0.06 0.036 0.036 0.094 0.035;0.074 0.109 0.094 0.036 0.081 0.06 0.112 0.105 0.017 0.051 0.06 0.036 0.094 0.036 0.035;0.074 0.094 0.06 0.017 0.036 0.109 0.036 0.081 0.112 0.051 0.094 0.105 0.036 0.06 0.035;
0.083 0.107 0.06 0.1 0.093 0.092 0.037 0.079 0.02 0.054 0.051 0.04 0.041 0.094 0.049;0.083 0.107 0.092 0.037 0.079 0.06 0.1 0.093 0.02 0.054 0.051 0.04 0.094 0.041 0.049;0.083 0.092 0.06 0.02 0.04 0.107 0.037 0.079 0.1 0.054 0.094 0.093 0.041 0.051 0.049;
0.086 0.111 0.064 0.113 0.088 0.098 0.04 0.066 0.021 0.068 0.041 0.054 0.031 0.077 0.042;0.086 0.111 0.098 0.04 0.066 0.064 0.113 0.088 0.021 0.068 0.041 0.054 0.077 0.031 0.042;0.086 0.098 0.064 0.021 0.054 0.111 0.04 0.066 0.113 0.068 0.077 0.088 0.031 0.041 0.042;
0.106 0.091 0.059 0.113 0.089 0.103 0.031 0.096 0.017 0.043 0.036 0.041 0.039 0.091 0.045;0.106 0.091 0.103 0.031 0.096 0.059 0.113 0.089 0.017 0.043 0.036 0.041 0.091 0.039 0.045;0.106 0.103 0.059 0.017 0.041 0.091 0.031 0.096 0.113 0.043 0.091 0.089 0.039 0.036 0.045;
0.107 0.088 0.06 0.102 0.098 0.098 0.046 0.069 0.024 0.049 0.053 0.053 0.037 0.083 0.033;0.107 0.088 0.098 0.046 0.069 0.06 0.102 0.098 0.024 0.049 0.053 0.053 0.083 0.037 0.033;0.107 0.098 0.06 0.024 0.053 0.088 0.046 0.069 0.102 0.049 0.083 0.098 0.037 0.053 0.033;
0.1 0.097 0.053 0.102 0.095 0.1 0.035 0.08 0.023 0.054 0.038 0.036 0.05 0.102 0.035;0.1 0.097 0.1 0.035 0.08 0.053 0.102 0.095 0.023 0.054 0.038 0.036 0.102 0.05 0.035;0.1 0.1 0.053 0.023 0.036 0.097 0.035 0.08 0.102 0.054 0.102 0.095 0.05 0.038 0.035;
0.077 0.099 0.056 0.109 0.087 0.098 0.04 0.089 0.036 0.05 0.044 0.044 0.043 0.085 0.043;0.077 0.099 0.098 0.04 0.089 0.056 0.109 0.087 0.036 0.05 0.044 0.044 0.085 0.043 0.043;0.077 0.098 0.056 0.036 0.044 0.099 0.04 0.089 0.109 0.05 0.085 0.087 0.043 0.044 0.043;
0.095 0.103 0.058 0.091 0.113 0.105 0.037 0.072 0.022 0.05 0.041 0.039 0.032 0.102 0.04;0.095 0.103 0.105 0.037 0.072 0.058 0.091 0.113 0.022 0.05 0.041 0.039 0.102 0.032 0.04;0.095 0.105 0.058 0.022 0.039 0.103 0.037 0.072 0.091 0.05 0.102 0.113 0.032 0.041 0.04;
0.084 0.103 0.056 0.103 0.092 0.095 0.039 0.081 0.03 0.047 0.044 0.039 0.055 0.092 0.04;0.084 0.103 0.095 0.039 0.081 0.056 0.103 0.092 0.03 0.047 0.044 0.039 0.092 0.055 0.04;0.084 0.095 0.056 0.03 0.039 0.103 0.039 0.081 0.103 0.047 0.092 0.092 0.055 0.044 0.04;
0.068 0.103 0.05 0.105 0.097 0.108 0.034 0.075 0.028 0.048 0.048 0.051 0.047 0.087 0.051;0.068 0.103 0.108 0.034 0.075 0.05 0.105 0.097 0.028 0.048 0.048 0.051 0.087 0.047 0.051;0.068 0.108 0.05 0.028 0.051 0.103 0.034 0.075 0.105 0.048 0.087 0.097 0.047 0.048 0.051;
0.076 0.107 0.054 0.106 0.101 0.099 0.046 0.08 0.018 0.055 0.04 0.041 0.034 0.104 0.039;0.076 0.107 0.099 0.046 0.08 0.054 0.106 0.101 0.018 0.055 0.04 0.041 0.104 0.034 0.039;0.076 0.099 0.054 0.018 0.041 0.107 0.046 0.08 0.106 0.055 0.104 0.101 0.034 0.04 0.039;
