pntP=[0.038 0.053 0.073 0.057 0.106 0.066 0.032 0.077 0.046 0.058 0.079 0.074 0.07 0.086 0.085;0.038 0.053 0.066 0.032 0.077 0.073 0.057 0.106 0.046 0.058 0.079 0.074 0.086 0.07 0.085;0.038 0.066 0.073 0.046 0.074 0.053 0.032 0.077 0.057 0.058 0.086 0.106 0.07 0.079 0.085;
0.045 0.054 0.058 0.062 0.113 0.056 0.039 0.074 0.028 0.071 0.083 0.08 0.071 0.097 0.069;0.045 0.054 0.056 0.039 0.074 0.058 0.062 0.113 0.028 0.071 0.083 0.08 0.097 0.071 0.069;0.045 0.056 0.058 0.028 0.08 0.054 0.039 0.074 0.062 0.071 0.097 0.113 0.071 0.083 0.069;
0.048 0.051 0.056 0.066 0.104 0.056 0.042 0.064 0.038 0.065 0.085 0.07 0.071 0.111 0.073;0.048 0.051 0.056 0.042 0.064 0.056 0.066 0.104 0.038 0.065 0.085 0.07 0.111 0.071 0.073;0.048 0.056 0.056 0.038 0.07 0.051 0.042 0.064 0.066 0.065 0.111 0.104 0.071 0.085 0.073;
0.026 0.053 0.058 0.055 0.118 0.069 0.042 0.073 0.039 0.044 0.08 0.09 0.093 0.087 0.073;0.026 0.053 0.069 0.042 0.073 0.058 0.055 0.118 0.039 0.044 0.08 0.09 0.087 0.093 0.073;0.026 0.069 0.058 0.039 0.09 0.053 0.042 0.073 0.055 0.044 0.087 0.118 0.093 0.08 0.073;
0.04 0.05 0.055 0.077 0.105 0.071 0.035 0.066 0.04 0.063 0.081 0.079 0.076 0.091 0.071;0.04 0.05 0.071 0.035 0.066 0.055 0.077 0.105 0.04 0.063 0.081 0.079 0.091 0.076 0.071;0.04 0.071 0.055 0.04 0.079 0.05 0.035 0.066 0.077 0.063 0.091 0.105 0.076 0.081 0.071;
0.032 0.059 0.06 0.075 0.08 0.045 0.043 0.075 0.039 0.057 0.083 0.077 0.091 0.102 0.082;0.032 0.059 0.045 0.043 0.075 0.06 0.075 0.08 0.039 0.057 0.083 0.077 0.102 0.091 0.082;0.032 0.045 0.06 0.039 0.077 0.059 0.043 0.075 0.075 0.057 0.102 0.08 0.091 0.083 0.082;
0.03 0.07 0.065 0.08 0.087 0.059 0.036 0.073 0.054 0.068 0.062 0.073 0.064 0.1 0.079;0.03 0.07 0.059 0.036 0.073 0.065 0.08 0.087 0.054 0.068 0.062 0.073 0.1 0.064 0.079;0.03 0.059 0.065 0.054 0.073 0.07 0.036 0.073 0.08 0.068 0.1 0.087 0.064 0.062 0.079;
0.042 0.055 0.067 0.075 0.1 0.062 0.039 0.076 0.034 0.048 0.085 0.076 0.089 0.103 0.049;0.042 0.055 0.062 0.039 0.076 0.067 0.075 0.1 0.034 0.048 0.085 0.076 0.103 0.089 0.049;0.042 0.062 0.067 0.034 0.076 0.055 0.039 0.076 0.075 0.048 0.103 0.1 0.089 0.085 0.049;
0.033 0.053 0.061 0.082 0.104 0.057 0.051 0.071 0.047 0.054 0.09 0.071 0.068 0.094 0.064;0.033 0.053 0.057 0.051 0.071 0.061 0.082 0.104 0.047 0.054 0.09 0.071 0.094 0.068 0.064;0.033 0.057 0.061 0.047 0.071 0.053 0.051 0.071 0.082 0.054 0.094 0.104 0.068 0.09 0.064;
0.036 0.062 0.053 0.067 0.102 0.057 0.042 0.056 0.043 0.077 0.075 0.074 0.091 0.083 0.082;0.036 0.062 0.057 0.042 0.056 0.053 0.067 0.102 0.043 0.077 0.075 0.074 0.083 0.091 0.082;0.036 0.057 0.053 0.043 0.074 0.062 0.042 0.056 0.067 0.077 0.083 0.102 0.091 0.075 0.082;
0.031 0.07 0.074 0.064 0.089 0.062 0.042 0.078 0.035 0.069 0.068 0.079 0.09 0.085 0.064;0.031 0.07 0.062 0.042 0.078 0.074 0.064 0.089 0.035 0.069 0.068 0.079 0.085 0.09 0.064;0.031 0.062 0.074 0.035 0.079 0.07 0.042 0.078 0.064 0.069 0.085 0.089 0.09 0.068 0.064;
0.037 0.062 0.064 0.077 0.108 0.066 0.042 0.075 0.045 0.044 0.066 0.082 0.072 0.107 0.053;0.037 0.062 0.066 0.042 0.075 0.064 0.077 0.108 0.045 0.044 0.066 0.082 0.107 0.072 0.053;0.037 0.066 0.064 0.045 0.082 0.062 0.042 0.075 0.077 0.044 0.107 0.108 0.072 0.066 0.053;
0.039 0.052 0.069 0.075 0.099 0.059 0.039 0.083 0.045 0.066 0.076 0.076 0.077 0.08 0.065;0.039 0.052 0.059 0.039 0.083 0.069 0.075 0.099 0.045 0.066 0.076 0.076 0.08 0.077 0.065;0.039 0.059 0.069 0.045 0.076 0.052 0.039 0.083 0.075 0.066 0.08 0.099 0.077 0.076 0.065;
0.029 0.067 0.08 0.076 0.079 0.059 0.029 0.067 0.058 0.054 0.082 0.068 0.086 0.105 0.061;0.029 0.067 0.059 0.029 0.067 0.08 0.076 0.079 0.058 0.054 0.082 0.068 0.105 0.086 0.061;0.029 0.059 0.08 0.058 0.068 0.067 0.029 0.067 0.076 0.054 0.105 0.079 0.086 0.082 0.061;
0.033 0.059 0.064 0.074 0.093 0.065 0.036 0.084 0.044 0.061 0.06 0.073 0.087 0.102 0.065;0.033 0.059 0.065 0.036 0.084 0.064 0.074 0.093 0.044 0.061 0.06 0.073 0.102 0.087 0.065;0.033 0.065 0.064 0.044 0.073 0.059 0.036 0.084 0.074 0.061 0.102 0.093 0.087 0.06 0.065;
0.036 0.061 0.045 0.063 0.105 0.067 0.037 0.074 0.052 0.059 0.089 0.085 0.058 0.095 0.074;0.036 0.061 0.067 0.037 0.074 0.045 0.063 0.105 0.052 0.059 0.089 0.085 0.095 0.058 0.074;0.036 0.067 0.045 0.052 0.085 0.061 0.037 0.074 0.063 0.059 0.095 0.105 0.058 0.089 0.074;
