pntP=[0.118 0.13 0.049 0.123 0.086 0.117 0.031 0.086 0.016 0.04 0.029 0.029 0.028 0.076 0.042;0.118 0.13 0.117 0.031 0.086 0.049 0.123 0.086 0.016 0.04 0.029 0.029 0.076 0.028 0.042;0.118 0.117 0.049 0.016 0.029 0.13 0.031 0.086 0.123 0.04 0.076 0.086 0.028 0.029 0.042;
0.106 0.108 0.048 0.122 0.085 0.123 0.033 0.087 0.019 0.051 0.03 0.036 0.025 0.099 0.028;0.106 0.108 0.123 0.033 0.087 0.048 0.122 0.085 0.019 0.051 0.03 0.036 0.099 0.025 0.028;0.106 0.123 0.048 0.019 0.036 0.108 0.033 0.087 0.122 0.051 0.099 0.085 0.025 0.03 0.028;
0.122 0.116 0.045 0.131 0.08 0.13 0.033 0.068 0.015 0.056 0.032 0.03 0.024 0.084 0.034;0.122 0.116 0.13 0.033 0.068 0.045 0.131 0.08 0.015 0.056 0.032 0.03 0.084 0.024 0.034;0.122 0.13 0.045 0.015 0.03 0.116 0.033 0.068 0.131 0.056 0.084 0.08 0.024 0.032 0.034;
0.141 0.116 0.058 0.127 0.092 0.126 0.04 0.069 0.014 0.037 0.025 0.031 0.026 0.069 0.029;0.141 0.116 0.126 0.04 0.069 0.058 0.127 0.092 0.014 0.037 0.025 0.031 0.069 0.026 0.029;0.141 0.126 0.058 0.014 0.031 0.116 0.04 0.069 0.127 0.037 0.069 0.092 0.026 0.025 0.029;
0.139 0.113 0.039 0.108 0.085 0.113 0.038 0.085 0.016 0.054 0.037 0.026 0.03 0.089 0.028;0.139 0.113 0.113 0.038 0.085 0.039 0.108 0.085 0.016 0.054 0.037 0.026 0.089 0.03 0.028;0.139 0.113 0.039 0.016 0.026 0.113 0.038 0.085 0.108 0.054 0.089 0.085 0.03 0.037 0.028;
0.113 0.108 0.034 0.116 0.092 0.117 0.046 0.089 0.016 0.047 0.023 0.028 0.04 0.097 0.034;0.113 0.108 0.117 0.046 0.089 0.034 0.116 0.092 0.016 0.047 0.023 0.028 0.097 0.04 0.034;0.113 0.117 0.034 0.016 0.028 0.108 0.046 0.089 0.116 0.047 0.097 0.092 0.04 0.023 0.034;
0.109 0.122 0.051 0.105 0.093 0.105 0.045 0.08 0.016 0.044 0.03 0.029 0.03 0.105 0.036;0.109 0.122 0.105 0.045 0.08 0.051 0.105 0.093 0.016 0.044 0.03 0.029 0.105 0.03 0.036;0.109 0.105 0.051 0.016 0.029 0.122 0.045 0.08 0.105 0.044 0.105 0.093 0.03 0.03 0.036;
0.107 0.105 0.05 0.131 0.095 0.134 0.043 0.087 0.012 0.04 0.033 0.032 0.024 0.073 0.034;0.107 0.105 0.134 0.043 0.087 0.05 0.131 0.095 0.012 0.04 0.033 0.032 0.073 0.024 0.034;0.107 0.134 0.05 0.012 0.032 0.105 0.043 0.087 0.131 0.04 0.073 0.095 0.024 0.033 0.034;
0.131 0.122 0.049 0.116 0.083 0.118 0.039 0.083 0.02 0.035 0.029 0.027 0.027 0.091 0.03;0.131 0.122 0.118 0.039 0.083 0.049 0.116 0.083 0.02 0.035 0.029 0.027 0.091 0.027 0.03;0.131 0.118 0.049 0.02 0.027 0.122 0.039 0.083 0.116 0.035 0.091 0.083 0.027 0.029 0.03;
0.133 0.119 0.033 0.131 0.082 0.109 0.039 0.084 0.018 0.038 0.039 0.023 0.035 0.086 0.031;0.133 0.119 0.109 0.039 0.084 0.033 0.131 0.082 0.018 0.038 0.039 0.023 0.086 0.035 0.031;0.133 0.109 0.033 0.018 0.023 0.119 0.039 0.084 0.131 0.038 0.086 0.082 0.035 0.039 0.031;
0.11 0.133 0.046 0.115 0.078 0.125 0.037 0.089 0.027 0.041 0.033 0.029 0.026 0.086 0.025;0.11 0.133 0.125 0.037 0.089 0.046 0.115 0.078 0.027 0.041 0.033 0.029 0.086 0.026 0.025;0.11 0.125 0.046 0.027 0.029 0.133 0.037 0.089 0.115 0.041 0.086 0.078 0.026 0.033 0.025;
0.124 0.122 0.042 0.135 0.089 0.121 0.036 0.073 0.017 0.047 0.028 0.031 0.022 0.09 0.023;0.124 0.122 0.121 0.036 0.073 0.042 0.135 0.089 0.017 0.047 0.028 0.031 0.09 0.022 0.023;0.124 0.121 0.042 0.017 0.031 0.122 0.036 0.073 0.135 0.047 0.09 0.089 0.022 0.028 0.023;
0.116 0.12 0.044 0.126 0.093 0.137 0.036 0.08 0.014 0.041 0.026 0.032 0.028 0.075 0.032;0.116 0.12 0.137 0.036 0.08 0.044 0.126 0.093 0.014 0.041 0.026 0.032 0.075 0.028 0.032;0.116 0.137 0.044 0.014 0.032 0.12 0.036 0.08 0.126 0.041 0.075 0.093 0.028 0.026 0.032;
0.113 0.099 0.06 0.115 0.085 0.146 0.028 0.072 0.022 0.044 0.037 0.026 0.028 0.098 0.027;0.113 0.099 0.146 0.028 0.072 0.06 0.115 0.085 0.022 0.044 0.037 0.026 0.098 0.028 0.027;0.113 0.146 0.06 0.022 0.026 0.099 0.028 0.072 0.115 0.044 0.098 0.085 0.028 0.037 0.027;
0.125 0.121 0.047 0.123 0.096 0.112 0.038 0.07 0.019 0.042 0.029 0.031 0.03 0.091 0.026;0.125 0.121 0.112 0.038 0.07 0.047 0.123 0.096 0.019 0.042 0.029 0.031 0.091 0.03 0.026;0.125 0.112 0.047 0.019 0.031 0.121 0.038 0.07 0.123 0.042 0.091 0.096 0.03 0.029 0.026;
0.116 0.105 0.047 0.122 0.09 0.12 0.033 0.077 0.018 0.039 0.031 0.041 0.039 0.096 0.026;0.116 0.105 0.12 0.033 0.077 0.047 0.122 0.09 0.018 0.039 0.031 0.041 0.096 0.039 0.026;0.116 0.12 0.047 0.018 0.041 0.105 0.033 0.077 0.122 0.039 0.096 0.09 0.039 0.031 0.026;
0.122 0.113 0.04 0.12 0.081 0.126 0.042 0.089 0.01 0.051 0.04 0.038 0.027 0.076 0.025;0.122 0.113 0.126 0.042 0.089 0.04 0.12 0.081 0.01 0.051 0.04 0.038 0.076 0.027 0.025;0.122 0.126 0.04 0.01 0.038 0.113 0.042 0.089 0.12 0.051 0.076 0.081 0.027 0.04 0.025;
0.1 0.109 0.041 0.137 0.097 0.119 0.036 0.09 0.014 0.05 0.031 0.031 0.031 0.078 0.036;0.1 0.109 0.119 0.036 0.09 0.041 0.137 0.097 0.014 0.05 0.031 0.031 0.078 0.031 0.036;0.1 0.119 0.041 0.014 0.031 0.109 0.036 0.09 0.137 0.05 0.078 0.097 0.031 0.031 0.036;
0.11 0.121 0.056 0.119 0.085 0.114 0.037 0.086 0.016 0.039 0.03 0.018 0.037 0.088 0.044;0.11 0.121 0.114 0.037 0.086 0.056 0.119 0.085 0.016 0.039 0.03 0.018 0.088 0.037 0.044;0.11 0.114 0.056 0.016 0.018 0.121 0.037 0.086 0.119 0.039 0.088 0.085 0.037 0.03 0.044;
0.12 0.127 0.045 0.127 0.076 0.125 0.035 0.095 0.021 0.033 0.029 0.03 0.035 0.085 0.017;0.12 0.127 0.125 0.035 0.095 0.045 0.127 0.076 0.021 0.033 0.029 0.03 0.085 0.035 0.017;0.12 0.125 0.045 0.021 0.03 0.127 0.035 0.095 0.127 0.033 0.085 0.076 0.035 0.029 0.017;
0.111 0.111 0.034 0.126 0.08 0.123 0.035 0.075 0.022 0.041 0.042 0.038 0.041 0.088 0.033;0.111 0.111 0.123 0.035 0.075 0.034 0.126 0.08 0.022 0.041 0.042 0.038 0.088 0.041 0.033;0.111 0.123 0.034 0.022 0.038 0.111 0.035 0.075 0.126 0.041 0.088 0.08 0.041 0.042 0.033;
0.117 0.121 0.055 0.122 0.09 0.118 0.042 0.066 0.019 0.045 0.037 0.024 0.031 0.08 0.033;0.117 0.121 0.118 0.042 0.066 0.055 0.122 0.09 0.019 0.045 0.037 0.024 0.08 0.031 0.033;0.117 0.118 0.055 0.019 0.024 0.121 0.042 0.066 0.122 0.045 0.08 0.09 0.031 0.037 0.033;
0.119 0.104 0.037 0.137 0.077 0.113 0.045 0.084 0.015 0.047 0.027 0.036 0.035 0.093 0.031;0.119 0.104 0.113 0.045 0.084 0.037 0.137 0.077 0.015 0.047 0.027 0.036 0.093 0.035 0.031;0.119 0.113 0.037 0.015 0.036 0.104 0.045 0.084 0.137 0.047 0.093 0.077 0.035 0.027 0.031;
0.105 0.131 0.046 0.133 0.083 0.126 0.036 0.08 0.015 0.043 0.029 0.034 0.031 0.082 0.026;0.105 0.131 0.126 0.036 0.08 0.046 0.133 0.083 0.015 0.043 0.029 0.034 0.082 0.031 0.026;0.105 0.126 0.046 0.015 0.034 0.131 0.036 0.08 0.133 0.043 0.082 0.083 0.031 0.029 0.026;
0.107 0.116 0.036 0.124 0.076 0.124 0.047 0.081 0.016 0.039 0.035 0.035 0.032 0.095 0.037;0.107 0.116 0.124 0.047 0.081 0.036 0.124 0.076 0.016 0.039 0.035 0.035 0.095 0.032 0.037;0.107 0.124 0.036 0.016 0.035 0.116 0.047 0.081 0.124 0.039 0.095 0.076 0.032 0.035 0.037;
0.107 0.12 0.041 0.125 0.098 0.107 0.042 0.079 0.018 0.051 0.027 0.036 0.028 0.093 0.028;0.107 0.12 0.107 0.042 0.079 0.041 0.125 0.098 0.018 0.051 0.027 0.036 0.093 0.028 0.028;0.107 0.107 0.041 0.018 0.036 0.12 0.042 0.079 0.125 0.051 0.093 0.098 0.028 0.027 0.028;
0.094 0.125 0.052 0.124 0.076 0.152 0.036 0.069 0.011 0.046 0.036 0.033 0.029 0.093 0.024;0.094 0.125 0.152 0.036 0.069 0.052 0.124 0.076 0.011 0.046 0.036 0.033 0.093 0.029 0.024;0.094 0.152 0.052 0.011 0.033 0.125 0.036 0.069 0.124 0.046 0.093 0.076 0.029 0.036 0.024;
0.124 0.117 0.053 0.137 0.078 0.121 0.041 0.076 0.018 0.032 0.036 0.028 0.023 0.09 0.026;0.124 0.117 0.121 0.041 0.076 0.053 0.137 0.078 0.018 0.032 0.036 0.028 0.09 0.023 0.026;0.124 0.121 0.053 0.018 0.028 0.117 0.041 0.076 0.137 0.032 0.09 0.078 0.023 0.036 0.026;
0.109 0.119 0.04 0.118 0.087 0.116 0.037 0.08 0.024 0.051 0.035 0.039 0.032 0.083 0.03;0.109 0.119 0.116 0.037 0.08 0.04 0.118 0.087 0.024 0.051 0.035 0.039 0.083 0.032 0.03;0.109 0.116 0.04 0.024 0.039 0.119 0.037 0.08 0.118 0.051 0.083 0.087 0.032 0.035 0.03;
