pntP=[0.077 0.077 0.059 0.082 0.09 0.071 0.04 0.078 0.037 0.059 0.067 0.052 0.063 0.091 0.057;0.077 0.077 0.071 0.04 0.078 0.059 0.082 0.09 0.037 0.059 0.067 0.052 0.091 0.063 0.057;0.077 0.071 0.059 0.037 0.052 0.077 0.04 0.078 0.082 0.059 0.091 0.09 0.063 0.067 0.057;
0.054 0.079 0.061 0.09 0.116 0.076 0.039 0.066 0.031 0.063 0.056 0.075 0.053 0.095 0.046;0.054 0.079 0.076 0.039 0.066 0.061 0.09 0.116 0.031 0.063 0.056 0.075 0.095 0.053 0.046;0.054 0.076 0.061 0.031 0.075 0.079 0.039 0.066 0.09 0.063 0.095 0.116 0.053 0.056 0.046;
0.059 0.075 0.065 0.093 0.097 0.073 0.043 0.076 0.035 0.071 0.045 0.066 0.05 0.093 0.059;0.059 0.075 0.073 0.043 0.076 0.065 0.093 0.097 0.035 0.071 0.045 0.066 0.093 0.05 0.059;0.059 0.073 0.065 0.035 0.066 0.075 0.043 0.076 0.093 0.071 0.093 0.097 0.05 0.045 0.059;
0.07 0.063 0.071 0.09 0.091 0.069 0.026 0.062 0.048 0.065 0.067 0.067 0.068 0.095 0.048;0.07 0.063 0.069 0.026 0.062 0.071 0.09 0.091 0.048 0.065 0.067 0.067 0.095 0.068 0.048;0.07 0.069 0.071 0.048 0.067 0.063 0.026 0.062 0.09 0.065 0.095 0.091 0.068 0.067 0.048;
0.066 0.072 0.066 0.074 0.106 0.076 0.028 0.065 0.028 0.066 0.059 0.077 0.062 0.109 0.046;0.066 0.072 0.076 0.028 0.065 0.066 0.074 0.106 0.028 0.066 0.059 0.077 0.109 0.062 0.046;0.066 0.076 0.066 0.028 0.077 0.072 0.028 0.065 0.074 0.066 0.109 0.106 0.062 0.059 0.046;
0.057 0.065 0.054 0.088 0.117 0.09 0.035 0.061 0.034 0.053 0.054 0.082 0.052 0.094 0.064;0.057 0.065 0.09 0.035 0.061 0.054 0.088 0.117 0.034 0.053 0.054 0.082 0.094 0.052 0.064;0.057 0.09 0.054 0.034 0.082 0.065 0.035 0.061 0.088 0.053 0.094 0.117 0.052 0.054 0.064;
0.067 0.08 0.048 0.106 0.088 0.075 0.038 0.069 0.035 0.06 0.06 0.055 0.054 0.106 0.059;0.067 0.08 0.075 0.038 0.069 0.048 0.106 0.088 0.035 0.06 0.06 0.055 0.106 0.054 0.059;0.067 0.075 0.048 0.035 0.055 0.08 0.038 0.069 0.106 0.06 0.106 0.088 0.054 0.06 0.059;
0.074 0.073 0.068 0.077 0.082 0.081 0.028 0.078 0.038 0.065 0.061 0.061 0.056 0.113 0.045;0.074 0.073 0.081 0.028 0.078 0.068 0.077 0.082 0.038 0.065 0.061 0.061 0.113 0.056 0.045;0.074 0.081 0.068 0.038 0.061 0.073 0.028 0.078 0.077 0.065 0.113 0.082 0.056 0.061 0.045;
0.061 0.069 0.057 0.077 0.106 0.083 0.043 0.06 0.029 0.068 0.061 0.051 0.061 0.113 0.061;0.061 0.069 0.083 0.043 0.06 0.057 0.077 0.106 0.029 0.068 0.061 0.051 0.113 0.061 0.061;0.061 0.083 0.057 0.029 0.051 0.069 0.043 0.06 0.077 0.068 0.113 0.106 0.061 0.061 0.061;
0.053 0.096 0.06 0.066 0.105 0.067 0.035 0.074 0.043 0.061 0.069 0.058 0.058 0.103 0.052;0.053 0.096 0.067 0.035 0.074 0.06 0.066 0.105 0.043 0.061 0.069 0.058 0.103 0.058 0.052;0.053 0.067 0.06 0.043 0.058 0.096 0.035 0.074 0.066 0.061 0.103 0.105 0.058 0.069 0.052;
0.058 0.071 0.058 0.075 0.101 0.078 0.033 0.069 0.041 0.081 0.066 0.072 0.052 0.098 0.047;0.058 0.071 0.078 0.033 0.069 0.058 0.075 0.101 0.041 0.081 0.066 0.072 0.098 0.052 0.047;0.058 0.078 0.058 0.041 0.072 0.071 0.033 0.069 0.075 0.081 0.098 0.101 0.052 0.066 0.047;
