pntP=[0.03 0.063 0.051 0.069 0.082 0.062 0.039 0.083 0.055 0.059 0.089 0.086 0.077 0.086 0.069;0.03 0.063 0.062 0.039 0.083 0.051 0.069 0.082 0.055 0.059 0.089 0.086 0.086 0.077 0.069;0.03 0.062 0.051 0.055 0.086 0.063 0.039 0.083 0.069 0.059 0.086 0.082 0.077 0.089 0.069;
0.033 0.064 0.057 0.071 0.095 0.056 0.045 0.085 0.041 0.062 0.077 0.078 0.075 0.085 0.076;0.033 0.064 0.056 0.045 0.085 0.057 0.071 0.095 0.041 0.062 0.077 0.078 0.085 0.075 0.076;0.033 0.056 0.057 0.041 0.078 0.064 0.045 0.085 0.071 0.062 0.085 0.095 0.075 0.077 0.076;
0.034 0.056 0.063 0.053 0.097 0.057 0.041 0.067 0.037 0.072 0.082 0.079 0.079 0.102 0.081;0.034 0.056 0.057 0.041 0.067 0.063 0.053 0.097 0.037 0.072 0.082 0.079 0.102 0.079 0.081;0.034 0.057 0.063 0.037 0.079 0.056 0.041 0.067 0.053 0.072 0.102 0.097 0.079 0.082 0.081;
0.037 0.054 0.051 0.067 0.098 0.066 0.042 0.072 0.038 0.064 0.083 0.06 0.078 0.101 0.089;0.037 0.054 0.066 0.042 0.072 0.051 0.067 0.098 0.038 0.064 0.083 0.06 0.101 0.078 0.089;0.037 0.066 0.051 0.038 0.06 0.054 0.042 0.072 0.067 0.064 0.101 0.098 0.078 0.083 0.089;
0.031 0.058 0.058 0.063 0.105 0.054 0.031 0.079 0.044 0.058 0.083 0.083 0.077 0.11 0.066;0.031 0.058 0.054 0.031 0.079 0.058 0.063 0.105 0.044 0.058 0.083 0.083 0.11 0.077 0.066;0.031 0.054 0.058 0.044 0.083 0.058 0.031 0.079 0.063 0.058 0.11 0.105 0.077 0.083 0.066;
0.027 0.054 0.059 0.063 0.108 0.066 0.046 0.077 0.039 0.043 0.081 0.086 0.075 0.095 0.081;0.027 0.054 0.066 0.046 0.077 0.059 0.063 0.108 0.039 0.043 0.081 0.086 0.095 0.075 0.081;0.027 0.066 0.059 0.039 0.086 0.054 0.046 0.077 0.063 0.043 0.095 0.108 0.075 0.081 0.081;
0.033 0.047 0.063 0.074 0.102 0.064 0.043 0.063 0.039 0.058 0.087 0.076 0.078 0.094 0.079;0.033 0.047 0.064 0.043 0.063 0.063 0.074 0.102 0.039 0.058 0.087 0.076 0.094 0.078 0.079;0.033 0.064 0.063 0.039 0.076 0.047 0.043 0.063 0.074 0.058 0.094 0.102 0.078 0.087 0.079;
0.036 0.055 0.066 0.073 0.087 0.066 0.049 0.082 0.034 0.074 0.079 0.068 0.082 0.085 0.064;0.036 0.055 0.066 0.049 0.082 0.066 0.073 0.087 0.034 0.074 0.079 0.068 0.085 0.082 0.064;0.036 0.066 0.066 0.034 0.068 0.055 0.049 0.082 0.073 0.074 0.085 0.087 0.082 0.079 0.064;
0.028 0.056 0.055 0.062 0.113 0.064 0.041 0.076 0.052 0.059 0.079 0.09 0.072 0.091 0.062;0.028 0.056 0.064 0.041 0.076 0.055 0.062 0.113 0.052 0.059 0.079 0.09 0.091 0.072 0.062;0.028 0.064 0.055 0.052 0.09 0.056 0.041 0.076 0.062 0.059 0.091 0.113 0.072 0.079 0.062;
0.024 0.051 0.062 0.067 0.091 0.064 0.044 0.079 0.048 0.067 0.069 0.085 0.081 0.099 0.069;0.024 0.051 0.064 0.044 0.079 0.062 0.067 0.091 0.048 0.067 0.069 0.085 0.099 0.081 0.069;0.024 0.064 0.062 0.048 0.085 0.051 0.044 0.079 0.067 0.067 0.099 0.091 0.081 0.069 0.069;
0.025 0.057 0.062 0.054 0.109 0.055 0.043 0.067 0.039 0.064 0.081 0.083 0.074 0.109 0.078;0.025 0.057 0.055 0.043 0.067 0.062 0.054 0.109 0.039 0.064 0.081 0.083 0.109 0.074 0.078;0.025 0.055 0.062 0.039 0.083 0.057 0.043 0.067 0.054 0.064 0.109 0.109 0.074 0.081 0.078;
0.033 0.055 0.071 0.071 0.085 0.05 0.027 0.066 0.042 0.082 0.082 0.075 0.081 0.106 0.074;0.033 0.055 0.05 0.027 0.066 0.071 0.071 0.085 0.042 0.082 0.082 0.075 0.106 0.081 0.074;0.033 0.05 0.071 0.042 0.075 0.055 0.027 0.066 0.071 0.082 0.106 0.085 0.081 0.082 0.074;
0.036 0.056 0.049 0.066 0.102 0.066 0.044 0.078 0.038 0.067 0.071 0.078 0.078 0.098 0.073;0.036 0.056 0.066 0.044 0.078 0.049 0.066 0.102 0.038 0.067 0.071 0.078 0.098 0.078 0.073;0.036 0.066 0.049 0.038 0.078 0.056 0.044 0.078 0.066 0.067 0.098 0.102 0.078 0.071 0.073;
0.033 0.054 0.056 0.068 0.095 0.043 0.042 0.071 0.033 0.06 0.091 0.093 0.088 0.095 0.078;0.033 0.054 0.043 0.042 0.071 0.056 0.068 0.095 0.033 0.06 0.091 0.093 0.095 0.088 0.078;0.033 0.043 0.056 0.033 0.093 0.054 0.042 0.071 0.068 0.06 0.095 0.095 0.088 0.091 0.078;
0.035 0.058 0.078 0.057 0.107 0.061 0.047 0.074 0.036 0.054 0.073 0.068 0.089 0.08 0.083;0.035 0.058 0.061 0.047 0.074 0.078 0.057 0.107 0.036 0.054 0.073 0.068 0.08 0.089 0.083;0.035 0.061 0.078 0.036 0.068 0.058 0.047 0.074 0.057 0.054 0.08 0.107 0.089 0.073 0.083;
0.041 0.067 0.057 0.067 0.11 0.056 0.039 0.068 0.037 0.061 0.081 0.091 0.069 0.098 0.058;0.041 0.067 0.056 0.039 0.068 0.057 0.067 0.11 0.037 0.061 0.081 0.091 0.098 0.069 0.058;0.041 0.056 0.057 0.037 0.091 0.067 0.039 0.068 0.067 0.061 0.098 0.11 0.069 0.081 0.058;
0.03 0.054 0.065 0.063 0.087 0.049 0.05 0.089 0.048 0.067 0.077 0.08 0.074 0.096 0.071;0.03 0.054 0.049 0.05 0.089 0.065 0.063 0.087 0.048 0.067 0.077 0.08 0.096 0.074 0.071;0.03 0.049 0.065 0.048 0.08 0.054 0.05 0.089 0.063 0.067 0.096 0.087 0.074 0.077 0.071;
0.026 0.046 0.051 0.08 0.101 0.064 0.05 0.079 0.034 0.072 0.091 0.062 0.09 0.093 0.061;0.026 0.046 0.064 0.05 0.079 0.051 0.08 0.101 0.034 0.072 0.091 0.062 0.093 0.09 0.061;0.026 0.064 0.051 0.034 0.062 0.046 0.05 0.079 0.08 0.072 0.093 0.101 0.09 0.091 0.061;
0.043 0.058 0.067 0.056 0.089 0.057 0.039 0.085 0.035 0.055 0.06 0.1 0.075 0.096 0.085;0.043 0.058 0.057 0.039 0.085 0.067 0.056 0.089 0.035 0.055 0.06 0.1 0.096 0.075 0.085;0.043 0.057 0.067 0.035 0.1 0.058 0.039 0.085 0.056 0.055 0.096 0.089 0.075 0.06 0.085;
0.036 0.081 0.051 0.06 0.09 0.062 0.05 0.071 0.036 0.062 0.09 0.07 0.087 0.106 0.048;0.036 0.081 0.062 0.05 0.071 0.051 0.06 0.09 0.036 0.062 0.09 0.07 0.106 0.087 0.048;0.036 0.062 0.051 0.036 0.07 0.081 0.05 0.071 0.06 0.062 0.106 0.09 0.087 0.09 0.048;
