pntP=[0.055 0.064 0.065 0.083 0.091 0.058 0.044 0.062 0.038 0.085 0.073 0.066 0.069 0.085 0.062;0.055 0.064 0.058 0.044 0.062 0.065 0.083 0.091 0.038 0.085 0.073 0.066 0.085 0.069 0.062;0.055 0.058 0.065 0.038 0.066 0.064 0.044 0.062 0.083 0.085 0.085 0.091 0.069 0.073 0.062;
0.035 0.075 0.063 0.072 0.1 0.053 0.038 0.076 0.036 0.064 0.07 0.076 0.075 0.089 0.078;0.035 0.075 0.053 0.038 0.076 0.063 0.072 0.1 0.036 0.064 0.07 0.076 0.089 0.075 0.078;0.035 0.053 0.063 0.036 0.076 0.075 0.038 0.076 0.072 0.064 0.089 0.1 0.075 0.07 0.078;
0.034 0.063 0.07 0.074 0.079 0.05 0.044 0.086 0.044 0.077 0.068 0.072 0.073 0.099 0.067;0.034 0.063 0.05 0.044 0.086 0.07 0.074 0.079 0.044 0.077 0.068 0.072 0.099 0.073 0.067;0.034 0.05 0.07 0.044 0.072 0.063 0.044 0.086 0.074 0.077 0.099 0.079 0.073 0.068 0.067;
0.037 0.074 0.058 0.063 0.096 0.064 0.046 0.069 0.04 0.062 0.063 0.085 0.075 0.096 0.072;0.037 0.074 0.064 0.046 0.069 0.058 0.063 0.096 0.04 0.062 0.063 0.085 0.096 0.075 0.072;0.037 0.064 0.058 0.04 0.085 0.074 0.046 0.069 0.063 0.062 0.096 0.096 0.075 0.063 0.072;
0.034 0.063 0.075 0.064 0.093 0.054 0.043 0.075 0.04 0.057 0.081 0.075 0.083 0.092 0.071;0.034 0.063 0.054 0.043 0.075 0.075 0.064 0.093 0.04 0.057 0.081 0.075 0.092 0.083 0.071;0.034 0.054 0.075 0.04 0.075 0.063 0.043 0.075 0.064 0.057 0.092 0.093 0.083 0.081 0.071;
0.032 0.061 0.055 0.066 0.108 0.062 0.036 0.078 0.045 0.076 0.073 0.064 0.083 0.087 0.074;0.032 0.061 0.062 0.036 0.078 0.055 0.066 0.108 0.045 0.076 0.073 0.064 0.087 0.083 0.074;0.032 0.062 0.055 0.045 0.064 0.061 0.036 0.078 0.066 0.076 0.087 0.108 0.083 0.073 0.074;
0.043 0.043 0.062 0.061 0.106 0.061 0.046 0.081 0.048 0.073 0.065 0.063 0.087 0.097 0.064;0.043 0.043 0.061 0.046 0.081 0.062 0.061 0.106 0.048 0.073 0.065 0.063 0.097 0.087 0.064;0.043 0.061 0.062 0.048 0.063 0.043 0.046 0.081 0.061 0.073 0.097 0.106 0.087 0.065 0.064;
0.036 0.054 0.058 0.081 0.094 0.055 0.036 0.073 0.043 0.076 0.08 0.082 0.077 0.087 0.068;0.036 0.054 0.055 0.036 0.073 0.058 0.081 0.094 0.043 0.076 0.08 0.082 0.087 0.077 0.068;0.036 0.055 0.058 0.043 0.082 0.054 0.036 0.073 0.081 0.076 0.087 0.094 0.077 0.08 0.068;
0.044 0.061 0.051 0.069 0.108 0.064 0.045 0.073 0.047 0.067 0.068 0.069 0.059 0.105 0.07;0.044 0.061 0.064 0.045 0.073 0.051 0.069 0.108 0.047 0.067 0.068 0.069 0.105 0.059 0.07;0.044 0.064 0.051 0.047 0.069 0.061 0.045 0.073 0.069 0.067 0.105 0.108 0.059 0.068 0.07;
0.04 0.071 0.056 0.068 0.097 0.058 0.042 0.076 0.04 0.068 0.08 0.068 0.069 0.098 0.069;0.04 0.071 0.058 0.042 0.076 0.056 0.068 0.097 0.04 0.068 0.08 0.068 0.098 0.069 0.069;0.04 0.058 0.056 0.04 0.068 0.071 0.042 0.076 0.068 0.068 0.098 0.097 0.069 0.08 0.069;
0.041 0.058 0.062 0.067 0.098 0.059 0.043 0.09 0.042 0.06 0.064 0.069 0.077 0.107 0.063;0.041 0.058 0.059 0.043 0.09 0.062 0.067 0.098 0.042 0.06 0.064 0.069 0.107 0.077 0.063;0.041 0.059 0.062 0.042 0.069 0.058 0.043 0.09 0.067 0.06 0.107 0.098 0.077 0.064 0.063;
0.033 0.074 0.056 0.074 0.111 0.043 0.049 0.062 0.04 0.08 0.06 0.078 0.071 0.113 0.056;0.033 0.074 0.043 0.049 0.062 0.056 0.074 0.111 0.04 0.08 0.06 0.078 0.113 0.071 0.056;0.033 0.043 0.056 0.04 0.078 0.074 0.049 0.062 0.074 0.08 0.113 0.111 0.071 0.06 0.056;
0.041 0.055 0.06 0.084 0.104 0.066 0.047 0.072 0.033 0.057 0.063 0.069 0.078 0.102 0.069;0.041 0.055 0.066 0.047 0.072 0.06 0.084 0.104 0.033 0.057 0.063 0.069 0.102 0.078 0.069;0.041 0.066 0.06 0.033 0.069 0.055 0.047 0.072 0.084 0.057 0.102 0.104 0.078 0.063 0.069;
0.04 0.065 0.058 0.07 0.1 0.056 0.038 0.085 0.043 0.064 0.066 0.086 0.07 0.085 0.074;0.04 0.065 0.056 0.038 0.085 0.058 0.07 0.1 0.043 0.064 0.066 0.086 0.085 0.07 0.074;0.04 0.056 0.058 0.043 0.086 0.065 0.038 0.085 0.07 0.064 0.085 0.1 0.07 0.066 0.074;
0.045 0.068 0.059 0.074 0.105 0.063 0.038 0.06 0.046 0.06 0.079 0.08 0.066 0.097 0.06;0.045 0.068 0.063 0.038 0.06 0.059 0.074 0.105 0.046 0.06 0.079 0.08 0.097 0.066 0.06;0.045 0.063 0.059 0.046 0.08 0.068 0.038 0.06 0.074 0.06 0.097 0.105 0.066 0.079 0.06;
