pntP=[0.029 0.059 0.068 0.064 0.096 0.052 0.043 0.076 0.034 0.054 0.064 0.083 0.099 0.09 0.089;0.029 0.059 0.052 0.043 0.076 0.068 0.064 0.096 0.034 0.054 0.064 0.083 0.09 0.099 0.089;0.029 0.052 0.068 0.034 0.083 0.059 0.043 0.076 0.064 0.054 0.09 0.096 0.099 0.064 0.089;
0.03 0.053 0.05 0.048 0.098 0.057 0.06 0.073 0.047 0.056 0.079 0.082 0.081 0.089 0.097;0.03 0.053 0.057 0.06 0.073 0.05 0.048 0.098 0.047 0.056 0.079 0.082 0.089 0.081 0.097;0.03 0.057 0.05 0.047 0.082 0.053 0.06 0.073 0.048 0.056 0.089 0.098 0.081 0.079 0.097;
0.023 0.049 0.051 0.047 0.11 0.036 0.049 0.089 0.041 0.06 0.1 0.073 0.099 0.097 0.076;0.023 0.049 0.036 0.049 0.089 0.051 0.047 0.11 0.041 0.06 0.1 0.073 0.097 0.099 0.076;0.023 0.036 0.051 0.041 0.073 0.049 0.049 0.089 0.047 0.06 0.097 0.11 0.099 0.1 0.076;
0.024 0.045 0.057 0.066 0.086 0.044 0.047 0.09 0.04 0.061 0.083 0.09 0.092 0.098 0.077;0.024 0.045 0.044 0.047 0.09 0.057 0.066 0.086 0.04 0.061 0.083 0.09 0.098 0.092 0.077;0.024 0.044 0.057 0.04 0.09 0.045 0.047 0.09 0.066 0.061 0.098 0.086 0.092 0.083 0.077;
0.034 0.056 0.053 0.048 0.093 0.061 0.052 0.072 0.049 0.068 0.08 0.079 0.082 0.097 0.076;0.034 0.056 0.061 0.052 0.072 0.053 0.048 0.093 0.049 0.068 0.08 0.079 0.097 0.082 0.076;0.034 0.061 0.053 0.049 0.079 0.056 0.052 0.072 0.048 0.068 0.097 0.093 0.082 0.08 0.076;
0.028 0.056 0.057 0.075 0.094 0.06 0.039 0.084 0.027 0.066 0.085 0.088 0.082 0.091 0.068;0.028 0.056 0.06 0.039 0.084 0.057 0.075 0.094 0.027 0.066 0.085 0.088 0.091 0.082 0.068;0.028 0.06 0.057 0.027 0.088 0.056 0.039 0.084 0.075 0.066 0.091 0.094 0.082 0.085 0.068;
0.033 0.052 0.053 0.059 0.094 0.046 0.034 0.072 0.046 0.053 0.087 0.085 0.097 0.104 0.085;0.033 0.052 0.046 0.034 0.072 0.053 0.059 0.094 0.046 0.053 0.087 0.085 0.104 0.097 0.085;0.033 0.046 0.053 0.046 0.085 0.052 0.034 0.072 0.059 0.053 0.104 0.094 0.097 0.087 0.085;
0.03 0.045 0.06 0.056 0.099 0.045 0.047 0.089 0.049 0.051 0.088 0.087 0.091 0.082 0.081;0.03 0.045 0.045 0.047 0.089 0.06 0.056 0.099 0.049 0.051 0.088 0.087 0.082 0.091 0.081;0.03 0.045 0.06 0.049 0.087 0.045 0.047 0.089 0.056 0.051 0.082 0.099 0.091 0.088 0.081;
0.024 0.054 0.041 0.064 0.106 0.042 0.049 0.101 0.041 0.06 0.08 0.076 0.08 0.099 0.083;0.024 0.054 0.042 0.049 0.101 0.041 0.064 0.106 0.041 0.06 0.08 0.076 0.099 0.08 0.083;0.024 0.042 0.041 0.041 0.076 0.054 0.049 0.101 0.064 0.06 0.099 0.106 0.08 0.08 0.083;
0.027 0.045 0.041 0.055 0.111 0.059 0.039 0.089 0.035 0.058 0.106 0.083 0.072 0.093 0.087;0.027 0.045 0.059 0.039 0.089 0.041 0.055 0.111 0.035 0.058 0.106 0.083 0.093 0.072 0.087;0.027 0.059 0.041 0.035 0.083 0.045 0.039 0.089 0.055 0.058 0.093 0.111 0.072 0.106 0.087;
0.028 0.058 0.066 0.047 0.091 0.049 0.039 0.086 0.052 0.044 0.084 0.093 0.102 0.101 0.06;0.028 0.058 0.049 0.039 0.086 0.066 0.047 0.091 0.052 0.044 0.084 0.093 0.101 0.102 0.06;0.028 0.049 0.066 0.052 0.093 0.058 0.039 0.086 0.047 0.044 0.101 0.091 0.102 0.084 0.06;
0.03 0.052 0.052 0.068 0.092 0.043 0.05 0.072 0.044 0.069 0.079 0.077 0.095 0.101 0.076;0.03 0.052 0.043 0.05 0.072 0.052 0.068 0.092 0.044 0.069 0.079 0.077 0.101 0.095 0.076;0.03 0.043 0.052 0.044 0.077 0.052 0.05 0.072 0.068 0.069 0.101 0.092 0.095 0.079 0.076;
0.024 0.067 0.065 0.047 0.102 0.066 0.032 0.083 0.037 0.055 0.068 0.081 0.085 0.091 0.097;0.024 0.067 0.066 0.032 0.083 0.065 0.047 0.102 0.037 0.055 0.068 0.081 0.091 0.085 0.097;0.024 0.066 0.065 0.037 0.081 0.067 0.032 0.083 0.047 0.055 0.091 0.102 0.085 0.068 0.097;
0.033 0.044 0.055 0.048 0.087 0.048 0.041 0.091 0.053 0.061 0.073 0.085 0.098 0.097 0.086;0.033 0.044 0.048 0.041 0.091 0.055 0.048 0.087 0.053 0.061 0.073 0.085 0.097 0.098 0.086;0.033 0.048 0.055 0.053 0.085 0.044 0.041 0.091 0.048 0.061 0.097 0.087 0.098 0.073 0.086;
0.031 0.056 0.052 0.06 0.104 0.054 0.052 0.08 0.047 0.06 0.072 0.074 0.097 0.09 0.071;0.031 0.056 0.054 0.052 0.08 0.052 0.06 0.104 0.047 0.06 0.072 0.074 0.09 0.097 0.071;0.031 0.054 0.052 0.047 0.074 0.056 0.052 0.08 0.06 0.06 0.09 0.104 0.097 0.072 0.071;
0.028 0.066 0.054 0.049 0.092 0.065 0.044 0.079 0.043 0.054 0.091 0.067 0.093 0.098 0.077;0.028 0.066 0.065 0.044 0.079 0.054 0.049 0.092 0.043 0.054 0.091 0.067 0.098 0.093 0.077;0.028 0.065 0.054 0.043 0.067 0.066 0.044 0.079 0.049 0.054 0.098 0.092 0.093 0.091 0.077;
0.03 0.055 0.055 0.068 0.109 0.044 0.044 0.054 0.047 0.057 0.079 0.077 0.086 0.112 0.083;0.03 0.055 0.044 0.044 0.054 0.055 0.068 0.109 0.047 0.057 0.079 0.077 0.112 0.086 0.083;0.03 0.044 0.055 0.047 0.077 0.055 0.044 0.054 0.068 0.057 0.112 0.109 0.086 0.079 0.083;
