pntP=[0.022 0.055 0.061 0.057 0.09 0.053 0.05 0.085 0.052 0.047 0.082 0.074 0.075 0.104 0.093;0.022 0.055 0.053 0.05 0.085 0.061 0.057 0.09 0.052 0.047 0.082 0.074 0.104 0.075 0.093;0.022 0.053 0.061 0.052 0.074 0.055 0.05 0.085 0.057 0.047 0.104 0.09 0.075 0.082 0.093;
0.027 0.041 0.052 0.042 0.087 0.058 0.05 0.079 0.053 0.056 0.074 0.088 0.107 0.1 0.086;0.027 0.041 0.058 0.05 0.079 0.052 0.042 0.087 0.053 0.056 0.074 0.088 0.1 0.107 0.086;0.027 0.058 0.052 0.053 0.088 0.041 0.05 0.079 0.042 0.056 0.1 0.087 0.107 0.074 0.086;
0.024 0.061 0.046 0.054 0.11 0.048 0.061 0.072 0.048 0.044 0.083 0.09 0.08 0.098 0.081;0.024 0.061 0.048 0.061 0.072 0.046 0.054 0.11 0.048 0.044 0.083 0.09 0.098 0.08 0.081;0.024 0.048 0.046 0.048 0.09 0.061 0.061 0.072 0.054 0.044 0.098 0.11 0.08 0.083 0.081;
0.022 0.049 0.061 0.068 0.094 0.045 0.053 0.078 0.045 0.064 0.098 0.071 0.103 0.086 0.063;0.022 0.049 0.045 0.053 0.078 0.061 0.068 0.094 0.045 0.064 0.098 0.071 0.086 0.103 0.063;0.022 0.045 0.061 0.045 0.071 0.049 0.053 0.078 0.068 0.064 0.086 0.094 0.103 0.098 0.063;
0.02 0.046 0.063 0.049 0.092 0.049 0.051 0.083 0.035 0.051 0.078 0.089 0.089 0.108 0.097;0.02 0.046 0.049 0.051 0.083 0.063 0.049 0.092 0.035 0.051 0.078 0.089 0.108 0.089 0.097;0.02 0.049 0.063 0.035 0.089 0.046 0.051 0.083 0.049 0.051 0.108 0.092 0.089 0.078 0.097;
0.027 0.048 0.039 0.063 0.084 0.057 0.049 0.076 0.045 0.061 0.081 0.086 0.091 0.102 0.091;0.027 0.048 0.057 0.049 0.076 0.039 0.063 0.084 0.045 0.061 0.081 0.086 0.102 0.091 0.091;0.027 0.057 0.039 0.045 0.086 0.048 0.049 0.076 0.063 0.061 0.102 0.084 0.091 0.081 0.091;
0.028 0.051 0.063 0.055 0.106 0.061 0.036 0.072 0.046 0.049 0.083 0.082 0.099 0.089 0.08;0.028 0.051 0.061 0.036 0.072 0.063 0.055 0.106 0.046 0.049 0.083 0.082 0.089 0.099 0.08;0.028 0.061 0.063 0.046 0.082 0.051 0.036 0.072 0.055 0.049 0.089 0.106 0.099 0.083 0.08;
0.044 0.049 0.057 0.047 0.092 0.052 0.054 0.066 0.046 0.071 0.075 0.075 0.087 0.094 0.091;0.044 0.049 0.052 0.054 0.066 0.057 0.047 0.092 0.046 0.071 0.075 0.075 0.094 0.087 0.091;0.044 0.052 0.057 0.046 0.075 0.049 0.054 0.066 0.047 0.071 0.094 0.092 0.087 0.075 0.091;
0.037 0.049 0.046 0.053 0.086 0.049 0.039 0.089 0.054 0.064 0.072 0.093 0.092 0.093 0.084;0.037 0.049 0.049 0.039 0.089 0.046 0.053 0.086 0.054 0.064 0.072 0.093 0.093 0.092 0.084;0.037 0.049 0.046 0.054 0.093 0.049 0.039 0.089 0.053 0.064 0.093 0.086 0.092 0.072 0.084;
0.021 0.039 0.057 0.058 0.096 0.049 0.05 0.082 0.044 0.064 0.086 0.098 0.092 0.101 0.063;0.021 0.039 0.049 0.05 0.082 0.057 0.058 0.096 0.044 0.064 0.086 0.098 0.101 0.092 0.063;0.021 0.049 0.057 0.044 0.098 0.039 0.05 0.082 0.058 0.064 0.101 0.096 0.092 0.086 0.063;
