pntP=[0.033 0.051 0.052 0.07 0.105 0.059 0.037 0.076 0.045 0.054 0.087 0.077 0.089 0.091 0.074;0.033 0.051 0.059 0.037 0.076 0.052 0.07 0.105 0.045 0.054 0.087 0.077 0.091 0.089 0.074;0.033 0.059 0.052 0.045 0.077 0.051 0.037 0.076 0.07 0.054 0.091 0.105 0.089 0.087 0.074;
0.042 0.047 0.062 0.063 0.11 0.051 0.035 0.084 0.046 0.059 0.077 0.072 0.098 0.08 0.074;0.042 0.047 0.051 0.035 0.084 0.062 0.063 0.11 0.046 0.059 0.077 0.072 0.08 0.098 0.074;0.042 0.051 0.062 0.046 0.072 0.047 0.035 0.084 0.063 0.059 0.08 0.11 0.098 0.077 0.074;
0.025 0.042 0.042 0.076 0.1 0.061 0.038 0.072 0.048 0.064 0.08 0.09 0.089 0.103 0.07;0.025 0.042 0.061 0.038 0.072 0.042 0.076 0.1 0.048 0.064 0.08 0.09 0.103 0.089 0.07;0.025 0.061 0.042 0.048 0.09 0.042 0.038 0.072 0.076 0.064 0.103 0.1 0.089 0.08 0.07;
0.032 0.053 0.052 0.056 0.098 0.056 0.048 0.071 0.052 0.057 0.079 0.097 0.08 0.098 0.071;0.032 0.053 0.056 0.048 0.071 0.052 0.056 0.098 0.052 0.057 0.079 0.097 0.098 0.08 0.071;0.032 0.056 0.052 0.052 0.097 0.053 0.048 0.071 0.056 0.057 0.098 0.098 0.08 0.079 0.071;
0.026 0.052 0.063 0.061 0.089 0.061 0.05 0.084 0.044 0.053 0.095 0.068 0.085 0.095 0.074;0.026 0.052 0.061 0.05 0.084 0.063 0.061 0.089 0.044 0.053 0.095 0.068 0.095 0.085 0.074;0.026 0.061 0.063 0.044 0.068 0.052 0.05 0.084 0.061 0.053 0.095 0.089 0.085 0.095 0.074;
0.028 0.063 0.055 0.055 0.091 0.056 0.049 0.08 0.044 0.06 0.074 0.089 0.076 0.099 0.081;0.028 0.063 0.056 0.049 0.08 0.055 0.055 0.091 0.044 0.06 0.074 0.089 0.099 0.076 0.081;0.028 0.056 0.055 0.044 0.089 0.063 0.049 0.08 0.055 0.06 0.099 0.091 0.076 0.074 0.081;
0.024 0.056 0.058 0.078 0.104 0.041 0.039 0.055 0.035 0.071 0.08 0.088 0.1 0.102 0.069;0.024 0.056 0.041 0.039 0.055 0.058 0.078 0.104 0.035 0.071 0.08 0.088 0.102 0.1 0.069;0.024 0.041 0.058 0.035 0.088 0.056 0.039 0.055 0.078 0.071 0.102 0.104 0.1 0.08 0.069;
0.025 0.052 0.052 0.055 0.112 0.06 0.053 0.051 0.041 0.062 0.096 0.081 0.099 0.095 0.066;0.025 0.052 0.06 0.053 0.051 0.052 0.055 0.112 0.041 0.062 0.096 0.081 0.095 0.099 0.066;0.025 0.06 0.052 0.041 0.081 0.052 0.053 0.051 0.055 0.062 0.095 0.112 0.099 0.096 0.066;
0.027 0.058 0.062 0.052 0.091 0.058 0.047 0.071 0.046 0.071 0.077 0.074 0.092 0.091 0.083;0.027 0.058 0.058 0.047 0.071 0.062 0.052 0.091 0.046 0.071 0.077 0.074 0.091 0.092 0.083;0.027 0.058 0.062 0.046 0.074 0.058 0.047 0.071 0.052 0.071 0.091 0.091 0.092 0.077 0.083;
0.027 0.055 0.06 0.063 0.086 0.054 0.044 0.095 0.034 0.067 0.079 0.077 0.093 0.091 0.075;0.027 0.055 0.054 0.044 0.095 0.06 0.063 0.086 0.034 0.067 0.079 0.077 0.091 0.093 0.075;0.027 0.054 0.06 0.034 0.077 0.055 0.044 0.095 0.063 0.067 0.091 0.086 0.093 0.079 0.075;
