pntP=[0.028 0.046 0.046 0.064 0.087 0.052 0.051 0.071 0.041 0.053 0.096 0.095 0.08 0.105 0.085;0.028 0.046 0.052 0.051 0.071 0.046 0.064 0.087 0.041 0.053 0.096 0.095 0.105 0.08 0.085;0.028 0.052 0.046 0.041 0.095 0.046 0.051 0.071 0.064 0.053 0.105 0.087 0.08 0.096 0.085;
0.031 0.057 0.054 0.051 0.082 0.051 0.045 0.097 0.047 0.057 0.085 0.074 0.089 0.094 0.086;0.031 0.057 0.051 0.045 0.097 0.054 0.051 0.082 0.047 0.057 0.085 0.074 0.094 0.089 0.086;0.031 0.051 0.054 0.047 0.074 0.057 0.045 0.097 0.051 0.057 0.094 0.082 0.089 0.085 0.086;
0.029 0.048 0.061 0.06 0.099 0.056 0.056 0.077 0.045 0.049 0.096 0.07 0.085 0.088 0.081;0.029 0.048 0.056 0.056 0.077 0.061 0.06 0.099 0.045 0.049 0.096 0.07 0.088 0.085 0.081;0.029 0.056 0.061 0.045 0.07 0.048 0.056 0.077 0.06 0.049 0.088 0.099 0.085 0.096 0.081;
0.015 0.059 0.047 0.054 0.092 0.055 0.039 0.091 0.048 0.053 0.096 0.087 0.081 0.095 0.088;0.015 0.059 0.055 0.039 0.091 0.047 0.054 0.092 0.048 0.053 0.096 0.087 0.095 0.081 0.088;0.015 0.055 0.047 0.048 0.087 0.059 0.039 0.091 0.054 0.053 0.095 0.092 0.081 0.096 0.088;
0.03 0.05 0.062 0.062 0.099 0.036 0.041 0.075 0.049 0.058 0.095 0.087 0.08 0.102 0.074;0.03 0.05 0.036 0.041 0.075 0.062 0.062 0.099 0.049 0.058 0.095 0.087 0.102 0.08 0.074;0.03 0.036 0.062 0.049 0.087 0.05 0.041 0.075 0.062 0.058 0.102 0.099 0.08 0.095 0.074;
0.019 0.056 0.051 0.056 0.105 0.043 0.052 0.072 0.058 0.07 0.088 0.085 0.075 0.101 0.069;0.019 0.056 0.043 0.052 0.072 0.051 0.056 0.105 0.058 0.07 0.088 0.085 0.101 0.075 0.069;0.019 0.043 0.051 0.058 0.085 0.056 0.052 0.072 0.056 0.07 0.101 0.105 0.075 0.088 0.069;
0.016 0.05 0.062 0.058 0.103 0.047 0.045 0.095 0.035 0.058 0.078 0.073 0.103 0.114 0.063;0.016 0.05 0.047 0.045 0.095 0.062 0.058 0.103 0.035 0.058 0.078 0.073 0.114 0.103 0.063;0.016 0.047 0.062 0.035 0.073 0.05 0.045 0.095 0.058 0.058 0.114 0.103 0.103 0.078 0.063;
0.028 0.054 0.059 0.051 0.099 0.059 0.042 0.068 0.038 0.072 0.065 0.09 0.102 0.095 0.078;0.028 0.054 0.059 0.042 0.068 0.059 0.051 0.099 0.038 0.072 0.065 0.09 0.095 0.102 0.078;0.028 0.059 0.059 0.038 0.09 0.054 0.042 0.068 0.051 0.072 0.095 0.099 0.102 0.065 0.078;
0.018 0.051 0.054 0.062 0.098 0.043 0.039 0.086 0.046 0.074 0.085 0.074 0.095 0.088 0.087;0.018 0.051 0.043 0.039 0.086 0.054 0.062 0.098 0.046 0.074 0.085 0.074 0.088 0.095 0.087;0.018 0.043 0.054 0.046 0.074 0.051 0.039 0.086 0.062 0.074 0.088 0.098 0.095 0.085 0.087;
0.016 0.049 0.051 0.075 0.103 0.032 0.059 0.069 0.043 0.055 0.101 0.083 0.079 0.082 0.103;0.016 0.049 0.032 0.059 0.069 0.051 0.075 0.103 0.043 0.055 0.101 0.083 0.082 0.079 0.103;0.016 0.032 0.051 0.043 0.083 0.049 0.059 0.069 0.075 0.055 0.082 0.103 0.079 0.101 0.103;
