pntP=[0.052 0.066 0.068 0.089 0.095 0.071 0.042 0.073 0.024 0.061 0.066 0.066 0.051 0.104 0.072;0.052 0.066 0.071 0.042 0.073 0.068 0.089 0.095 0.024 0.061 0.066 0.066 0.104 0.051 0.072;0.052 0.071 0.068 0.024 0.066 0.066 0.042 0.073 0.089 0.061 0.104 0.095 0.051 0.066 0.072;
0.068 0.072 0.081 0.093 0.094 0.059 0.053 0.056 0.029 0.061 0.062 0.061 0.063 0.101 0.047;0.068 0.072 0.059 0.053 0.056 0.081 0.093 0.094 0.029 0.061 0.062 0.061 0.101 0.063 0.047;0.068 0.059 0.081 0.029 0.061 0.072 0.053 0.056 0.093 0.061 0.101 0.094 0.063 0.062 0.047;
0.061 0.063 0.061 0.073 0.101 0.08 0.034 0.076 0.028 0.065 0.068 0.071 0.066 0.1 0.053;0.061 0.063 0.08 0.034 0.076 0.061 0.073 0.101 0.028 0.065 0.068 0.071 0.1 0.066 0.053;0.061 0.08 0.061 0.028 0.071 0.063 0.034 0.076 0.073 0.065 0.1 0.101 0.066 0.068 0.053;
0.073 0.091 0.073 0.083 0.091 0.083 0.03 0.069 0.024 0.058 0.054 0.065 0.05 0.102 0.054;0.073 0.091 0.083 0.03 0.069 0.073 0.083 0.091 0.024 0.058 0.054 0.065 0.102 0.05 0.054;0.073 0.083 0.073 0.024 0.065 0.091 0.03 0.069 0.083 0.058 0.102 0.091 0.05 0.054 0.054;
0.071 0.068 0.047 0.089 0.102 0.087 0.043 0.07 0.024 0.055 0.053 0.065 0.056 0.098 0.072;0.071 0.068 0.087 0.043 0.07 0.047 0.089 0.102 0.024 0.055 0.053 0.065 0.098 0.056 0.072;0.071 0.087 0.047 0.024 0.065 0.068 0.043 0.07 0.089 0.055 0.098 0.102 0.056 0.053 0.072;
0.061 0.077 0.07 0.078 0.094 0.074 0.032 0.07 0.035 0.053 0.066 0.059 0.058 0.112 0.061;0.061 0.077 0.074 0.032 0.07 0.07 0.078 0.094 0.035 0.053 0.066 0.059 0.112 0.058 0.061;0.061 0.074 0.07 0.035 0.059 0.077 0.032 0.07 0.078 0.053 0.112 0.094 0.058 0.066 0.061;
0.057 0.074 0.067 0.084 0.101 0.081 0.03 0.062 0.045 0.063 0.053 0.068 0.059 0.09 0.066;0.057 0.074 0.081 0.03 0.062 0.067 0.084 0.101 0.045 0.063 0.053 0.068 0.09 0.059 0.066;0.057 0.081 0.067 0.045 0.068 0.074 0.03 0.062 0.084 0.063 0.09 0.101 0.059 0.053 0.066;
0.053 0.073 0.066 0.083 0.109 0.083 0.037 0.074 0.047 0.063 0.056 0.061 0.056 0.087 0.052;0.053 0.073 0.083 0.037 0.074 0.066 0.083 0.109 0.047 0.063 0.056 0.061 0.087 0.056 0.052;0.053 0.083 0.066 0.047 0.061 0.073 0.037 0.074 0.083 0.063 0.087 0.109 0.056 0.056 0.052;
0.062 0.091 0.065 0.092 0.078 0.084 0.041 0.062 0.037 0.075 0.057 0.062 0.067 0.084 0.043;0.062 0.091 0.084 0.041 0.062 0.065 0.092 0.078 0.037 0.075 0.057 0.062 0.084 0.067 0.043;0.062 0.084 0.065 0.037 0.062 0.091 0.041 0.062 0.092 0.075 0.084 0.078 0.067 0.057 0.043;
0.046 0.087 0.066 0.083 0.095 0.082 0.033 0.075 0.033 0.072 0.064 0.058 0.052 0.105 0.049;0.046 0.087 0.082 0.033 0.075 0.066 0.083 0.095 0.033 0.072 0.064 0.058 0.105 0.052 0.049;0.046 0.082 0.066 0.033 0.058 0.087 0.033 0.075 0.083 0.072 0.105 0.095 0.052 0.064 0.049;
