pntP=[0.019 0.061 0.058 0.064 0.085 0.07 0.055 0.086 0.048 0.061 0.077 0.072 0.075 0.094 0.075;0.019 0.061 0.07 0.055 0.086 0.058 0.064 0.085 0.048 0.061 0.077 0.072 0.094 0.075 0.075;0.019 0.07 0.058 0.048 0.072 0.061 0.055 0.086 0.064 0.061 0.094 0.085 0.075 0.077 0.075;
0.03 0.061 0.044 0.082 0.104 0.06 0.041 0.071 0.041 0.064 0.08 0.077 0.086 0.089 0.07;0.03 0.061 0.06 0.041 0.071 0.044 0.082 0.104 0.041 0.064 0.08 0.077 0.089 0.086 0.07;0.03 0.06 0.044 0.041 0.077 0.061 0.041 0.071 0.082 0.064 0.089 0.104 0.086 0.08 0.07;
0.031 0.049 0.058 0.072 0.116 0.047 0.044 0.077 0.047 0.053 0.083 0.071 0.085 0.084 0.083;0.031 0.049 0.047 0.044 0.077 0.058 0.072 0.116 0.047 0.053 0.083 0.071 0.084 0.085 0.083;0.031 0.047 0.058 0.047 0.071 0.049 0.044 0.077 0.072 0.053 0.084 0.116 0.085 0.083 0.083;
0.031 0.043 0.062 0.059 0.102 0.059 0.028 0.072 0.043 0.071 0.079 0.09 0.073 0.114 0.074;0.031 0.043 0.059 0.028 0.072 0.062 0.059 0.102 0.043 0.071 0.079 0.09 0.114 0.073 0.074;0.031 0.059 0.062 0.043 0.09 0.043 0.028 0.072 0.059 0.071 0.114 0.102 0.073 0.079 0.074;
0.025 0.057 0.066 0.062 0.107 0.056 0.033 0.075 0.035 0.067 0.084 0.072 0.098 0.092 0.071;0.025 0.057 0.056 0.033 0.075 0.066 0.062 0.107 0.035 0.067 0.084 0.072 0.092 0.098 0.071;0.025 0.056 0.066 0.035 0.072 0.057 0.033 0.075 0.062 0.067 0.092 0.107 0.098 0.084 0.071;
0.028 0.059 0.071 0.07 0.081 0.058 0.041 0.067 0.047 0.07 0.066 0.077 0.097 0.089 0.079;0.028 0.059 0.058 0.041 0.067 0.071 0.07 0.081 0.047 0.07 0.066 0.077 0.089 0.097 0.079;0.028 0.058 0.071 0.047 0.077 0.059 0.041 0.067 0.07 0.07 0.089 0.081 0.097 0.066 0.079;
0.024 0.053 0.08 0.072 0.087 0.062 0.038 0.074 0.053 0.049 0.067 0.069 0.087 0.095 0.09;0.024 0.053 0.062 0.038 0.074 0.08 0.072 0.087 0.053 0.049 0.067 0.069 0.095 0.087 0.09;0.024 0.062 0.08 0.053 0.069 0.053 0.038 0.074 0.072 0.049 0.095 0.087 0.087 0.067 0.09;
0.033 0.049 0.066 0.067 0.114 0.071 0.042 0.076 0.044 0.047 0.083 0.084 0.07 0.086 0.068;0.033 0.049 0.071 0.042 0.076 0.066 0.067 0.114 0.044 0.047 0.083 0.084 0.086 0.07 0.068;0.033 0.071 0.066 0.044 0.084 0.049 0.042 0.076 0.067 0.047 0.086 0.114 0.07 0.083 0.068;
0.023 0.049 0.06 0.065 0.113 0.06 0.028 0.077 0.045 0.064 0.089 0.071 0.084 0.092 0.08;0.023 0.049 0.06 0.028 0.077 0.06 0.065 0.113 0.045 0.064 0.089 0.071 0.092 0.084 0.08;0.023 0.06 0.06 0.045 0.071 0.049 0.028 0.077 0.065 0.064 0.092 0.113 0.084 0.089 0.08;
0.033 0.059 0.055 0.061 0.108 0.061 0.035 0.079 0.043 0.057 0.087 0.082 0.089 0.085 0.066;0.033 0.059 0.061 0.035 0.079 0.055 0.061 0.108 0.043 0.057 0.087 0.082 0.085 0.089 0.066;0.033 0.061 0.055 0.043 0.082 0.059 0.035 0.079 0.061 0.057 0.085 0.108 0.089 0.087 0.066;
0.025 0.066 0.061 0.064 0.1 0.058 0.045 0.069 0.035 0.07 0.087 0.052 0.076 0.103 0.089;0.025 0.066 0.058 0.045 0.069 0.061 0.064 0.1 0.035 0.07 0.087 0.052 0.103 0.076 0.089;0.025 0.058 0.061 0.035 0.052 0.066 0.045 0.069 0.064 0.07 0.103 0.1 0.076 0.087 0.089;
0.034 0.066 0.071 0.056 0.096 0.06 0.04 0.074 0.047 0.062 0.074 0.072 0.086 0.089 0.073;0.034 0.066 0.06 0.04 0.074 0.071 0.056 0.096 0.047 0.062 0.074 0.072 0.089 0.086 0.073;0.034 0.06 0.071 0.047 0.072 0.066 0.04 0.074 0.056 0.062 0.089 0.096 0.086 0.074 0.073;
0.031 0.051 0.066 0.066 0.096 0.055 0.044 0.083 0.037 0.056 0.076 0.084 0.085 0.08 0.09;0.031 0.051 0.055 0.044 0.083 0.066 0.066 0.096 0.037 0.056 0.076 0.084 0.08 0.085 0.09;0.031 0.055 0.066 0.037 0.084 0.051 0.044 0.083 0.066 0.056 0.08 0.096 0.085 0.076 0.09;
0.033 0.053 0.057 0.054 0.107 0.052 0.04 0.084 0.036 0.072 0.074 0.091 0.085 0.097 0.065;0.033 0.053 0.052 0.04 0.084 0.057 0.054 0.107 0.036 0.072 0.074 0.091 0.097 0.085 0.065;0.033 0.052 0.057 0.036 0.091 0.053 0.04 0.084 0.054 0.072 0.097 0.107 0.085 0.074 0.065;
0.027 0.059 0.063 0.066 0.105 0.055 0.04 0.063 0.036 0.066 0.077 0.095 0.09 0.094 0.064;0.027 0.059 0.055 0.04 0.063 0.063 0.066 0.105 0.036 0.066 0.077 0.095 0.094 0.09 0.064;0.027 0.055 0.063 0.036 0.095 0.059 0.04 0.063 0.066 0.066 0.094 0.105 0.09 0.077 0.064;
0.037 0.061 0.049 0.064 0.096 0.057 0.066 0.064 0.05 0.054 0.079 0.074 0.091 0.09 0.068;0.037 0.061 0.057 0.066 0.064 0.049 0.064 0.096 0.05 0.054 0.079 0.074 0.09 0.091 0.068;0.037 0.057 0.049 0.05 0.074 0.061 0.066 0.064 0.064 0.054 0.09 0.096 0.091 0.079 0.068;
0.039 0.048 0.069 0.055 0.102 0.055 0.039 0.073 0.036 0.06 0.091 0.076 0.086 0.106 0.065;0.039 0.048 0.055 0.039 0.073 0.069 0.055 0.102 0.036 0.06 0.091 0.076 0.106 0.086 0.065;0.039 0.055 0.069 0.036 0.076 0.048 0.039 0.073 0.055 0.06 0.106 0.102 0.086 0.091 0.065;
0.027 0.058 0.059 0.055 0.106 0.048 0.041 0.082 0.045 0.052 0.087 0.081 0.087 0.098 0.074;0.027 0.058 0.048 0.041 0.082 0.059 0.055 0.106 0.045 0.052 0.087 0.081 0.098 0.087 0.074;0.027 0.048 0.059 0.045 0.081 0.058 0.041 0.082 0.055 0.052 0.098 0.106 0.087 0.087 0.074;
0.04 0.055 0.062 0.052 0.084 0.051 0.042 0.082 0.048 0.059 0.086 0.082 0.101 0.102 0.054;0.04 0.055 0.051 0.042 0.082 0.062 0.052 0.084 0.048 0.059 0.086 0.082 0.102 0.101 0.054;0.04 0.051 0.062 0.048 0.082 0.055 0.042 0.082 0.052 0.059 0.102 0.084 0.101 0.086 0.054;
0.037 0.055 0.056 0.071 0.081 0.045 0.051 0.098 0.037 0.06 0.08 0.069 0.087 0.107 0.066;0.037 0.055 0.045 0.051 0.098 0.056 0.071 0.081 0.037 0.06 0.08 0.069 0.107 0.087 0.066;0.037 0.045 0.056 0.037 0.069 0.055 0.051 0.098 0.071 0.06 0.107 0.081 0.087 0.08 0.066;
