pntP=[0.042 0.071 0.051 0.08 0.102 0.063 0.039 0.075 0.04 0.053 0.067 0.073 0.062 0.1 0.082;0.042 0.071 0.063 0.039 0.075 0.051 0.08 0.102 0.04 0.053 0.067 0.073 0.1 0.062 0.082;0.042 0.063 0.051 0.04 0.073 0.071 0.039 0.075 0.08 0.053 0.1 0.102 0.062 0.067 0.082;
0.054 0.051 0.061 0.077 0.091 0.078 0.03 0.084 0.04 0.058 0.073 0.069 0.065 0.105 0.064;0.054 0.051 0.078 0.03 0.084 0.061 0.077 0.091 0.04 0.058 0.073 0.069 0.105 0.065 0.064;0.054 0.078 0.061 0.04 0.069 0.051 0.03 0.084 0.077 0.058 0.105 0.091 0.065 0.073 0.064;
0.045 0.071 0.072 0.075 0.095 0.062 0.031 0.089 0.035 0.055 0.064 0.069 0.065 0.102 0.07;0.045 0.071 0.062 0.031 0.089 0.072 0.075 0.095 0.035 0.055 0.064 0.069 0.102 0.065 0.07;0.045 0.062 0.072 0.035 0.069 0.071 0.031 0.089 0.075 0.055 0.102 0.095 0.065 0.064 0.07;
0.037 0.051 0.064 0.078 0.116 0.073 0.031 0.071 0.034 0.05 0.072 0.085 0.065 0.105 0.068;0.037 0.051 0.073 0.031 0.071 0.064 0.078 0.116 0.034 0.05 0.072 0.085 0.105 0.065 0.068;0.037 0.073 0.064 0.034 0.085 0.051 0.031 0.071 0.078 0.05 0.105 0.116 0.065 0.072 0.068;
0.042 0.066 0.059 0.084 0.1 0.066 0.031 0.066 0.043 0.08 0.066 0.079 0.062 0.105 0.051;0.042 0.066 0.066 0.031 0.066 0.059 0.084 0.1 0.043 0.08 0.066 0.079 0.105 0.062 0.051;0.042 0.066 0.059 0.043 0.079 0.066 0.031 0.066 0.084 0.08 0.105 0.1 0.062 0.066 0.051;
0.054 0.066 0.055 0.067 0.095 0.072 0.039 0.075 0.032 0.059 0.07 0.075 0.075 0.099 0.067;0.054 0.066 0.072 0.039 0.075 0.055 0.067 0.095 0.032 0.059 0.07 0.075 0.099 0.075 0.067;0.054 0.072 0.055 0.032 0.075 0.066 0.039 0.075 0.067 0.059 0.099 0.095 0.075 0.07 0.067;
0.046 0.07 0.054 0.066 0.106 0.064 0.042 0.063 0.041 0.075 0.068 0.08 0.061 0.097 0.067;0.046 0.07 0.064 0.042 0.063 0.054 0.066 0.106 0.041 0.075 0.068 0.08 0.097 0.061 0.067;0.046 0.064 0.054 0.041 0.08 0.07 0.042 0.063 0.066 0.075 0.097 0.106 0.061 0.068 0.067;
0.046 0.05 0.062 0.082 0.101 0.063 0.047 0.065 0.035 0.067 0.075 0.074 0.071 0.096 0.066;0.046 0.05 0.063 0.047 0.065 0.062 0.082 0.101 0.035 0.067 0.075 0.074 0.096 0.071 0.066;0.046 0.063 0.062 0.035 0.074 0.05 0.047 0.065 0.082 0.067 0.096 0.101 0.071 0.075 0.066;
0.048 0.053 0.06 0.08 0.091 0.055 0.043 0.083 0.044 0.059 0.075 0.086 0.054 0.108 0.061;0.048 0.053 0.055 0.043 0.083 0.06 0.08 0.091 0.044 0.059 0.075 0.086 0.108 0.054 0.061;0.048 0.055 0.06 0.044 0.086 0.053 0.043 0.083 0.08 0.059 0.108 0.091 0.054 0.075 0.061;
0.044 0.056 0.077 0.065 0.11 0.082 0.034 0.061 0.036 0.059 0.075 0.072 0.054 0.106 0.069;0.044 0.056 0.082 0.034 0.061 0.077 0.065 0.11 0.036 0.059 0.075 0.072 0.106 0.054 0.069;0.044 0.082 0.077 0.036 0.072 0.056 0.034 0.061 0.065 0.059 0.106 0.11 0.054 0.075 0.069;
0.04 0.083 0.055 0.071 0.115 0.064 0.04 0.067 0.03 0.062 0.072 0.075 0.065 0.091 0.07;0.04 0.083 0.064 0.04 0.067 0.055 0.071 0.115 0.03 0.062 0.072 0.075 0.091 0.065 0.07;0.04 0.064 0.055 0.03 0.075 0.083 0.04 0.067 0.071 0.062 0.091 0.115 0.065 0.072 0.07;
0.046 0.07 0.056 0.086 0.088 0.072 0.033 0.082 0.048 0.064 0.068 0.068 0.075 0.079 0.065;0.046 0.07 0.072 0.033 0.082 0.056 0.086 0.088 0.048 0.064 0.068 0.068 0.079 0.075 0.065;0.046 0.072 0.056 0.048 0.068 0.07 0.033 0.082 0.086 0.064 0.079 0.088 0.075 0.068 0.065;
0.054 0.047 0.067 0.077 0.088 0.062 0.039 0.079 0.045 0.061 0.078 0.068 0.072 0.108 0.055;0.054 0.047 0.062 0.039 0.079 0.067 0.077 0.088 0.045 0.061 0.078 0.068 0.108 0.072 0.055;0.054 0.062 0.067 0.045 0.068 0.047 0.039 0.079 0.077 0.061 0.108 0.088 0.072 0.078 0.055;
0.044 0.057 0.065 0.086 0.107 0.061 0.047 0.072 0.034 0.047 0.086 0.07 0.065 0.097 0.062;0.044 0.057 0.061 0.047 0.072 0.065 0.086 0.107 0.034 0.047 0.086 0.07 0.097 0.065 0.062;0.044 0.061 0.065 0.034 0.07 0.057 0.047 0.072 0.086 0.047 0.097 0.107 0.065 0.086 0.062;
0.049 0.058 0.062 0.069 0.098 0.068 0.036 0.074 0.031 0.068 0.091 0.075 0.067 0.088 0.066;0.049 0.058 0.068 0.036 0.074 0.062 0.069 0.098 0.031 0.068 0.091 0.075 0.088 0.067 0.066;0.049 0.068 0.062 0.031 0.075 0.058 0.036 0.074 0.069 0.068 0.088 0.098 0.067 0.091 0.066;
0.035 0.064 0.073 0.056 0.091 0.087 0.043 0.069 0.036 0.062 0.072 0.074 0.069 0.094 0.075;0.035 0.064 0.087 0.043 0.069 0.073 0.056 0.091 0.036 0.062 0.072 0.074 0.094 0.069 0.075;0.035 0.087 0.073 0.036 0.074 0.064 0.043 0.069 0.056 0.062 0.094 0.091 0.069 0.072 0.075;
0.039 0.057 0.069 0.08 0.113 0.068 0.04 0.072 0.034 0.064 0.069 0.073 0.068 0.095 0.059;0.039 0.057 0.068 0.04 0.072 0.069 0.08 0.113 0.034 0.064 0.069 0.073 0.095 0.068 0.059;0.039 0.068 0.069 0.034 0.073 0.057 0.04 0.072 0.08 0.064 0.095 0.113 0.068 0.069 0.059;
0.054 0.071 0.064 0.071 0.085 0.058 0.045 0.07 0.044 0.053 0.082 0.066 0.079 0.086 0.072;0.054 0.071 0.058 0.045 0.07 0.064 0.071 0.085 0.044 0.053 0.082 0.066 0.086 0.079 0.072;0.054 0.058 0.064 0.044 0.066 0.071 0.045 0.07 0.071 0.053 0.086 0.085 0.079 0.082 0.072;
0.038 0.074 0.064 0.061 0.092 0.065 0.052 0.06 0.045 0.068 0.063 0.073 0.074 0.085 0.086;0.038 0.074 0.065 0.052 0.06 0.064 0.061 0.092 0.045 0.068 0.063 0.073 0.085 0.074 0.086;0.038 0.065 0.064 0.045 0.073 0.074 0.052 0.06 0.061 0.068 0.085 0.092 0.074 0.063 0.086;
0.03 0.056 0.065 0.073 0.12 0.06 0.053 0.061 0.036 0.066 0.082 0.074 0.082 0.078 0.064;0.03 0.056 0.06 0.053 0.061 0.065 0.073 0.12 0.036 0.066 0.082 0.074 0.078 0.082 0.064;0.03 0.06 0.065 0.036 0.074 0.056 0.053 0.061 0.073 0.066 0.078 0.12 0.082 0.082 0.064;
0.046 0.082 0.049 0.076 0.109 0.074 0.036 0.058 0.039 0.06 0.083 0.059 0.065 0.099 0.065;0.046 0.082 0.074 0.036 0.058 0.049 0.076 0.109 0.039 0.06 0.083 0.059 0.099 0.065 0.065;0.046 0.074 0.049 0.039 0.059 0.082 0.036 0.058 0.076 0.06 0.099 0.109 0.065 0.083 0.065;
0.031 0.058 0.061 0.08 0.117 0.072 0.032 0.064 0.039 0.059 0.073 0.059 0.076 0.104 0.075;0.031 0.058 0.072 0.032 0.064 0.061 0.08 0.117 0.039 0.059 0.073 0.059 0.104 0.076 0.075;0.031 0.072 0.061 0.039 0.059 0.058 0.032 0.064 0.08 0.059 0.104 0.117 0.076 0.073 0.075;
0.038 0.066 0.062 0.075 0.106 0.066 0.039 0.069 0.044 0.062 0.079 0.076 0.074 0.09 0.054;0.038 0.066 0.066 0.039 0.069 0.062 0.075 0.106 0.044 0.062 0.079 0.076 0.09 0.074 0.054;0.038 0.066 0.062 0.044 0.076 0.066 0.039 0.069 0.075 0.062 0.09 0.106 0.074 0.079 0.054;
0.042 0.075 0.059 0.081 0.079 0.071 0.038 0.073 0.046 0.065 0.065 0.081 0.067 0.094 0.064;0.042 0.075 0.071 0.038 0.073 0.059 0.081 0.079 0.046 0.065 0.065 0.081 0.094 0.067 0.064;0.042 0.071 0.059 0.046 0.081 0.075 0.038 0.073 0.081 0.065 0.094 0.079 0.067 0.065 0.064;
0.05 0.074 0.062 0.058 0.1 0.066 0.037 0.077 0.031 0.057 0.083 0.081 0.065 0.103 0.056;0.05 0.074 0.066 0.037 0.077 0.062 0.058 0.1 0.031 0.057 0.083 0.081 0.103 0.065 0.056;0.05 0.066 0.062 0.031 0.081 0.074 0.037 0.077 0.058 0.057 0.103 0.1 0.065 0.083 0.056;
0.048 0.049 0.061 0.074 0.101 0.061 0.028 0.069 0.045 0.064 0.065 0.091 0.071 0.108 0.065;0.048 0.049 0.061 0.028 0.069 0.061 0.074 0.101 0.045 0.064 0.065 0.091 0.108 0.071 0.065;0.048 0.061 0.061 0.045 0.091 0.049 0.028 0.069 0.074 0.064 0.108 0.101 0.071 0.065 0.065;
0.044 0.07 0.066 0.066 0.094 0.073 0.04 0.065 0.036 0.072 0.065 0.066 0.081 0.098 0.064;0.044 0.07 0.073 0.04 0.065 0.066 0.066 0.094 0.036 0.072 0.065 0.066 0.098 0.081 0.064;0.044 0.073 0.066 0.036 0.066 0.07 0.04 0.065 0.066 0.072 0.098 0.094 0.081 0.065 0.064;
0.044 0.065 0.047 0.071 0.109 0.064 0.044 0.079 0.037 0.055 0.073 0.07 0.076 0.1 0.066;0.044 0.065 0.064 0.044 0.079 0.047 0.071 0.109 0.037 0.055 0.073 0.07 0.1 0.076 0.066;0.044 0.064 0.047 0.037 0.07 0.065 0.044 0.079 0.071 0.055 0.1 0.109 0.076 0.073 0.066;
0.044 0.062 0.064 0.075 0.098 0.067 0.046 0.063 0.039 0.063 0.083 0.072 0.061 0.1 0.063;0.044 0.062 0.067 0.046 0.063 0.064 0.075 0.098 0.039 0.063 0.083 0.072 0.1 0.061 0.063;0.044 0.067 0.064 0.039 0.072 0.062 0.046 0.063 0.075 0.063 0.1 0.098 0.061 0.083 0.063;
0.045 0.065 0.064 0.06 0.106 0.074 0.033 0.069 0.048 0.05 0.076 0.069 0.075 0.101 0.065;0.045 0.065 0.074 0.033 0.069 0.064 0.06 0.106 0.048 0.05 0.076 0.069 0.101 0.075 0.065;0.045 0.074 0.064 0.048 0.069 0.065 0.033 0.069 0.06 0.05 0.101 0.106 0.075 0.076 0.065;
0.047 0.068 0.064 0.074 0.096 0.061 0.037 0.069 0.038 0.069 0.075 0.071 0.075 0.102 0.054;0.047 0.068 0.061 0.037 0.069 0.064 0.074 0.096 0.038 0.069 0.075 0.071 0.102 0.075 0.054;0.047 0.061 0.064 0.038 0.071 0.068 0.037 0.069 0.074 0.069 0.102 0.096 0.075 0.075 0.054;
0.045 0.053 0.061 0.088 0.106 0.069 0.039 0.068 0.032 0.075 0.064 0.075 0.067 0.088 0.07;0.045 0.053 0.069 0.039 0.068 0.061 0.088 0.106 0.032 0.075 0.064 0.075 0.088 0.067 0.07;0.045 0.069 0.061 0.032 0.075 0.053 0.039 0.068 0.088 0.075 0.088 0.106 0.067 0.064 0.07;
0.035 0.064 0.064 0.077 0.087 0.072 0.034 0.077 0.042 0.07 0.08 0.067 0.065 0.104 0.062;0.035 0.064 0.072 0.034 0.077 0.064 0.077 0.087 0.042 0.07 0.08 0.067 0.104 0.065 0.062;0.035 0.072 0.064 0.042 0.067 0.064 0.034 0.077 0.077 0.07 0.104 0.087 0.065 0.08 0.062;
0.063 0.069 0.058 0.08 0.094 0.057 0.029 0.081 0.043 0.069 0.057 0.075 0.062 0.102 0.061;0.063 0.069 0.057 0.029 0.081 0.058 0.08 0.094 0.043 0.069 0.057 0.075 0.102 0.062 0.061;0.063 0.057 0.058 0.043 0.075 0.069 0.029 0.081 0.08 0.069 0.102 0.094 0.062 0.057 0.061;
0.04 0.058 0.077 0.081 0.098 0.062 0.041 0.069 0.041 0.052 0.07 0.065 0.065 0.105 0.076;0.04 0.058 0.062 0.041 0.069 0.077 0.081 0.098 0.041 0.052 0.07 0.065 0.105 0.065 0.076;0.04 0.062 0.077 0.041 0.065 0.058 0.041 0.069 0.081 0.052 0.105 0.098 0.065 0.07 0.076;
0.049 0.071 0.063 0.082 0.098 0.064 0.039 0.067 0.052 0.048 0.073 0.062 0.067 0.097 0.068;0.049 0.071 0.064 0.039 0.067 0.063 0.082 0.098 0.052 0.048 0.073 0.062 0.097 0.067 0.068;0.049 0.064 0.063 0.052 0.062 0.071 0.039 0.067 0.082 0.048 0.097 0.098 0.067 0.073 0.068;
0.06 0.061 0.064 0.078 0.091 0.056 0.04 0.069 0.041 0.059 0.066 0.079 0.063 0.104 0.069;0.06 0.061 0.056 0.04 0.069 0.064 0.078 0.091 0.041 0.059 0.066 0.079 0.104 0.063 0.069;0.06 0.056 0.064 0.041 0.079 0.061 0.04 0.069 0.078 0.059 0.104 0.091 0.063 0.066 0.069;
0.048 0.079 0.062 0.082 0.105 0.067 0.04 0.07 0.029 0.065 0.058 0.064 0.071 0.09 0.07;0.048 0.079 0.067 0.04 0.07 0.062 0.082 0.105 0.029 0.065 0.058 0.064 0.09 0.071 0.07;0.048 0.067 0.062 0.029 0.064 0.079 0.04 0.07 0.082 0.065 0.09 0.105 0.071 0.058 0.07;
