pntP=[0.025 0.067 0.053 0.067 0.078 0.065 0.045 0.079 0.047 0.063 0.084 0.07 0.089 0.088 0.08;0.025 0.067 0.065 0.045 0.079 0.053 0.067 0.078 0.047 0.063 0.084 0.07 0.088 0.089 0.08;0.025 0.065 0.053 0.047 0.07 0.067 0.045 0.079 0.067 0.063 0.088 0.078 0.089 0.084 0.08;
0.041 0.057 0.059 0.06 0.114 0.05 0.054 0.086 0.037 0.053 0.073 0.078 0.079 0.086 0.073;0.041 0.057 0.05 0.054 0.086 0.059 0.06 0.114 0.037 0.053 0.073 0.078 0.086 0.079 0.073;0.041 0.05 0.059 0.037 0.078 0.057 0.054 0.086 0.06 0.053 0.086 0.114 0.079 0.073 0.073;
0.033 0.065 0.046 0.067 0.083 0.064 0.036 0.085 0.044 0.07 0.076 0.072 0.081 0.101 0.077;0.033 0.065 0.064 0.036 0.085 0.046 0.067 0.083 0.044 0.07 0.076 0.072 0.101 0.081 0.077;0.033 0.064 0.046 0.044 0.072 0.065 0.036 0.085 0.067 0.07 0.101 0.083 0.081 0.076 0.077;
0.031 0.064 0.069 0.081 0.078 0.038 0.047 0.077 0.042 0.054 0.083 0.084 0.087 0.098 0.067;0.031 0.064 0.038 0.047 0.077 0.069 0.081 0.078 0.042 0.054 0.083 0.084 0.098 0.087 0.067;0.031 0.038 0.069 0.042 0.084 0.064 0.047 0.077 0.081 0.054 0.098 0.078 0.087 0.083 0.067;
0.033 0.048 0.058 0.057 0.096 0.061 0.042 0.093 0.043 0.054 0.088 0.085 0.071 0.101 0.07;0.033 0.048 0.061 0.042 0.093 0.058 0.057 0.096 0.043 0.054 0.088 0.085 0.101 0.071 0.07;0.033 0.061 0.058 0.043 0.085 0.048 0.042 0.093 0.057 0.054 0.101 0.096 0.071 0.088 0.07;
0.03 0.06 0.063 0.064 0.1 0.061 0.039 0.083 0.044 0.061 0.073 0.072 0.072 0.102 0.076;0.03 0.06 0.061 0.039 0.083 0.063 0.064 0.1 0.044 0.061 0.073 0.072 0.102 0.072 0.076;0.03 0.061 0.063 0.044 0.072 0.06 0.039 0.083 0.064 0.061 0.102 0.1 0.072 0.073 0.076;
0.025 0.061 0.062 0.067 0.116 0.069 0.037 0.059 0.042 0.067 0.068 0.079 0.077 0.099 0.072;0.025 0.061 0.069 0.037 0.059 0.062 0.067 0.116 0.042 0.067 0.068 0.079 0.099 0.077 0.072;0.025 0.069 0.062 0.042 0.079 0.061 0.037 0.059 0.067 0.067 0.099 0.116 0.077 0.068 0.072;
0.039 0.039 0.055 0.075 0.097 0.055 0.034 0.082 0.053 0.058 0.075 0.083 0.088 0.089 0.078;0.039 0.039 0.055 0.034 0.082 0.055 0.075 0.097 0.053 0.058 0.075 0.083 0.089 0.088 0.078;0.039 0.055 0.055 0.053 0.083 0.039 0.034 0.082 0.075 0.058 0.089 0.097 0.088 0.075 0.078;
0.028 0.047 0.053 0.065 0.101 0.047 0.04 0.085 0.039 0.068 0.075 0.089 0.084 0.096 0.083;0.028 0.047 0.047 0.04 0.085 0.053 0.065 0.101 0.039 0.068 0.075 0.089 0.096 0.084 0.083;0.028 0.047 0.053 0.039 0.089 0.047 0.04 0.085 0.065 0.068 0.096 0.101 0.084 0.075 0.083;
0.045 0.07 0.049 0.064 0.095 0.069 0.043 0.064 0.036 0.069 0.079 0.072 0.069 0.105 0.071;0.045 0.07 0.069 0.043 0.064 0.049 0.064 0.095 0.036 0.069 0.079 0.072 0.105 0.069 0.071;0.045 0.069 0.049 0.036 0.072 0.07 0.043 0.064 0.064 0.069 0.105 0.095 0.069 0.079 0.071;
0.036 0.063 0.056 0.075 0.102 0.057 0.053 0.064 0.041 0.05 0.09 0.067 0.088 0.092 0.066;0.036 0.063 0.057 0.053 0.064 0.056 0.075 0.102 0.041 0.05 0.09 0.067 0.092 0.088 0.066;0.036 0.057 0.056 0.041 0.067 0.063 0.053 0.064 0.075 0.05 0.092 0.102 0.088 0.09 0.066;
0.031 0.058 0.054 0.052 0.097 0.061 0.039 0.079 0.045 0.066 0.076 0.081 0.066 0.108 0.087;0.031 0.058 0.061 0.039 0.079 0.054 0.052 0.097 0.045 0.066 0.076 0.081 0.108 0.066 0.087;0.031 0.061 0.054 0.045 0.081 0.058 0.039 0.079 0.052 0.066 0.108 0.097 0.066 0.076 0.087;
0.035 0.07 0.06 0.062 0.093 0.041 0.038 0.073 0.045 0.064 0.069 0.085 0.085 0.1 0.08;0.035 0.07 0.041 0.038 0.073 0.06 0.062 0.093 0.045 0.064 0.069 0.085 0.1 0.085 0.08;0.035 0.041 0.06 0.045 0.085 0.07 0.038 0.073 0.062 0.064 0.1 0.093 0.085 0.069 0.08;
0.038 0.063 0.064 0.067 0.109 0.047 0.044 0.084 0.034 0.064 0.075 0.063 0.082 0.095 0.071;0.038 0.063 0.047 0.044 0.084 0.064 0.067 0.109 0.034 0.064 0.075 0.063 0.095 0.082 0.071;0.038 0.047 0.064 0.034 0.063 0.063 0.044 0.084 0.067 0.064 0.095 0.109 0.082 0.075 0.071;
0.037 0.063 0.044 0.075 0.112 0.053 0.036 0.084 0.051 0.047 0.083 0.083 0.077 0.087 0.068;0.037 0.063 0.053 0.036 0.084 0.044 0.075 0.112 0.051 0.047 0.083 0.083 0.087 0.077 0.068;0.037 0.053 0.044 0.051 0.083 0.063 0.036 0.084 0.075 0.047 0.087 0.112 0.077 0.083 0.068;
0.025 0.048 0.06 0.068 0.095 0.072 0.042 0.079 0.027 0.062 0.078 0.086 0.095 0.078 0.085;0.025 0.048 0.072 0.042 0.079 0.06 0.068 0.095 0.027 0.062 0.078 0.086 0.078 0.095 0.085;0.025 0.072 0.06 0.027 0.086 0.048 0.042 0.079 0.068 0.062 0.078 0.095 0.095 0.078 0.085;
0.028 0.057 0.056 0.062 0.104 0.064 0.058 0.079 0.04 0.053 0.072 0.081 0.071 0.103 0.072;0.028 0.057 0.064 0.058 0.079 0.056 0.062 0.104 0.04 0.053 0.072 0.081 0.103 0.071 0.072;0.028 0.064 0.056 0.04 0.081 0.057 0.058 0.079 0.062 0.053 0.103 0.104 0.071 0.072 0.072;
0.033 0.074 0.057 0.063 0.099 0.05 0.04 0.074 0.048 0.059 0.081 0.084 0.093 0.095 0.05;0.033 0.074 0.05 0.04 0.074 0.057 0.063 0.099 0.048 0.059 0.081 0.084 0.095 0.093 0.05;0.033 0.05 0.057 0.048 0.084 0.074 0.04 0.074 0.063 0.059 0.095 0.099 0.093 0.081 0.05;
