pntP=[0.026 0.053 0.06 0.061 0.102 0.041 0.049 0.077 0.046 0.067 0.064 0.078 0.084 0.11 0.082;0.026 0.053 0.041 0.049 0.077 0.06 0.061 0.102 0.046 0.067 0.064 0.078 0.11 0.084 0.082;0.026 0.041 0.06 0.046 0.078 0.053 0.049 0.077 0.061 0.067 0.11 0.102 0.084 0.064 0.082;
0.027 0.065 0.057 0.064 0.109 0.057 0.052 0.076 0.049 0.058 0.086 0.076 0.066 0.078 0.08;0.027 0.065 0.057 0.052 0.076 0.057 0.064 0.109 0.049 0.058 0.086 0.076 0.078 0.066 0.08;0.027 0.057 0.057 0.049 0.076 0.065 0.052 0.076 0.064 0.058 0.078 0.109 0.066 0.086 0.08;
0.032 0.053 0.055 0.065 0.091 0.056 0.045 0.083 0.033 0.052 0.087 0.09 0.089 0.109 0.06;0.032 0.053 0.056 0.045 0.083 0.055 0.065 0.091 0.033 0.052 0.087 0.09 0.109 0.089 0.06;0.032 0.056 0.055 0.033 0.09 0.053 0.045 0.083 0.065 0.052 0.109 0.091 0.089 0.087 0.06;
0.026 0.062 0.056 0.064 0.099 0.059 0.051 0.071 0.039 0.063 0.08 0.086 0.071 0.093 0.08;0.026 0.062 0.059 0.051 0.071 0.056 0.064 0.099 0.039 0.063 0.08 0.086 0.093 0.071 0.08;0.026 0.059 0.056 0.039 0.086 0.062 0.051 0.071 0.064 0.063 0.093 0.099 0.071 0.08 0.08;
0.027 0.046 0.074 0.074 0.094 0.063 0.029 0.081 0.034 0.059 0.084 0.068 0.082 0.105 0.08;0.027 0.046 0.063 0.029 0.081 0.074 0.074 0.094 0.034 0.059 0.084 0.068 0.105 0.082 0.08;0.027 0.063 0.074 0.034 0.068 0.046 0.029 0.081 0.074 0.059 0.105 0.094 0.082 0.084 0.08;
0.029 0.059 0.06 0.064 0.098 0.048 0.046 0.09 0.045 0.057 0.087 0.053 0.086 0.097 0.081;0.029 0.059 0.048 0.046 0.09 0.06 0.064 0.098 0.045 0.057 0.087 0.053 0.097 0.086 0.081;0.029 0.048 0.06 0.045 0.053 0.059 0.046 0.09 0.064 0.057 0.097 0.098 0.086 0.087 0.081;
0.026 0.067 0.052 0.063 0.086 0.045 0.043 0.086 0.033 0.06 0.089 0.084 0.087 0.111 0.068;0.026 0.067 0.045 0.043 0.086 0.052 0.063 0.086 0.033 0.06 0.089 0.084 0.111 0.087 0.068;0.026 0.045 0.052 0.033 0.084 0.067 0.043 0.086 0.063 0.06 0.111 0.086 0.087 0.089 0.068;
0.036 0.056 0.055 0.081 0.097 0.048 0.043 0.077 0.035 0.06 0.084 0.08 0.074 0.092 0.082;0.036 0.056 0.048 0.043 0.077 0.055 0.081 0.097 0.035 0.06 0.084 0.08 0.092 0.074 0.082;0.036 0.048 0.055 0.035 0.08 0.056 0.043 0.077 0.081 0.06 0.092 0.097 0.074 0.084 0.082;
0.031 0.067 0.07 0.055 0.09 0.063 0.035 0.073 0.045 0.053 0.082 0.069 0.092 0.1 0.075;0.031 0.067 0.063 0.035 0.073 0.07 0.055 0.09 0.045 0.053 0.082 0.069 0.1 0.092 0.075;0.031 0.063 0.07 0.045 0.069 0.067 0.035 0.073 0.055 0.053 0.1 0.09 0.092 0.082 0.075;
0.032 0.063 0.06 0.057 0.087 0.06 0.036 0.084 0.053 0.053 0.084 0.073 0.082 0.094 0.082;0.032 0.063 0.06 0.036 0.084 0.06 0.057 0.087 0.053 0.053 0.084 0.073 0.094 0.082 0.082;0.032 0.06 0.06 0.053 0.073 0.063 0.036 0.084 0.057 0.053 0.094 0.087 0.082 0.084 0.082;
0.02 0.061 0.066 0.049 0.114 0.054 0.037 0.074 0.056 0.061 0.071 0.074 0.086 0.103 0.074;0.02 0.061 0.054 0.037 0.074 0.066 0.049 0.114 0.056 0.061 0.071 0.074 0.103 0.086 0.074;0.02 0.054 0.066 0.056 0.074 0.061 0.037 0.074 0.049 0.061 0.103 0.114 0.086 0.071 0.074;
0.026 0.061 0.065 0.051 0.108 0.058 0.046 0.062 0.034 0.071 0.096 0.083 0.072 0.088 0.079;0.026 0.061 0.058 0.046 0.062 0.065 0.051 0.108 0.034 0.071 0.096 0.083 0.088 0.072 0.079;0.026 0.058 0.065 0.034 0.083 0.061 0.046 0.062 0.051 0.071 0.088 0.108 0.072 0.096 0.079;
0.041 0.051 0.058 0.053 0.09 0.054 0.044 0.083 0.04 0.058 0.08 0.072 0.092 0.105 0.079;0.041 0.051 0.054 0.044 0.083 0.058 0.053 0.09 0.04 0.058 0.08 0.072 0.105 0.092 0.079;0.041 0.054 0.058 0.04 0.072 0.051 0.044 0.083 0.053 0.058 0.105 0.09 0.092 0.08 0.079;
0.018 0.06 0.06 0.074 0.098 0.047 0.043 0.087 0.046 0.056 0.081 0.083 0.082 0.098 0.067;0.018 0.06 0.047 0.043 0.087 0.06 0.074 0.098 0.046 0.056 0.081 0.083 0.098 0.082 0.067;0.018 0.047 0.06 0.046 0.083 0.06 0.043 0.087 0.074 0.056 0.098 0.098 0.082 0.081 0.067;
0.039 0.055 0.057 0.067 0.107 0.058 0.036 0.071 0.048 0.059 0.074 0.083 0.087 0.086 0.073;0.039 0.055 0.058 0.036 0.071 0.057 0.067 0.107 0.048 0.059 0.074 0.083 0.086 0.087 0.073;0.039 0.058 0.057 0.048 0.083 0.055 0.036 0.071 0.067 0.059 0.086 0.107 0.087 0.074 0.073;
0.028 0.042 0.06 0.06 0.091 0.045 0.038 0.087 0.049 0.063 0.074 0.078 0.09 0.104 0.091;0.028 0.042 0.045 0.038 0.087 0.06 0.06 0.091 0.049 0.063 0.074 0.078 0.104 0.09 0.091;0.028 0.045 0.06 0.049 0.078 0.042 0.038 0.087 0.06 0.063 0.104 0.091 0.09 0.074 0.091;
0.028 0.061 0.066 0.073 0.092 0.065 0.041 0.074 0.041 0.047 0.086 0.083 0.078 0.081 0.084;0.028 0.061 0.065 0.041 0.074 0.066 0.073 0.092 0.041 0.047 0.086 0.083 0.081 0.078 0.084;0.028 0.065 0.066 0.041 0.083 0.061 0.041 0.074 0.073 0.047 0.081 0.092 0.078 0.086 0.084;
0.036 0.06 0.045 0.065 0.104 0.058 0.036 0.079 0.05 0.068 0.075 0.074 0.088 0.093 0.069;0.036 0.06 0.058 0.036 0.079 0.045 0.065 0.104 0.05 0.068 0.075 0.074 0.093 0.088 0.069;0.036 0.058 0.045 0.05 0.074 0.06 0.036 0.079 0.065 0.068 0.093 0.104 0.088 0.075 0.069;
0.036 0.057 0.067 0.06 0.104 0.048 0.039 0.079 0.044 0.063 0.074 0.07 0.09 0.087 0.082;0.036 0.057 0.048 0.039 0.079 0.067 0.06 0.104 0.044 0.063 0.074 0.07 0.087 0.09 0.082;0.036 0.048 0.067 0.044 0.07 0.057 0.039 0.079 0.06 0.063 0.087 0.104 0.09 0.074 0.082;
0.022 0.057 0.057 0.066 0.093 0.052 0.052 0.077 0.046 0.057 0.08 0.083 0.087 0.103 0.068;0.022 0.057 0.052 0.052 0.077 0.057 0.066 0.093 0.046 0.057 0.08 0.083 0.103 0.087 0.068;0.022 0.052 0.057 0.046 0.083 0.057 0.052 0.077 0.066 0.057 0.103 0.093 0.087 0.08 0.068;
0.021 0.048 0.069 0.059 0.101 0.058 0.037 0.104 0.043 0.068 0.062 0.058 0.086 0.105 0.081;0.021 0.048 0.058 0.037 0.104 0.069 0.059 0.101 0.043 0.068 0.062 0.058 0.105 0.086 0.081;0.021 0.058 0.069 0.043 0.058 0.048 0.037 0.104 0.059 0.068 0.105 0.101 0.086 0.062 0.081;
0.024 0.056 0.056 0.072 0.097 0.06 0.035 0.091 0.036 0.056 0.071 0.083 0.087 0.096 0.08;0.024 0.056 0.06 0.035 0.091 0.056 0.072 0.097 0.036 0.056 0.071 0.083 0.096 0.087 0.08;0.024 0.06 0.056 0.036 0.083 0.056 0.035 0.091 0.072 0.056 0.096 0.097 0.087 0.071 0.08;
0.026 0.057 0.058 0.077 0.087 0.044 0.041 0.074 0.038 0.055 0.1 0.072 0.096 0.095 0.08;0.026 0.057 0.044 0.041 0.074 0.058 0.077 0.087 0.038 0.055 0.1 0.072 0.095 0.096 0.08;0.026 0.044 0.058 0.038 0.072 0.057 0.041 0.074 0.077 0.055 0.095 0.087 0.096 0.1 0.08;
