pntP=[0.034 0.063 0.048 0.059 0.108 0.056 0.044 0.084 0.038 0.065 0.072 0.078 0.077 0.096 0.078;0.034 0.063 0.056 0.044 0.084 0.048 0.059 0.108 0.038 0.065 0.072 0.078 0.096 0.077 0.078;0.034 0.056 0.048 0.038 0.078 0.063 0.044 0.084 0.059 0.065 0.096 0.108 0.077 0.072 0.078;
0.027 0.048 0.061 0.064 0.113 0.058 0.037 0.07 0.039 0.073 0.072 0.074 0.079 0.1 0.085;0.027 0.048 0.058 0.037 0.07 0.061 0.064 0.113 0.039 0.073 0.072 0.074 0.1 0.079 0.085;0.027 0.058 0.061 0.039 0.074 0.048 0.037 0.07 0.064 0.073 0.1 0.113 0.079 0.072 0.085;
0.031 0.06 0.07 0.066 0.098 0.046 0.041 0.07 0.043 0.057 0.078 0.083 0.084 0.098 0.075;0.031 0.06 0.046 0.041 0.07 0.07 0.066 0.098 0.043 0.057 0.078 0.083 0.098 0.084 0.075;0.031 0.046 0.07 0.043 0.083 0.06 0.041 0.07 0.066 0.057 0.098 0.098 0.084 0.078 0.075;
0.031 0.052 0.059 0.063 0.095 0.059 0.043 0.075 0.043 0.053 0.089 0.09 0.08 0.094 0.074;0.031 0.052 0.059 0.043 0.075 0.059 0.063 0.095 0.043 0.053 0.089 0.09 0.094 0.08 0.074;0.031 0.059 0.059 0.043 0.09 0.052 0.043 0.075 0.063 0.053 0.094 0.095 0.08 0.089 0.074;
0.028 0.068 0.066 0.064 0.114 0.049 0.046 0.068 0.042 0.063 0.076 0.071 0.073 0.103 0.069;0.028 0.068 0.049 0.046 0.068 0.066 0.064 0.114 0.042 0.063 0.076 0.071 0.103 0.073 0.069;0.028 0.049 0.066 0.042 0.071 0.068 0.046 0.068 0.064 0.063 0.103 0.114 0.073 0.076 0.069;
0.023 0.057 0.07 0.066 0.106 0.063 0.037 0.078 0.043 0.066 0.085 0.075 0.072 0.093 0.066;0.023 0.057 0.063 0.037 0.078 0.07 0.066 0.106 0.043 0.066 0.085 0.075 0.093 0.072 0.066;0.023 0.063 0.07 0.043 0.075 0.057 0.037 0.078 0.066 0.066 0.093 0.106 0.072 0.085 0.066;
0.024 0.06 0.069 0.07 0.087 0.041 0.035 0.091 0.045 0.066 0.076 0.077 0.092 0.094 0.073;0.024 0.06 0.041 0.035 0.091 0.069 0.07 0.087 0.045 0.066 0.076 0.077 0.094 0.092 0.073;0.024 0.041 0.069 0.045 0.077 0.06 0.035 0.091 0.07 0.066 0.094 0.087 0.092 0.076 0.073;
0.032 0.057 0.058 0.067 0.094 0.047 0.035 0.085 0.044 0.061 0.079 0.084 0.085 0.094 0.078;0.032 0.057 0.047 0.035 0.085 0.058 0.067 0.094 0.044 0.061 0.079 0.084 0.094 0.085 0.078;0.032 0.047 0.058 0.044 0.084 0.057 0.035 0.085 0.067 0.061 0.094 0.094 0.085 0.079 0.078;
0.035 0.057 0.051 0.054 0.099 0.04 0.054 0.087 0.045 0.065 0.084 0.081 0.094 0.09 0.064;0.035 0.057 0.04 0.054 0.087 0.051 0.054 0.099 0.045 0.065 0.084 0.081 0.09 0.094 0.064;0.035 0.04 0.051 0.045 0.081 0.057 0.054 0.087 0.054 0.065 0.09 0.099 0.094 0.084 0.064;
0.041 0.049 0.062 0.059 0.105 0.07 0.036 0.079 0.055 0.066 0.072 0.077 0.074 0.101 0.054;0.041 0.049 0.07 0.036 0.079 0.062 0.059 0.105 0.055 0.066 0.072 0.077 0.101 0.074 0.054;0.041 0.07 0.062 0.055 0.077 0.049 0.036 0.079 0.059 0.066 0.101 0.105 0.074 0.072 0.054;
0.037 0.038 0.054 0.067 0.116 0.046 0.035 0.082 0.051 0.058 0.081 0.097 0.077 0.094 0.067;0.037 0.038 0.046 0.035 0.082 0.054 0.067 0.116 0.051 0.058 0.081 0.097 0.094 0.077 0.067;0.037 0.046 0.054 0.051 0.097 0.038 0.035 0.082 0.067 0.058 0.094 0.116 0.077 0.081 0.067;
0.027 0.056 0.051 0.078 0.09 0.055 0.052 0.082 0.053 0.077 0.064 0.079 0.069 0.096 0.071;0.027 0.056 0.055 0.052 0.082 0.051 0.078 0.09 0.053 0.077 0.064 0.079 0.096 0.069 0.071;0.027 0.055 0.051 0.053 0.079 0.056 0.052 0.082 0.078 0.077 0.096 0.09 0.069 0.064 0.071;
