pntP=[0.027 0.052 0.061 0.054 0.103 0.063 0.06 0.08 0.044 0.037 0.09 0.088 0.086 0.097 0.058;0.027 0.052 0.063 0.06 0.08 0.061 0.054 0.103 0.044 0.037 0.09 0.088 0.097 0.086 0.058;0.027 0.063 0.061 0.044 0.088 0.052 0.06 0.08 0.054 0.037 0.097 0.103 0.086 0.09 0.058;
0.033 0.051 0.054 0.058 0.106 0.059 0.036 0.07 0.039 0.055 0.094 0.094 0.077 0.106 0.068;0.033 0.051 0.059 0.036 0.07 0.054 0.058 0.106 0.039 0.055 0.094 0.094 0.106 0.077 0.068;0.033 0.059 0.054 0.039 0.094 0.051 0.036 0.07 0.058 0.055 0.106 0.106 0.077 0.094 0.068;
0.037 0.047 0.054 0.066 0.105 0.045 0.047 0.077 0.037 0.052 0.085 0.093 0.08 0.098 0.077;0.037 0.047 0.045 0.047 0.077 0.054 0.066 0.105 0.037 0.052 0.085 0.093 0.098 0.08 0.077;0.037 0.045 0.054 0.037 0.093 0.047 0.047 0.077 0.066 0.052 0.098 0.105 0.08 0.085 0.077;
0.035 0.051 0.068 0.056 0.103 0.052 0.035 0.071 0.043 0.066 0.081 0.072 0.098 0.096 0.073;0.035 0.051 0.052 0.035 0.071 0.068 0.056 0.103 0.043 0.066 0.081 0.072 0.096 0.098 0.073;0.035 0.052 0.068 0.043 0.072 0.051 0.035 0.071 0.056 0.066 0.096 0.103 0.098 0.081 0.073;
0.029 0.043 0.062 0.069 0.094 0.057 0.042 0.077 0.035 0.064 0.083 0.079 0.084 0.099 0.083;0.029 0.043 0.057 0.042 0.077 0.062 0.069 0.094 0.035 0.064 0.083 0.079 0.099 0.084 0.083;0.029 0.057 0.062 0.035 0.079 0.043 0.042 0.077 0.069 0.064 0.099 0.094 0.084 0.083 0.083;
0.027 0.058 0.054 0.052 0.11 0.049 0.041 0.083 0.041 0.056 0.072 0.065 0.098 0.1 0.094;0.027 0.058 0.049 0.041 0.083 0.054 0.052 0.11 0.041 0.056 0.072 0.065 0.1 0.098 0.094;0.027 0.049 0.054 0.041 0.065 0.058 0.041 0.083 0.052 0.056 0.1 0.11 0.098 0.072 0.094;
0.034 0.054 0.057 0.059 0.101 0.06 0.053 0.08 0.033 0.048 0.07 0.087 0.089 0.109 0.066;0.034 0.054 0.06 0.053 0.08 0.057 0.059 0.101 0.033 0.048 0.07 0.087 0.109 0.089 0.066;0.034 0.06 0.057 0.033 0.087 0.054 0.053 0.08 0.059 0.048 0.109 0.101 0.089 0.07 0.066;
0.03 0.05 0.051 0.059 0.107 0.052 0.038 0.084 0.041 0.051 0.081 0.096 0.087 0.097 0.076;0.03 0.05 0.052 0.038 0.084 0.051 0.059 0.107 0.041 0.051 0.081 0.096 0.097 0.087 0.076;0.03 0.052 0.051 0.041 0.096 0.05 0.038 0.084 0.059 0.051 0.097 0.107 0.087 0.081 0.076;
0.033 0.047 0.067 0.075 0.083 0.053 0.032 0.088 0.053 0.055 0.08 0.078 0.079 0.096 0.081;0.033 0.047 0.053 0.032 0.088 0.067 0.075 0.083 0.053 0.055 0.08 0.078 0.096 0.079 0.081;0.033 0.053 0.067 0.053 0.078 0.047 0.032 0.088 0.075 0.055 0.096 0.083 0.079 0.08 0.081;
0.032 0.053 0.07 0.067 0.097 0.057 0.041 0.071 0.037 0.059 0.057 0.082 0.1 0.102 0.075;0.032 0.053 0.057 0.041 0.071 0.07 0.067 0.097 0.037 0.059 0.057 0.082 0.102 0.1 0.075;0.032 0.057 0.07 0.037 0.082 0.053 0.041 0.071 0.067 0.059 0.102 0.097 0.1 0.057 0.075;
0.039 0.042 0.055 0.046 0.105 0.06 0.052 0.081 0.043 0.062 0.082 0.08 0.075 0.093 0.085;0.039 0.042 0.06 0.052 0.081 0.055 0.046 0.105 0.043 0.062 0.082 0.08 0.093 0.075 0.085;0.039 0.06 0.055 0.043 0.08 0.042 0.052 0.081 0.046 0.062 0.093 0.105 0.075 0.082 0.085;
0.024 0.055 0.059 0.054 0.091 0.074 0.064 0.069 0.04 0.046 0.086 0.067 0.098 0.091 0.082;0.024 0.055 0.074 0.064 0.069 0.059 0.054 0.091 0.04 0.046 0.086 0.067 0.091 0.098 0.082;0.024 0.074 0.059 0.04 0.067 0.055 0.064 0.069 0.054 0.046 0.091 0.091 0.098 0.086 0.082;
0.032 0.052 0.06 0.062 0.107 0.061 0.041 0.071 0.052 0.046 0.077 0.092 0.084 0.088 0.075;0.032 0.052 0.061 0.041 0.071 0.06 0.062 0.107 0.052 0.046 0.077 0.092 0.088 0.084 0.075;0.032 0.061 0.06 0.052 0.092 0.052 0.041 0.071 0.062 0.046 0.088 0.107 0.084 0.077 0.075;
0.031 0.048 0.046 0.052 0.09 0.069 0.052 0.086 0.045 0.069 0.078 0.081 0.081 0.105 0.067;0.031 0.048 0.069 0.052 0.086 0.046 0.052 0.09 0.045 0.069 0.078 0.081 0.105 0.081 0.067;0.031 0.069 0.046 0.045 0.081 0.048 0.052 0.086 0.052 0.069 0.105 0.09 0.081 0.078 0.067;
0.028 0.055 0.059 0.066 0.088 0.068 0.043 0.087 0.04 0.051 0.095 0.083 0.078 0.088 0.071;0.028 0.055 0.068 0.043 0.087 0.059 0.066 0.088 0.04 0.051 0.095 0.083 0.088 0.078 0.071;0.028 0.068 0.059 0.04 0.083 0.055 0.043 0.087 0.066 0.051 0.088 0.088 0.078 0.095 0.071;
0.023 0.063 0.062 0.069 0.094 0.044 0.031 0.082 0.033 0.056 0.083 0.082 0.09 0.098 0.09;0.023 0.063 0.044 0.031 0.082 0.062 0.069 0.094 0.033 0.056 0.083 0.082 0.098 0.09 0.09;0.023 0.044 0.062 0.033 0.082 0.063 0.031 0.082 0.069 0.056 0.098 0.094 0.09 0.083 0.09;
0.028 0.057 0.048 0.066 0.11 0.053 0.051 0.072 0.046 0.059 0.079 0.082 0.083 0.086 0.08;0.028 0.057 0.053 0.051 0.072 0.048 0.066 0.11 0.046 0.059 0.079 0.082 0.086 0.083 0.08;0.028 0.053 0.048 0.046 0.082 0.057 0.051 0.072 0.066 0.059 0.086 0.11 0.083 0.079 0.08;
0.037 0.058 0.062 0.057 0.083 0.05 0.045 0.071 0.049 0.06 0.098 0.083 0.071 0.093 0.083;0.037 0.058 0.05 0.045 0.071 0.062 0.057 0.083 0.049 0.06 0.098 0.083 0.093 0.071 0.083;0.037 0.05 0.062 0.049 0.083 0.058 0.045 0.071 0.057 0.06 0.093 0.083 0.071 0.098 0.083;
0.035 0.051 0.052 0.088 0.086 0.069 0.041 0.076 0.037 0.049 0.076 0.074 0.083 0.1 0.083;0.035 0.051 0.069 0.041 0.076 0.052 0.088 0.086 0.037 0.049 0.076 0.074 0.1 0.083 0.083;0.035 0.069 0.052 0.037 0.074 0.051 0.041 0.076 0.088 0.049 0.1 0.086 0.083 0.076 0.083;
0.04 0.045 0.063 0.066 0.093 0.048 0.039 0.075 0.04 0.06 0.086 0.078 0.09 0.1 0.077;0.04 0.045 0.048 0.039 0.075 0.063 0.066 0.093 0.04 0.06 0.086 0.078 0.1 0.09 0.077;0.04 0.048 0.063 0.04 0.078 0.045 0.039 0.075 0.066 0.06 0.1 0.093 0.09 0.086 0.077;
0.033 0.047 0.058 0.065 0.117 0.048 0.047 0.076 0.033 0.063 0.06 0.075 0.092 0.11 0.076;0.033 0.047 0.048 0.047 0.076 0.058 0.065 0.117 0.033 0.063 0.06 0.075 0.11 0.092 0.076;0.033 0.048 0.058 0.033 0.075 0.047 0.047 0.076 0.065 0.063 0.11 0.117 0.092 0.06 0.076;
0.02 0.051 0.062 0.065 0.119 0.047 0.052 0.074 0.046 0.053 0.069 0.078 0.085 0.101 0.078;0.02 0.051 0.047 0.052 0.074 0.062 0.065 0.119 0.046 0.053 0.069 0.078 0.101 0.085 0.078;0.02 0.047 0.062 0.046 0.078 0.051 0.052 0.074 0.065 0.053 0.101 0.119 0.085 0.069 0.078;
0.032 0.058 0.065 0.067 0.098 0.047 0.033 0.063 0.045 0.069 0.085 0.07 0.078 0.099 0.091;0.032 0.058 0.047 0.033 0.063 0.065 0.067 0.098 0.045 0.069 0.085 0.07 0.099 0.078 0.091;0.032 0.047 0.065 0.045 0.07 0.058 0.033 0.063 0.067 0.069 0.099 0.098 0.078 0.085 0.091;
