pntP=[0.058 0.07 0.065 0.095 0.112 0.054 0.029 0.061 0.032 0.058 0.072 0.069 0.057 0.102 0.066;0.058 0.07 0.054 0.029 0.061 0.065 0.095 0.112 0.032 0.058 0.072 0.069 0.102 0.057 0.066;0.058 0.054 0.065 0.032 0.069 0.07 0.029 0.061 0.095 0.058 0.102 0.112 0.057 0.072 0.066;
0.051 0.077 0.07 0.076 0.097 0.066 0.04 0.068 0.053 0.063 0.069 0.069 0.052 0.093 0.056;0.051 0.077 0.066 0.04 0.068 0.07 0.076 0.097 0.053 0.063 0.069 0.069 0.093 0.052 0.056;0.051 0.066 0.07 0.053 0.069 0.077 0.04 0.068 0.076 0.063 0.093 0.097 0.052 0.069 0.056;
0.056 0.074 0.073 0.083 0.109 0.068 0.043 0.09 0.03 0.059 0.065 0.06 0.05 0.076 0.064;0.056 0.074 0.068 0.043 0.09 0.073 0.083 0.109 0.03 0.059 0.065 0.06 0.076 0.05 0.064;0.056 0.068 0.073 0.03 0.06 0.074 0.043 0.09 0.083 0.059 0.076 0.109 0.05 0.065 0.064;
0.06 0.081 0.059 0.096 0.098 0.065 0.034 0.067 0.03 0.059 0.074 0.068 0.056 0.098 0.055;0.06 0.081 0.065 0.034 0.067 0.059 0.096 0.098 0.03 0.059 0.074 0.068 0.098 0.056 0.055;0.06 0.065 0.059 0.03 0.068 0.081 0.034 0.067 0.096 0.059 0.098 0.098 0.056 0.074 0.055;
0.061 0.082 0.057 0.092 0.095 0.069 0.042 0.064 0.027 0.05 0.076 0.057 0.061 0.099 0.068;0.061 0.082 0.069 0.042 0.064 0.057 0.092 0.095 0.027 0.05 0.076 0.057 0.099 0.061 0.068;0.061 0.069 0.057 0.027 0.057 0.082 0.042 0.064 0.092 0.05 0.099 0.095 0.061 0.076 0.068;
0.045 0.067 0.05 0.088 0.105 0.075 0.042 0.072 0.041 0.064 0.064 0.072 0.062 0.102 0.051;0.045 0.067 0.075 0.042 0.072 0.05 0.088 0.105 0.041 0.064 0.064 0.072 0.102 0.062 0.051;0.045 0.075 0.05 0.041 0.072 0.067 0.042 0.072 0.088 0.064 0.102 0.105 0.062 0.064 0.051;
0.045 0.07 0.064 0.073 0.108 0.073 0.043 0.083 0.04 0.065 0.066 0.057 0.069 0.087 0.057;0.045 0.07 0.073 0.043 0.083 0.064 0.073 0.108 0.04 0.065 0.066 0.057 0.087 0.069 0.057;0.045 0.073 0.064 0.04 0.057 0.07 0.043 0.083 0.073 0.065 0.087 0.108 0.069 0.066 0.057;
0.055 0.062 0.066 0.089 0.079 0.075 0.037 0.091 0.039 0.064 0.074 0.053 0.055 0.095 0.066;0.055 0.062 0.075 0.037 0.091 0.066 0.089 0.079 0.039 0.064 0.074 0.053 0.095 0.055 0.066;0.055 0.075 0.066 0.039 0.053 0.062 0.037 0.091 0.089 0.064 0.095 0.079 0.055 0.074 0.066;
0.054 0.09 0.058 0.083 0.091 0.06 0.039 0.08 0.022 0.066 0.061 0.06 0.083 0.102 0.051;0.054 0.09 0.06 0.039 0.08 0.058 0.083 0.091 0.022 0.066 0.061 0.06 0.102 0.083 0.051;0.054 0.06 0.058 0.022 0.06 0.09 0.039 0.08 0.083 0.066 0.102 0.091 0.083 0.061 0.051;
0.063 0.075 0.047 0.101 0.09 0.086 0.036 0.073 0.035 0.062 0.073 0.05 0.056 0.095 0.058;0.063 0.075 0.086 0.036 0.073 0.047 0.101 0.09 0.035 0.062 0.073 0.05 0.095 0.056 0.058;0.063 0.086 0.047 0.035 0.05 0.075 0.036 0.073 0.101 0.062 0.095 0.09 0.056 0.073 0.058;
0.049 0.089 0.064 0.078 0.087 0.061 0.035 0.078 0.043 0.072 0.058 0.062 0.063 0.098 0.063;0.049 0.089 0.061 0.035 0.078 0.064 0.078 0.087 0.043 0.072 0.058 0.062 0.098 0.063 0.063;0.049 0.061 0.064 0.043 0.062 0.089 0.035 0.078 0.078 0.072 0.098 0.087 0.063 0.058 0.063;
0.066 0.076 0.077 0.077 0.106 0.067 0.032 0.07 0.032 0.074 0.067 0.063 0.054 0.085 0.054;0.066 0.076 0.067 0.032 0.07 0.077 0.077 0.106 0.032 0.074 0.067 0.063 0.085 0.054 0.054;0.066 0.067 0.077 0.032 0.063 0.076 0.032 0.07 0.077 0.074 0.085 0.106 0.054 0.067 0.054;
0.068 0.064 0.062 0.091 0.109 0.069 0.035 0.071 0.033 0.061 0.054 0.061 0.056 0.11 0.056;0.068 0.064 0.069 0.035 0.071 0.062 0.091 0.109 0.033 0.061 0.054 0.061 0.11 0.056 0.056;0.068 0.069 0.062 0.033 0.061 0.064 0.035 0.071 0.091 0.061 0.11 0.109 0.056 0.054 0.056;
0.057 0.073 0.055 0.081 0.1 0.068 0.045 0.068 0.046 0.064 0.081 0.066 0.052 0.092 0.052;0.057 0.073 0.068 0.045 0.068 0.055 0.081 0.1 0.046 0.064 0.081 0.066 0.092 0.052 0.052;0.057 0.068 0.055 0.046 0.066 0.073 0.045 0.068 0.081 0.064 0.092 0.1 0.052 0.081 0.052;
0.05 0.056 0.063 0.088 0.089 0.078 0.036 0.074 0.033 0.061 0.061 0.073 0.065 0.121 0.052;0.05 0.056 0.078 0.036 0.074 0.063 0.088 0.089 0.033 0.061 0.061 0.073 0.121 0.065 0.052;0.05 0.078 0.063 0.033 0.073 0.056 0.036 0.074 0.088 0.061 0.121 0.089 0.065 0.061 0.052;
0.046 0.072 0.067 0.08 0.087 0.071 0.045 0.07 0.043 0.064 0.07 0.061 0.07 0.108 0.046;0.046 0.072 0.071 0.045 0.07 0.067 0.08 0.087 0.043 0.064 0.07 0.061 0.108 0.07 0.046;0.046 0.071 0.067 0.043 0.061 0.072 0.045 0.07 0.08 0.064 0.108 0.087 0.07 0.07 0.046;
0.05 0.071 0.072 0.068 0.1 0.064 0.048 0.081 0.037 0.073 0.064 0.055 0.057 0.094 0.066;0.05 0.071 0.064 0.048 0.081 0.072 0.068 0.1 0.037 0.073 0.064 0.055 0.094 0.057 0.066;0.05 0.064 0.072 0.037 0.055 0.071 0.048 0.081 0.068 0.073 0.094 0.1 0.057 0.064 0.066;
0.054 0.084 0.058 0.089 0.095 0.07 0.037 0.062 0.027 0.063 0.075 0.057 0.066 0.105 0.058;0.054 0.084 0.07 0.037 0.062 0.058 0.089 0.095 0.027 0.063 0.075 0.057 0.105 0.066 0.058;0.054 0.07 0.058 0.027 0.057 0.084 0.037 0.062 0.089 0.063 0.105 0.095 0.066 0.075 0.058;
0.057 0.088 0.061 0.082 0.091 0.084 0.027 0.074 0.035 0.062 0.057 0.068 0.056 0.106 0.052;0.057 0.088 0.084 0.027 0.074 0.061 0.082 0.091 0.035 0.062 0.057 0.068 0.106 0.056 0.052;0.057 0.084 0.061 0.035 0.068 0.088 0.027 0.074 0.082 0.062 0.106 0.091 0.056 0.057 0.052;
0.052 0.085 0.058 0.086 0.086 0.068 0.04 0.076 0.04 0.057 0.075 0.061 0.069 0.085 0.062;0.052 0.085 0.068 0.04 0.076 0.058 0.086 0.086 0.04 0.057 0.075 0.061 0.085 0.069 0.062;0.052 0.068 0.058 0.04 0.061 0.085 0.04 0.076 0.086 0.057 0.085 0.086 0.069 0.075 0.062;
0.049 0.078 0.061 0.074 0.119 0.063 0.029 0.079 0.04 0.068 0.056 0.062 0.068 0.091 0.063;0.049 0.078 0.063 0.029 0.079 0.061 0.074 0.119 0.04 0.068 0.056 0.062 0.091 0.068 0.063;0.049 0.063 0.061 0.04 0.062 0.078 0.029 0.079 0.074 0.068 0.091 0.119 0.068 0.056 0.063;
0.047 0.078 0.062 0.082 0.115 0.077 0.03 0.08 0.03 0.052 0.066 0.052 0.065 0.097 0.067;0.047 0.078 0.077 0.03 0.08 0.062 0.082 0.115 0.03 0.052 0.066 0.052 0.097 0.065 0.067;0.047 0.077 0.062 0.03 0.052 0.078 0.03 0.08 0.082 0.052 0.097 0.115 0.065 0.066 0.067;
