pntP=[0.023 0.053 0.06 0.053 0.093 0.041 0.049 0.081 0.041 0.053 0.09 0.077 0.094 0.105 0.087;0.023 0.053 0.041 0.049 0.081 0.06 0.053 0.093 0.041 0.053 0.09 0.077 0.105 0.094 0.087;0.023 0.041 0.06 0.041 0.077 0.053 0.049 0.081 0.053 0.053 0.105 0.093 0.094 0.09 0.087;
0.039 0.051 0.067 0.061 0.076 0.045 0.042 0.081 0.049 0.067 0.074 0.091 0.086 0.099 0.072;0.039 0.051 0.045 0.042 0.081 0.067 0.061 0.076 0.049 0.067 0.074 0.091 0.099 0.086 0.072;0.039 0.045 0.067 0.049 0.091 0.051 0.042 0.081 0.061 0.067 0.099 0.076 0.086 0.074 0.072;
0.023 0.051 0.058 0.069 0.083 0.053 0.049 0.071 0.057 0.062 0.082 0.085 0.085 0.079 0.093;0.023 0.051 0.053 0.049 0.071 0.058 0.069 0.083 0.057 0.062 0.082 0.085 0.079 0.085 0.093;0.023 0.053 0.058 0.057 0.085 0.051 0.049 0.071 0.069 0.062 0.079 0.083 0.085 0.082 0.093;
0.019 0.052 0.055 0.058 0.097 0.067 0.042 0.079 0.041 0.074 0.083 0.075 0.084 0.1 0.074;0.019 0.052 0.067 0.042 0.079 0.055 0.058 0.097 0.041 0.074 0.083 0.075 0.1 0.084 0.074;0.019 0.067 0.055 0.041 0.075 0.052 0.042 0.079 0.058 0.074 0.1 0.097 0.084 0.083 0.074;
0.029 0.051 0.052 0.068 0.098 0.052 0.047 0.077 0.039 0.053 0.093 0.078 0.1 0.077 0.086;0.029 0.051 0.052 0.047 0.077 0.052 0.068 0.098 0.039 0.053 0.093 0.078 0.077 0.1 0.086;0.029 0.052 0.052 0.039 0.078 0.051 0.047 0.077 0.068 0.053 0.077 0.098 0.1 0.093 0.086;
0.034 0.056 0.061 0.044 0.092 0.052 0.034 0.085 0.049 0.061 0.086 0.074 0.103 0.099 0.07;0.034 0.056 0.052 0.034 0.085 0.061 0.044 0.092 0.049 0.061 0.086 0.074 0.099 0.103 0.07;0.034 0.052 0.061 0.049 0.074 0.056 0.034 0.085 0.044 0.061 0.099 0.092 0.103 0.086 0.07;
0.023 0.058 0.061 0.07 0.09 0.051 0.036 0.09 0.039 0.053 0.085 0.065 0.1 0.101 0.078;0.023 0.058 0.051 0.036 0.09 0.061 0.07 0.09 0.039 0.053 0.085 0.065 0.101 0.1 0.078;0.023 0.051 0.061 0.039 0.065 0.058 0.036 0.09 0.07 0.053 0.101 0.09 0.1 0.085 0.078;
0.033 0.049 0.059 0.047 0.09 0.048 0.058 0.093 0.04 0.07 0.07 0.086 0.091 0.095 0.071;0.033 0.049 0.048 0.058 0.093 0.059 0.047 0.09 0.04 0.07 0.07 0.086 0.095 0.091 0.071;0.033 0.048 0.059 0.04 0.086 0.049 0.058 0.093 0.047 0.07 0.095 0.09 0.091 0.07 0.071;
0.027 0.056 0.055 0.054 0.097 0.036 0.051 0.086 0.041 0.061 0.078 0.095 0.089 0.099 0.075;0.027 0.056 0.036 0.051 0.086 0.055 0.054 0.097 0.041 0.061 0.078 0.095 0.099 0.089 0.075;0.027 0.036 0.055 0.041 0.095 0.056 0.051 0.086 0.054 0.061 0.099 0.097 0.089 0.078 0.075;
0.023 0.052 0.038 0.062 0.079 0.046 0.043 0.085 0.052 0.051 0.081 0.099 0.095 0.105 0.089;0.023 0.052 0.046 0.043 0.085 0.038 0.062 0.079 0.052 0.051 0.081 0.099 0.105 0.095 0.089;0.023 0.046 0.038 0.052 0.099 0.052 0.043 0.085 0.062 0.051 0.105 0.079 0.095 0.081 0.089;
0.025 0.056 0.051 0.062 0.102 0.044 0.053 0.091 0.043 0.049 0.084 0.082 0.087 0.097 0.074;0.025 0.056 0.044 0.053 0.091 0.051 0.062 0.102 0.043 0.049 0.084 0.082 0.097 0.087 0.074;0.025 0.044 0.051 0.043 0.082 0.056 0.053 0.091 0.062 0.049 0.097 0.102 0.087 0.084 0.074;
0.031 0.048 0.055 0.06 0.09 0.045 0.05 0.085 0.041 0.052 0.095 0.081 0.095 0.082 0.09;0.031 0.048 0.045 0.05 0.085 0.055 0.06 0.09 0.041 0.052 0.095 0.081 0.082 0.095 0.09;0.031 0.045 0.055 0.041 0.081 0.048 0.05 0.085 0.06 0.052 0.082 0.09 0.095 0.095 0.09;
0.032 0.064 0.06 0.053 0.104 0.055 0.046 0.073 0.048 0.061 0.097 0.065 0.077 0.099 0.066;0.032 0.064 0.055 0.046 0.073 0.06 0.053 0.104 0.048 0.061 0.097 0.065 0.099 0.077 0.066;0.032 0.055 0.06 0.048 0.065 0.064 0.046 0.073 0.053 0.061 0.099 0.104 0.077 0.097 0.066;
0.021 0.045 0.057 0.06 0.081 0.055 0.048 0.069 0.038 0.062 0.095 0.09 0.093 0.101 0.085;0.021 0.045 0.055 0.048 0.069 0.057 0.06 0.081 0.038 0.062 0.095 0.09 0.101 0.093 0.085;0.021 0.055 0.057 0.038 0.09 0.045 0.048 0.069 0.06 0.062 0.101 0.081 0.093 0.095 0.085;
0.026 0.057 0.06 0.053 0.097 0.059 0.054 0.084 0.064 0.052 0.078 0.084 0.077 0.08 0.075;0.026 0.057 0.059 0.054 0.084 0.06 0.053 0.097 0.064 0.052 0.078 0.084 0.08 0.077 0.075;0.026 0.059 0.06 0.064 0.084 0.057 0.054 0.084 0.053 0.052 0.08 0.097 0.077 0.078 0.075;
0.029 0.058 0.061 0.06 0.103 0.046 0.042 0.084 0.04 0.051 0.097 0.087 0.081 0.097 0.064;0.029 0.058 0.046 0.042 0.084 0.061 0.06 0.103 0.04 0.051 0.097 0.087 0.097 0.081 0.064;0.029 0.046 0.061 0.04 0.087 0.058 0.042 0.084 0.06 0.051 0.097 0.103 0.081 0.097 0.064;
0.03 0.054 0.049 0.057 0.106 0.053 0.037 0.08 0.037 0.056 0.093 0.076 0.095 0.105 0.072;0.03 0.054 0.053 0.037 0.08 0.049 0.057 0.106 0.037 0.056 0.093 0.076 0.105 0.095 0.072;0.03 0.053 0.049 0.037 0.076 0.054 0.037 0.08 0.057 0.056 0.105 0.106 0.095 0.093 0.072;
0.036 0.05 0.062 0.059 0.087 0.052 0.045 0.098 0.039 0.052 0.081 0.079 0.085 0.09 0.085;0.036 0.05 0.052 0.045 0.098 0.062 0.059 0.087 0.039 0.052 0.081 0.079 0.09 0.085 0.085;0.036 0.052 0.062 0.039 0.079 0.05 0.045 0.098 0.059 0.052 0.09 0.087 0.085 0.081 0.085;
0.024 0.042 0.051 0.062 0.091 0.044 0.049 0.1 0.036 0.066 0.073 0.079 0.094 0.097 0.092;0.024 0.042 0.044 0.049 0.1 0.051 0.062 0.091 0.036 0.066 0.073 0.079 0.097 0.094 0.092;0.024 0.044 0.051 0.036 0.079 0.042 0.049 0.1 0.062 0.066 0.097 0.091 0.094 0.073 0.092;
0.02 0.06 0.057 0.059 0.102 0.059 0.042 0.079 0.049 0.057 0.093 0.064 0.076 0.102 0.081;0.02 0.06 0.059 0.042 0.079 0.057 0.059 0.102 0.049 0.057 0.093 0.064 0.102 0.076 0.081;0.02 0.059 0.057 0.049 0.064 0.06 0.042 0.079 0.059 0.057 0.102 0.102 0.076 0.093 0.081;
0.032 0.053 0.076 0.064 0.094 0.039 0.047 0.074 0.046 0.067 0.068 0.074 0.081 0.1 0.085;0.032 0.053 0.039 0.047 0.074 0.076 0.064 0.094 0.046 0.067 0.068 0.074 0.1 0.081 0.085;0.032 0.039 0.076 0.046 0.074 0.053 0.047 0.074 0.064 0.067 0.1 0.094 0.081 0.068 0.085;
0.033 0.047 0.07 0.051 0.115 0.046 0.049 0.075 0.039 0.057 0.082 0.084 0.104 0.08 0.068;0.033 0.047 0.046 0.049 0.075 0.07 0.051 0.115 0.039 0.057 0.082 0.084 0.08 0.104 0.068;0.033 0.046 0.07 0.039 0.084 0.047 0.049 0.075 0.051 0.057 0.08 0.115 0.104 0.082 0.068;
0.023 0.056 0.057 0.056 0.089 0.054 0.045 0.09 0.042 0.063 0.087 0.088 0.101 0.086 0.063;0.023 0.056 0.054 0.045 0.09 0.057 0.056 0.089 0.042 0.063 0.087 0.088 0.086 0.101 0.063;0.023 0.054 0.057 0.042 0.088 0.056 0.045 0.09 0.056 0.063 0.086 0.089 0.101 0.087 0.063;
0.034 0.052 0.052 0.056 0.091 0.05 0.05 0.064 0.041 0.067 0.084 0.082 0.101 0.097 0.079;0.034 0.052 0.05 0.05 0.064 0.052 0.056 0.091 0.041 0.067 0.084 0.082 0.097 0.101 0.079;0.034 0.05 0.052 0.041 0.082 0.052 0.05 0.064 0.056 0.067 0.097 0.091 0.101 0.084 0.079;
0.023 0.051 0.077 0.052 0.083 0.056 0.044 0.07 0.033 0.061 0.088 0.092 0.102 0.088 0.08;0.023 0.051 0.056 0.044 0.07 0.077 0.052 0.083 0.033 0.061 0.088 0.092 0.088 0.102 0.08;0.023 0.056 0.077 0.033 0.092 0.051 0.044 0.07 0.052 0.061 0.088 0.083 0.102 0.088 0.08;
0.022 0.045 0.052 0.064 0.096 0.061 0.051 0.096 0.04 0.055 0.085 0.079 0.094 0.082 0.078;0.022 0.045 0.061 0.051 0.096 0.052 0.064 0.096 0.04 0.055 0.085 0.079 0.082 0.094 0.078;0.022 0.061 0.052 0.04 0.079 0.045 0.051 0.096 0.064 0.055 0.082 0.096 0.094 0.085 0.078;
0.037 0.046 0.069 0.051 0.085 0.057 0.046 0.084 0.048 0.049 0.082 0.093 0.079 0.097 0.077;0.037 0.046 0.057 0.046 0.084 0.069 0.051 0.085 0.048 0.049 0.082 0.093 0.097 0.079 0.077;0.037 0.057 0.069 0.048 0.093 0.046 0.046 0.084 0.051 0.049 0.097 0.085 0.079 0.082 0.077;
0.032 0.051 0.061 0.052 0.093 0.042 0.059 0.09 0.048 0.058 0.081 0.082 0.081 0.094 0.076;0.032 0.051 0.042 0.059 0.09 0.061 0.052 0.093 0.048 0.058 0.081 0.082 0.094 0.081 0.076;0.032 0.042 0.061 0.048 0.082 0.051 0.059 0.09 0.052 0.058 0.094 0.093 0.081 0.081 0.076;
0.032 0.055 0.038 0.064 0.093 0.047 0.035 0.076 0.045 0.061 0.087 0.089 0.089 0.097 0.092;0.032 0.055 0.047 0.035 0.076 0.038 0.064 0.093 0.045 0.061 0.087 0.089 0.097 0.089 0.092;0.032 0.047 0.038 0.045 0.089 0.055 0.035 0.076 0.064 0.061 0.097 0.093 0.089 0.087 0.092;
