pntP=[0.062 0.081 0.08 0.093 0.08 0.089 0.04 0.076 0.032 0.056 0.049 0.061 0.061 0.092 0.048;0.062 0.081 0.089 0.04 0.076 0.08 0.093 0.08 0.032 0.056 0.049 0.061 0.092 0.061 0.048;0.062 0.089 0.08 0.032 0.061 0.081 0.04 0.076 0.093 0.056 0.092 0.08 0.061 0.049 0.048;
0.061 0.075 0.063 0.089 0.097 0.074 0.037 0.076 0.032 0.052 0.066 0.069 0.059 0.092 0.058;0.061 0.075 0.074 0.037 0.076 0.063 0.089 0.097 0.032 0.052 0.066 0.069 0.092 0.059 0.058;0.061 0.074 0.063 0.032 0.069 0.075 0.037 0.076 0.089 0.052 0.092 0.097 0.059 0.066 0.058;
0.064 0.09 0.053 0.082 0.106 0.09 0.031 0.071 0.036 0.063 0.053 0.052 0.058 0.093 0.058;0.064 0.09 0.09 0.031 0.071 0.053 0.082 0.106 0.036 0.063 0.053 0.052 0.093 0.058 0.058;0.064 0.09 0.053 0.036 0.052 0.09 0.031 0.071 0.082 0.063 0.093 0.106 0.058 0.053 0.058;
0.072 0.066 0.043 0.086 0.101 0.098 0.04 0.064 0.034 0.061 0.06 0.066 0.052 0.1 0.057;0.072 0.066 0.098 0.04 0.064 0.043 0.086 0.101 0.034 0.061 0.06 0.066 0.1 0.052 0.057;0.072 0.098 0.043 0.034 0.066 0.066 0.04 0.064 0.086 0.061 0.1 0.101 0.052 0.06 0.057;
0.057 0.078 0.056 0.088 0.104 0.076 0.039 0.066 0.037 0.063 0.08 0.057 0.055 0.094 0.05;0.057 0.078 0.076 0.039 0.066 0.056 0.088 0.104 0.037 0.063 0.08 0.057 0.094 0.055 0.05;0.057 0.076 0.056 0.037 0.057 0.078 0.039 0.066 0.088 0.063 0.094 0.104 0.055 0.08 0.05;
0.066 0.085 0.074 0.103 0.089 0.074 0.051 0.066 0.033 0.052 0.065 0.055 0.048 0.086 0.053;0.066 0.085 0.074 0.051 0.066 0.074 0.103 0.089 0.033 0.052 0.065 0.055 0.086 0.048 0.053;0.066 0.074 0.074 0.033 0.055 0.085 0.051 0.066 0.103 0.052 0.086 0.089 0.048 0.065 0.053;
0.051 0.082 0.057 0.09 0.083 0.091 0.044 0.079 0.038 0.057 0.055 0.057 0.057 0.104 0.055;0.051 0.082 0.091 0.044 0.079 0.057 0.09 0.083 0.038 0.057 0.055 0.057 0.104 0.057 0.055;0.051 0.091 0.057 0.038 0.057 0.082 0.044 0.079 0.09 0.057 0.104 0.083 0.057 0.055 0.055;
0.069 0.094 0.053 0.079 0.104 0.075 0.041 0.06 0.031 0.055 0.065 0.054 0.065 0.098 0.057;0.069 0.094 0.075 0.041 0.06 0.053 0.079 0.104 0.031 0.055 0.065 0.054 0.098 0.065 0.057;0.069 0.075 0.053 0.031 0.054 0.094 0.041 0.06 0.079 0.055 0.098 0.104 0.065 0.065 0.057;
0.057 0.085 0.052 0.087 0.096 0.068 0.032 0.08 0.035 0.064 0.065 0.056 0.051 0.115 0.057;0.057 0.085 0.068 0.032 0.08 0.052 0.087 0.096 0.035 0.064 0.065 0.056 0.115 0.051 0.057;0.057 0.068 0.052 0.035 0.056 0.085 0.032 0.08 0.087 0.064 0.115 0.096 0.051 0.065 0.057;
0.073 0.07 0.056 0.089 0.089 0.07 0.043 0.076 0.029 0.059 0.063 0.057 0.056 0.118 0.052;0.073 0.07 0.07 0.043 0.076 0.056 0.089 0.089 0.029 0.059 0.063 0.057 0.118 0.056 0.052;0.073 0.07 0.056 0.029 0.057 0.07 0.043 0.076 0.089 0.059 0.118 0.089 0.056 0.063 0.052;
