pntP=[0.12 0.126 0.045 0.117 0.084 0.129 0.037 0.094 0.015 0.035 0.039 0.026 0.031 0.085 0.017;0.12 0.126 0.129 0.037 0.094 0.045 0.117 0.084 0.015 0.035 0.039 0.026 0.085 0.031 0.017;0.12 0.129 0.045 0.015 0.026 0.126 0.037 0.094 0.117 0.035 0.085 0.084 0.031 0.039 0.017;
0.11 0.125 0.037 0.141 0.096 0.135 0.042 0.081 0.012 0.035 0.032 0.022 0.028 0.069 0.035;0.11 0.125 0.135 0.042 0.081 0.037 0.141 0.096 0.012 0.035 0.032 0.022 0.069 0.028 0.035;0.11 0.135 0.037 0.012 0.022 0.125 0.042 0.081 0.141 0.035 0.069 0.096 0.028 0.032 0.035;
0.129 0.103 0.04 0.121 0.091 0.108 0.059 0.088 0.016 0.032 0.034 0.028 0.02 0.104 0.027;0.129 0.103 0.108 0.059 0.088 0.04 0.121 0.091 0.016 0.032 0.034 0.028 0.104 0.02 0.027;0.129 0.108 0.04 0.016 0.028 0.103 0.059 0.088 0.121 0.032 0.104 0.091 0.02 0.034 0.027;
0.116 0.124 0.042 0.129 0.076 0.13 0.048 0.087 0.02 0.042 0.025 0.031 0.022 0.087 0.021;0.116 0.124 0.13 0.048 0.087 0.042 0.129 0.076 0.02 0.042 0.025 0.031 0.087 0.022 0.021;0.116 0.13 0.042 0.02 0.031 0.124 0.048 0.087 0.129 0.042 0.087 0.076 0.022 0.025 0.021;
0.125 0.112 0.049 0.128 0.088 0.107 0.037 0.082 0.019 0.054 0.035 0.027 0.026 0.083 0.028;0.125 0.112 0.107 0.037 0.082 0.049 0.128 0.088 0.019 0.054 0.035 0.027 0.083 0.026 0.028;0.125 0.107 0.049 0.019 0.027 0.112 0.037 0.082 0.128 0.054 0.083 0.088 0.026 0.035 0.028;
0.111 0.11 0.039 0.114 0.084 0.144 0.037 0.082 0.015 0.052 0.031 0.032 0.021 0.087 0.041;0.111 0.11 0.144 0.037 0.082 0.039 0.114 0.084 0.015 0.052 0.031 0.032 0.087 0.021 0.041;0.111 0.144 0.039 0.015 0.032 0.11 0.037 0.082 0.114 0.052 0.087 0.084 0.021 0.031 0.041;
0.127 0.122 0.031 0.123 0.089 0.106 0.041 0.086 0.009 0.042 0.035 0.025 0.03 0.091 0.043;0.127 0.122 0.106 0.041 0.086 0.031 0.123 0.089 0.009 0.042 0.035 0.025 0.091 0.03 0.043;0.127 0.106 0.031 0.009 0.025 0.122 0.041 0.086 0.123 0.042 0.091 0.089 0.03 0.035 0.043;
0.111 0.122 0.045 0.124 0.091 0.133 0.045 0.083 0.018 0.043 0.021 0.029 0.024 0.081 0.03;0.111 0.122 0.133 0.045 0.083 0.045 0.124 0.091 0.018 0.043 0.021 0.029 0.081 0.024 0.03;0.111 0.133 0.045 0.018 0.029 0.122 0.045 0.083 0.124 0.043 0.081 0.091 0.024 0.021 0.03;
0.134 0.138 0.044 0.119 0.076 0.119 0.038 0.094 0.011 0.035 0.024 0.039 0.038 0.067 0.024;0.134 0.138 0.119 0.038 0.094 0.044 0.119 0.076 0.011 0.035 0.024 0.039 0.067 0.038 0.024;0.134 0.119 0.044 0.011 0.039 0.138 0.038 0.094 0.119 0.035 0.067 0.076 0.038 0.024 0.024;
0.11 0.134 0.044 0.123 0.08 0.123 0.041 0.096 0.016 0.041 0.023 0.029 0.029 0.083 0.028;0.11 0.134 0.123 0.041 0.096 0.044 0.123 0.08 0.016 0.041 0.023 0.029 0.083 0.029 0.028;0.11 0.123 0.044 0.016 0.029 0.134 0.041 0.096 0.123 0.041 0.083 0.08 0.029 0.023 0.028;
0.121 0.119 0.038 0.12 0.09 0.133 0.044 0.077 0.009 0.048 0.043 0.032 0.028 0.075 0.023;0.121 0.119 0.133 0.044 0.077 0.038 0.12 0.09 0.009 0.048 0.043 0.032 0.075 0.028 0.023;0.121 0.133 0.038 0.009 0.032 0.119 0.044 0.077 0.12 0.048 0.075 0.09 0.028 0.043 0.023;
