pntP=[0.055 0.052 0.063 0.076 0.096 0.073 0.042 0.071 0.036 0.058 0.072 0.059 0.075 0.103 0.069;0.055 0.052 0.073 0.042 0.071 0.063 0.076 0.096 0.036 0.058 0.072 0.059 0.103 0.075 0.069;0.055 0.073 0.063 0.036 0.059 0.052 0.042 0.071 0.076 0.058 0.103 0.096 0.075 0.072 0.069;
0.042 0.068 0.075 0.093 0.08 0.07 0.034 0.077 0.028 0.069 0.069 0.063 0.069 0.102 0.061;0.042 0.068 0.07 0.034 0.077 0.075 0.093 0.08 0.028 0.069 0.069 0.063 0.102 0.069 0.061;0.042 0.07 0.075 0.028 0.063 0.068 0.034 0.077 0.093 0.069 0.102 0.08 0.069 0.069 0.061;
0.053 0.069 0.061 0.083 0.122 0.048 0.033 0.064 0.033 0.076 0.062 0.062 0.063 0.111 0.06;0.053 0.069 0.048 0.033 0.064 0.061 0.083 0.122 0.033 0.076 0.062 0.062 0.111 0.063 0.06;0.053 0.048 0.061 0.033 0.062 0.069 0.033 0.064 0.083 0.076 0.111 0.122 0.063 0.062 0.06;
0.052 0.082 0.058 0.071 0.096 0.06 0.042 0.091 0.036 0.057 0.062 0.059 0.07 0.102 0.062;0.052 0.082 0.06 0.042 0.091 0.058 0.071 0.096 0.036 0.057 0.062 0.059 0.102 0.07 0.062;0.052 0.06 0.058 0.036 0.059 0.082 0.042 0.091 0.071 0.057 0.102 0.096 0.07 0.062 0.062;
0.059 0.084 0.064 0.075 0.096 0.065 0.043 0.062 0.028 0.057 0.055 0.067 0.063 0.117 0.065;0.059 0.084 0.065 0.043 0.062 0.064 0.075 0.096 0.028 0.057 0.055 0.067 0.117 0.063 0.065;0.059 0.065 0.064 0.028 0.067 0.084 0.043 0.062 0.075 0.057 0.117 0.096 0.063 0.055 0.065;
0.039 0.061 0.056 0.096 0.109 0.072 0.052 0.067 0.042 0.055 0.063 0.071 0.059 0.103 0.055;0.039 0.061 0.072 0.052 0.067 0.056 0.096 0.109 0.042 0.055 0.063 0.071 0.103 0.059 0.055;0.039 0.072 0.056 0.042 0.071 0.061 0.052 0.067 0.096 0.055 0.103 0.109 0.059 0.063 0.055;
0.058 0.075 0.061 0.081 0.089 0.074 0.034 0.063 0.036 0.065 0.069 0.064 0.067 0.091 0.073;0.058 0.075 0.074 0.034 0.063 0.061 0.081 0.089 0.036 0.065 0.069 0.064 0.091 0.067 0.073;0.058 0.074 0.061 0.036 0.064 0.075 0.034 0.063 0.081 0.065 0.091 0.089 0.067 0.069 0.073;
0.058 0.064 0.063 0.077 0.103 0.088 0.024 0.071 0.037 0.058 0.059 0.062 0.061 0.113 0.062;0.058 0.064 0.088 0.024 0.071 0.063 0.077 0.103 0.037 0.058 0.059 0.062 0.113 0.061 0.062;0.058 0.088 0.063 0.037 0.062 0.064 0.024 0.071 0.077 0.058 0.113 0.103 0.061 0.059 0.062;
0.053 0.077 0.071 0.089 0.089 0.06 0.042 0.074 0.03 0.062 0.066 0.057 0.068 0.105 0.057;0.053 0.077 0.06 0.042 0.074 0.071 0.089 0.089 0.03 0.062 0.066 0.057 0.105 0.068 0.057;0.053 0.06 0.071 0.03 0.057 0.077 0.042 0.074 0.089 0.062 0.105 0.089 0.068 0.066 0.057;
0.051 0.078 0.055 0.067 0.119 0.071 0.032 0.077 0.027 0.053 0.077 0.067 0.057 0.097 0.072;0.051 0.078 0.071 0.032 0.077 0.055 0.067 0.119 0.027 0.053 0.077 0.067 0.097 0.057 0.072;0.051 0.071 0.055 0.027 0.067 0.078 0.032 0.077 0.067 0.053 0.097 0.119 0.057 0.077 0.072;
