pntP=[0.043 0.08 0.054 0.068 0.12 0.056 0.032 0.065 0.043 0.076 0.081 0.058 0.074 0.09 0.06;0.043 0.08 0.056 0.032 0.065 0.054 0.068 0.12 0.043 0.076 0.081 0.058 0.09 0.074 0.06;0.043 0.056 0.054 0.043 0.058 0.08 0.032 0.065 0.068 0.076 0.09 0.12 0.074 0.081 0.06;
0.056 0.063 0.07 0.076 0.094 0.049 0.046 0.082 0.033 0.046 0.074 0.067 0.064 0.117 0.063;0.056 0.063 0.049 0.046 0.082 0.07 0.076 0.094 0.033 0.046 0.074 0.067 0.117 0.064 0.063;0.056 0.049 0.07 0.033 0.067 0.063 0.046 0.082 0.076 0.046 0.117 0.094 0.064 0.074 0.063;
0.044 0.076 0.056 0.093 0.104 0.083 0.034 0.067 0.04 0.057 0.068 0.061 0.067 0.098 0.052;0.044 0.076 0.083 0.034 0.067 0.056 0.093 0.104 0.04 0.057 0.068 0.061 0.098 0.067 0.052;0.044 0.083 0.056 0.04 0.061 0.076 0.034 0.067 0.093 0.057 0.098 0.104 0.067 0.068 0.052;
0.055 0.073 0.051 0.093 0.108 0.085 0.033 0.066 0.039 0.05 0.073 0.069 0.062 0.081 0.062;0.055 0.073 0.085 0.033 0.066 0.051 0.093 0.108 0.039 0.05 0.073 0.069 0.081 0.062 0.062;0.055 0.085 0.051 0.039 0.069 0.073 0.033 0.066 0.093 0.05 0.081 0.108 0.062 0.073 0.062;
0.038 0.068 0.053 0.08 0.111 0.073 0.034 0.086 0.034 0.062 0.071 0.071 0.059 0.091 0.069;0.038 0.068 0.073 0.034 0.086 0.053 0.08 0.111 0.034 0.062 0.071 0.071 0.091 0.059 0.069;0.038 0.073 0.053 0.034 0.071 0.068 0.034 0.086 0.08 0.062 0.091 0.111 0.059 0.071 0.069;
0.046 0.079 0.062 0.091 0.109 0.054 0.038 0.077 0.032 0.056 0.063 0.059 0.072 0.106 0.056;0.046 0.079 0.054 0.038 0.077 0.062 0.091 0.109 0.032 0.056 0.063 0.059 0.106 0.072 0.056;0.046 0.054 0.062 0.032 0.059 0.079 0.038 0.077 0.091 0.056 0.106 0.109 0.072 0.063 0.056;
0.04 0.07 0.055 0.068 0.091 0.058 0.052 0.071 0.035 0.063 0.073 0.062 0.066 0.122 0.074;0.04 0.07 0.058 0.052 0.071 0.055 0.068 0.091 0.035 0.063 0.073 0.062 0.122 0.066 0.074;0.04 0.058 0.055 0.035 0.062 0.07 0.052 0.071 0.068 0.063 0.122 0.091 0.066 0.073 0.074;
0.047 0.072 0.05 0.086 0.084 0.069 0.04 0.078 0.035 0.052 0.085 0.069 0.07 0.091 0.072;0.047 0.072 0.069 0.04 0.078 0.05 0.086 0.084 0.035 0.052 0.085 0.069 0.091 0.07 0.072;0.047 0.069 0.05 0.035 0.069 0.072 0.04 0.078 0.086 0.052 0.091 0.084 0.07 0.085 0.072;
0.048 0.072 0.055 0.068 0.098 0.071 0.03 0.052 0.046 0.068 0.07 0.071 0.074 0.116 0.061;0.048 0.072 0.071 0.03 0.052 0.055 0.068 0.098 0.046 0.068 0.07 0.071 0.116 0.074 0.061;0.048 0.071 0.055 0.046 0.071 0.072 0.03 0.052 0.068 0.068 0.116 0.098 0.074 0.07 0.061;
0.05 0.047 0.074 0.071 0.099 0.069 0.041 0.079 0.048 0.05 0.077 0.072 0.066 0.1 0.057;0.05 0.047 0.069 0.041 0.079 0.074 0.071 0.099 0.048 0.05 0.077 0.072 0.1 0.066 0.057;0.05 0.069 0.074 0.048 0.072 0.047 0.041 0.079 0.071 0.05 0.1 0.099 0.066 0.077 0.057;
0.049 0.062 0.056 0.075 0.087 0.066 0.048 0.068 0.046 0.053 0.053 0.082 0.079 0.113 0.063;0.049 0.062 0.066 0.048 0.068 0.056 0.075 0.087 0.046 0.053 0.053 0.082 0.113 0.079 0.063;0.049 0.066 0.056 0.046 0.082 0.062 0.048 0.068 0.075 0.053 0.113 0.087 0.079 0.053 0.063;
0.049 0.06 0.059 0.081 0.096 0.083 0.042 0.073 0.036 0.066 0.076 0.08 0.056 0.088 0.055;0.049 0.06 0.083 0.042 0.073 0.059 0.081 0.096 0.036 0.066 0.076 0.08 0.088 0.056 0.055;0.049 0.083 0.059 0.036 0.08 0.06 0.042 0.073 0.081 0.066 0.088 0.096 0.056 0.076 0.055;
0.058 0.065 0.056 0.072 0.101 0.06 0.028 0.067 0.046 0.083 0.066 0.072 0.058 0.098 0.07;0.058 0.065 0.06 0.028 0.067 0.056 0.072 0.101 0.046 0.083 0.066 0.072 0.098 0.058 0.07;0.058 0.06 0.056 0.046 0.072 0.065 0.028 0.067 0.072 0.083 0.098 0.101 0.058 0.066 0.07;
0.048 0.069 0.055 0.091 0.074 0.061 0.044 0.086 0.047 0.059 0.073 0.058 0.07 0.101 0.064;0.048 0.069 0.061 0.044 0.086 0.055 0.091 0.074 0.047 0.059 0.073 0.058 0.101 0.07 0.064;0.048 0.061 0.055 0.047 0.058 0.069 0.044 0.086 0.091 0.059 0.101 0.074 0.07 0.073 0.064;
0.055 0.069 0.067 0.081 0.105 0.06 0.035 0.059 0.025 0.07 0.069 0.082 0.075 0.085 0.063;0.055 0.069 0.06 0.035 0.059 0.067 0.081 0.105 0.025 0.07 0.069 0.082 0.085 0.075 0.063;0.055 0.06 0.067 0.025 0.082 0.069 0.035 0.059 0.081 0.07 0.085 0.105 0.075 0.069 0.063;
0.048 0.065 0.067 0.071 0.108 0.061 0.042 0.063 0.039 0.07 0.066 0.067 0.067 0.105 0.061;0.048 0.065 0.061 0.042 0.063 0.067 0.071 0.108 0.039 0.07 0.066 0.067 0.105 0.067 0.061;0.048 0.061 0.067 0.039 0.067 0.065 0.042 0.063 0.071 0.07 0.105 0.108 0.067 0.066 0.061;
0.057 0.07 0.053 0.075 0.108 0.072 0.042 0.086 0.028 0.052 0.07 0.074 0.071 0.096 0.046;0.057 0.07 0.072 0.042 0.086 0.053 0.075 0.108 0.028 0.052 0.07 0.074 0.096 0.071 0.046;0.057 0.072 0.053 0.028 0.074 0.07 0.042 0.086 0.075 0.052 0.096 0.108 0.071 0.07 0.046;
0.051 0.061 0.062 0.065 0.096 0.071 0.033 0.077 0.043 0.05 0.07 0.077 0.08 0.099 0.065;0.051 0.061 0.071 0.033 0.077 0.062 0.065 0.096 0.043 0.05 0.07 0.077 0.099 0.08 0.065;0.051 0.071 0.062 0.043 0.077 0.061 0.033 0.077 0.065 0.05 0.099 0.096 0.08 0.07 0.065;
0.044 0.063 0.047 0.085 0.101 0.068 0.037 0.085 0.04 0.053 0.071 0.07 0.077 0.109 0.05;0.044 0.063 0.068 0.037 0.085 0.047 0.085 0.101 0.04 0.053 0.071 0.07 0.109 0.077 0.05;0.044 0.068 0.047 0.04 0.07 0.063 0.037 0.085 0.085 0.053 0.109 0.101 0.077 0.071 0.05;
0.053 0.062 0.073 0.072 0.087 0.067 0.049 0.077 0.029 0.068 0.067 0.068 0.075 0.105 0.048;0.053 0.062 0.067 0.049 0.077 0.073 0.072 0.087 0.029 0.068 0.067 0.068 0.105 0.075 0.048;0.053 0.067 0.073 0.029 0.068 0.062 0.049 0.077 0.072 0.068 0.105 0.087 0.075 0.067 0.048;
0.044 0.065 0.066 0.071 0.103 0.062 0.03 0.075 0.04 0.056 0.066 0.086 0.053 0.117 0.066;0.044 0.065 0.062 0.03 0.075 0.066 0.071 0.103 0.04 0.056 0.066 0.086 0.117 0.053 0.066;0.044 0.062 0.066 0.04 0.086 0.065 0.03 0.075 0.071 0.056 0.117 0.103 0.053 0.066 0.066;
0.057 0.073 0.068 0.075 0.086 0.064 0.031 0.075 0.043 0.056 0.074 0.069 0.065 0.102 0.062;0.057 0.073 0.064 0.031 0.075 0.068 0.075 0.086 0.043 0.056 0.074 0.069 0.102 0.065 0.062;0.057 0.064 0.068 0.043 0.069 0.073 0.031 0.075 0.075 0.056 0.102 0.086 0.065 0.074 0.062;
0.037 0.065 0.073 0.077 0.111 0.056 0.034 0.077 0.037 0.069 0.062 0.077 0.073 0.087 0.065;0.037 0.065 0.056 0.034 0.077 0.073 0.077 0.111 0.037 0.069 0.062 0.077 0.087 0.073 0.065;0.037 0.056 0.073 0.037 0.077 0.065 0.034 0.077 0.077 0.069 0.087 0.111 0.073 0.062 0.065;
0.043 0.062 0.057 0.081 0.1 0.058 0.036 0.078 0.042 0.053 0.094 0.061 0.063 0.108 0.064;0.043 0.062 0.058 0.036 0.078 0.057 0.081 0.1 0.042 0.053 0.094 0.061 0.108 0.063 0.064;0.043 0.058 0.057 0.042 0.061 0.062 0.036 0.078 0.081 0.053 0.108 0.1 0.063 0.094 0.064;
0.042 0.06 0.057 0.081 0.103 0.084 0.031 0.063 0.048 0.065 0.067 0.068 0.084 0.091 0.056;0.042 0.06 0.084 0.031 0.063 0.057 0.081 0.103 0.048 0.065 0.067 0.068 0.091 0.084 0.056;0.042 0.084 0.057 0.048 0.068 0.06 0.031 0.063 0.081 0.065 0.091 0.103 0.084 0.067 0.056;
