pntP=[0.093 0.107 0.061 0.105 0.078 0.134 0.036 0.074 0.025 0.045 0.038 0.038 0.033 0.094 0.039;0.093 0.107 0.134 0.036 0.074 0.061 0.105 0.078 0.025 0.045 0.038 0.038 0.094 0.033 0.039;0.093 0.134 0.061 0.025 0.038 0.107 0.036 0.074 0.105 0.045 0.094 0.078 0.033 0.038 0.039;
0.094 0.106 0.06 0.119 0.097 0.102 0.03 0.083 0.016 0.045 0.046 0.045 0.036 0.09 0.031;0.094 0.106 0.102 0.03 0.083 0.06 0.119 0.097 0.016 0.045 0.046 0.045 0.09 0.036 0.031;0.094 0.102 0.06 0.016 0.045 0.106 0.03 0.083 0.119 0.045 0.09 0.097 0.036 0.046 0.031;
0.092 0.108 0.049 0.117 0.08 0.113 0.03 0.074 0.025 0.054 0.037 0.042 0.044 0.101 0.034;0.092 0.108 0.113 0.03 0.074 0.049 0.117 0.08 0.025 0.054 0.037 0.042 0.101 0.044 0.034;0.092 0.113 0.049 0.025 0.042 0.108 0.03 0.074 0.117 0.054 0.101 0.08 0.044 0.037 0.034;
0.102 0.106 0.046 0.101 0.094 0.122 0.034 0.085 0.028 0.046 0.029 0.051 0.03 0.092 0.034;0.102 0.106 0.122 0.034 0.085 0.046 0.101 0.094 0.028 0.046 0.029 0.051 0.092 0.03 0.034;0.102 0.122 0.046 0.028 0.051 0.106 0.034 0.085 0.101 0.046 0.092 0.094 0.03 0.029 0.034;
0.098 0.1 0.048 0.111 0.091 0.123 0.054 0.073 0.017 0.047 0.034 0.043 0.039 0.092 0.03;0.098 0.1 0.123 0.054 0.073 0.048 0.111 0.091 0.017 0.047 0.034 0.043 0.092 0.039 0.03;0.098 0.123 0.048 0.017 0.043 0.1 0.054 0.073 0.111 0.047 0.092 0.091 0.039 0.034 0.03;
0.096 0.12 0.055 0.119 0.102 0.114 0.04 0.081 0.014 0.034 0.026 0.052 0.038 0.079 0.03;0.096 0.12 0.114 0.04 0.081 0.055 0.119 0.102 0.014 0.034 0.026 0.052 0.079 0.038 0.03;0.096 0.114 0.055 0.014 0.052 0.12 0.04 0.081 0.119 0.034 0.079 0.102 0.038 0.026 0.03;
0.11 0.097 0.036 0.111 0.093 0.105 0.046 0.075 0.033 0.053 0.033 0.045 0.034 0.091 0.038;0.11 0.097 0.105 0.046 0.075 0.036 0.111 0.093 0.033 0.053 0.033 0.045 0.091 0.034 0.038;0.11 0.105 0.036 0.033 0.045 0.097 0.046 0.075 0.111 0.053 0.091 0.093 0.034 0.033 0.038;
0.103 0.098 0.06 0.114 0.089 0.11 0.032 0.081 0.026 0.043 0.036 0.042 0.033 0.103 0.03;0.103 0.098 0.11 0.032 0.081 0.06 0.114 0.089 0.026 0.043 0.036 0.042 0.103 0.033 0.03;0.103 0.11 0.06 0.026 0.042 0.098 0.032 0.081 0.114 0.043 0.103 0.089 0.033 0.036 0.03;
0.107 0.095 0.06 0.104 0.089 0.101 0.039 0.077 0.03 0.061 0.042 0.036 0.032 0.085 0.042;0.107 0.095 0.101 0.039 0.077 0.06 0.104 0.089 0.03 0.061 0.042 0.036 0.085 0.032 0.042;0.107 0.101 0.06 0.03 0.036 0.095 0.039 0.077 0.104 0.061 0.085 0.089 0.032 0.042 0.042;
0.093 0.095 0.047 0.111 0.088 0.103 0.036 0.062 0.024 0.064 0.052 0.036 0.036 0.113 0.04;0.093 0.095 0.103 0.036 0.062 0.047 0.111 0.088 0.024 0.064 0.052 0.036 0.113 0.036 0.04;0.093 0.103 0.047 0.024 0.036 0.095 0.036 0.062 0.111 0.064 0.113 0.088 0.036 0.052 0.04;
0.104 0.084 0.05 0.115 0.087 0.104 0.035 0.075 0.027 0.052 0.05 0.05 0.04 0.083 0.044;0.104 0.084 0.104 0.035 0.075 0.05 0.115 0.087 0.027 0.052 0.05 0.05 0.083 0.04 0.044;0.104 0.104 0.05 0.027 0.05 0.084 0.035 0.075 0.115 0.052 0.083 0.087 0.04 0.05 0.044;
0.103 0.118 0.04 0.123 0.096 0.09 0.029 0.079 0.017 0.044 0.047 0.039 0.041 0.09 0.044;0.103 0.118 0.09 0.029 0.079 0.04 0.123 0.096 0.017 0.044 0.047 0.039 0.09 0.041 0.044;0.103 0.09 0.04 0.017 0.039 0.118 0.029 0.079 0.123 0.044 0.09 0.096 0.041 0.047 0.044;
0.089 0.089 0.058 0.126 0.082 0.1 0.039 0.089 0.026 0.053 0.05 0.044 0.035 0.085 0.035;0.089 0.089 0.1 0.039 0.089 0.058 0.126 0.082 0.026 0.053 0.05 0.044 0.085 0.035 0.035;0.089 0.1 0.058 0.026 0.044 0.089 0.039 0.089 0.126 0.053 0.085 0.082 0.035 0.05 0.035;
0.102 0.1 0.06 0.12 0.1 0.098 0.034 0.077 0.022 0.039 0.051 0.045 0.033 0.08 0.039;0.102 0.1 0.098 0.034 0.077 0.06 0.12 0.1 0.022 0.039 0.051 0.045 0.08 0.033 0.039;0.102 0.098 0.06 0.022 0.045 0.1 0.034 0.077 0.12 0.039 0.08 0.1 0.033 0.051 0.039;
0.078 0.094 0.051 0.114 0.11 0.114 0.035 0.076 0.014 0.042 0.05 0.041 0.041 0.092 0.048;0.078 0.094 0.114 0.035 0.076 0.051 0.114 0.11 0.014 0.042 0.05 0.041 0.092 0.041 0.048;0.078 0.114 0.051 0.014 0.041 0.094 0.035 0.076 0.114 0.042 0.092 0.11 0.041 0.05 0.048;
0.103 0.101 0.04 0.104 0.1 0.112 0.039 0.093 0.027 0.051 0.039 0.039 0.032 0.086 0.034;0.103 0.101 0.112 0.039 0.093 0.04 0.104 0.1 0.027 0.051 0.039 0.039 0.086 0.032 0.034;0.103 0.112 0.04 0.027 0.039 0.101 0.039 0.093 0.104 0.051 0.086 0.1 0.032 0.039 0.034;
0.111 0.097 0.055 0.108 0.089 0.097 0.033 0.079 0.025 0.047 0.05 0.035 0.034 0.096 0.044;0.111 0.097 0.097 0.033 0.079 0.055 0.108 0.089 0.025 0.047 0.05 0.035 0.096 0.034 0.044;0.111 0.097 0.055 0.025 0.035 0.097 0.033 0.079 0.108 0.047 0.096 0.089 0.034 0.05 0.044;
0.084 0.104 0.054 0.113 0.078 0.117 0.043 0.082 0.017 0.054 0.051 0.036 0.038 0.098 0.031;0.084 0.104 0.117 0.043 0.082 0.054 0.113 0.078 0.017 0.054 0.051 0.036 0.098 0.038 0.031;0.084 0.117 0.054 0.017 0.036 0.104 0.043 0.082 0.113 0.054 0.098 0.078 0.038 0.051 0.031;
0.113 0.111 0.069 0.097 0.072 0.102 0.044 0.065 0.024 0.053 0.055 0.041 0.042 0.088 0.024;0.113 0.111 0.102 0.044 0.065 0.069 0.097 0.072 0.024 0.053 0.055 0.041 0.088 0.042 0.024;0.113 0.102 0.069 0.024 0.041 0.111 0.044 0.065 0.097 0.053 0.088 0.072 0.042 0.055 0.024;
0.101 0.103 0.05 0.109 0.12 0.094 0.039 0.074 0.024 0.054 0.038 0.046 0.029 0.091 0.028;0.101 0.103 0.094 0.039 0.074 0.05 0.109 0.12 0.024 0.054 0.038 0.046 0.091 0.029 0.028;0.101 0.094 0.05 0.024 0.046 0.103 0.039 0.074 0.109 0.054 0.091 0.12 0.029 0.038 0.028;
0.104 0.12 0.049 0.123 0.08 0.099 0.032 0.074 0.015 0.041 0.048 0.044 0.043 0.09 0.038;0.104 0.12 0.099 0.032 0.074 0.049 0.123 0.08 0.015 0.041 0.048 0.044 0.09 0.043 0.038;0.104 0.099 0.049 0.015 0.044 0.12 0.032 0.074 0.123 0.041 0.09 0.08 0.043 0.048 0.038;
0.094 0.103 0.054 0.107 0.097 0.096 0.039 0.084 0.028 0.047 0.031 0.038 0.041 0.109 0.032;0.094 0.103 0.096 0.039 0.084 0.054 0.107 0.097 0.028 0.047 0.031 0.038 0.109 0.041 0.032;0.094 0.096 0.054 0.028 0.038 0.103 0.039 0.084 0.107 0.047 0.109 0.097 0.041 0.031 0.032;
