pntP=[0.023 0.051 0.059 0.072 0.097 0.063 0.043 0.08 0.035 0.054 0.078 0.063 0.102 0.089 0.091;0.023 0.051 0.063 0.043 0.08 0.059 0.072 0.097 0.035 0.054 0.078 0.063 0.089 0.102 0.091;0.023 0.063 0.059 0.035 0.063 0.051 0.043 0.08 0.072 0.054 0.089 0.097 0.102 0.078 0.091;
0.034 0.052 0.064 0.055 0.088 0.046 0.036 0.082 0.039 0.062 0.08 0.088 0.09 0.102 0.082;0.034 0.052 0.046 0.036 0.082 0.064 0.055 0.088 0.039 0.062 0.08 0.088 0.102 0.09 0.082;0.034 0.046 0.064 0.039 0.088 0.052 0.036 0.082 0.055 0.062 0.102 0.088 0.09 0.08 0.082;
0.025 0.056 0.062 0.054 0.089 0.053 0.044 0.076 0.028 0.073 0.077 0.081 0.087 0.103 0.092;0.025 0.056 0.053 0.044 0.076 0.062 0.054 0.089 0.028 0.073 0.077 0.081 0.103 0.087 0.092;0.025 0.053 0.062 0.028 0.081 0.056 0.044 0.076 0.054 0.073 0.103 0.089 0.087 0.077 0.092;
0.029 0.047 0.069 0.053 0.102 0.066 0.041 0.072 0.044 0.057 0.083 0.077 0.089 0.083 0.088;0.029 0.047 0.066 0.041 0.072 0.069 0.053 0.102 0.044 0.057 0.083 0.077 0.083 0.089 0.088;0.029 0.066 0.069 0.044 0.077 0.047 0.041 0.072 0.053 0.057 0.083 0.102 0.089 0.083 0.088;
0.023 0.042 0.063 0.068 0.105 0.054 0.049 0.069 0.049 0.054 0.096 0.086 0.077 0.086 0.079;0.023 0.042 0.054 0.049 0.069 0.063 0.068 0.105 0.049 0.054 0.096 0.086 0.086 0.077 0.079;0.023 0.054 0.063 0.049 0.086 0.042 0.049 0.069 0.068 0.054 0.086 0.105 0.077 0.096 0.079;
0.039 0.058 0.051 0.056 0.095 0.057 0.034 0.071 0.031 0.051 0.105 0.074 0.087 0.105 0.086;0.039 0.058 0.057 0.034 0.071 0.051 0.056 0.095 0.031 0.051 0.105 0.074 0.105 0.087 0.086;0.039 0.057 0.051 0.031 0.074 0.058 0.034 0.071 0.056 0.051 0.105 0.095 0.087 0.105 0.086;
0.025 0.051 0.059 0.052 0.111 0.056 0.056 0.076 0.042 0.06 0.081 0.079 0.086 0.089 0.077;0.025 0.051 0.056 0.056 0.076 0.059 0.052 0.111 0.042 0.06 0.081 0.079 0.089 0.086 0.077;0.025 0.056 0.059 0.042 0.079 0.051 0.056 0.076 0.052 0.06 0.089 0.111 0.086 0.081 0.077;
0.025 0.052 0.066 0.06 0.098 0.053 0.046 0.078 0.041 0.055 0.08 0.074 0.085 0.105 0.082;0.025 0.052 0.053 0.046 0.078 0.066 0.06 0.098 0.041 0.055 0.08 0.074 0.105 0.085 0.082;0.025 0.053 0.066 0.041 0.074 0.052 0.046 0.078 0.06 0.055 0.105 0.098 0.085 0.08 0.082;
0.031 0.046 0.064 0.067 0.103 0.051 0.045 0.081 0.047 0.063 0.066 0.054 0.09 0.112 0.08;0.031 0.046 0.051 0.045 0.081 0.064 0.067 0.103 0.047 0.063 0.066 0.054 0.112 0.09 0.08;0.031 0.051 0.064 0.047 0.054 0.046 0.045 0.081 0.067 0.063 0.112 0.103 0.09 0.066 0.08;
0.034 0.049 0.059 0.056 0.096 0.063 0.048 0.074 0.042 0.062 0.074 0.086 0.089 0.09 0.078;0.034 0.049 0.063 0.048 0.074 0.059 0.056 0.096 0.042 0.062 0.074 0.086 0.09 0.089 0.078;0.034 0.063 0.059 0.042 0.086 0.049 0.048 0.074 0.056 0.062 0.09 0.096 0.089 0.074 0.078;
0.024 0.06 0.041 0.072 0.088 0.057 0.051 0.086 0.038 0.061 0.071 0.076 0.086 0.114 0.075;0.024 0.06 0.057 0.051 0.086 0.041 0.072 0.088 0.038 0.061 0.071 0.076 0.114 0.086 0.075;0.024 0.057 0.041 0.038 0.076 0.06 0.051 0.086 0.072 0.061 0.114 0.088 0.086 0.071 0.075;
0.033 0.062 0.051 0.059 0.09 0.058 0.047 0.08 0.028 0.069 0.087 0.085 0.086 0.082 0.083;0.033 0.062 0.058 0.047 0.08 0.051 0.059 0.09 0.028 0.069 0.087 0.085 0.082 0.086 0.083;0.033 0.058 0.051 0.028 0.085 0.062 0.047 0.08 0.059 0.069 0.082 0.09 0.086 0.087 0.083;
0.027 0.048 0.065 0.071 0.091 0.057 0.048 0.086 0.052 0.043 0.078 0.082 0.074 0.09 0.088;0.027 0.048 0.057 0.048 0.086 0.065 0.071 0.091 0.052 0.043 0.078 0.082 0.09 0.074 0.088;0.027 0.057 0.065 0.052 0.082 0.048 0.048 0.086 0.071 0.043 0.09 0.091 0.074 0.078 0.088;
0.023 0.051 0.069 0.06 0.094 0.057 0.035 0.083 0.041 0.057 0.083 0.079 0.1 0.101 0.067;0.023 0.051 0.057 0.035 0.083 0.069 0.06 0.094 0.041 0.057 0.083 0.079 0.101 0.1 0.067;0.023 0.057 0.069 0.041 0.079 0.051 0.035 0.083 0.06 0.057 0.101 0.094 0.1 0.083 0.067;
