pntP=[0.031 0.049 0.064 0.057 0.085 0.067 0.05 0.084 0.038 0.057 0.078 0.091 0.076 0.096 0.077;0.031 0.049 0.067 0.05 0.084 0.064 0.057 0.085 0.038 0.057 0.078 0.091 0.096 0.076 0.077;0.031 0.067 0.064 0.038 0.091 0.049 0.05 0.084 0.057 0.057 0.096 0.085 0.076 0.078 0.077;
0.028 0.052 0.063 0.055 0.099 0.058 0.063 0.088 0.045 0.055 0.088 0.075 0.068 0.091 0.072;0.028 0.052 0.058 0.063 0.088 0.063 0.055 0.099 0.045 0.055 0.088 0.075 0.091 0.068 0.072;0.028 0.058 0.063 0.045 0.075 0.052 0.063 0.088 0.055 0.055 0.091 0.099 0.068 0.088 0.072;
0.036 0.06 0.052 0.067 0.082 0.048 0.033 0.085 0.056 0.058 0.088 0.075 0.096 0.081 0.083;0.036 0.06 0.048 0.033 0.085 0.052 0.067 0.082 0.056 0.058 0.088 0.075 0.081 0.096 0.083;0.036 0.048 0.052 0.056 0.075 0.06 0.033 0.085 0.067 0.058 0.081 0.082 0.096 0.088 0.083;
0.029 0.063 0.051 0.052 0.092 0.062 0.038 0.07 0.046 0.062 0.085 0.105 0.077 0.09 0.078;0.029 0.063 0.062 0.038 0.07 0.051 0.052 0.092 0.046 0.062 0.085 0.105 0.09 0.077 0.078;0.029 0.062 0.051 0.046 0.105 0.063 0.038 0.07 0.052 0.062 0.09 0.092 0.077 0.085 0.078;
0.034 0.048 0.069 0.061 0.099 0.052 0.054 0.076 0.041 0.044 0.095 0.072 0.097 0.089 0.069;0.034 0.048 0.052 0.054 0.076 0.069 0.061 0.099 0.041 0.044 0.095 0.072 0.089 0.097 0.069;0.034 0.052 0.069 0.041 0.072 0.048 0.054 0.076 0.061 0.044 0.089 0.099 0.097 0.095 0.069;
0.038 0.054 0.063 0.056 0.101 0.056 0.049 0.06 0.049 0.058 0.094 0.06 0.095 0.091 0.076;0.038 0.054 0.056 0.049 0.06 0.063 0.056 0.101 0.049 0.058 0.094 0.06 0.091 0.095 0.076;0.038 0.056 0.063 0.049 0.06 0.054 0.049 0.06 0.056 0.058 0.091 0.101 0.095 0.094 0.076;
0.023 0.06 0.053 0.056 0.09 0.049 0.048 0.085 0.049 0.053 0.084 0.086 0.086 0.096 0.082;0.023 0.06 0.049 0.048 0.085 0.053 0.056 0.09 0.049 0.053 0.084 0.086 0.096 0.086 0.082;0.023 0.049 0.053 0.049 0.086 0.06 0.048 0.085 0.056 0.053 0.096 0.09 0.086 0.084 0.082;
0.032 0.057 0.048 0.058 0.102 0.058 0.052 0.071 0.046 0.059 0.077 0.073 0.09 0.088 0.089;0.032 0.057 0.058 0.052 0.071 0.048 0.058 0.102 0.046 0.059 0.077 0.073 0.088 0.09 0.089;0.032 0.058 0.048 0.046 0.073 0.057 0.052 0.071 0.058 0.059 0.088 0.102 0.09 0.077 0.089;
0.031 0.063 0.06 0.06 0.102 0.068 0.036 0.058 0.045 0.063 0.087 0.083 0.07 0.101 0.073;0.031 0.063 0.068 0.036 0.058 0.06 0.06 0.102 0.045 0.063 0.087 0.083 0.101 0.07 0.073;0.031 0.068 0.06 0.045 0.083 0.063 0.036 0.058 0.06 0.063 0.101 0.102 0.07 0.087 0.073;
0.028 0.06 0.057 0.082 0.118 0.047 0.041 0.081 0.037 0.059 0.074 0.08 0.079 0.093 0.064;0.028 0.06 0.047 0.041 0.081 0.057 0.082 0.118 0.037 0.059 0.074 0.08 0.093 0.079 0.064;0.028 0.047 0.057 0.037 0.08 0.06 0.041 0.081 0.082 0.059 0.093 0.118 0.079 0.074 0.064;
0.035 0.053 0.062 0.06 0.088 0.05 0.041 0.079 0.034 0.059 0.099 0.092 0.074 0.089 0.085;0.035 0.053 0.05 0.041 0.079 0.062 0.06 0.088 0.034 0.059 0.099 0.092 0.089 0.074 0.085;0.035 0.05 0.062 0.034 0.092 0.053 0.041 0.079 0.06 0.059 0.089 0.088 0.074 0.099 0.085;
0.049 0.057 0.069 0.052 0.108 0.051 0.04 0.063 0.047 0.071 0.074 0.07 0.078 0.091 0.08;0.049 0.057 0.051 0.04 0.063 0.069 0.052 0.108 0.047 0.071 0.074 0.07 0.091 0.078 0.08;0.049 0.051 0.069 0.047 0.07 0.057 0.04 0.063 0.052 0.071 0.091 0.108 0.078 0.074 0.08;
0.033 0.053 0.072 0.055 0.093 0.053 0.057 0.073 0.044 0.053 0.072 0.083 0.088 0.095 0.076;0.033 0.053 0.053 0.057 0.073 0.072 0.055 0.093 0.044 0.053 0.072 0.083 0.095 0.088 0.076;0.033 0.053 0.072 0.044 0.083 0.053 0.057 0.073 0.055 0.053 0.095 0.093 0.088 0.072 0.076;
0.032 0.071 0.058 0.056 0.089 0.056 0.045 0.07 0.046 0.058 0.097 0.077 0.084 0.093 0.068;0.032 0.071 0.056 0.045 0.07 0.058 0.056 0.089 0.046 0.058 0.097 0.077 0.093 0.084 0.068;0.032 0.056 0.058 0.046 0.077 0.071 0.045 0.07 0.056 0.058 0.093 0.089 0.084 0.097 0.068;
0.029 0.052 0.061 0.059 0.089 0.046 0.054 0.056 0.041 0.063 0.076 0.092 0.088 0.098 0.096;0.029 0.052 0.046 0.054 0.056 0.061 0.059 0.089 0.041 0.063 0.076 0.092 0.098 0.088 0.096;0.029 0.046 0.061 0.041 0.092 0.052 0.054 0.056 0.059 0.063 0.098 0.089 0.088 0.076 0.096;
0.031 0.047 0.042 0.067 0.094 0.051 0.043 0.082 0.039 0.063 0.094 0.069 0.11 0.098 0.07;0.031 0.047 0.051 0.043 0.082 0.042 0.067 0.094 0.039 0.063 0.094 0.069 0.098 0.11 0.07;0.031 0.051 0.042 0.039 0.069 0.047 0.043 0.082 0.067 0.063 0.098 0.094 0.11 0.094 0.07;
0.031 0.057 0.055 0.051 0.097 0.057 0.047 0.078 0.038 0.06 0.07 0.085 0.093 0.099 0.082;0.031 0.057 0.057 0.047 0.078 0.055 0.051 0.097 0.038 0.06 0.07 0.085 0.099 0.093 0.082;0.031 0.057 0.055 0.038 0.085 0.057 0.047 0.078 0.051 0.06 0.099 0.097 0.093 0.07 0.082;
0.029 0.069 0.07 0.066 0.078 0.057 0.049 0.075 0.039 0.064 0.068 0.088 0.084 0.094 0.07;0.029 0.069 0.057 0.049 0.075 0.07 0.066 0.078 0.039 0.064 0.068 0.088 0.094 0.084 0.07;0.029 0.057 0.07 0.039 0.088 0.069 0.049 0.075 0.066 0.064 0.094 0.078 0.084 0.068 0.07;
0.036 0.061 0.068 0.071 0.094 0.062 0.044 0.091 0.039 0.054 0.073 0.075 0.072 0.091 0.069;0.036 0.061 0.062 0.044 0.091 0.068 0.071 0.094 0.039 0.054 0.073 0.075 0.091 0.072 0.069;0.036 0.062 0.068 0.039 0.075 0.061 0.044 0.091 0.071 0.054 0.091 0.094 0.072 0.073 0.069;
0.04 0.052 0.053 0.053 0.095 0.055 0.046 0.086 0.039 0.063 0.079 0.079 0.079 0.109 0.072;0.04 0.052 0.055 0.046 0.086 0.053 0.053 0.095 0.039 0.063 0.079 0.079 0.109 0.079 0.072;0.04 0.055 0.053 0.039 0.079 0.052 0.046 0.086 0.053 0.063 0.109 0.095 0.079 0.079 0.072;
0.031 0.055 0.064 0.054 0.09 0.04 0.045 0.084 0.048 0.047 0.093 0.091 0.091 0.097 0.07;0.031 0.055 0.04 0.045 0.084 0.064 0.054 0.09 0.048 0.047 0.093 0.091 0.097 0.091 0.07;0.031 0.04 0.064 0.048 0.091 0.055 0.045 0.084 0.054 0.047 0.097 0.09 0.091 0.093 0.07;
0.032 0.062 0.057 0.076 0.103 0.054 0.041 0.081 0.043 0.055 0.075 0.073 0.075 0.095 0.078;0.032 0.062 0.054 0.041 0.081 0.057 0.076 0.103 0.043 0.055 0.075 0.073 0.095 0.075 0.078;0.032 0.054 0.057 0.043 0.073 0.062 0.041 0.081 0.076 0.055 0.095 0.103 0.075 0.075 0.078;
0.04 0.056 0.065 0.056 0.1 0.056 0.036 0.081 0.051 0.051 0.074 0.08 0.086 0.101 0.067;0.04 0.056 0.056 0.036 0.081 0.065 0.056 0.1 0.051 0.051 0.074 0.08 0.101 0.086 0.067;0.04 0.056 0.065 0.051 0.08 0.056 0.036 0.081 0.056 0.051 0.101 0.1 0.086 0.074 0.067;
