pntP=[0.064 0.083 0.073 0.089 0.091 0.087 0.038 0.067 0.037 0.061 0.055 0.063 0.043 0.092 0.057;0.064 0.083 0.087 0.038 0.067 0.073 0.089 0.091 0.037 0.061 0.055 0.063 0.092 0.043 0.057;0.064 0.087 0.073 0.037 0.063 0.083 0.038 0.067 0.089 0.061 0.092 0.091 0.043 0.055 0.057;
0.061 0.102 0.057 0.112 0.101 0.075 0.035 0.059 0.031 0.053 0.055 0.042 0.057 0.105 0.055;0.061 0.102 0.075 0.035 0.059 0.057 0.112 0.101 0.031 0.053 0.055 0.042 0.105 0.057 0.055;0.061 0.075 0.057 0.031 0.042 0.102 0.035 0.059 0.112 0.053 0.105 0.101 0.057 0.055 0.055;
0.081 0.064 0.056 0.066 0.106 0.093 0.044 0.078 0.034 0.064 0.052 0.055 0.052 0.099 0.056;0.081 0.064 0.093 0.044 0.078 0.056 0.066 0.106 0.034 0.064 0.052 0.055 0.099 0.052 0.056;0.081 0.093 0.056 0.034 0.055 0.064 0.044 0.078 0.066 0.064 0.099 0.106 0.052 0.052 0.056;
0.067 0.081 0.065 0.081 0.097 0.085 0.028 0.068 0.035 0.073 0.054 0.062 0.053 0.104 0.047;0.067 0.081 0.085 0.028 0.068 0.065 0.081 0.097 0.035 0.073 0.054 0.062 0.104 0.053 0.047;0.067 0.085 0.065 0.035 0.062 0.081 0.028 0.068 0.081 0.073 0.104 0.097 0.053 0.054 0.047;
0.083 0.092 0.056 0.09 0.096 0.08 0.041 0.063 0.03 0.051 0.057 0.063 0.049 0.1 0.049;0.083 0.092 0.08 0.041 0.063 0.056 0.09 0.096 0.03 0.051 0.057 0.063 0.1 0.049 0.049;0.083 0.08 0.056 0.03 0.063 0.092 0.041 0.063 0.09 0.051 0.1 0.096 0.049 0.057 0.049;
0.077 0.078 0.062 0.098 0.109 0.082 0.042 0.065 0.032 0.053 0.06 0.075 0.035 0.083 0.049;0.077 0.078 0.082 0.042 0.065 0.062 0.098 0.109 0.032 0.053 0.06 0.075 0.083 0.035 0.049;0.077 0.082 0.062 0.032 0.075 0.078 0.042 0.065 0.098 0.053 0.083 0.109 0.035 0.06 0.049;
0.056 0.079 0.06 0.097 0.089 0.089 0.03 0.066 0.035 0.063 0.064 0.06 0.043 0.111 0.058;0.056 0.079 0.089 0.03 0.066 0.06 0.097 0.089 0.035 0.063 0.064 0.06 0.111 0.043 0.058;0.056 0.089 0.06 0.035 0.06 0.079 0.03 0.066 0.097 0.063 0.111 0.089 0.043 0.064 0.058;
0.072 0.08 0.052 0.115 0.106 0.094 0.036 0.065 0.037 0.04 0.053 0.059 0.052 0.088 0.051;0.072 0.08 0.094 0.036 0.065 0.052 0.115 0.106 0.037 0.04 0.053 0.059 0.088 0.052 0.051;0.072 0.094 0.052 0.037 0.059 0.08 0.036 0.065 0.115 0.04 0.088 0.106 0.052 0.053 0.051;
0.076 0.088 0.044 0.091 0.095 0.08 0.037 0.074 0.03 0.068 0.046 0.048 0.06 0.112 0.051;0.076 0.088 0.08 0.037 0.074 0.044 0.091 0.095 0.03 0.068 0.046 0.048 0.112 0.06 0.051;0.076 0.08 0.044 0.03 0.048 0.088 0.037 0.074 0.091 0.068 0.112 0.095 0.06 0.046 0.051;
0.062 0.082 0.07 0.082 0.105 0.091 0.051 0.061 0.035 0.065 0.059 0.049 0.045 0.1 0.043;0.062 0.082 0.091 0.051 0.061 0.07 0.082 0.105 0.035 0.065 0.059 0.049 0.1 0.045 0.043;0.062 0.091 0.07 0.035 0.049 0.082 0.051 0.061 0.082 0.065 0.1 0.105 0.045 0.059 0.043;
0.074 0.067 0.058 0.097 0.101 0.08 0.03 0.063 0.026 0.073 0.059 0.067 0.047 0.102 0.056;0.074 0.067 0.08 0.03 0.063 0.058 0.097 0.101 0.026 0.073 0.059 0.067 0.102 0.047 0.056;0.074 0.08 0.058 0.026 0.067 0.067 0.03 0.063 0.097 0.073 0.102 0.101 0.047 0.059 0.056;
0.081 0.091 0.046 0.099 0.087 0.081 0.039 0.081 0.038 0.062 0.05 0.053 0.055 0.096 0.041;0.081 0.091 0.081 0.039 0.081 0.046 0.099 0.087 0.038 0.062 0.05 0.053 0.096 0.055 0.041;0.081 0.081 0.046 0.038 0.053 0.091 0.039 0.081 0.099 0.062 0.096 0.087 0.055 0.05 0.041;
0.065 0.093 0.058 0.085 0.1 0.093 0.037 0.082 0.034 0.054 0.051 0.06 0.051 0.092 0.045;0.065 0.093 0.093 0.037 0.082 0.058 0.085 0.1 0.034 0.054 0.051 0.06 0.092 0.051 0.045;0.065 0.093 0.058 0.034 0.06 0.093 0.037 0.082 0.085 0.054 0.092 0.1 0.051 0.051 0.045;
0.078 0.084 0.053 0.106 0.111 0.073 0.04 0.068 0.02 0.043 0.057 0.066 0.039 0.108 0.054;0.078 0.084 0.073 0.04 0.068 0.053 0.106 0.111 0.02 0.043 0.057 0.066 0.108 0.039 0.054;0.078 0.073 0.053 0.02 0.066 0.084 0.04 0.068 0.106 0.043 0.108 0.111 0.039 0.057 0.054;
