pntP=[0.039 0.047 0.056 0.063 0.115 0.062 0.043 0.063 0.034 0.059 0.065 0.088 0.097 0.094 0.075;0.039 0.047 0.062 0.043 0.063 0.056 0.063 0.115 0.034 0.059 0.065 0.088 0.094 0.097 0.075;0.039 0.062 0.056 0.034 0.088 0.047 0.043 0.063 0.063 0.059 0.094 0.115 0.097 0.065 0.075;
0.038 0.049 0.077 0.056 0.087 0.062 0.041 0.074 0.028 0.071 0.081 0.059 0.087 0.12 0.07;0.038 0.049 0.062 0.041 0.074 0.077 0.056 0.087 0.028 0.071 0.081 0.059 0.12 0.087 0.07;0.038 0.062 0.077 0.028 0.059 0.049 0.041 0.074 0.056 0.071 0.12 0.087 0.087 0.081 0.07;
0.032 0.058 0.071 0.073 0.112 0.058 0.038 0.086 0.038 0.046 0.069 0.073 0.074 0.099 0.073;0.032 0.058 0.058 0.038 0.086 0.071 0.073 0.112 0.038 0.046 0.069 0.073 0.099 0.074 0.073;0.032 0.058 0.071 0.038 0.073 0.058 0.038 0.086 0.073 0.046 0.099 0.112 0.074 0.069 0.073;
0.044 0.069 0.064 0.072 0.094 0.051 0.045 0.078 0.033 0.057 0.067 0.09 0.07 0.087 0.079;0.044 0.069 0.051 0.045 0.078 0.064 0.072 0.094 0.033 0.057 0.067 0.09 0.087 0.07 0.079;0.044 0.051 0.064 0.033 0.09 0.069 0.045 0.078 0.072 0.057 0.087 0.094 0.07 0.067 0.079;
0.047 0.072 0.069 0.066 0.1 0.048 0.04 0.083 0.039 0.054 0.072 0.091 0.071 0.09 0.058;0.047 0.072 0.048 0.04 0.083 0.069 0.066 0.1 0.039 0.054 0.072 0.091 0.09 0.071 0.058;0.047 0.048 0.069 0.039 0.091 0.072 0.04 0.083 0.066 0.054 0.09 0.1 0.071 0.072 0.058;
0.033 0.064 0.056 0.066 0.089 0.054 0.035 0.076 0.034 0.057 0.089 0.081 0.074 0.108 0.084;0.033 0.064 0.054 0.035 0.076 0.056 0.066 0.089 0.034 0.057 0.089 0.081 0.108 0.074 0.084;0.033 0.054 0.056 0.034 0.081 0.064 0.035 0.076 0.066 0.057 0.108 0.089 0.074 0.089 0.084;
0.029 0.06 0.063 0.071 0.095 0.047 0.039 0.074 0.049 0.051 0.088 0.078 0.072 0.106 0.078;0.029 0.06 0.047 0.039 0.074 0.063 0.071 0.095 0.049 0.051 0.088 0.078 0.106 0.072 0.078;0.029 0.047 0.063 0.049 0.078 0.06 0.039 0.074 0.071 0.051 0.106 0.095 0.072 0.088 0.078;
0.034 0.058 0.05 0.054 0.089 0.063 0.052 0.075 0.036 0.068 0.073 0.085 0.091 0.105 0.067;0.034 0.058 0.063 0.052 0.075 0.05 0.054 0.089 0.036 0.068 0.073 0.085 0.105 0.091 0.067;0.034 0.063 0.05 0.036 0.085 0.058 0.052 0.075 0.054 0.068 0.105 0.089 0.091 0.073 0.067;
0.028 0.069 0.063 0.054 0.098 0.055 0.035 0.073 0.039 0.065 0.083 0.071 0.074 0.125 0.068;0.028 0.069 0.055 0.035 0.073 0.063 0.054 0.098 0.039 0.065 0.083 0.071 0.125 0.074 0.068;0.028 0.055 0.063 0.039 0.071 0.069 0.035 0.073 0.054 0.065 0.125 0.098 0.074 0.083 0.068;
0.042 0.069 0.06 0.062 0.09 0.051 0.051 0.075 0.042 0.058 0.082 0.079 0.082 0.088 0.069;0.042 0.069 0.051 0.051 0.075 0.06 0.062 0.09 0.042 0.058 0.082 0.079 0.088 0.082 0.069;0.042 0.051 0.06 0.042 0.079 0.069 0.051 0.075 0.062 0.058 0.088 0.09 0.082 0.082 0.069;
