pntP=[0.028 0.06 0.057 0.068 0.102 0.059 0.051 0.086 0.046 0.059 0.077 0.08 0.075 0.1 0.052;0.028 0.06 0.059 0.051 0.086 0.057 0.068 0.102 0.046 0.059 0.077 0.08 0.1 0.075 0.052;0.028 0.059 0.057 0.046 0.08 0.06 0.051 0.086 0.068 0.059 0.1 0.102 0.075 0.077 0.052;
0.039 0.075 0.056 0.073 0.111 0.068 0.046 0.072 0.045 0.057 0.059 0.076 0.064 0.094 0.065;0.039 0.075 0.068 0.046 0.072 0.056 0.073 0.111 0.045 0.057 0.059 0.076 0.094 0.064 0.065;0.039 0.068 0.056 0.045 0.076 0.075 0.046 0.072 0.073 0.057 0.094 0.111 0.064 0.059 0.065;
0.038 0.054 0.059 0.077 0.104 0.056 0.037 0.094 0.051 0.058 0.059 0.081 0.072 0.098 0.062;0.038 0.054 0.056 0.037 0.094 0.059 0.077 0.104 0.051 0.058 0.059 0.081 0.098 0.072 0.062;0.038 0.056 0.059 0.051 0.081 0.054 0.037 0.094 0.077 0.058 0.098 0.104 0.072 0.059 0.062;
0.031 0.058 0.059 0.074 0.1 0.07 0.042 0.073 0.049 0.073 0.082 0.064 0.065 0.09 0.07;0.031 0.058 0.07 0.042 0.073 0.059 0.074 0.1 0.049 0.073 0.082 0.064 0.09 0.065 0.07;0.031 0.07 0.059 0.049 0.064 0.058 0.042 0.073 0.074 0.073 0.09 0.1 0.065 0.082 0.07;
0.035 0.06 0.058 0.071 0.102 0.066 0.04 0.072 0.03 0.048 0.081 0.074 0.071 0.114 0.078;0.035 0.06 0.066 0.04 0.072 0.058 0.071 0.102 0.03 0.048 0.081 0.074 0.114 0.071 0.078;0.035 0.066 0.058 0.03 0.074 0.06 0.04 0.072 0.071 0.048 0.114 0.102 0.071 0.081 0.078;
0.046 0.059 0.067 0.068 0.083 0.052 0.043 0.07 0.047 0.06 0.085 0.077 0.057 0.108 0.078;0.046 0.059 0.052 0.043 0.07 0.067 0.068 0.083 0.047 0.06 0.085 0.077 0.108 0.057 0.078;0.046 0.052 0.067 0.047 0.077 0.059 0.043 0.07 0.068 0.06 0.108 0.083 0.057 0.085 0.078;
0.038 0.056 0.051 0.073 0.109 0.052 0.045 0.099 0.028 0.055 0.092 0.07 0.071 0.09 0.071;0.038 0.056 0.052 0.045 0.099 0.051 0.073 0.109 0.028 0.055 0.092 0.07 0.09 0.071 0.071;0.038 0.052 0.051 0.028 0.07 0.056 0.045 0.099 0.073 0.055 0.09 0.109 0.071 0.092 0.071;
0.033 0.05 0.07 0.066 0.102 0.066 0.041 0.086 0.039 0.057 0.081 0.061 0.075 0.099 0.074;0.033 0.05 0.066 0.041 0.086 0.07 0.066 0.102 0.039 0.057 0.081 0.061 0.099 0.075 0.074;0.033 0.066 0.07 0.039 0.061 0.05 0.041 0.086 0.066 0.057 0.099 0.102 0.075 0.081 0.074;
0.037 0.054 0.061 0.076 0.09 0.057 0.05 0.083 0.037 0.061 0.065 0.071 0.07 0.117 0.071;0.037 0.054 0.057 0.05 0.083 0.061 0.076 0.09 0.037 0.061 0.065 0.071 0.117 0.07 0.071;0.037 0.057 0.061 0.037 0.071 0.054 0.05 0.083 0.076 0.061 0.117 0.09 0.07 0.065 0.071;
0.051 0.051 0.054 0.067 0.102 0.072 0.035 0.069 0.045 0.06 0.082 0.071 0.069 0.098 0.074;0.051 0.051 0.072 0.035 0.069 0.054 0.067 0.102 0.045 0.06 0.082 0.071 0.098 0.069 0.074;0.051 0.072 0.054 0.045 0.071 0.051 0.035 0.069 0.067 0.06 0.098 0.102 0.069 0.082 0.074;
0.045 0.052 0.059 0.067 0.097 0.057 0.04 0.078 0.032 0.068 0.089 0.068 0.082 0.091 0.075;0.045 0.052 0.057 0.04 0.078 0.059 0.067 0.097 0.032 0.068 0.089 0.068 0.091 0.082 0.075;0.045 0.057 0.059 0.032 0.068 0.052 0.04 0.078 0.067 0.068 0.091 0.097 0.082 0.089 0.075;
