pntP=[0.039 0.066 0.076 0.063 0.099 0.051 0.037 0.069 0.025 0.074 0.073 0.076 0.087 0.085 0.08;0.039 0.066 0.051 0.037 0.069 0.076 0.063 0.099 0.025 0.074 0.073 0.076 0.085 0.087 0.08;0.039 0.051 0.076 0.025 0.076 0.066 0.037 0.069 0.063 0.074 0.085 0.099 0.087 0.073 0.08;
0.032 0.063 0.072 0.052 0.088 0.046 0.044 0.065 0.049 0.053 0.081 0.086 0.08 0.108 0.081;0.032 0.063 0.046 0.044 0.065 0.072 0.052 0.088 0.049 0.053 0.081 0.086 0.108 0.08 0.081;0.032 0.046 0.072 0.049 0.086 0.063 0.044 0.065 0.052 0.053 0.108 0.088 0.08 0.081 0.081;
0.032 0.048 0.065 0.071 0.09 0.06 0.045 0.076 0.046 0.065 0.077 0.083 0.086 0.086 0.07;0.032 0.048 0.06 0.045 0.076 0.065 0.071 0.09 0.046 0.065 0.077 0.083 0.086 0.086 0.07;0.032 0.06 0.065 0.046 0.083 0.048 0.045 0.076 0.071 0.065 0.086 0.09 0.086 0.077 0.07;
0.038 0.057 0.053 0.064 0.108 0.042 0.043 0.089 0.052 0.064 0.068 0.088 0.07 0.091 0.073;0.038 0.057 0.042 0.043 0.089 0.053 0.064 0.108 0.052 0.064 0.068 0.088 0.091 0.07 0.073;0.038 0.042 0.053 0.052 0.088 0.057 0.043 0.089 0.064 0.064 0.091 0.108 0.07 0.068 0.073;
0.018 0.061 0.063 0.056 0.095 0.047 0.048 0.064 0.049 0.069 0.074 0.083 0.094 0.094 0.085;0.018 0.061 0.047 0.048 0.064 0.063 0.056 0.095 0.049 0.069 0.074 0.083 0.094 0.094 0.085;0.018 0.047 0.063 0.049 0.083 0.061 0.048 0.064 0.056 0.069 0.094 0.095 0.094 0.074 0.085;
0.029 0.056 0.055 0.043 0.102 0.054 0.054 0.088 0.04 0.055 0.085 0.088 0.07 0.093 0.088;0.029 0.056 0.054 0.054 0.088 0.055 0.043 0.102 0.04 0.055 0.085 0.088 0.093 0.07 0.088;0.029 0.054 0.055 0.04 0.088 0.056 0.054 0.088 0.043 0.055 0.093 0.102 0.07 0.085 0.088;
0.027 0.052 0.067 0.077 0.092 0.067 0.051 0.077 0.046 0.045 0.077 0.08 0.082 0.084 0.076;0.027 0.052 0.067 0.051 0.077 0.067 0.077 0.092 0.046 0.045 0.077 0.08 0.084 0.082 0.076;0.027 0.067 0.067 0.046 0.08 0.052 0.051 0.077 0.077 0.045 0.084 0.092 0.082 0.077 0.076;
0.033 0.058 0.061 0.054 0.091 0.056 0.046 0.075 0.038 0.055 0.076 0.084 0.104 0.089 0.08;0.033 0.058 0.056 0.046 0.075 0.061 0.054 0.091 0.038 0.055 0.076 0.084 0.089 0.104 0.08;0.033 0.056 0.061 0.038 0.084 0.058 0.046 0.075 0.054 0.055 0.089 0.091 0.104 0.076 0.08;
0.028 0.049 0.06 0.051 0.108 0.042 0.051 0.083 0.043 0.045 0.087 0.094 0.101 0.093 0.065;0.028 0.049 0.042 0.051 0.083 0.06 0.051 0.108 0.043 0.045 0.087 0.094 0.093 0.101 0.065;0.028 0.042 0.06 0.043 0.094 0.049 0.051 0.083 0.051 0.045 0.093 0.108 0.101 0.087 0.065;
0.024 0.059 0.059 0.046 0.107 0.054 0.042 0.09 0.04 0.059 0.087 0.079 0.082 0.095 0.077;0.024 0.059 0.054 0.042 0.09 0.059 0.046 0.107 0.04 0.059 0.087 0.079 0.095 0.082 0.077;0.024 0.054 0.059 0.04 0.079 0.059 0.042 0.09 0.046 0.059 0.095 0.107 0.082 0.087 0.077;
0.03 0.061 0.055 0.056 0.106 0.05 0.042 0.074 0.045 0.06 0.081 0.079 0.082 0.099 0.08;0.03 0.061 0.05 0.042 0.074 0.055 0.056 0.106 0.045 0.06 0.081 0.079 0.099 0.082 0.08;0.03 0.05 0.055 0.045 0.079 0.061 0.042 0.074 0.056 0.06 0.099 0.106 0.082 0.081 0.08;
0.029 0.055 0.051 0.077 0.106 0.052 0.041 0.078 0.036 0.055 0.068 0.092 0.087 0.103 0.07;0.029 0.055 0.052 0.041 0.078 0.051 0.077 0.106 0.036 0.055 0.068 0.092 0.103 0.087 0.07;0.029 0.052 0.051 0.036 0.092 0.055 0.041 0.078 0.077 0.055 0.103 0.106 0.087 0.068 0.07;
0.023 0.046 0.061 0.064 0.098 0.057 0.041 0.086 0.033 0.066 0.076 0.068 0.102 0.096 0.083;0.023 0.046 0.057 0.041 0.086 0.061 0.064 0.098 0.033 0.066 0.076 0.068 0.096 0.102 0.083;0.023 0.057 0.061 0.033 0.068 0.046 0.041 0.086 0.064 0.066 0.096 0.098 0.102 0.076 0.083;
0.019 0.063 0.049 0.06 0.11 0.065 0.051 0.073 0.042 0.065 0.078 0.083 0.094 0.076 0.072;0.019 0.063 0.065 0.051 0.073 0.049 0.06 0.11 0.042 0.065 0.078 0.083 0.076 0.094 0.072;0.019 0.065 0.049 0.042 0.083 0.063 0.051 0.073 0.06 0.065 0.076 0.11 0.094 0.078 0.072;
0.025 0.053 0.045 0.06 0.102 0.051 0.05 0.08 0.051 0.052 0.091 0.078 0.08 0.103 0.079;0.025 0.053 0.051 0.05 0.08 0.045 0.06 0.102 0.051 0.052 0.091 0.078 0.103 0.08 0.079;0.025 0.051 0.045 0.051 0.078 0.053 0.05 0.08 0.06 0.052 0.103 0.102 0.08 0.091 0.079;
0.027 0.046 0.043 0.071 0.103 0.045 0.045 0.079 0.051 0.048 0.099 0.072 0.099 0.101 0.071;0.027 0.046 0.045 0.045 0.079 0.043 0.071 0.103 0.051 0.048 0.099 0.072 0.101 0.099 0.071;0.027 0.045 0.043 0.051 0.072 0.046 0.045 0.079 0.071 0.048 0.101 0.103 0.099 0.099 0.071;
0.031 0.051 0.069 0.059 0.1 0.053 0.047 0.083 0.035 0.058 0.078 0.082 0.093 0.097 0.064;0.031 0.051 0.053 0.047 0.083 0.069 0.059 0.1 0.035 0.058 0.078 0.082 0.097 0.093 0.064;0.031 0.053 0.069 0.035 0.082 0.051 0.047 0.083 0.059 0.058 0.097 0.1 0.093 0.078 0.064;
0.029 0.048 0.057 0.061 0.098 0.059 0.041 0.096 0.046 0.068 0.071 0.086 0.067 0.109 0.064;0.029 0.048 0.059 0.041 0.096 0.057 0.061 0.098 0.046 0.068 0.071 0.086 0.109 0.067 0.064;0.029 0.059 0.057 0.046 0.086 0.048 0.041 0.096 0.061 0.068 0.109 0.098 0.067 0.071 0.064;
