pntP=[0.026 0.061 0.059 0.055 0.107 0.057 0.042 0.073 0.036 0.065 0.076 0.09 0.089 0.093 0.071;0.026 0.061 0.057 0.042 0.073 0.059 0.055 0.107 0.036 0.065 0.076 0.09 0.093 0.089 0.071;0.026 0.057 0.059 0.036 0.09 0.061 0.042 0.073 0.055 0.065 0.093 0.107 0.089 0.076 0.071;
0.029 0.054 0.055 0.05 0.097 0.061 0.053 0.086 0.041 0.068 0.079 0.088 0.076 0.096 0.067;0.029 0.054 0.061 0.053 0.086 0.055 0.05 0.097 0.041 0.068 0.079 0.088 0.096 0.076 0.067;0.029 0.061 0.055 0.041 0.088 0.054 0.053 0.086 0.05 0.068 0.096 0.097 0.076 0.079 0.067;
0.033 0.053 0.073 0.06 0.1 0.04 0.044 0.068 0.037 0.073 0.088 0.076 0.072 0.097 0.086;0.033 0.053 0.04 0.044 0.068 0.073 0.06 0.1 0.037 0.073 0.088 0.076 0.097 0.072 0.086;0.033 0.04 0.073 0.037 0.076 0.053 0.044 0.068 0.06 0.073 0.097 0.1 0.072 0.088 0.086;
0.027 0.064 0.067 0.071 0.083 0.062 0.037 0.083 0.048 0.06 0.087 0.071 0.085 0.092 0.063;0.027 0.064 0.062 0.037 0.083 0.067 0.071 0.083 0.048 0.06 0.087 0.071 0.092 0.085 0.063;0.027 0.062 0.067 0.048 0.071 0.064 0.037 0.083 0.071 0.06 0.092 0.083 0.085 0.087 0.063;
0.036 0.06 0.054 0.048 0.078 0.064 0.033 0.086 0.045 0.063 0.101 0.064 0.09 0.089 0.089;0.036 0.06 0.064 0.033 0.086 0.054 0.048 0.078 0.045 0.063 0.101 0.064 0.089 0.09 0.089;0.036 0.064 0.054 0.045 0.064 0.06 0.033 0.086 0.048 0.063 0.089 0.078 0.09 0.101 0.089;
0.033 0.05 0.054 0.065 0.102 0.054 0.037 0.087 0.028 0.048 0.089 0.089 0.088 0.101 0.075;0.033 0.05 0.054 0.037 0.087 0.054 0.065 0.102 0.028 0.048 0.089 0.089 0.101 0.088 0.075;0.033 0.054 0.054 0.028 0.089 0.05 0.037 0.087 0.065 0.048 0.101 0.102 0.088 0.089 0.075;
0.046 0.055 0.06 0.054 0.098 0.06 0.049 0.064 0.055 0.067 0.077 0.082 0.072 0.097 0.064;0.046 0.055 0.06 0.049 0.064 0.06 0.054 0.098 0.055 0.067 0.077 0.082 0.097 0.072 0.064;0.046 0.06 0.06 0.055 0.082 0.055 0.049 0.064 0.054 0.067 0.097 0.098 0.072 0.077 0.064;
0.04 0.054 0.063 0.069 0.093 0.052 0.053 0.076 0.041 0.048 0.084 0.077 0.073 0.097 0.08;0.04 0.054 0.052 0.053 0.076 0.063 0.069 0.093 0.041 0.048 0.084 0.077 0.097 0.073 0.08;0.04 0.052 0.063 0.041 0.077 0.054 0.053 0.076 0.069 0.048 0.097 0.093 0.073 0.084 0.08;
0.035 0.049 0.068 0.066 0.105 0.063 0.046 0.069 0.034 0.067 0.082 0.081 0.062 0.105 0.068;0.035 0.049 0.063 0.046 0.069 0.068 0.066 0.105 0.034 0.067 0.082 0.081 0.105 0.062 0.068;0.035 0.063 0.068 0.034 0.081 0.049 0.046 0.069 0.066 0.067 0.105 0.105 0.062 0.082 0.068;
0.029 0.055 0.064 0.06 0.106 0.048 0.03 0.08 0.056 0.059 0.075 0.067 0.088 0.113 0.07;0.029 0.055 0.048 0.03 0.08 0.064 0.06 0.106 0.056 0.059 0.075 0.067 0.113 0.088 0.07;0.029 0.048 0.064 0.056 0.067 0.055 0.03 0.08 0.06 0.059 0.113 0.106 0.088 0.075 0.07;
0.033 0.044 0.069 0.064 0.082 0.047 0.049 0.077 0.039 0.083 0.072 0.075 0.094 0.098 0.074;0.033 0.044 0.047 0.049 0.077 0.069 0.064 0.082 0.039 0.083 0.072 0.075 0.098 0.094 0.074;0.033 0.047 0.069 0.039 0.075 0.044 0.049 0.077 0.064 0.083 0.098 0.082 0.094 0.072 0.074;
0.027 0.071 0.053 0.059 0.099 0.043 0.035 0.09 0.044 0.057 0.098 0.06 0.094 0.089 0.081;0.027 0.071 0.043 0.035 0.09 0.053 0.059 0.099 0.044 0.057 0.098 0.06 0.089 0.094 0.081;0.027 0.043 0.053 0.044 0.06 0.071 0.035 0.09 0.059 0.057 0.089 0.099 0.094 0.098 0.081;
0.033 0.063 0.056 0.067 0.094 0.064 0.042 0.074 0.038 0.062 0.073 0.082 0.071 0.105 0.076;0.033 0.063 0.064 0.042 0.074 0.056 0.067 0.094 0.038 0.062 0.073 0.082 0.105 0.071 0.076;0.033 0.064 0.056 0.038 0.082 0.063 0.042 0.074 0.067 0.062 0.105 0.094 0.071 0.073 0.076;
0.021 0.046 0.063 0.069 0.113 0.057 0.044 0.081 0.042 0.054 0.074 0.08 0.077 0.095 0.084;0.021 0.046 0.057 0.044 0.081 0.063 0.069 0.113 0.042 0.054 0.074 0.08 0.095 0.077 0.084;0.021 0.057 0.063 0.042 0.08 0.046 0.044 0.081 0.069 0.054 0.095 0.113 0.077 0.074 0.084;
0.035 0.059 0.043 0.056 0.09 0.062 0.04 0.079 0.039 0.066 0.082 0.093 0.092 0.095 0.069;0.035 0.059 0.062 0.04 0.079 0.043 0.056 0.09 0.039 0.066 0.082 0.093 0.095 0.092 0.069;0.035 0.062 0.043 0.039 0.093 0.059 0.04 0.079 0.056 0.066 0.095 0.09 0.092 0.082 0.069;
0.027 0.064 0.057 0.07 0.111 0.054 0.049 0.055 0.034 0.056 0.097 0.077 0.079 0.092 0.078;0.027 0.064 0.054 0.049 0.055 0.057 0.07 0.111 0.034 0.056 0.097 0.077 0.092 0.079 0.078;0.027 0.054 0.057 0.034 0.077 0.064 0.049 0.055 0.07 0.056 0.092 0.111 0.079 0.097 0.078;
0.032 0.075 0.054 0.053 0.101 0.059 0.049 0.069 0.042 0.064 0.085 0.087 0.077 0.083 0.07;0.032 0.075 0.059 0.049 0.069 0.054 0.053 0.101 0.042 0.064 0.085 0.087 0.083 0.077 0.07;0.032 0.059 0.054 0.042 0.087 0.075 0.049 0.069 0.053 0.064 0.083 0.101 0.077 0.085 0.07;
0.037 0.059 0.056 0.066 0.094 0.053 0.056 0.079 0.044 0.061 0.067 0.08 0.07 0.107 0.071;0.037 0.059 0.053 0.056 0.079 0.056 0.066 0.094 0.044 0.061 0.067 0.08 0.107 0.07 0.071;0.037 0.053 0.056 0.044 0.08 0.059 0.056 0.079 0.066 0.061 0.107 0.094 0.07 0.067 0.071;
0.036 0.057 0.058 0.072 0.112 0.06 0.033 0.081 0.045 0.051 0.087 0.066 0.096 0.086 0.06;0.036 0.057 0.06 0.033 0.081 0.058 0.072 0.112 0.045 0.051 0.087 0.066 0.086 0.096 0.06;0.036 0.06 0.058 0.045 0.066 0.057 0.033 0.081 0.072 0.051 0.086 0.112 0.096 0.087 0.06;
0.034 0.054 0.063 0.072 0.107 0.07 0.04 0.069 0.039 0.055 0.069 0.072 0.087 0.082 0.087;0.034 0.054 0.07 0.04 0.069 0.063 0.072 0.107 0.039 0.055 0.069 0.072 0.082 0.087 0.087;0.034 0.07 0.063 0.039 0.072 0.054 0.04 0.069 0.072 0.055 0.082 0.107 0.087 0.069 0.087;
0.026 0.062 0.055 0.076 0.101 0.055 0.042 0.083 0.036 0.064 0.089 0.068 0.085 0.081 0.077;0.026 0.062 0.055 0.042 0.083 0.055 0.076 0.101 0.036 0.064 0.089 0.068 0.081 0.085 0.077;0.026 0.055 0.055 0.036 0.068 0.062 0.042 0.083 0.076 0.064 0.081 0.101 0.085 0.089 0.077;
0.033 0.061 0.051 0.065 0.09 0.062 0.039 0.065 0.036 0.062 0.095 0.087 0.073 0.108 0.073;0.033 0.061 0.062 0.039 0.065 0.051 0.065 0.09 0.036 0.062 0.095 0.087 0.108 0.073 0.073;0.033 0.062 0.051 0.036 0.087 0.061 0.039 0.065 0.065 0.062 0.108 0.09 0.073 0.095 0.073;
0.036 0.058 0.054 0.069 0.107 0.046 0.046 0.078 0.047 0.073 0.069 0.072 0.085 0.095 0.065;0.036 0.058 0.046 0.046 0.078 0.054 0.069 0.107 0.047 0.073 0.069 0.072 0.095 0.085 0.065;0.036 0.046 0.054 0.047 0.072 0.058 0.046 0.078 0.069 0.073 0.095 0.107 0.085 0.069 0.065;
