pntP=[0.085 0.084 0.064 0.08 0.083 0.1 0.04 0.091 0.025 0.051 0.062 0.046 0.062 0.081 0.046;0.085 0.084 0.1 0.04 0.091 0.064 0.08 0.083 0.025 0.051 0.062 0.046 0.081 0.062 0.046;0.085 0.1 0.064 0.025 0.046 0.084 0.04 0.091 0.08 0.051 0.081 0.083 0.062 0.062 0.046;
0.087 0.082 0.063 0.104 0.1 0.086 0.035 0.076 0.021 0.048 0.051 0.06 0.05 0.088 0.049;0.087 0.082 0.086 0.035 0.076 0.063 0.104 0.1 0.021 0.048 0.051 0.06 0.088 0.05 0.049;0.087 0.086 0.063 0.021 0.06 0.082 0.035 0.076 0.104 0.048 0.088 0.1 0.05 0.051 0.049;
0.071 0.107 0.056 0.092 0.086 0.106 0.024 0.084 0.028 0.046 0.054 0.056 0.044 0.103 0.043;0.071 0.107 0.106 0.024 0.084 0.056 0.092 0.086 0.028 0.046 0.054 0.056 0.103 0.044 0.043;0.071 0.106 0.056 0.028 0.056 0.107 0.024 0.084 0.092 0.046 0.103 0.086 0.044 0.054 0.043;
0.082 0.089 0.049 0.107 0.101 0.091 0.041 0.067 0.031 0.055 0.046 0.051 0.043 0.105 0.042;0.082 0.089 0.091 0.041 0.067 0.049 0.107 0.101 0.031 0.055 0.046 0.051 0.105 0.043 0.042;0.082 0.091 0.049 0.031 0.051 0.089 0.041 0.067 0.107 0.055 0.105 0.101 0.043 0.046 0.042;
0.076 0.094 0.053 0.116 0.099 0.08 0.036 0.079 0.037 0.059 0.045 0.046 0.044 0.102 0.034;0.076 0.094 0.08 0.036 0.079 0.053 0.116 0.099 0.037 0.059 0.045 0.046 0.102 0.044 0.034;0.076 0.08 0.053 0.037 0.046 0.094 0.036 0.079 0.116 0.059 0.102 0.099 0.044 0.045 0.034;
0.08 0.095 0.044 0.12 0.084 0.092 0.041 0.089 0.032 0.042 0.046 0.052 0.052 0.088 0.043;0.08 0.095 0.092 0.041 0.089 0.044 0.12 0.084 0.032 0.042 0.046 0.052 0.088 0.052 0.043;0.08 0.092 0.044 0.032 0.052 0.095 0.041 0.089 0.12 0.042 0.088 0.084 0.052 0.046 0.043;
0.067 0.099 0.062 0.098 0.096 0.099 0.038 0.062 0.026 0.059 0.047 0.047 0.044 0.102 0.054;0.067 0.099 0.099 0.038 0.062 0.062 0.098 0.096 0.026 0.059 0.047 0.047 0.102 0.044 0.054;0.067 0.099 0.062 0.026 0.047 0.099 0.038 0.062 0.098 0.059 0.102 0.096 0.044 0.047 0.054;
0.088 0.106 0.05 0.082 0.093 0.095 0.05 0.07 0.03 0.063 0.047 0.041 0.042 0.108 0.035;0.088 0.106 0.095 0.05 0.07 0.05 0.082 0.093 0.03 0.063 0.047 0.041 0.108 0.042 0.035;0.088 0.095 0.05 0.03 0.041 0.106 0.05 0.07 0.082 0.063 0.108 0.093 0.042 0.047 0.035;
0.073 0.095 0.048 0.102 0.101 0.094 0.028 0.074 0.027 0.062 0.054 0.06 0.052 0.082 0.048;0.073 0.095 0.094 0.028 0.074 0.048 0.102 0.101 0.027 0.062 0.054 0.06 0.082 0.052 0.048;0.073 0.094 0.048 0.027 0.06 0.095 0.028 0.074 0.102 0.062 0.082 0.101 0.052 0.054 0.048;
0.075 0.078 0.055 0.105 0.101 0.096 0.048 0.066 0.04 0.051 0.044 0.047 0.056 0.085 0.053;0.075 0.078 0.096 0.048 0.066 0.055 0.105 0.101 0.04 0.051 0.044 0.047 0.085 0.056 0.053;0.075 0.096 0.055 0.04 0.047 0.078 0.048 0.066 0.105 0.051 0.085 0.101 0.056 0.044 0.053;
