pntP=[0.024 0.061 0.048 0.054 0.092 0.046 0.049 0.088 0.044 0.066 0.083 0.079 0.087 0.089 0.09;0.024 0.061 0.046 0.049 0.088 0.048 0.054 0.092 0.044 0.066 0.083 0.079 0.089 0.087 0.09;0.024 0.046 0.048 0.044 0.079 0.061 0.049 0.088 0.054 0.066 0.089 0.092 0.087 0.083 0.09;
0.029 0.049 0.053 0.057 0.082 0.049 0.055 0.08 0.044 0.058 0.086 0.086 0.079 0.092 0.101;0.029 0.049 0.049 0.055 0.08 0.053 0.057 0.082 0.044 0.058 0.086 0.086 0.092 0.079 0.101;0.029 0.049 0.053 0.044 0.086 0.049 0.055 0.08 0.057 0.058 0.092 0.082 0.079 0.086 0.101;
0.023 0.045 0.065 0.067 0.084 0.043 0.034 0.072 0.049 0.062 0.074 0.093 0.098 0.112 0.079;0.023 0.045 0.043 0.034 0.072 0.065 0.067 0.084 0.049 0.062 0.074 0.093 0.112 0.098 0.079;0.023 0.043 0.065 0.049 0.093 0.045 0.034 0.072 0.067 0.062 0.112 0.084 0.098 0.074 0.079;
0.02 0.047 0.051 0.069 0.101 0.054 0.051 0.085 0.043 0.059 0.073 0.092 0.094 0.083 0.078;0.02 0.047 0.054 0.051 0.085 0.051 0.069 0.101 0.043 0.059 0.073 0.092 0.083 0.094 0.078;0.02 0.054 0.051 0.043 0.092 0.047 0.051 0.085 0.069 0.059 0.083 0.101 0.094 0.073 0.078;
0.025 0.04 0.063 0.055 0.105 0.056 0.057 0.084 0.04 0.057 0.088 0.097 0.078 0.08 0.075;0.025 0.04 0.056 0.057 0.084 0.063 0.055 0.105 0.04 0.057 0.088 0.097 0.08 0.078 0.075;0.025 0.056 0.063 0.04 0.097 0.04 0.057 0.084 0.055 0.057 0.08 0.105 0.078 0.088 0.075;
0.027 0.05 0.058 0.044 0.108 0.044 0.034 0.084 0.04 0.068 0.086 0.089 0.096 0.094 0.078;0.027 0.05 0.044 0.034 0.084 0.058 0.044 0.108 0.04 0.068 0.086 0.089 0.094 0.096 0.078;0.027 0.044 0.058 0.04 0.089 0.05 0.034 0.084 0.044 0.068 0.094 0.108 0.096 0.086 0.078;
0.025 0.044 0.06 0.056 0.108 0.048 0.048 0.086 0.047 0.048 0.091 0.09 0.08 0.088 0.081;0.025 0.044 0.048 0.048 0.086 0.06 0.056 0.108 0.047 0.048 0.091 0.09 0.088 0.08 0.081;0.025 0.048 0.06 0.047 0.09 0.044 0.048 0.086 0.056 0.048 0.088 0.108 0.08 0.091 0.081;
0.035 0.048 0.06 0.06 0.096 0.042 0.049 0.082 0.047 0.053 0.08 0.073 0.087 0.115 0.073;0.035 0.048 0.042 0.049 0.082 0.06 0.06 0.096 0.047 0.053 0.08 0.073 0.115 0.087 0.073;0.035 0.042 0.06 0.047 0.073 0.048 0.049 0.082 0.06 0.053 0.115 0.096 0.087 0.08 0.073;
0.035 0.045 0.059 0.075 0.099 0.051 0.045 0.078 0.054 0.061 0.073 0.072 0.095 0.092 0.066;0.035 0.045 0.051 0.045 0.078 0.059 0.075 0.099 0.054 0.061 0.073 0.072 0.092 0.095 0.066;0.035 0.051 0.059 0.054 0.072 0.045 0.045 0.078 0.075 0.061 0.092 0.099 0.095 0.073 0.066;
0.027 0.058 0.074 0.047 0.097 0.036 0.054 0.072 0.045 0.059 0.082 0.086 0.088 0.111 0.064;0.027 0.058 0.036 0.054 0.072 0.074 0.047 0.097 0.045 0.059 0.082 0.086 0.111 0.088 0.064;0.027 0.036 0.074 0.045 0.086 0.058 0.054 0.072 0.047 0.059 0.111 0.097 0.088 0.082 0.064;
