pntP=[0.07 0.072 0.079 0.079 0.103 0.08 0.028 0.078 0.039 0.066 0.055 0.065 0.055 0.08 0.051;0.07 0.072 0.08 0.028 0.078 0.079 0.079 0.103 0.039 0.066 0.055 0.065 0.08 0.055 0.051;0.07 0.08 0.079 0.039 0.065 0.072 0.028 0.078 0.079 0.066 0.08 0.103 0.055 0.055 0.051;
0.064 0.08 0.055 0.085 0.077 0.09 0.05 0.076 0.027 0.063 0.06 0.063 0.065 0.099 0.046;0.064 0.08 0.09 0.05 0.076 0.055 0.085 0.077 0.027 0.063 0.06 0.063 0.099 0.065 0.046;0.064 0.09 0.055 0.027 0.063 0.08 0.05 0.076 0.085 0.063 0.099 0.077 0.065 0.06 0.046;
0.069 0.086 0.066 0.096 0.095 0.081 0.038 0.069 0.032 0.052 0.06 0.064 0.056 0.089 0.047;0.069 0.086 0.081 0.038 0.069 0.066 0.096 0.095 0.032 0.052 0.06 0.064 0.089 0.056 0.047;0.069 0.081 0.066 0.032 0.064 0.086 0.038 0.069 0.096 0.052 0.089 0.095 0.056 0.06 0.047;
0.07 0.08 0.064 0.094 0.09 0.076 0.043 0.076 0.04 0.053 0.059 0.057 0.047 0.1 0.051;0.07 0.08 0.076 0.043 0.076 0.064 0.094 0.09 0.04 0.053 0.059 0.057 0.1 0.047 0.051;0.07 0.076 0.064 0.04 0.057 0.08 0.043 0.076 0.094 0.053 0.1 0.09 0.047 0.059 0.051;
0.074 0.077 0.052 0.085 0.098 0.08 0.043 0.065 0.036 0.066 0.063 0.059 0.06 0.096 0.046;0.074 0.077 0.08 0.043 0.065 0.052 0.085 0.098 0.036 0.066 0.063 0.059 0.096 0.06 0.046;0.074 0.08 0.052 0.036 0.059 0.077 0.043 0.065 0.085 0.066 0.096 0.098 0.06 0.063 0.046;
0.075 0.074 0.057 0.107 0.092 0.086 0.042 0.061 0.03 0.059 0.056 0.063 0.057 0.106 0.035;0.075 0.074 0.086 0.042 0.061 0.057 0.107 0.092 0.03 0.059 0.056 0.063 0.106 0.057 0.035;0.075 0.086 0.057 0.03 0.063 0.074 0.042 0.061 0.107 0.059 0.106 0.092 0.057 0.056 0.035;
0.073 0.068 0.053 0.093 0.102 0.082 0.035 0.09 0.03 0.058 0.055 0.045 0.063 0.09 0.063;0.073 0.068 0.082 0.035 0.09 0.053 0.093 0.102 0.03 0.058 0.055 0.045 0.09 0.063 0.063;0.073 0.082 0.053 0.03 0.045 0.068 0.035 0.09 0.093 0.058 0.09 0.102 0.063 0.055 0.063;
0.075 0.079 0.053 0.084 0.084 0.078 0.039 0.08 0.032 0.064 0.06 0.049 0.055 0.113 0.055;0.075 0.079 0.078 0.039 0.08 0.053 0.084 0.084 0.032 0.064 0.06 0.049 0.113 0.055 0.055;0.075 0.078 0.053 0.032 0.049 0.079 0.039 0.08 0.084 0.064 0.113 0.084 0.055 0.06 0.055;
0.067 0.067 0.06 0.101 0.098 0.095 0.046 0.07 0.034 0.06 0.058 0.059 0.044 0.084 0.057;0.067 0.067 0.095 0.046 0.07 0.06 0.101 0.098 0.034 0.06 0.058 0.059 0.084 0.044 0.057;0.067 0.095 0.06 0.034 0.059 0.067 0.046 0.07 0.101 0.06 0.084 0.098 0.044 0.058 0.057;
0.066 0.074 0.072 0.089 0.104 0.081 0.034 0.068 0.048 0.051 0.057 0.06 0.053 0.101 0.042;0.066 0.074 0.081 0.034 0.068 0.072 0.089 0.104 0.048 0.051 0.057 0.06 0.101 0.053 0.042;0.066 0.081 0.072 0.048 0.06 0.074 0.034 0.068 0.089 0.051 0.101 0.104 0.053 0.057 0.042;
