pntP=[0.03 0.05 0.065 0.052 0.087 0.047 0.051 0.081 0.053 0.049 0.099 0.076 0.092 0.088 0.08;0.03 0.05 0.047 0.051 0.081 0.065 0.052 0.087 0.053 0.049 0.099 0.076 0.088 0.092 0.08;0.03 0.047 0.065 0.053 0.076 0.05 0.051 0.081 0.052 0.049 0.088 0.087 0.092 0.099 0.08;
0.035 0.059 0.059 0.048 0.088 0.043 0.051 0.064 0.035 0.055 0.083 0.074 0.112 0.106 0.088;0.035 0.059 0.043 0.051 0.064 0.059 0.048 0.088 0.035 0.055 0.083 0.074 0.106 0.112 0.088;0.035 0.043 0.059 0.035 0.074 0.059 0.051 0.064 0.048 0.055 0.106 0.088 0.112 0.083 0.088;
0.034 0.048 0.058 0.057 0.09 0.054 0.043 0.084 0.053 0.065 0.074 0.084 0.096 0.097 0.063;0.034 0.048 0.054 0.043 0.084 0.058 0.057 0.09 0.053 0.065 0.074 0.084 0.097 0.096 0.063;0.034 0.054 0.058 0.053 0.084 0.048 0.043 0.084 0.057 0.065 0.097 0.09 0.096 0.074 0.063;
0.029 0.051 0.048 0.058 0.085 0.057 0.041 0.096 0.045 0.056 0.092 0.083 0.094 0.077 0.088;0.029 0.051 0.057 0.041 0.096 0.048 0.058 0.085 0.045 0.056 0.092 0.083 0.077 0.094 0.088;0.029 0.057 0.048 0.045 0.083 0.051 0.041 0.096 0.058 0.056 0.077 0.085 0.094 0.092 0.088;
0.035 0.039 0.059 0.05 0.104 0.054 0.047 0.074 0.062 0.054 0.09 0.093 0.086 0.09 0.063;0.035 0.039 0.054 0.047 0.074 0.059 0.05 0.104 0.062 0.054 0.09 0.093 0.09 0.086 0.063;0.035 0.054 0.059 0.062 0.093 0.039 0.047 0.074 0.05 0.054 0.09 0.104 0.086 0.09 0.063;
0.028 0.049 0.061 0.066 0.083 0.045 0.04 0.07 0.049 0.052 0.088 0.08 0.116 0.095 0.078;0.028 0.049 0.045 0.04 0.07 0.061 0.066 0.083 0.049 0.052 0.088 0.08 0.095 0.116 0.078;0.028 0.045 0.061 0.049 0.08 0.049 0.04 0.07 0.066 0.052 0.095 0.083 0.116 0.088 0.078;
0.035 0.047 0.063 0.058 0.106 0.044 0.044 0.076 0.044 0.057 0.089 0.079 0.095 0.091 0.072;0.035 0.047 0.044 0.044 0.076 0.063 0.058 0.106 0.044 0.057 0.089 0.079 0.091 0.095 0.072;0.035 0.044 0.063 0.044 0.079 0.047 0.044 0.076 0.058 0.057 0.091 0.106 0.095 0.089 0.072;
0.023 0.053 0.045 0.057 0.093 0.037 0.051 0.09 0.054 0.067 0.063 0.093 0.092 0.104 0.078;0.023 0.053 0.037 0.051 0.09 0.045 0.057 0.093 0.054 0.067 0.063 0.093 0.104 0.092 0.078;0.023 0.037 0.045 0.054 0.093 0.053 0.051 0.09 0.057 0.067 0.104 0.093 0.092 0.063 0.078;
0.03 0.043 0.07 0.051 0.104 0.049 0.053 0.072 0.033 0.056 0.098 0.083 0.101 0.093 0.064;0.03 0.043 0.049 0.053 0.072 0.07 0.051 0.104 0.033 0.056 0.098 0.083 0.093 0.101 0.064;0.03 0.049 0.07 0.033 0.083 0.043 0.053 0.072 0.051 0.056 0.093 0.104 0.101 0.098 0.064;
0.028 0.051 0.068 0.064 0.099 0.058 0.04 0.075 0.042 0.066 0.066 0.072 0.076 0.114 0.081;0.028 0.051 0.058 0.04 0.075 0.068 0.064 0.099 0.042 0.066 0.066 0.072 0.114 0.076 0.081;0.028 0.058 0.068 0.042 0.072 0.051 0.04 0.075 0.064 0.066 0.114 0.099 0.076 0.066 0.081;
0.028 0.042 0.057 0.069 0.09 0.061 0.039 0.086 0.046 0.066 0.098 0.071 0.079 0.092 0.076;0.028 0.042 0.061 0.039 0.086 0.057 0.069 0.09 0.046 0.066 0.098 0.071 0.092 0.079 0.076;0.028 0.061 0.057 0.046 0.071 0.042 0.039 0.086 0.069 0.066 0.092 0.09 0.079 0.098 0.076;
0.029 0.057 0.062 0.059 0.088 0.061 0.044 0.081 0.035 0.057 0.084 0.073 0.088 0.087 0.095;0.029 0.057 0.061 0.044 0.081 0.062 0.059 0.088 0.035 0.057 0.084 0.073 0.087 0.088 0.095;0.029 0.061 0.062 0.035 0.073 0.057 0.044 0.081 0.059 0.057 0.087 0.088 0.088 0.084 0.095;
0.031 0.043 0.065 0.065 0.081 0.046 0.044 0.079 0.048 0.055 0.078 0.093 0.097 0.091 0.084;0.031 0.043 0.046 0.044 0.079 0.065 0.065 0.081 0.048 0.055 0.078 0.093 0.091 0.097 0.084;0.031 0.046 0.065 0.048 0.093 0.043 0.044 0.079 0.065 0.055 0.091 0.081 0.097 0.078 0.084;
0.019 0.045 0.073 0.05 0.095 0.053 0.041 0.081 0.032 0.054 0.083 0.083 0.111 0.098 0.082;0.019 0.045 0.053 0.041 0.081 0.073 0.05 0.095 0.032 0.054 0.083 0.083 0.098 0.111 0.082;0.019 0.053 0.073 0.032 0.083 0.045 0.041 0.081 0.05 0.054 0.098 0.095 0.111 0.083 0.082;
0.023 0.062 0.045 0.051 0.102 0.053 0.06 0.09 0.044 0.049 0.095 0.087 0.081 0.091 0.067;0.023 0.062 0.053 0.06 0.09 0.045 0.051 0.102 0.044 0.049 0.095 0.087 0.091 0.081 0.067;0.023 0.053 0.045 0.044 0.087 0.062 0.06 0.09 0.051 0.049 0.091 0.102 0.081 0.095 0.067;
0.028 0.044 0.066 0.053 0.104 0.042 0.047 0.086 0.049 0.049 0.086 0.094 0.084 0.087 0.081;0.028 0.044 0.042 0.047 0.086 0.066 0.053 0.104 0.049 0.049 0.086 0.094 0.087 0.084 0.081;0.028 0.042 0.066 0.049 0.094 0.044 0.047 0.086 0.053 0.049 0.087 0.104 0.084 0.086 0.081;
0.027 0.049 0.045 0.062 0.102 0.052 0.047 0.097 0.028 0.061 0.082 0.099 0.083 0.095 0.071;0.027 0.049 0.052 0.047 0.097 0.045 0.062 0.102 0.028 0.061 0.082 0.099 0.095 0.083 0.071;0.027 0.052 0.045 0.028 0.099 0.049 0.047 0.097 0.062 0.061 0.095 0.102 0.083 0.082 0.071;
0.019 0.053 0.043 0.057 0.102 0.058 0.04 0.09 0.041 0.054 0.083 0.074 0.101 0.099 0.086;0.019 0.053 0.058 0.04 0.09 0.043 0.057 0.102 0.041 0.054 0.083 0.074 0.099 0.101 0.086;0.019 0.058 0.043 0.041 0.074 0.053 0.04 0.09 0.057 0.054 0.099 0.102 0.101 0.083 0.086;
0.029 0.051 0.052 0.051 0.094 0.043 0.044 0.081 0.043 0.064 0.092 0.081 0.098 0.107 0.07;0.029 0.051 0.043 0.044 0.081 0.052 0.051 0.094 0.043 0.064 0.092 0.081 0.107 0.098 0.07;0.029 0.043 0.052 0.043 0.081 0.051 0.044 0.081 0.051 0.064 0.107 0.094 0.098 0.092 0.07;
0.029 0.04 0.061 0.05 0.103 0.061 0.048 0.087 0.039 0.062 0.082 0.074 0.083 0.098 0.083;0.029 0.04 0.061 0.048 0.087 0.061 0.05 0.103 0.039 0.062 0.082 0.074 0.098 0.083 0.083;0.029 0.061 0.061 0.039 0.074 0.04 0.048 0.087 0.05 0.062 0.098 0.103 0.083 0.082 0.083;
0.022 0.064 0.058 0.048 0.094 0.052 0.061 0.085 0.043 0.058 0.078 0.076 0.084 0.105 0.072;0.022 0.064 0.052 0.061 0.085 0.058 0.048 0.094 0.043 0.058 0.078 0.076 0.105 0.084 0.072;0.022 0.052 0.058 0.043 0.076 0.064 0.061 0.085 0.048 0.058 0.105 0.094 0.084 0.078 0.072;
