pntP=[0.104 0.111 0.063 0.109 0.099 0.115 0.043 0.07 0.02 0.049 0.028 0.041 0.043 0.076 0.029;0.104 0.111 0.115 0.043 0.07 0.063 0.109 0.099 0.02 0.049 0.028 0.041 0.076 0.043 0.029;0.104 0.115 0.063 0.02 0.041 0.111 0.043 0.07 0.109 0.049 0.076 0.099 0.043 0.028 0.029;
0.118 0.108 0.045 0.104 0.067 0.117 0.04 0.08 0.018 0.054 0.045 0.04 0.032 0.097 0.035;0.118 0.108 0.117 0.04 0.08 0.045 0.104 0.067 0.018 0.054 0.045 0.04 0.097 0.032 0.035;0.118 0.117 0.045 0.018 0.04 0.108 0.04 0.08 0.104 0.054 0.097 0.067 0.032 0.045 0.035;
0.111 0.117 0.041 0.119 0.091 0.106 0.037 0.077 0.024 0.057 0.033 0.04 0.04 0.074 0.033;0.111 0.117 0.106 0.037 0.077 0.041 0.119 0.091 0.024 0.057 0.033 0.04 0.074 0.04 0.033;0.111 0.106 0.041 0.024 0.04 0.117 0.037 0.077 0.119 0.057 0.074 0.091 0.04 0.033 0.033;
0.111 0.117 0.051 0.108 0.071 0.114 0.044 0.085 0.023 0.042 0.035 0.047 0.024 0.085 0.043;0.111 0.117 0.114 0.044 0.085 0.051 0.108 0.071 0.023 0.042 0.035 0.047 0.085 0.024 0.043;0.111 0.114 0.051 0.023 0.047 0.117 0.044 0.085 0.108 0.042 0.085 0.071 0.024 0.035 0.043;
0.102 0.111 0.054 0.108 0.088 0.134 0.036 0.08 0.012 0.036 0.039 0.042 0.032 0.097 0.029;0.102 0.111 0.134 0.036 0.08 0.054 0.108 0.088 0.012 0.036 0.039 0.042 0.097 0.032 0.029;0.102 0.134 0.054 0.012 0.042 0.111 0.036 0.08 0.108 0.036 0.097 0.088 0.032 0.039 0.029;
0.114 0.105 0.051 0.118 0.101 0.116 0.034 0.064 0.016 0.05 0.048 0.038 0.031 0.076 0.038;0.114 0.105 0.116 0.034 0.064 0.051 0.118 0.101 0.016 0.05 0.048 0.038 0.076 0.031 0.038;0.114 0.116 0.051 0.016 0.038 0.105 0.034 0.064 0.118 0.05 0.076 0.101 0.031 0.048 0.038;
0.1 0.118 0.046 0.119 0.099 0.101 0.052 0.068 0.026 0.045 0.045 0.043 0.031 0.082 0.025;0.1 0.118 0.101 0.052 0.068 0.046 0.119 0.099 0.026 0.045 0.045 0.043 0.082 0.031 0.025;0.1 0.101 0.046 0.026 0.043 0.118 0.052 0.068 0.119 0.045 0.082 0.099 0.031 0.045 0.025;
0.085 0.107 0.052 0.108 0.102 0.104 0.047 0.063 0.02 0.053 0.033 0.048 0.04 0.092 0.046;0.085 0.107 0.104 0.047 0.063 0.052 0.108 0.102 0.02 0.053 0.033 0.048 0.092 0.04 0.046;0.085 0.104 0.052 0.02 0.048 0.107 0.047 0.063 0.108 0.053 0.092 0.102 0.04 0.033 0.046;
0.091 0.12 0.042 0.126 0.088 0.119 0.034 0.074 0.028 0.049 0.037 0.035 0.034 0.094 0.029;0.091 0.12 0.119 0.034 0.074 0.042 0.126 0.088 0.028 0.049 0.037 0.035 0.094 0.034 0.029;0.091 0.119 0.042 0.028 0.035 0.12 0.034 0.074 0.126 0.049 0.094 0.088 0.034 0.037 0.029;
0.12 0.095 0.055 0.136 0.081 0.117 0.031 0.079 0.018 0.044 0.038 0.038 0.03 0.081 0.037;0.12 0.095 0.117 0.031 0.079 0.055 0.136 0.081 0.018 0.044 0.038 0.038 0.081 0.03 0.037;0.12 0.117 0.055 0.018 0.038 0.095 0.031 0.079 0.136 0.044 0.081 0.081 0.03 0.038 0.037;
