pntP=[0.041 0.074 0.057 0.067 0.083 0.075 0.045 0.081 0.046 0.063 0.07 0.08 0.058 0.099 0.061;0.041 0.074 0.075 0.045 0.081 0.057 0.067 0.083 0.046 0.063 0.07 0.08 0.099 0.058 0.061;0.041 0.075 0.057 0.046 0.08 0.074 0.045 0.081 0.067 0.063 0.099 0.083 0.058 0.07 0.061;
0.047 0.057 0.05 0.077 0.089 0.071 0.033 0.083 0.048 0.061 0.074 0.071 0.076 0.09 0.073;0.047 0.057 0.071 0.033 0.083 0.05 0.077 0.089 0.048 0.061 0.074 0.071 0.09 0.076 0.073;0.047 0.071 0.05 0.048 0.071 0.057 0.033 0.083 0.077 0.061 0.09 0.089 0.076 0.074 0.073;
0.051 0.065 0.062 0.062 0.099 0.064 0.034 0.071 0.039 0.055 0.079 0.065 0.083 0.096 0.075;0.051 0.065 0.064 0.034 0.071 0.062 0.062 0.099 0.039 0.055 0.079 0.065 0.096 0.083 0.075;0.051 0.064 0.062 0.039 0.065 0.065 0.034 0.071 0.062 0.055 0.096 0.099 0.083 0.079 0.075;
0.047 0.064 0.063 0.091 0.094 0.062 0.039 0.085 0.039 0.058 0.07 0.058 0.073 0.09 0.067;0.047 0.064 0.062 0.039 0.085 0.063 0.091 0.094 0.039 0.058 0.07 0.058 0.09 0.073 0.067;0.047 0.062 0.063 0.039 0.058 0.064 0.039 0.085 0.091 0.058 0.09 0.094 0.073 0.07 0.067;
0.046 0.066 0.062 0.065 0.099 0.058 0.04 0.083 0.032 0.066 0.077 0.072 0.072 0.094 0.068;0.046 0.066 0.058 0.04 0.083 0.062 0.065 0.099 0.032 0.066 0.077 0.072 0.094 0.072 0.068;0.046 0.058 0.062 0.032 0.072 0.066 0.04 0.083 0.065 0.066 0.094 0.099 0.072 0.077 0.068;
0.038 0.079 0.057 0.082 0.098 0.056 0.043 0.073 0.03 0.061 0.072 0.072 0.072 0.107 0.06;0.038 0.079 0.056 0.043 0.073 0.057 0.082 0.098 0.03 0.061 0.072 0.072 0.107 0.072 0.06;0.038 0.056 0.057 0.03 0.072 0.079 0.043 0.073 0.082 0.061 0.107 0.098 0.072 0.072 0.06;
0.041 0.063 0.076 0.06 0.112 0.061 0.031 0.064 0.048 0.058 0.076 0.071 0.072 0.101 0.066;0.041 0.063 0.061 0.031 0.064 0.076 0.06 0.112 0.048 0.058 0.076 0.071 0.101 0.072 0.066;0.041 0.061 0.076 0.048 0.071 0.063 0.031 0.064 0.06 0.058 0.101 0.112 0.072 0.076 0.066;
0.041 0.063 0.053 0.079 0.091 0.062 0.043 0.078 0.043 0.054 0.068 0.084 0.079 0.104 0.058;0.041 0.063 0.062 0.043 0.078 0.053 0.079 0.091 0.043 0.054 0.068 0.084 0.104 0.079 0.058;0.041 0.062 0.053 0.043 0.084 0.063 0.043 0.078 0.079 0.054 0.104 0.091 0.079 0.068 0.058;
0.037 0.075 0.059 0.073 0.104 0.069 0.042 0.072 0.039 0.073 0.059 0.078 0.066 0.09 0.064;0.037 0.075 0.069 0.042 0.072 0.059 0.073 0.104 0.039 0.073 0.059 0.078 0.09 0.066 0.064;0.037 0.069 0.059 0.039 0.078 0.075 0.042 0.072 0.073 0.073 0.09 0.104 0.066 0.059 0.064;
0.039 0.078 0.055 0.073 0.095 0.061 0.047 0.068 0.041 0.061 0.08 0.082 0.061 0.097 0.062;0.039 0.078 0.061 0.047 0.068 0.055 0.073 0.095 0.041 0.061 0.08 0.082 0.097 0.061 0.062;0.039 0.061 0.055 0.041 0.082 0.078 0.047 0.068 0.073 0.061 0.097 0.095 0.061 0.08 0.062;
