pntP=[0.049 0.07 0.063 0.079 0.093 0.059 0.04 0.079 0.035 0.061 0.083 0.077 0.062 0.092 0.058;0.049 0.07 0.059 0.04 0.079 0.063 0.079 0.093 0.035 0.061 0.083 0.077 0.092 0.062 0.058;0.049 0.059 0.063 0.035 0.077 0.07 0.04 0.079 0.079 0.061 0.092 0.093 0.062 0.083 0.058;
0.04 0.057 0.06 0.083 0.112 0.061 0.047 0.061 0.033 0.064 0.068 0.067 0.076 0.1 0.071;0.04 0.057 0.061 0.047 0.061 0.06 0.083 0.112 0.033 0.064 0.068 0.067 0.1 0.076 0.071;0.04 0.061 0.06 0.033 0.067 0.057 0.047 0.061 0.083 0.064 0.1 0.112 0.076 0.068 0.071;
0.045 0.068 0.059 0.075 0.096 0.054 0.041 0.084 0.044 0.078 0.057 0.072 0.062 0.093 0.072;0.045 0.068 0.054 0.041 0.084 0.059 0.075 0.096 0.044 0.078 0.057 0.072 0.093 0.062 0.072;0.045 0.054 0.059 0.044 0.072 0.068 0.041 0.084 0.075 0.078 0.093 0.096 0.062 0.057 0.072;
0.049 0.075 0.067 0.081 0.091 0.088 0.037 0.055 0.035 0.08 0.062 0.075 0.055 0.105 0.045;0.049 0.075 0.088 0.037 0.055 0.067 0.081 0.091 0.035 0.08 0.062 0.075 0.105 0.055 0.045;0.049 0.088 0.067 0.035 0.075 0.075 0.037 0.055 0.081 0.08 0.105 0.091 0.055 0.062 0.045;
0.04 0.076 0.065 0.069 0.086 0.069 0.041 0.08 0.036 0.071 0.068 0.073 0.062 0.105 0.059;0.04 0.076 0.069 0.041 0.08 0.065 0.069 0.086 0.036 0.071 0.068 0.073 0.105 0.062 0.059;0.04 0.069 0.065 0.036 0.073 0.076 0.041 0.08 0.069 0.071 0.105 0.086 0.062 0.068 0.059;
0.058 0.066 0.061 0.067 0.111 0.065 0.038 0.079 0.034 0.053 0.075 0.062 0.057 0.103 0.071;0.058 0.066 0.065 0.038 0.079 0.061 0.067 0.111 0.034 0.053 0.075 0.062 0.103 0.057 0.071;0.058 0.065 0.061 0.034 0.062 0.066 0.038 0.079 0.067 0.053 0.103 0.111 0.057 0.075 0.071;
0.052 0.05 0.063 0.08 0.097 0.072 0.038 0.074 0.041 0.07 0.07 0.067 0.073 0.1 0.053;0.052 0.05 0.072 0.038 0.074 0.063 0.08 0.097 0.041 0.07 0.07 0.067 0.1 0.073 0.053;0.052 0.072 0.063 0.041 0.067 0.05 0.038 0.074 0.08 0.07 0.1 0.097 0.073 0.07 0.053;
0.044 0.063 0.058 0.078 0.105 0.063 0.042 0.066 0.036 0.071 0.066 0.075 0.063 0.109 0.061;0.044 0.063 0.063 0.042 0.066 0.058 0.078 0.105 0.036 0.071 0.066 0.075 0.109 0.063 0.061;0.044 0.063 0.058 0.036 0.075 0.063 0.042 0.066 0.078 0.071 0.109 0.105 0.063 0.066 0.061;
0.06 0.062 0.07 0.052 0.098 0.075 0.035 0.068 0.027 0.073 0.061 0.064 0.082 0.107 0.066;0.06 0.062 0.075 0.035 0.068 0.07 0.052 0.098 0.027 0.073 0.061 0.064 0.107 0.082 0.066;0.06 0.075 0.07 0.027 0.064 0.062 0.035 0.068 0.052 0.073 0.107 0.098 0.082 0.061 0.066;
0.042 0.056 0.075 0.078 0.106 0.068 0.049 0.075 0.034 0.069 0.064 0.067 0.063 0.093 0.061;0.042 0.056 0.068 0.049 0.075 0.075 0.078 0.106 0.034 0.069 0.064 0.067 0.093 0.063 0.061;0.042 0.068 0.075 0.034 0.067 0.056 0.049 0.075 0.078 0.069 0.093 0.106 0.063 0.064 0.061;
