pntP=[0.055 0.063 0.067 0.068 0.089 0.07 0.035 0.082 0.038 0.065 0.059 0.064 0.065 0.107 0.073;0.055 0.063 0.07 0.035 0.082 0.067 0.068 0.089 0.038 0.065 0.059 0.064 0.107 0.065 0.073;0.055 0.07 0.067 0.038 0.064 0.063 0.035 0.082 0.068 0.065 0.107 0.089 0.065 0.059 0.073;
0.048 0.071 0.073 0.089 0.106 0.065 0.041 0.069 0.032 0.073 0.06 0.067 0.058 0.095 0.053;0.048 0.071 0.065 0.041 0.069 0.073 0.089 0.106 0.032 0.073 0.06 0.067 0.095 0.058 0.053;0.048 0.065 0.073 0.032 0.067 0.071 0.041 0.069 0.089 0.073 0.095 0.106 0.058 0.06 0.053;
0.05 0.078 0.059 0.068 0.102 0.073 0.042 0.079 0.028 0.055 0.072 0.063 0.073 0.096 0.062;0.05 0.078 0.073 0.042 0.079 0.059 0.068 0.102 0.028 0.055 0.072 0.063 0.096 0.073 0.062;0.05 0.073 0.059 0.028 0.063 0.078 0.042 0.079 0.068 0.055 0.096 0.102 0.073 0.072 0.062;
0.049 0.06 0.067 0.081 0.092 0.082 0.043 0.072 0.034 0.061 0.07 0.074 0.066 0.075 0.074;0.049 0.06 0.082 0.043 0.072 0.067 0.081 0.092 0.034 0.061 0.07 0.074 0.075 0.066 0.074;0.049 0.082 0.067 0.034 0.074 0.06 0.043 0.072 0.081 0.061 0.075 0.092 0.066 0.07 0.074;
0.048 0.075 0.059 0.08 0.105 0.068 0.031 0.083 0.038 0.063 0.066 0.06 0.072 0.09 0.062;0.048 0.075 0.068 0.031 0.083 0.059 0.08 0.105 0.038 0.063 0.066 0.06 0.09 0.072 0.062;0.048 0.068 0.059 0.038 0.06 0.075 0.031 0.083 0.08 0.063 0.09 0.105 0.072 0.066 0.062;
0.047 0.057 0.063 0.093 0.094 0.067 0.032 0.079 0.04 0.076 0.061 0.068 0.057 0.106 0.06;0.047 0.057 0.067 0.032 0.079 0.063 0.093 0.094 0.04 0.076 0.061 0.068 0.106 0.057 0.06;0.047 0.067 0.063 0.04 0.068 0.057 0.032 0.079 0.093 0.076 0.106 0.094 0.057 0.061 0.06;
0.054 0.068 0.073 0.079 0.101 0.061 0.032 0.07 0.041 0.056 0.087 0.071 0.061 0.092 0.054;0.054 0.068 0.061 0.032 0.07 0.073 0.079 0.101 0.041 0.056 0.087 0.071 0.092 0.061 0.054;0.054 0.061 0.073 0.041 0.071 0.068 0.032 0.07 0.079 0.056 0.092 0.101 0.061 0.087 0.054;
0.036 0.06 0.058 0.085 0.099 0.069 0.042 0.068 0.049 0.056 0.07 0.075 0.081 0.102 0.05;0.036 0.06 0.069 0.042 0.068 0.058 0.085 0.099 0.049 0.056 0.07 0.075 0.102 0.081 0.05;0.036 0.069 0.058 0.049 0.075 0.06 0.042 0.068 0.085 0.056 0.102 0.099 0.081 0.07 0.05;
0.044 0.069 0.07 0.082 0.085 0.075 0.034 0.077 0.04 0.069 0.072 0.071 0.05 0.085 0.077;0.044 0.069 0.075 0.034 0.077 0.07 0.082 0.085 0.04 0.069 0.072 0.071 0.085 0.05 0.077;0.044 0.075 0.07 0.04 0.071 0.069 0.034 0.077 0.082 0.069 0.085 0.085 0.05 0.072 0.077;
0.041 0.083 0.059 0.083 0.104 0.062 0.044 0.069 0.027 0.082 0.061 0.059 0.06 0.105 0.061;0.041 0.083 0.062 0.044 0.069 0.059 0.083 0.104 0.027 0.082 0.061 0.059 0.105 0.06 0.061;0.041 0.062 0.059 0.027 0.059 0.083 0.044 0.069 0.083 0.082 0.105 0.104 0.06 0.061 0.061;
