pntP=[0.081 0.089 0.058 0.098 0.089 0.101 0.04 0.079 0.036 0.057 0.052 0.05 0.039 0.083 0.048;0.081 0.089 0.101 0.04 0.079 0.058 0.098 0.089 0.036 0.057 0.052 0.05 0.083 0.039 0.048;0.081 0.101 0.058 0.036 0.05 0.089 0.04 0.079 0.098 0.057 0.083 0.089 0.039 0.052 0.048;
0.103 0.075 0.072 0.103 0.084 0.094 0.025 0.081 0.026 0.056 0.048 0.056 0.044 0.084 0.049;0.103 0.075 0.094 0.025 0.081 0.072 0.103 0.084 0.026 0.056 0.048 0.056 0.084 0.044 0.049;0.103 0.094 0.072 0.026 0.056 0.075 0.025 0.081 0.103 0.056 0.084 0.084 0.044 0.048 0.049;
0.081 0.099 0.054 0.106 0.092 0.113 0.039 0.069 0.029 0.058 0.043 0.038 0.043 0.092 0.044;0.081 0.099 0.113 0.039 0.069 0.054 0.106 0.092 0.029 0.058 0.043 0.038 0.092 0.043 0.044;0.081 0.113 0.054 0.029 0.038 0.099 0.039 0.069 0.106 0.058 0.092 0.092 0.043 0.043 0.044;
0.081 0.088 0.058 0.108 0.109 0.09 0.049 0.081 0.026 0.059 0.045 0.046 0.046 0.082 0.032;0.081 0.088 0.09 0.049 0.081 0.058 0.108 0.109 0.026 0.059 0.045 0.046 0.082 0.046 0.032;0.081 0.09 0.058 0.026 0.046 0.088 0.049 0.081 0.108 0.059 0.082 0.109 0.046 0.045 0.032;
0.076 0.1 0.059 0.092 0.095 0.11 0.037 0.071 0.028 0.063 0.05 0.042 0.048 0.087 0.042;0.076 0.1 0.11 0.037 0.071 0.059 0.092 0.095 0.028 0.063 0.05 0.042 0.087 0.048 0.042;0.076 0.11 0.059 0.028 0.042 0.1 0.037 0.071 0.092 0.063 0.087 0.095 0.048 0.05 0.042;
0.092 0.091 0.059 0.115 0.073 0.103 0.033 0.083 0.025 0.047 0.046 0.044 0.043 0.096 0.05;0.092 0.091 0.103 0.033 0.083 0.059 0.115 0.073 0.025 0.047 0.046 0.044 0.096 0.043 0.05;0.092 0.103 0.059 0.025 0.044 0.091 0.033 0.083 0.115 0.047 0.096 0.073 0.043 0.046 0.05;
0.076 0.098 0.064 0.118 0.102 0.095 0.028 0.079 0.019 0.056 0.05 0.043 0.052 0.075 0.045;0.076 0.098 0.095 0.028 0.079 0.064 0.118 0.102 0.019 0.056 0.05 0.043 0.075 0.052 0.045;0.076 0.095 0.064 0.019 0.043 0.098 0.028 0.079 0.118 0.056 0.075 0.102 0.052 0.05 0.045;
0.084 0.087 0.052 0.105 0.115 0.113 0.03 0.076 0.033 0.056 0.039 0.045 0.032 0.086 0.047;0.084 0.087 0.113 0.03 0.076 0.052 0.105 0.115 0.033 0.056 0.039 0.045 0.086 0.032 0.047;0.084 0.113 0.052 0.033 0.045 0.087 0.03 0.076 0.105 0.056 0.086 0.115 0.032 0.039 0.047;
0.076 0.088 0.042 0.1 0.073 0.107 0.049 0.082 0.025 0.053 0.044 0.054 0.057 0.103 0.047;0.076 0.088 0.107 0.049 0.082 0.042 0.1 0.073 0.025 0.053 0.044 0.054 0.103 0.057 0.047;0.076 0.107 0.042 0.025 0.054 0.088 0.049 0.082 0.1 0.053 0.103 0.073 0.057 0.044 0.047;
0.081 0.107 0.058 0.116 0.096 0.084 0.034 0.056 0.027 0.06 0.054 0.051 0.052 0.091 0.033;0.081 0.107 0.084 0.034 0.056 0.058 0.116 0.096 0.027 0.06 0.054 0.051 0.091 0.052 0.033;0.081 0.084 0.058 0.027 0.051 0.107 0.034 0.056 0.116 0.06 0.091 0.096 0.052 0.054 0.033;
