pntP=[0.036 0.079 0.058 0.07 0.086 0.066 0.04 0.076 0.035 0.065 0.078 0.082 0.07 0.1 0.059;0.036 0.079 0.066 0.04 0.076 0.058 0.07 0.086 0.035 0.065 0.078 0.082 0.1 0.07 0.059;0.036 0.066 0.058 0.035 0.082 0.079 0.04 0.076 0.07 0.065 0.1 0.086 0.07 0.078 0.059;
0.027 0.059 0.066 0.069 0.09 0.067 0.03 0.076 0.047 0.074 0.072 0.085 0.077 0.093 0.068;0.027 0.059 0.067 0.03 0.076 0.066 0.069 0.09 0.047 0.074 0.072 0.085 0.093 0.077 0.068;0.027 0.067 0.066 0.047 0.085 0.059 0.03 0.076 0.069 0.074 0.093 0.09 0.077 0.072 0.068;
0.054 0.069 0.064 0.069 0.086 0.062 0.038 0.073 0.038 0.069 0.086 0.063 0.069 0.096 0.064;0.054 0.069 0.062 0.038 0.073 0.064 0.069 0.086 0.038 0.069 0.086 0.063 0.096 0.069 0.064;0.054 0.062 0.064 0.038 0.063 0.069 0.038 0.073 0.069 0.069 0.096 0.086 0.069 0.086 0.064;
0.042 0.041 0.07 0.078 0.093 0.057 0.039 0.059 0.045 0.081 0.078 0.081 0.064 0.097 0.075;0.042 0.041 0.057 0.039 0.059 0.07 0.078 0.093 0.045 0.081 0.078 0.081 0.097 0.064 0.075;0.042 0.057 0.07 0.045 0.081 0.041 0.039 0.059 0.078 0.081 0.097 0.093 0.064 0.078 0.075;
0.04 0.059 0.067 0.059 0.089 0.051 0.031 0.08 0.044 0.07 0.091 0.071 0.086 0.107 0.055;0.04 0.059 0.051 0.031 0.08 0.067 0.059 0.089 0.044 0.07 0.091 0.071 0.107 0.086 0.055;0.04 0.051 0.067 0.044 0.071 0.059 0.031 0.08 0.059 0.07 0.107 0.089 0.086 0.091 0.055;
0.045 0.077 0.058 0.086 0.116 0.064 0.046 0.068 0.044 0.059 0.069 0.074 0.066 0.086 0.042;0.045 0.077 0.064 0.046 0.068 0.058 0.086 0.116 0.044 0.059 0.069 0.074 0.086 0.066 0.042;0.045 0.064 0.058 0.044 0.074 0.077 0.046 0.068 0.086 0.059 0.086 0.116 0.066 0.069 0.042;
0.035 0.058 0.062 0.054 0.089 0.07 0.045 0.093 0.041 0.057 0.077 0.087 0.073 0.095 0.064;0.035 0.058 0.07 0.045 0.093 0.062 0.054 0.089 0.041 0.057 0.077 0.087 0.095 0.073 0.064;0.035 0.07 0.062 0.041 0.087 0.058 0.045 0.093 0.054 0.057 0.095 0.089 0.073 0.077 0.064;
0.031 0.076 0.064 0.087 0.095 0.062 0.042 0.059 0.04 0.067 0.076 0.068 0.067 0.107 0.059;0.031 0.076 0.062 0.042 0.059 0.064 0.087 0.095 0.04 0.067 0.076 0.068 0.107 0.067 0.059;0.031 0.062 0.064 0.04 0.068 0.076 0.042 0.059 0.087 0.067 0.107 0.095 0.067 0.076 0.059;
0.043 0.074 0.063 0.071 0.111 0.074 0.035 0.064 0.046 0.063 0.062 0.061 0.068 0.105 0.06;0.043 0.074 0.074 0.035 0.064 0.063 0.071 0.111 0.046 0.063 0.062 0.061 0.105 0.068 0.06;0.043 0.074 0.063 0.046 0.061 0.074 0.035 0.064 0.071 0.063 0.105 0.111 0.068 0.062 0.06;
0.046 0.063 0.054 0.072 0.107 0.06 0.041 0.075 0.025 0.059 0.089 0.086 0.062 0.106 0.055;0.046 0.063 0.06 0.041 0.075 0.054 0.072 0.107 0.025 0.059 0.089 0.086 0.106 0.062 0.055;0.046 0.06 0.054 0.025 0.086 0.063 0.041 0.075 0.072 0.059 0.106 0.107 0.062 0.089 0.055;
0.035 0.055 0.065 0.075 0.11 0.061 0.026 0.07 0.037 0.063 0.068 0.07 0.091 0.102 0.072;0.035 0.055 0.061 0.026 0.07 0.065 0.075 0.11 0.037 0.063 0.068 0.07 0.102 0.091 0.072;0.035 0.061 0.065 0.037 0.07 0.055 0.026 0.07 0.075 0.063 0.102 0.11 0.091 0.068 0.072;
0.038 0.071 0.06 0.071 0.098 0.067 0.047 0.066 0.043 0.062 0.077 0.07 0.055 0.094 0.081;0.038 0.071 0.067 0.047 0.066 0.06 0.071 0.098 0.043 0.062 0.077 0.07 0.094 0.055 0.081;0.038 0.067 0.06 0.043 0.07 0.071 0.047 0.066 0.071 0.062 0.094 0.098 0.055 0.077 0.081;
0.051 0.056 0.069 0.08 0.086 0.058 0.039 0.076 0.046 0.056 0.064 0.079 0.076 0.095 0.069;0.051 0.056 0.058 0.039 0.076 0.069 0.08 0.086 0.046 0.056 0.064 0.079 0.095 0.076 0.069;0.051 0.058 0.069 0.046 0.079 0.056 0.039 0.076 0.08 0.056 0.095 0.086 0.076 0.064 0.069;
0.032 0.059 0.064 0.063 0.112 0.058 0.038 0.074 0.045 0.064 0.073 0.078 0.075 0.1 0.065;0.032 0.059 0.058 0.038 0.074 0.064 0.063 0.112 0.045 0.064 0.073 0.078 0.1 0.075 0.065;0.032 0.058 0.064 0.045 0.078 0.059 0.038 0.074 0.063 0.064 0.1 0.112 0.075 0.073 0.065;
0.043 0.053 0.057 0.063 0.105 0.07 0.044 0.069 0.034 0.061 0.07 0.087 0.071 0.112 0.061;0.043 0.053 0.07 0.044 0.069 0.057 0.063 0.105 0.034 0.061 0.07 0.087 0.112 0.071 0.061;0.043 0.07 0.057 0.034 0.087 0.053 0.044 0.069 0.063 0.061 0.112 0.105 0.071 0.07 0.061;
0.048 0.066 0.058 0.083 0.099 0.061 0.048 0.072 0.048 0.052 0.075 0.07 0.064 0.088 0.068;0.048 0.066 0.061 0.048 0.072 0.058 0.083 0.099 0.048 0.052 0.075 0.07 0.088 0.064 0.068;0.048 0.061 0.058 0.048 0.07 0.066 0.048 0.072 0.083 0.052 0.088 0.099 0.064 0.075 0.068;
0.04 0.076 0.058 0.081 0.095 0.068 0.042 0.066 0.046 0.055 0.075 0.067 0.08 0.089 0.062;0.04 0.076 0.068 0.042 0.066 0.058 0.081 0.095 0.046 0.055 0.075 0.067 0.089 0.08 0.062;0.04 0.068 0.058 0.046 0.067 0.076 0.042 0.066 0.081 0.055 0.089 0.095 0.08 0.075 0.062;
0.052 0.049 0.062 0.082 0.109 0.065 0.039 0.07 0.042 0.057 0.064 0.068 0.078 0.093 0.07;0.052 0.049 0.065 0.039 0.07 0.062 0.082 0.109 0.042 0.057 0.064 0.068 0.093 0.078 0.07;0.052 0.065 0.062 0.042 0.068 0.049 0.039 0.07 0.082 0.057 0.093 0.109 0.078 0.064 0.07;
0.05 0.08 0.065 0.076 0.099 0.054 0.038 0.075 0.033 0.069 0.071 0.056 0.069 0.105 0.06;0.05 0.08 0.054 0.038 0.075 0.065 0.076 0.099 0.033 0.069 0.071 0.056 0.105 0.069 0.06;0.05 0.054 0.065 0.033 0.056 0.08 0.038 0.075 0.076 0.069 0.105 0.099 0.069 0.071 0.06;
0.052 0.071 0.061 0.076 0.09 0.06 0.049 0.067 0.041 0.053 0.072 0.07 0.066 0.113 0.059;0.052 0.071 0.06 0.049 0.067 0.061 0.076 0.09 0.041 0.053 0.072 0.07 0.113 0.066 0.059;0.052 0.06 0.061 0.041 0.07 0.071 0.049 0.067 0.076 0.053 0.113 0.09 0.066 0.072 0.059;
0.033 0.066 0.057 0.078 0.095 0.063 0.042 0.074 0.031 0.069 0.061 0.084 0.083 0.103 0.061;0.033 0.066 0.063 0.042 0.074 0.057 0.078 0.095 0.031 0.069 0.061 0.084 0.103 0.083 0.061;0.033 0.063 0.057 0.031 0.084 0.066 0.042 0.074 0.078 0.069 0.103 0.095 0.083 0.061 0.061;
0.042 0.072 0.064 0.069 0.121 0.055 0.045 0.075 0.043 0.063 0.067 0.059 0.063 0.103 0.059;0.042 0.072 0.055 0.045 0.075 0.064 0.069 0.121 0.043 0.063 0.067 0.059 0.103 0.063 0.059;0.042 0.055 0.064 0.043 0.059 0.072 0.045 0.075 0.069 0.063 0.103 0.121 0.063 0.067 0.059;
0.038 0.057 0.061 0.079 0.099 0.056 0.034 0.066 0.043 0.072 0.077 0.069 0.091 0.096 0.062;0.038 0.057 0.056 0.034 0.066 0.061 0.079 0.099 0.043 0.072 0.077 0.069 0.096 0.091 0.062;0.038 0.056 0.061 0.043 0.069 0.057 0.034 0.066 0.079 0.072 0.096 0.099 0.091 0.077 0.062;
0.042 0.054 0.072 0.08 0.103 0.059 0.029 0.072 0.055 0.053 0.078 0.083 0.058 0.097 0.065;0.042 0.054 0.059 0.029 0.072 0.072 0.08 0.103 0.055 0.053 0.078 0.083 0.097 0.058 0.065;0.042 0.059 0.072 0.055 0.083 0.054 0.029 0.072 0.08 0.053 0.097 0.103 0.058 0.078 0.065;
0.046 0.05 0.077 0.089 0.096 0.066 0.041 0.06 0.04 0.058 0.077 0.074 0.061 0.095 0.07;0.046 0.05 0.066 0.041 0.06 0.077 0.089 0.096 0.04 0.058 0.077 0.074 0.095 0.061 0.07;0.046 0.066 0.077 0.04 0.074 0.05 0.041 0.06 0.089 0.058 0.095 0.096 0.061 0.077 0.07;
