pntP=[0.106 0.115 0.046 0.111 0.086 0.111 0.027 0.078 0.025 0.057 0.032 0.041 0.031 0.102 0.032;0.106 0.115 0.111 0.027 0.078 0.046 0.111 0.086 0.025 0.057 0.032 0.041 0.102 0.031 0.032;0.106 0.111 0.046 0.025 0.041 0.115 0.027 0.078 0.111 0.057 0.102 0.086 0.031 0.032 0.032;
0.119 0.114 0.043 0.131 0.093 0.111 0.045 0.075 0.015 0.04 0.03 0.042 0.026 0.084 0.032;0.119 0.114 0.111 0.045 0.075 0.043 0.131 0.093 0.015 0.04 0.03 0.042 0.084 0.026 0.032;0.119 0.111 0.043 0.015 0.042 0.114 0.045 0.075 0.131 0.04 0.084 0.093 0.026 0.03 0.032;
0.111 0.109 0.049 0.096 0.106 0.122 0.044 0.069 0.027 0.051 0.031 0.033 0.034 0.08 0.038;0.111 0.109 0.122 0.044 0.069 0.049 0.096 0.106 0.027 0.051 0.031 0.033 0.08 0.034 0.038;0.111 0.122 0.049 0.027 0.033 0.109 0.044 0.069 0.096 0.051 0.08 0.106 0.034 0.031 0.038;
0.099 0.106 0.052 0.118 0.087 0.122 0.038 0.083 0.011 0.045 0.036 0.041 0.036 0.087 0.039;0.099 0.106 0.122 0.038 0.083 0.052 0.118 0.087 0.011 0.045 0.036 0.041 0.087 0.036 0.039;0.099 0.122 0.052 0.011 0.041 0.106 0.038 0.083 0.118 0.045 0.087 0.087 0.036 0.036 0.039;
0.11 0.106 0.039 0.115 0.105 0.107 0.042 0.071 0.024 0.044 0.032 0.035 0.039 0.091 0.04;0.11 0.106 0.107 0.042 0.071 0.039 0.115 0.105 0.024 0.044 0.032 0.035 0.091 0.039 0.04;0.11 0.107 0.039 0.024 0.035 0.106 0.042 0.071 0.115 0.044 0.091 0.105 0.039 0.032 0.04;
0.093 0.11 0.039 0.129 0.085 0.113 0.033 0.081 0.016 0.057 0.042 0.04 0.036 0.089 0.037;0.093 0.11 0.113 0.033 0.081 0.039 0.129 0.085 0.016 0.057 0.042 0.04 0.089 0.036 0.037;0.093 0.113 0.039 0.016 0.04 0.11 0.033 0.081 0.129 0.057 0.089 0.085 0.036 0.042 0.037;
0.1 0.128 0.041 0.132 0.086 0.103 0.043 0.07 0.009 0.041 0.038 0.034 0.035 0.101 0.039;0.1 0.128 0.103 0.043 0.07 0.041 0.132 0.086 0.009 0.041 0.038 0.034 0.101 0.035 0.039;0.1 0.103 0.041 0.009 0.034 0.128 0.043 0.07 0.132 0.041 0.101 0.086 0.035 0.038 0.039;
0.114 0.1 0.047 0.119 0.093 0.125 0.036 0.074 0.025 0.043 0.04 0.026 0.034 0.095 0.029;0.114 0.1 0.125 0.036 0.074 0.047 0.119 0.093 0.025 0.043 0.04 0.026 0.095 0.034 0.029;0.114 0.125 0.047 0.025 0.026 0.1 0.036 0.074 0.119 0.043 0.095 0.093 0.034 0.04 0.029;
0.106 0.103 0.055 0.117 0.094 0.115 0.039 0.079 0.016 0.051 0.029 0.032 0.041 0.088 0.035;0.106 0.103 0.115 0.039 0.079 0.055 0.117 0.094 0.016 0.051 0.029 0.032 0.088 0.041 0.035;0.106 0.115 0.055 0.016 0.032 0.103 0.039 0.079 0.117 0.051 0.088 0.094 0.041 0.029 0.035;
0.115 0.123 0.044 0.109 0.088 0.106 0.047 0.088 0.014 0.047 0.039 0.038 0.029 0.073 0.04;0.115 0.123 0.106 0.047 0.088 0.044 0.109 0.088 0.014 0.047 0.039 0.038 0.073 0.029 0.04;0.115 0.106 0.044 0.014 0.038 0.123 0.047 0.088 0.109 0.047 0.073 0.088 0.029 0.039 0.04;
0.103 0.109 0.056 0.12 0.094 0.103 0.044 0.092 0.018 0.037 0.044 0.038 0.038 0.077 0.027;0.103 0.109 0.103 0.044 0.092 0.056 0.12 0.094 0.018 0.037 0.044 0.038 0.077 0.038 0.027;0.103 0.103 0.056 0.018 0.038 0.109 0.044 0.092 0.12 0.037 0.077 0.094 0.038 0.044 0.027;
0.103 0.105 0.043 0.125 0.091 0.113 0.039 0.081 0.021 0.043 0.043 0.029 0.041 0.088 0.035;0.103 0.105 0.113 0.039 0.081 0.043 0.125 0.091 0.021 0.043 0.043 0.029 0.088 0.041 0.035;0.103 0.113 0.043 0.021 0.029 0.105 0.039 0.081 0.125 0.043 0.088 0.091 0.041 0.043 0.035;
0.124 0.096 0.044 0.11 0.083 0.11 0.047 0.09 0.01 0.046 0.041 0.039 0.038 0.095 0.027;0.124 0.096 0.11 0.047 0.09 0.044 0.11 0.083 0.01 0.046 0.041 0.039 0.095 0.038 0.027;0.124 0.11 0.044 0.01 0.039 0.096 0.047 0.09 0.11 0.046 0.095 0.083 0.038 0.041 0.027;
0.104 0.127 0.056 0.11 0.102 0.11 0.036 0.087 0.018 0.048 0.032 0.035 0.023 0.081 0.031;0.104 0.127 0.11 0.036 0.087 0.056 0.11 0.102 0.018 0.048 0.032 0.035 0.081 0.023 0.031;0.104 0.11 0.056 0.018 0.035 0.127 0.036 0.087 0.11 0.048 0.081 0.102 0.023 0.032 0.031;
0.113 0.112 0.049 0.121 0.081 0.123 0.044 0.067 0.011 0.06 0.032 0.038 0.037 0.085 0.027;0.113 0.112 0.123 0.044 0.067 0.049 0.121 0.081 0.011 0.06 0.032 0.038 0.085 0.037 0.027;0.113 0.123 0.049 0.011 0.038 0.112 0.044 0.067 0.121 0.06 0.085 0.081 0.037 0.032 0.027;
0.11 0.099 0.04 0.13 0.091 0.117 0.042 0.081 0.02 0.042 0.038 0.039 0.035 0.088 0.028;0.11 0.099 0.117 0.042 0.081 0.04 0.13 0.091 0.02 0.042 0.038 0.039 0.088 0.035 0.028;0.11 0.117 0.04 0.02 0.039 0.099 0.042 0.081 0.13 0.042 0.088 0.091 0.035 0.038 0.028;
0.114 0.112 0.037 0.128 0.096 0.095 0.03 0.075 0.021 0.06 0.038 0.029 0.046 0.091 0.028;0.114 0.112 0.095 0.03 0.075 0.037 0.128 0.096 0.021 0.06 0.038 0.029 0.091 0.046 0.028;0.114 0.095 0.037 0.021 0.029 0.112 0.03 0.075 0.128 0.06 0.091 0.096 0.046 0.038 0.028;
0.1 0.099 0.04 0.119 0.091 0.103 0.04 0.089 0.019 0.04 0.045 0.04 0.043 0.097 0.035;0.1 0.099 0.103 0.04 0.089 0.04 0.119 0.091 0.019 0.04 0.045 0.04 0.097 0.043 0.035;0.1 0.103 0.04 0.019 0.04 0.099 0.04 0.089 0.119 0.04 0.097 0.091 0.043 0.045 0.035;
