pntP=[0.033 0.043 0.045 0.059 0.1 0.056 0.046 0.068 0.053 0.051 0.082 0.081 0.082 0.122 0.079;0.033 0.043 0.056 0.046 0.068 0.045 0.059 0.1 0.053 0.051 0.082 0.081 0.122 0.082 0.079;0.033 0.056 0.045 0.053 0.081 0.043 0.046 0.068 0.059 0.051 0.122 0.1 0.082 0.082 0.079;
0.032 0.054 0.055 0.056 0.094 0.047 0.047 0.083 0.039 0.062 0.084 0.083 0.084 0.1 0.08;0.032 0.054 0.047 0.047 0.083 0.055 0.056 0.094 0.039 0.062 0.084 0.083 0.1 0.084 0.08;0.032 0.047 0.055 0.039 0.083 0.054 0.047 0.083 0.056 0.062 0.1 0.094 0.084 0.084 0.08;
0.033 0.052 0.054 0.06 0.103 0.059 0.037 0.068 0.052 0.059 0.08 0.074 0.084 0.093 0.092;0.033 0.052 0.059 0.037 0.068 0.054 0.06 0.103 0.052 0.059 0.08 0.074 0.093 0.084 0.092;0.033 0.059 0.054 0.052 0.074 0.052 0.037 0.068 0.06 0.059 0.093 0.103 0.084 0.08 0.092;
0.025 0.064 0.048 0.071 0.09 0.056 0.042 0.094 0.048 0.049 0.074 0.091 0.078 0.095 0.075;0.025 0.064 0.056 0.042 0.094 0.048 0.071 0.09 0.048 0.049 0.074 0.091 0.095 0.078 0.075;0.025 0.056 0.048 0.048 0.091 0.064 0.042 0.094 0.071 0.049 0.095 0.09 0.078 0.074 0.075;
0.045 0.053 0.067 0.051 0.091 0.044 0.052 0.088 0.038 0.04 0.087 0.073 0.078 0.117 0.076;0.045 0.053 0.044 0.052 0.088 0.067 0.051 0.091 0.038 0.04 0.087 0.073 0.117 0.078 0.076;0.045 0.044 0.067 0.038 0.073 0.053 0.052 0.088 0.051 0.04 0.117 0.091 0.078 0.087 0.076;
0.032 0.055 0.062 0.062 0.092 0.048 0.05 0.074 0.046 0.059 0.07 0.081 0.086 0.106 0.077;0.032 0.055 0.048 0.05 0.074 0.062 0.062 0.092 0.046 0.059 0.07 0.081 0.106 0.086 0.077;0.032 0.048 0.062 0.046 0.081 0.055 0.05 0.074 0.062 0.059 0.106 0.092 0.086 0.07 0.077;
0.032 0.058 0.051 0.07 0.101 0.075 0.032 0.071 0.041 0.06 0.085 0.09 0.076 0.093 0.065;0.032 0.058 0.075 0.032 0.071 0.051 0.07 0.101 0.041 0.06 0.085 0.09 0.093 0.076 0.065;0.032 0.075 0.051 0.041 0.09 0.058 0.032 0.071 0.07 0.06 0.093 0.101 0.076 0.085 0.065;
0.031 0.044 0.072 0.058 0.093 0.06 0.04 0.076 0.043 0.064 0.08 0.079 0.077 0.097 0.086;0.031 0.044 0.06 0.04 0.076 0.072 0.058 0.093 0.043 0.064 0.08 0.079 0.097 0.077 0.086;0.031 0.06 0.072 0.043 0.079 0.044 0.04 0.076 0.058 0.064 0.097 0.093 0.077 0.08 0.086;
0.028 0.056 0.053 0.066 0.096 0.055 0.033 0.094 0.042 0.076 0.083 0.082 0.088 0.09 0.058;0.028 0.056 0.055 0.033 0.094 0.053 0.066 0.096 0.042 0.076 0.083 0.082 0.09 0.088 0.058;0.028 0.055 0.053 0.042 0.082 0.056 0.033 0.094 0.066 0.076 0.09 0.096 0.088 0.083 0.058;
0.036 0.054 0.058 0.069 0.085 0.065 0.036 0.074 0.044 0.048 0.087 0.073 0.086 0.114 0.071;0.036 0.054 0.065 0.036 0.074 0.058 0.069 0.085 0.044 0.048 0.087 0.073 0.114 0.086 0.071;0.036 0.065 0.058 0.044 0.073 0.054 0.036 0.074 0.069 0.048 0.114 0.085 0.086 0.087 0.071;
0.02 0.064 0.063 0.061 0.11 0.048 0.052 0.071 0.056 0.057 0.09 0.065 0.084 0.088 0.071;0.02 0.064 0.048 0.052 0.071 0.063 0.061 0.11 0.056 0.057 0.09 0.065 0.088 0.084 0.071;0.02 0.048 0.063 0.056 0.065 0.064 0.052 0.071 0.061 0.057 0.088 0.11 0.084 0.09 0.071;
0.016 0.056 0.059 0.054 0.095 0.054 0.041 0.094 0.043 0.06 0.084 0.076 0.075 0.105 0.088;0.016 0.056 0.054 0.041 0.094 0.059 0.054 0.095 0.043 0.06 0.084 0.076 0.105 0.075 0.088;0.016 0.054 0.059 0.043 0.076 0.056 0.041 0.094 0.054 0.06 0.105 0.095 0.075 0.084 0.088;
0.032 0.04 0.067 0.049 0.096 0.064 0.043 0.088 0.048 0.053 0.087 0.08 0.086 0.093 0.074;0.032 0.04 0.064 0.043 0.088 0.067 0.049 0.096 0.048 0.053 0.087 0.08 0.093 0.086 0.074;0.032 0.064 0.067 0.048 0.08 0.04 0.043 0.088 0.049 0.053 0.093 0.096 0.086 0.087 0.074;
0.031 0.044 0.07 0.064 0.095 0.052 0.034 0.081 0.035 0.056 0.079 0.084 0.101 0.11 0.064;0.031 0.044 0.052 0.034 0.081 0.07 0.064 0.095 0.035 0.056 0.079 0.084 0.11 0.101 0.064;0.031 0.052 0.07 0.035 0.084 0.044 0.034 0.081 0.064 0.056 0.11 0.095 0.101 0.079 0.064;
0.023 0.044 0.051 0.056 0.101 0.058 0.041 0.071 0.044 0.042 0.088 0.104 0.079 0.101 0.097;0.023 0.044 0.058 0.041 0.071 0.051 0.056 0.101 0.044 0.042 0.088 0.104 0.101 0.079 0.097;0.023 0.058 0.051 0.044 0.104 0.044 0.041 0.071 0.056 0.042 0.101 0.101 0.079 0.088 0.097;
0.02 0.058 0.069 0.058 0.105 0.056 0.035 0.078 0.037 0.071 0.082 0.093 0.089 0.081 0.068;0.02 0.058 0.056 0.035 0.078 0.069 0.058 0.105 0.037 0.071 0.082 0.093 0.081 0.089 0.068;0.02 0.056 0.069 0.037 0.093 0.058 0.035 0.078 0.058 0.071 0.081 0.105 0.089 0.082 0.068;
0.04 0.05 0.05 0.051 0.095 0.049 0.037 0.088 0.043 0.073 0.083 0.091 0.083 0.087 0.08;0.04 0.05 0.049 0.037 0.088 0.05 0.051 0.095 0.043 0.073 0.083 0.091 0.087 0.083 0.08;0.04 0.049 0.05 0.043 0.091 0.05 0.037 0.088 0.051 0.073 0.087 0.095 0.083 0.083 0.08;
0.023 0.055 0.058 0.058 0.089 0.054 0.067 0.085 0.044 0.058 0.083 0.072 0.086 0.076 0.092;0.023 0.055 0.054 0.067 0.085 0.058 0.058 0.089 0.044 0.058 0.083 0.072 0.076 0.086 0.092;0.023 0.054 0.058 0.044 0.072 0.055 0.067 0.085 0.058 0.058 0.076 0.089 0.086 0.083 0.092;
0.024 0.055 0.065 0.055 0.091 0.061 0.048 0.085 0.041 0.059 0.076 0.093 0.082 0.098 0.067;0.024 0.055 0.061 0.048 0.085 0.065 0.055 0.091 0.041 0.059 0.076 0.093 0.098 0.082 0.067;0.024 0.061 0.065 0.041 0.093 0.055 0.048 0.085 0.055 0.059 0.098 0.091 0.082 0.076 0.067;
0.016 0.05 0.063 0.053 0.096 0.052 0.036 0.073 0.053 0.063 0.072 0.086 0.095 0.09 0.102;0.016 0.05 0.052 0.036 0.073 0.063 0.053 0.096 0.053 0.063 0.072 0.086 0.09 0.095 0.102;0.016 0.052 0.063 0.053 0.086 0.05 0.036 0.073 0.053 0.063 0.09 0.096 0.095 0.072 0.102;
0.028 0.05 0.058 0.053 0.099 0.049 0.051 0.085 0.035 0.066 0.089 0.083 0.078 0.097 0.079;0.028 0.05 0.049 0.051 0.085 0.058 0.053 0.099 0.035 0.066 0.089 0.083 0.097 0.078 0.079;0.028 0.049 0.058 0.035 0.083 0.05 0.051 0.085 0.053 0.066 0.097 0.099 0.078 0.089 0.079;
0.023 0.056 0.047 0.053 0.09 0.046 0.045 0.086 0.033 0.06 0.088 0.088 0.086 0.113 0.086;0.023 0.056 0.046 0.045 0.086 0.047 0.053 0.09 0.033 0.06 0.088 0.088 0.113 0.086 0.086;0.023 0.046 0.047 0.033 0.088 0.056 0.045 0.086 0.053 0.06 0.113 0.09 0.086 0.088 0.086;
0.033 0.05 0.06 0.069 0.118 0.058 0.047 0.062 0.049 0.051 0.072 0.084 0.087 0.094 0.066;0.033 0.05 0.058 0.047 0.062 0.06 0.069 0.118 0.049 0.051 0.072 0.084 0.094 0.087 0.066;0.033 0.058 0.06 0.049 0.084 0.05 0.047 0.062 0.069 0.051 0.094 0.118 0.087 0.072 0.066;
0.031 0.049 0.06 0.057 0.088 0.061 0.041 0.08 0.043 0.057 0.095 0.088 0.076 0.092 0.082;0.031 0.049 0.061 0.041 0.08 0.06 0.057 0.088 0.043 0.057 0.095 0.088 0.092 0.076 0.082;0.031 0.061 0.06 0.043 0.088 0.049 0.041 0.08 0.057 0.057 0.092 0.088 0.076 0.095 0.082;
0.02 0.053 0.057 0.067 0.088 0.051 0.039 0.074 0.051 0.052 0.098 0.083 0.089 0.095 0.083;0.02 0.053 0.051 0.039 0.074 0.057 0.067 0.088 0.051 0.052 0.098 0.083 0.095 0.089 0.083;0.02 0.051 0.057 0.051 0.083 0.053 0.039 0.074 0.067 0.052 0.095 0.088 0.089 0.098 0.083;
0.034 0.061 0.064 0.059 0.098 0.048 0.047 0.067 0.034 0.065 0.092 0.073 0.079 0.102 0.077;0.034 0.061 0.048 0.047 0.067 0.064 0.059 0.098 0.034 0.065 0.092 0.073 0.102 0.079 0.077;0.034 0.048 0.064 0.034 0.073 0.061 0.047 0.067 0.059 0.065 0.102 0.098 0.079 0.092 0.077;
0.028 0.063 0.071 0.055 0.091 0.054 0.033 0.077 0.041 0.054 0.075 0.085 0.086 0.097 0.09;0.028 0.063 0.054 0.033 0.077 0.071 0.055 0.091 0.041 0.054 0.075 0.085 0.097 0.086 0.09;0.028 0.054 0.071 0.041 0.085 0.063 0.033 0.077 0.055 0.054 0.097 0.091 0.086 0.075 0.09;
0.031 0.049 0.077 0.044 0.089 0.054 0.035 0.091 0.044 0.067 0.092 0.083 0.076 0.096 0.072;0.031 0.049 0.054 0.035 0.091 0.077 0.044 0.089 0.044 0.067 0.092 0.083 0.096 0.076 0.072;0.031 0.054 0.077 0.044 0.083 0.049 0.035 0.091 0.044 0.067 0.096 0.089 0.076 0.092 0.072;
0.026 0.055 0.068 0.045 0.094 0.048 0.038 0.09 0.044 0.063 0.071 0.077 0.106 0.093 0.082;0.026 0.055 0.048 0.038 0.09 0.068 0.045 0.094 0.044 0.063 0.071 0.077 0.093 0.106 0.082;0.026 0.048 0.068 0.044 0.077 0.055 0.038 0.09 0.045 0.063 0.093 0.094 0.106 0.071 0.082;
0.03 0.049 0.063 0.047 0.105 0.052 0.049 0.072 0.036 0.06 0.072 0.099 0.08 0.102 0.084;0.03 0.049 0.052 0.049 0.072 0.063 0.047 0.105 0.036 0.06 0.072 0.099 0.102 0.08 0.084;0.03 0.052 0.063 0.036 0.099 0.049 0.049 0.072 0.047 0.06 0.102 0.105 0.08 0.072 0.084;
0.02 0.052 0.063 0.06 0.092 0.057 0.044 0.087 0.039 0.059 0.074 0.075 0.104 0.096 0.078;0.02 0.052 0.057 0.044 0.087 0.063 0.06 0.092 0.039 0.059 0.074 0.075 0.096 0.104 0.078;0.02 0.057 0.063 0.039 0.075 0.052 0.044 0.087 0.06 0.059 0.096 0.092 0.104 0.074 0.078;
0.032 0.049 0.061 0.059 0.094 0.042 0.05 0.083 0.041 0.062 0.077 0.085 0.088 0.094 0.083;0.032 0.049 0.042 0.05 0.083 0.061 0.059 0.094 0.041 0.062 0.077 0.085 0.094 0.088 0.083;0.032 0.042 0.061 0.041 0.085 0.049 0.05 0.083 0.059 0.062 0.094 0.094 0.088 0.077 0.083;
0.035 0.047 0.06 0.049 0.1 0.051 0.043 0.078 0.048 0.066 0.066 0.077 0.1 0.104 0.076;0.035 0.047 0.051 0.043 0.078 0.06 0.049 0.1 0.048 0.066 0.066 0.077 0.104 0.1 0.076;0.035 0.051 0.06 0.048 0.077 0.047 0.043 0.078 0.049 0.066 0.104 0.1 0.1 0.066 0.076;
0.03 0.05 0.049 0.062 0.107 0.04 0.042 0.086 0.05 0.056 0.086 0.09 0.086 0.093 0.073;0.03 0.05 0.04 0.042 0.086 0.049 0.062 0.107 0.05 0.056 0.086 0.09 0.093 0.086 0.073;0.03 0.04 0.049 0.05 0.09 0.05 0.042 0.086 0.062 0.056 0.093 0.107 0.086 0.086 0.073;
0.035 0.048 0.064 0.069 0.1 0.055 0.039 0.084 0.041 0.052 0.09 0.076 0.092 0.076 0.079;0.035 0.048 0.055 0.039 0.084 0.064 0.069 0.1 0.041 0.052 0.09 0.076 0.076 0.092 0.079;0.035 0.055 0.064 0.041 0.076 0.048 0.039 0.084 0.069 0.052 0.076 0.1 0.092 0.09 0.079;
0.034 0.055 0.061 0.06 0.096 0.047 0.047 0.071 0.038 0.048 0.08 0.091 0.09 0.108 0.074;0.034 0.055 0.047 0.047 0.071 0.061 0.06 0.096 0.038 0.048 0.08 0.091 0.108 0.09 0.074;0.034 0.047 0.061 0.038 0.091 0.055 0.047 0.071 0.06 0.048 0.108 0.096 0.09 0.08 0.074;
