pntP=[0.039 0.058 0.058 0.074 0.089 0.049 0.048 0.067 0.033 0.069 0.088 0.071 0.077 0.112 0.068;0.039 0.058 0.049 0.048 0.067 0.058 0.074 0.089 0.033 0.069 0.088 0.071 0.112 0.077 0.068;0.039 0.049 0.058 0.033 0.071 0.058 0.048 0.067 0.074 0.069 0.112 0.089 0.077 0.088 0.068;
0.04 0.064 0.063 0.076 0.088 0.055 0.033 0.067 0.037 0.065 0.065 0.091 0.077 0.1 0.079;0.04 0.064 0.055 0.033 0.067 0.063 0.076 0.088 0.037 0.065 0.065 0.091 0.1 0.077 0.079;0.04 0.055 0.063 0.037 0.091 0.064 0.033 0.067 0.076 0.065 0.1 0.088 0.077 0.065 0.079;
0.032 0.075 0.056 0.08 0.099 0.048 0.036 0.06 0.045 0.067 0.081 0.074 0.089 0.089 0.069;0.032 0.075 0.048 0.036 0.06 0.056 0.08 0.099 0.045 0.067 0.081 0.074 0.089 0.089 0.069;0.032 0.048 0.056 0.045 0.074 0.075 0.036 0.06 0.08 0.067 0.089 0.099 0.089 0.081 0.069;
0.033 0.065 0.04 0.064 0.081 0.064 0.041 0.08 0.034 0.051 0.099 0.092 0.084 0.112 0.06;0.033 0.065 0.064 0.041 0.08 0.04 0.064 0.081 0.034 0.051 0.099 0.092 0.112 0.084 0.06;0.033 0.064 0.04 0.034 0.092 0.065 0.041 0.08 0.064 0.051 0.112 0.081 0.084 0.099 0.06;
0.038 0.047 0.063 0.065 0.101 0.059 0.039 0.082 0.048 0.057 0.075 0.079 0.084 0.098 0.065;0.038 0.047 0.059 0.039 0.082 0.063 0.065 0.101 0.048 0.057 0.075 0.079 0.098 0.084 0.065;0.038 0.059 0.063 0.048 0.079 0.047 0.039 0.082 0.065 0.057 0.098 0.101 0.084 0.075 0.065;
0.033 0.053 0.047 0.069 0.116 0.051 0.046 0.071 0.038 0.065 0.08 0.076 0.083 0.1 0.072;0.033 0.053 0.051 0.046 0.071 0.047 0.069 0.116 0.038 0.065 0.08 0.076 0.1 0.083 0.072;0.033 0.051 0.047 0.038 0.076 0.053 0.046 0.071 0.069 0.065 0.1 0.116 0.083 0.08 0.072;
0.036 0.069 0.068 0.065 0.094 0.046 0.041 0.081 0.046 0.059 0.077 0.076 0.079 0.1 0.063;0.036 0.069 0.046 0.041 0.081 0.068 0.065 0.094 0.046 0.059 0.077 0.076 0.1 0.079 0.063;0.036 0.046 0.068 0.046 0.076 0.069 0.041 0.081 0.065 0.059 0.1 0.094 0.079 0.077 0.063;
0.04 0.055 0.061 0.062 0.1 0.078 0.04 0.085 0.036 0.052 0.074 0.093 0.067 0.087 0.07;0.04 0.055 0.078 0.04 0.085 0.061 0.062 0.1 0.036 0.052 0.074 0.093 0.087 0.067 0.07;0.04 0.078 0.061 0.036 0.093 0.055 0.04 0.085 0.062 0.052 0.087 0.1 0.067 0.074 0.07;
0.033 0.065 0.058 0.064 0.092 0.063 0.046 0.073 0.03 0.068 0.068 0.083 0.064 0.115 0.078;0.033 0.065 0.063 0.046 0.073 0.058 0.064 0.092 0.03 0.068 0.068 0.083 0.115 0.064 0.078;0.033 0.063 0.058 0.03 0.083 0.065 0.046 0.073 0.064 0.068 0.115 0.092 0.064 0.068 0.078;
0.033 0.057 0.062 0.07 0.086 0.062 0.03 0.079 0.041 0.066 0.095 0.073 0.073 0.104 0.069;0.033 0.057 0.062 0.03 0.079 0.062 0.07 0.086 0.041 0.066 0.095 0.073 0.104 0.073 0.069;0.033 0.062 0.062 0.041 0.073 0.057 0.03 0.079 0.07 0.066 0.104 0.086 0.073 0.095 0.069;
0.041 0.056 0.059 0.079 0.105 0.049 0.039 0.087 0.048 0.058 0.072 0.066 0.081 0.091 0.069;0.041 0.056 0.049 0.039 0.087 0.059 0.079 0.105 0.048 0.058 0.072 0.066 0.091 0.081 0.069;0.041 0.049 0.059 0.048 0.066 0.056 0.039 0.087 0.079 0.058 0.091 0.105 0.081 0.072 0.069;
0.043 0.058 0.077 0.041 0.09 0.071 0.026 0.1 0.04 0.062 0.077 0.07 0.075 0.101 0.069;0.043 0.058 0.071 0.026 0.1 0.077 0.041 0.09 0.04 0.062 0.077 0.07 0.101 0.075 0.069;0.043 0.071 0.077 0.04 0.07 0.058 0.026 0.1 0.041 0.062 0.101 0.09 0.075 0.077 0.069;
0.03 0.057 0.051 0.087 0.102 0.054 0.053 0.079 0.04 0.051 0.063 0.08 0.083 0.089 0.081;0.03 0.057 0.054 0.053 0.079 0.051 0.087 0.102 0.04 0.051 0.063 0.08 0.089 0.083 0.081;0.03 0.054 0.051 0.04 0.08 0.057 0.053 0.079 0.087 0.051 0.089 0.102 0.083 0.063 0.081;
0.049 0.059 0.056 0.063 0.102 0.052 0.039 0.074 0.048 0.059 0.071 0.085 0.077 0.095 0.071;0.049 0.059 0.052 0.039 0.074 0.056 0.063 0.102 0.048 0.059 0.071 0.085 0.095 0.077 0.071;0.049 0.052 0.056 0.048 0.085 0.059 0.039 0.074 0.063 0.059 0.095 0.102 0.077 0.071 0.071;
0.035 0.064 0.08 0.062 0.089 0.042 0.038 0.085 0.056 0.053 0.076 0.086 0.084 0.091 0.059;0.035 0.064 0.042 0.038 0.085 0.08 0.062 0.089 0.056 0.053 0.076 0.086 0.091 0.084 0.059;0.035 0.042 0.08 0.056 0.086 0.064 0.038 0.085 0.062 0.053 0.091 0.089 0.084 0.076 0.059;
0.032 0.056 0.062 0.064 0.098 0.071 0.038 0.06 0.046 0.06 0.078 0.083 0.089 0.108 0.055;0.032 0.056 0.071 0.038 0.06 0.062 0.064 0.098 0.046 0.06 0.078 0.083 0.108 0.089 0.055;0.032 0.071 0.062 0.046 0.083 0.056 0.038 0.06 0.064 0.06 0.108 0.098 0.089 0.078 0.055;
0.04 0.067 0.061 0.076 0.093 0.06 0.042 0.075 0.042 0.051 0.09 0.076 0.061 0.095 0.071;0.04 0.067 0.06 0.042 0.075 0.061 0.076 0.093 0.042 0.051 0.09 0.076 0.095 0.061 0.071;0.04 0.06 0.061 0.042 0.076 0.067 0.042 0.075 0.076 0.051 0.095 0.093 0.061 0.09 0.071;
0.03 0.06 0.056 0.071 0.09 0.053 0.033 0.1 0.043 0.064 0.07 0.069 0.073 0.109 0.079;0.03 0.06 0.053 0.033 0.1 0.056 0.071 0.09 0.043 0.064 0.07 0.069 0.109 0.073 0.079;0.03 0.053 0.056 0.043 0.069 0.06 0.033 0.1 0.071 0.064 0.109 0.09 0.073 0.07 0.079;
0.045 0.066 0.059 0.055 0.083 0.065 0.041 0.07 0.04 0.064 0.076 0.077 0.095 0.106 0.058;0.045 0.066 0.065 0.041 0.07 0.059 0.055 0.083 0.04 0.064 0.076 0.077 0.106 0.095 0.058;0.045 0.065 0.059 0.04 0.077 0.066 0.041 0.07 0.055 0.064 0.106 0.083 0.095 0.076 0.058;
0.039 0.062 0.065 0.063 0.106 0.058 0.036 0.072 0.045 0.052 0.096 0.073 0.06 0.106 0.067;0.039 0.062 0.058 0.036 0.072 0.065 0.063 0.106 0.045 0.052 0.096 0.073 0.106 0.06 0.067;0.039 0.058 0.065 0.045 0.073 0.062 0.036 0.072 0.063 0.052 0.106 0.106 0.06 0.096 0.067;
0.041 0.059 0.058 0.06 0.1 0.062 0.051 0.075 0.036 0.057 0.067 0.075 0.071 0.109 0.079;0.041 0.059 0.062 0.051 0.075 0.058 0.06 0.1 0.036 0.057 0.067 0.075 0.109 0.071 0.079;0.041 0.062 0.058 0.036 0.075 0.059 0.051 0.075 0.06 0.057 0.109 0.1 0.071 0.067 0.079;
0.036 0.052 0.065 0.07 0.103 0.054 0.047 0.073 0.043 0.072 0.072 0.065 0.079 0.098 0.071;0.036 0.052 0.054 0.047 0.073 0.065 0.07 0.103 0.043 0.072 0.072 0.065 0.098 0.079 0.071;0.036 0.054 0.065 0.043 0.065 0.052 0.047 0.073 0.07 0.072 0.098 0.103 0.079 0.072 0.071;
0.04 0.077 0.06 0.066 0.108 0.044 0.052 0.083 0.035 0.06 0.07 0.075 0.063 0.093 0.074;0.04 0.077 0.044 0.052 0.083 0.06 0.066 0.108 0.035 0.06 0.07 0.075 0.093 0.063 0.074;0.04 0.044 0.06 0.035 0.075 0.077 0.052 0.083 0.066 0.06 0.093 0.108 0.063 0.07 0.074;
0.034 0.051 0.053 0.072 0.107 0.058 0.036 0.074 0.04 0.061 0.076 0.081 0.08 0.106 0.071;0.034 0.051 0.058 0.036 0.074 0.053 0.072 0.107 0.04 0.061 0.076 0.081 0.106 0.08 0.071;0.034 0.058 0.053 0.04 0.081 0.051 0.036 0.074 0.072 0.061 0.106 0.107 0.08 0.076 0.071;
0.05 0.058 0.06 0.076 0.083 0.054 0.033 0.079 0.046 0.053 0.083 0.067 0.073 0.109 0.076;0.05 0.058 0.054 0.033 0.079 0.06 0.076 0.083 0.046 0.053 0.083 0.067 0.109 0.073 0.076;0.05 0.054 0.06 0.046 0.067 0.058 0.033 0.079 0.076 0.053 0.109 0.083 0.073 0.083 0.076;
0.038 0.058 0.063 0.06 0.094 0.057 0.038 0.075 0.037 0.059 0.091 0.086 0.071 0.104 0.069;0.038 0.058 0.057 0.038 0.075 0.063 0.06 0.094 0.037 0.059 0.091 0.086 0.104 0.071 0.069;0.038 0.057 0.063 0.037 0.086 0.058 0.038 0.075 0.06 0.059 0.104 0.094 0.071 0.091 0.069;
0.037 0.072 0.062 0.071 0.112 0.06 0.033 0.081 0.036 0.049 0.071 0.071 0.074 0.083 0.088;0.037 0.072 0.06 0.033 0.081 0.062 0.071 0.112 0.036 0.049 0.071 0.071 0.083 0.074 0.088;0.037 0.06 0.062 0.036 0.071 0.072 0.033 0.081 0.071 0.049 0.083 0.112 0.074 0.071 0.088;
0.049 0.062 0.058 0.071 0.1 0.057 0.038 0.084 0.044 0.05 0.074 0.08 0.084 0.09 0.059;0.049 0.062 0.057 0.038 0.084 0.058 0.071 0.1 0.044 0.05 0.074 0.08 0.09 0.084 0.059;0.049 0.057 0.058 0.044 0.08 0.062 0.038 0.084 0.071 0.05 0.09 0.1 0.084 0.074 0.059;
0.033 0.049 0.054 0.058 0.096 0.06 0.041 0.069 0.036 0.053 0.091 0.094 0.081 0.106 0.079;0.033 0.049 0.06 0.041 0.069 0.054 0.058 0.096 0.036 0.053 0.091 0.094 0.106 0.081 0.079;0.033 0.06 0.054 0.036 0.094 0.049 0.041 0.069 0.058 0.053 0.106 0.096 0.081 0.091 0.079;
0.044 0.071 0.059 0.057 0.097 0.056 0.044 0.067 0.036 0.059 0.082 0.067 0.084 0.115 0.062;0.044 0.071 0.056 0.044 0.067 0.059 0.057 0.097 0.036 0.059 0.082 0.067 0.115 0.084 0.062;0.044 0.056 0.059 0.036 0.067 0.071 0.044 0.067 0.057 0.059 0.115 0.097 0.084 0.082 0.062;
0.048 0.074 0.061 0.06 0.11 0.063 0.041 0.085 0.036 0.056 0.078 0.071 0.072 0.087 0.058;0.048 0.074 0.063 0.041 0.085 0.061 0.06 0.11 0.036 0.056 0.078 0.071 0.087 0.072 0.058;0.048 0.063 0.061 0.036 0.071 0.074 0.041 0.085 0.06 0.056 0.087 0.11 0.072 0.078 0.058;
0.041 0.062 0.061 0.062 0.097 0.051 0.038 0.084 0.046 0.083 0.063 0.083 0.067 0.103 0.059;0.041 0.062 0.051 0.038 0.084 0.061 0.062 0.097 0.046 0.083 0.063 0.083 0.103 0.067 0.059;0.041 0.051 0.061 0.046 0.083 0.062 0.038 0.084 0.062 0.083 0.103 0.097 0.067 0.063 0.059;
0.035 0.068 0.072 0.068 0.098 0.064 0.035 0.069 0.042 0.061 0.083 0.069 0.091 0.086 0.059;0.035 0.068 0.064 0.035 0.069 0.072 0.068 0.098 0.042 0.061 0.083 0.069 0.086 0.091 0.059;0.035 0.064 0.072 0.042 0.069 0.068 0.035 0.069 0.068 0.061 0.086 0.098 0.091 0.083 0.059;
0.028 0.049 0.061 0.063 0.099 0.056 0.036 0.07 0.042 0.064 0.086 0.083 0.087 0.092 0.084;0.028 0.049 0.056 0.036 0.07 0.061 0.063 0.099 0.042 0.064 0.086 0.083 0.092 0.087 0.084;0.028 0.056 0.061 0.042 0.083 0.049 0.036 0.07 0.063 0.064 0.092 0.099 0.087 0.086 0.084;
