pntP=[0.08 0.097 0.051 0.1 0.098 0.094 0.034 0.064 0.026 0.057 0.055 0.038 0.045 0.117 0.044;0.08 0.097 0.094 0.034 0.064 0.051 0.1 0.098 0.026 0.057 0.055 0.038 0.117 0.045 0.044;0.08 0.094 0.051 0.026 0.038 0.097 0.034 0.064 0.1 0.057 0.117 0.098 0.045 0.055 0.044;
0.081 0.112 0.064 0.107 0.103 0.09 0.034 0.078 0.031 0.045 0.041 0.05 0.04 0.09 0.034;0.081 0.112 0.09 0.034 0.078 0.064 0.107 0.103 0.031 0.045 0.041 0.05 0.09 0.04 0.034;0.081 0.09 0.064 0.031 0.05 0.112 0.034 0.078 0.107 0.045 0.09 0.103 0.04 0.041 0.034;
0.077 0.084 0.052 0.11 0.101 0.105 0.039 0.074 0.019 0.046 0.044 0.052 0.054 0.101 0.042;0.077 0.084 0.105 0.039 0.074 0.052 0.11 0.101 0.019 0.046 0.044 0.052 0.101 0.054 0.042;0.077 0.105 0.052 0.019 0.052 0.084 0.039 0.074 0.11 0.046 0.101 0.101 0.054 0.044 0.042;
0.09 0.097 0.056 0.096 0.09 0.082 0.032 0.086 0.022 0.044 0.049 0.058 0.051 0.093 0.054;0.09 0.097 0.082 0.032 0.086 0.056 0.096 0.09 0.022 0.044 0.049 0.058 0.093 0.051 0.054;0.09 0.082 0.056 0.022 0.058 0.097 0.032 0.086 0.096 0.044 0.093 0.09 0.051 0.049 0.054;
0.09 0.097 0.049 0.099 0.086 0.1 0.049 0.085 0.024 0.066 0.033 0.053 0.049 0.079 0.041;0.09 0.097 0.1 0.049 0.085 0.049 0.099 0.086 0.024 0.066 0.033 0.053 0.079 0.049 0.041;0.09 0.1 0.049 0.024 0.053 0.097 0.049 0.085 0.099 0.066 0.079 0.086 0.049 0.033 0.041;
0.097 0.103 0.047 0.095 0.108 0.109 0.037 0.06 0.035 0.041 0.047 0.048 0.043 0.082 0.048;0.097 0.103 0.109 0.037 0.06 0.047 0.095 0.108 0.035 0.041 0.047 0.048 0.082 0.043 0.048;0.097 0.109 0.047 0.035 0.048 0.103 0.037 0.06 0.095 0.041 0.082 0.108 0.043 0.047 0.048;
0.09 0.096 0.041 0.111 0.107 0.096 0.042 0.083 0.017 0.045 0.054 0.039 0.055 0.09 0.034;0.09 0.096 0.096 0.042 0.083 0.041 0.111 0.107 0.017 0.045 0.054 0.039 0.09 0.055 0.034;0.09 0.096 0.041 0.017 0.039 0.096 0.042 0.083 0.111 0.045 0.09 0.107 0.055 0.054 0.034;
0.086 0.095 0.051 0.102 0.106 0.113 0.03 0.088 0.019 0.051 0.05 0.047 0.031 0.088 0.043;0.086 0.095 0.113 0.03 0.088 0.051 0.102 0.106 0.019 0.051 0.05 0.047 0.088 0.031 0.043;0.086 0.113 0.051 0.019 0.047 0.095 0.03 0.088 0.102 0.051 0.088 0.106 0.031 0.05 0.043;
0.075 0.104 0.057 0.105 0.081 0.089 0.035 0.088 0.024 0.061 0.052 0.045 0.04 0.097 0.047;0.075 0.104 0.089 0.035 0.088 0.057 0.105 0.081 0.024 0.061 0.052 0.045 0.097 0.04 0.047;0.075 0.089 0.057 0.024 0.045 0.104 0.035 0.088 0.105 0.061 0.097 0.081 0.04 0.052 0.047;
0.089 0.1 0.055 0.125 0.073 0.093 0.035 0.076 0.023 0.051 0.047 0.039 0.043 0.113 0.038;0.089 0.1 0.093 0.035 0.076 0.055 0.125 0.073 0.023 0.051 0.047 0.039 0.113 0.043 0.038;0.089 0.093 0.055 0.023 0.039 0.1 0.035 0.076 0.125 0.051 0.113 0.073 0.043 0.047 0.038;
0.074 0.087 0.067 0.098 0.109 0.104 0.034 0.084 0.026 0.065 0.048 0.036 0.04 0.084 0.044;0.074 0.087 0.104 0.034 0.084 0.067 0.098 0.109 0.026 0.065 0.048 0.036 0.084 0.04 0.044;0.074 0.104 0.067 0.026 0.036 0.087 0.034 0.084 0.098 0.065 0.084 0.109 0.04 0.048 0.044;
0.084 0.096 0.056 0.092 0.096 0.084 0.048 0.075 0.029 0.048 0.042 0.061 0.053 0.099 0.037;0.084 0.096 0.084 0.048 0.075 0.056 0.092 0.096 0.029 0.048 0.042 0.061 0.099 0.053 0.037;0.084 0.084 0.056 0.029 0.061 0.096 0.048 0.075 0.092 0.048 0.099 0.096 0.053 0.042 0.037;
0.088 0.1 0.057 0.098 0.099 0.107 0.028 0.083 0.026 0.066 0.043 0.04 0.039 0.087 0.039;0.088 0.1 0.107 0.028 0.083 0.057 0.098 0.099 0.026 0.066 0.043 0.04 0.087 0.039 0.039;0.088 0.107 0.057 0.026 0.04 0.1 0.028 0.083 0.098 0.066 0.087 0.099 0.039 0.043 0.039;
0.097 0.102 0.056 0.121 0.096 0.072 0.052 0.073 0.028 0.061 0.049 0.038 0.038 0.081 0.036;0.097 0.102 0.072 0.052 0.073 0.056 0.121 0.096 0.028 0.061 0.049 0.038 0.081 0.038 0.036;0.097 0.072 0.056 0.028 0.038 0.102 0.052 0.073 0.121 0.061 0.081 0.096 0.038 0.049 0.036;
0.091 0.1 0.047 0.118 0.1 0.076 0.036 0.071 0.027 0.044 0.044 0.059 0.042 0.105 0.04;0.091 0.1 0.076 0.036 0.071 0.047 0.118 0.1 0.027 0.044 0.044 0.059 0.105 0.042 0.04;0.091 0.076 0.047 0.027 0.059 0.1 0.036 0.071 0.118 0.044 0.105 0.1 0.042 0.044 0.04;
0.088 0.086 0.055 0.101 0.123 0.081 0.041 0.08 0.033 0.055 0.047 0.047 0.049 0.08 0.034;0.088 0.086 0.081 0.041 0.08 0.055 0.101 0.123 0.033 0.055 0.047 0.047 0.08 0.049 0.034;0.088 0.081 0.055 0.033 0.047 0.086 0.041 0.08 0.101 0.055 0.08 0.123 0.049 0.047 0.034;
0.095 0.105 0.044 0.101 0.095 0.099 0.044 0.075 0.022 0.044 0.058 0.052 0.044 0.091 0.031;0.095 0.105 0.099 0.044 0.075 0.044 0.101 0.095 0.022 0.044 0.058 0.052 0.091 0.044 0.031;0.095 0.099 0.044 0.022 0.052 0.105 0.044 0.075 0.101 0.044 0.091 0.095 0.044 0.058 0.031;
0.086 0.094 0.062 0.103 0.099 0.089 0.026 0.079 0.015 0.046 0.048 0.055 0.05 0.097 0.051;0.086 0.094 0.089 0.026 0.079 0.062 0.103 0.099 0.015 0.046 0.048 0.055 0.097 0.05 0.051;0.086 0.089 0.062 0.015 0.055 0.094 0.026 0.079 0.103 0.046 0.097 0.099 0.05 0.048 0.051;
0.084 0.098 0.059 0.115 0.088 0.095 0.039 0.067 0.027 0.047 0.049 0.05 0.053 0.09 0.039;0.084 0.098 0.095 0.039 0.067 0.059 0.115 0.088 0.027 0.047 0.049 0.05 0.09 0.053 0.039;0.084 0.095 0.059 0.027 0.05 0.098 0.039 0.067 0.115 0.047 0.09 0.088 0.053 0.049 0.039;
0.102 0.108 0.048 0.101 0.093 0.094 0.036 0.065 0.036 0.059 0.048 0.057 0.042 0.072 0.039;0.102 0.108 0.094 0.036 0.065 0.048 0.101 0.093 0.036 0.059 0.048 0.057 0.072 0.042 0.039;0.102 0.094 0.048 0.036 0.057 0.108 0.036 0.065 0.101 0.059 0.072 0.093 0.042 0.048 0.039;
0.078 0.108 0.05 0.098 0.098 0.102 0.027 0.08 0.033 0.046 0.053 0.057 0.043 0.084 0.043;0.078 0.108 0.102 0.027 0.08 0.05 0.098 0.098 0.033 0.046 0.053 0.057 0.084 0.043 0.043;0.078 0.102 0.05 0.033 0.057 0.108 0.027 0.08 0.098 0.046 0.084 0.098 0.043 0.053 0.043;
0.078 0.104 0.061 0.093 0.085 0.094 0.038 0.082 0.023 0.048 0.053 0.048 0.05 0.09 0.053;0.078 0.104 0.094 0.038 0.082 0.061 0.093 0.085 0.023 0.048 0.053 0.048 0.09 0.05 0.053;0.078 0.094 0.061 0.023 0.048 0.104 0.038 0.082 0.093 0.048 0.09 0.085 0.05 0.053 0.053;
0.081 0.102 0.047 0.107 0.075 0.097 0.035 0.077 0.035 0.054 0.065 0.05 0.04 0.089 0.046;0.081 0.102 0.097 0.035 0.077 0.047 0.107 0.075 0.035 0.054 0.065 0.05 0.089 0.04 0.046;0.081 0.097 0.047 0.035 0.05 0.102 0.035 0.077 0.107 0.054 0.089 0.075 0.04 0.065 0.046;
0.088 0.086 0.062 0.083 0.1 0.096 0.04 0.083 0.022 0.068 0.045 0.052 0.045 0.089 0.041;0.088 0.086 0.096 0.04 0.083 0.062 0.083 0.1 0.022 0.068 0.045 0.052 0.089 0.045 0.041;0.088 0.096 0.062 0.022 0.052 0.086 0.04 0.083 0.083 0.068 0.089 0.1 0.045 0.045 0.041;
0.091 0.097 0.057 0.094 0.088 0.1 0.031 0.083 0.026 0.053 0.045 0.057 0.041 0.097 0.04;0.091 0.097 0.1 0.031 0.083 0.057 0.094 0.088 0.026 0.053 0.045 0.057 0.097 0.041 0.04;0.091 0.1 0.057 0.026 0.057 0.097 0.031 0.083 0.094 0.053 0.097 0.088 0.041 0.045 0.04;
0.088 0.093 0.064 0.099 0.091 0.099 0.037 0.069 0.034 0.056 0.04 0.044 0.049 0.095 0.042;0.088 0.093 0.099 0.037 0.069 0.064 0.099 0.091 0.034 0.056 0.04 0.044 0.095 0.049 0.042;0.088 0.099 0.064 0.034 0.044 0.093 0.037 0.069 0.099 0.056 0.095 0.091 0.049 0.04 0.042;
0.089 0.099 0.053 0.106 0.099 0.084 0.042 0.07 0.029 0.047 0.044 0.061 0.041 0.085 0.051;0.089 0.099 0.084 0.042 0.07 0.053 0.106 0.099 0.029 0.047 0.044 0.061 0.085 0.041 0.051;0.089 0.084 0.053 0.029 0.061 0.099 0.042 0.07 0.106 0.047 0.085 0.099 0.041 0.044 0.051;
0.104 0.106 0.046 0.09 0.083 0.111 0.032 0.077 0.024 0.051 0.05 0.054 0.038 0.086 0.048;0.104 0.106 0.111 0.032 0.077 0.046 0.09 0.083 0.024 0.051 0.05 0.054 0.086 0.038 0.048;0.104 0.111 0.046 0.024 0.054 0.106 0.032 0.077 0.09 0.051 0.086 0.083 0.038 0.05 0.048;
0.077 0.098 0.059 0.104 0.101 0.102 0.043 0.061 0.021 0.061 0.047 0.042 0.041 0.086 0.057;0.077 0.098 0.102 0.043 0.061 0.059 0.104 0.101 0.021 0.061 0.047 0.042 0.086 0.041 0.057;0.077 0.102 0.059 0.021 0.042 0.098 0.043 0.061 0.104 0.061 0.086 0.101 0.041 0.047 0.057;
0.098 0.104 0.061 0.099 0.102 0.091 0.038 0.067 0.019 0.041 0.056 0.05 0.045 0.093 0.036;0.098 0.104 0.091 0.038 0.067 0.061 0.099 0.102 0.019 0.041 0.056 0.05 0.093 0.045 0.036;0.098 0.091 0.061 0.019 0.05 0.104 0.038 0.067 0.099 0.041 0.093 0.102 0.045 0.056 0.036;
0.076 0.099 0.054 0.125 0.101 0.09 0.044 0.08 0.026 0.057 0.034 0.046 0.044 0.095 0.029;0.076 0.099 0.09 0.044 0.08 0.054 0.125 0.101 0.026 0.057 0.034 0.046 0.095 0.044 0.029;0.076 0.09 0.054 0.026 0.046 0.099 0.044 0.08 0.125 0.057 0.095 0.101 0.044 0.034 0.029;
0.088 0.108 0.038 0.096 0.093 0.103 0.038 0.072 0.029 0.054 0.044 0.045 0.045 0.106 0.041;0.088 0.108 0.103 0.038 0.072 0.038 0.096 0.093 0.029 0.054 0.044 0.045 0.106 0.045 0.041;0.088 0.103 0.038 0.029 0.045 0.108 0.038 0.072 0.096 0.054 0.106 0.093 0.045 0.044 0.041;
0.076 0.109 0.057 0.084 0.09 0.099 0.034 0.082 0.035 0.058 0.049 0.049 0.036 0.097 0.045;0.076 0.109 0.099 0.034 0.082 0.057 0.084 0.09 0.035 0.058 0.049 0.049 0.097 0.036 0.045;0.076 0.099 0.057 0.035 0.049 0.109 0.034 0.082 0.084 0.058 0.097 0.09 0.036 0.049 0.045;
0.089 0.115 0.067 0.107 0.094 0.079 0.042 0.069 0.033 0.056 0.049 0.034 0.039 0.089 0.038;0.089 0.115 0.079 0.042 0.069 0.067 0.107 0.094 0.033 0.056 0.049 0.034 0.089 0.039 0.038;0.089 0.079 0.067 0.033 0.034 0.115 0.042 0.069 0.107 0.056 0.089 0.094 0.039 0.049 0.038;
0.097 0.094 0.066 0.096 0.088 0.092 0.044 0.087 0.021 0.052 0.043 0.051 0.036 0.105 0.028;0.097 0.094 0.092 0.044 0.087 0.066 0.096 0.088 0.021 0.052 0.043 0.051 0.105 0.036 0.028;0.097 0.092 0.066 0.021 0.051 0.094 0.044 0.087 0.096 0.052 0.105 0.088 0.036 0.043 0.028;
