pntP=[0.115 0.113 0.045 0.131 0.086 0.106 0.037 0.069 0.016 0.048 0.038 0.039 0.034 0.093 0.03;0.115 0.113 0.106 0.037 0.069 0.045 0.131 0.086 0.016 0.048 0.038 0.039 0.093 0.034 0.03;0.115 0.106 0.045 0.016 0.039 0.113 0.037 0.069 0.131 0.048 0.093 0.086 0.034 0.038 0.03;
0.099 0.117 0.047 0.095 0.094 0.127 0.043 0.076 0.02 0.053 0.034 0.033 0.033 0.102 0.027;0.099 0.117 0.127 0.043 0.076 0.047 0.095 0.094 0.02 0.053 0.034 0.033 0.102 0.033 0.027;0.099 0.127 0.047 0.02 0.033 0.117 0.043 0.076 0.095 0.053 0.102 0.094 0.033 0.034 0.027;
0.114 0.101 0.056 0.129 0.087 0.118 0.037 0.068 0.015 0.05 0.041 0.026 0.038 0.086 0.034;0.114 0.101 0.118 0.037 0.068 0.056 0.129 0.087 0.015 0.05 0.041 0.026 0.086 0.038 0.034;0.114 0.118 0.056 0.015 0.026 0.101 0.037 0.068 0.129 0.05 0.086 0.087 0.038 0.041 0.034;
0.109 0.117 0.045 0.121 0.088 0.114 0.035 0.083 0.023 0.049 0.036 0.039 0.031 0.085 0.025;0.109 0.117 0.114 0.035 0.083 0.045 0.121 0.088 0.023 0.049 0.036 0.039 0.085 0.031 0.025;0.109 0.114 0.045 0.023 0.039 0.117 0.035 0.083 0.121 0.049 0.085 0.088 0.031 0.036 0.025;
0.106 0.113 0.041 0.123 0.083 0.116 0.048 0.079 0.019 0.058 0.049 0.029 0.04 0.063 0.033;0.106 0.113 0.116 0.048 0.079 0.041 0.123 0.083 0.019 0.058 0.049 0.029 0.063 0.04 0.033;0.106 0.116 0.041 0.019 0.029 0.113 0.048 0.079 0.123 0.058 0.063 0.083 0.04 0.049 0.033;
0.105 0.123 0.056 0.107 0.07 0.122 0.047 0.082 0.015 0.048 0.037 0.028 0.039 0.088 0.033;0.105 0.123 0.122 0.047 0.082 0.056 0.107 0.07 0.015 0.048 0.037 0.028 0.088 0.039 0.033;0.105 0.122 0.056 0.015 0.028 0.123 0.047 0.082 0.107 0.048 0.088 0.07 0.039 0.037 0.033;
0.116 0.111 0.037 0.123 0.089 0.12 0.041 0.083 0.016 0.051 0.034 0.035 0.029 0.088 0.027;0.116 0.111 0.12 0.041 0.083 0.037 0.123 0.089 0.016 0.051 0.034 0.035 0.088 0.029 0.027;0.116 0.12 0.037 0.016 0.035 0.111 0.041 0.083 0.123 0.051 0.088 0.089 0.029 0.034 0.027;
0.104 0.105 0.056 0.116 0.079 0.114 0.036 0.091 0.013 0.048 0.038 0.037 0.031 0.101 0.031;0.104 0.105 0.114 0.036 0.091 0.056 0.116 0.079 0.013 0.048 0.038 0.037 0.101 0.031 0.031;0.104 0.114 0.056 0.013 0.037 0.105 0.036 0.091 0.116 0.048 0.101 0.079 0.031 0.038 0.031;
0.116 0.1 0.044 0.116 0.074 0.13 0.045 0.07 0.018 0.045 0.04 0.04 0.027 0.101 0.034;0.116 0.1 0.13 0.045 0.07 0.044 0.116 0.074 0.018 0.045 0.04 0.04 0.101 0.027 0.034;0.116 0.13 0.044 0.018 0.04 0.1 0.045 0.07 0.116 0.045 0.101 0.074 0.027 0.04 0.034;
0.106 0.099 0.046 0.116 0.102 0.124 0.031 0.085 0.015 0.049 0.029 0.028 0.034 0.1 0.036;0.106 0.099 0.124 0.031 0.085 0.046 0.116 0.102 0.015 0.049 0.029 0.028 0.1 0.034 0.036;0.106 0.124 0.046 0.015 0.028 0.099 0.031 0.085 0.116 0.049 0.1 0.102 0.034 0.029 0.036;
0.119 0.114 0.047 0.117 0.077 0.112 0.035 0.094 0.018 0.056 0.036 0.027 0.029 0.08 0.039;0.119 0.114 0.112 0.035 0.094 0.047 0.117 0.077 0.018 0.056 0.036 0.027 0.08 0.029 0.039;0.119 0.112 0.047 0.018 0.027 0.114 0.035 0.094 0.117 0.056 0.08 0.077 0.029 0.036 0.039;
0.118 0.126 0.035 0.112 0.097 0.107 0.039 0.087 0.02 0.048 0.036 0.037 0.033 0.079 0.026;0.118 0.126 0.107 0.039 0.087 0.035 0.112 0.097 0.02 0.048 0.036 0.037 0.079 0.033 0.026;0.118 0.107 0.035 0.02 0.037 0.126 0.039 0.087 0.112 0.048 0.079 0.097 0.033 0.036 0.026;
0.096 0.115 0.044 0.104 0.069 0.132 0.048 0.081 0.015 0.042 0.036 0.04 0.041 0.092 0.045;0.096 0.115 0.132 0.048 0.081 0.044 0.104 0.069 0.015 0.042 0.036 0.04 0.092 0.041 0.045;0.096 0.132 0.044 0.015 0.04 0.115 0.048 0.081 0.104 0.042 0.092 0.069 0.041 0.036 0.045;
0.125 0.107 0.04 0.125 0.101 0.123 0.046 0.08 0.013 0.033 0.026 0.034 0.036 0.072 0.039;0.125 0.107 0.123 0.046 0.08 0.04 0.125 0.101 0.013 0.033 0.026 0.034 0.072 0.036 0.039;0.125 0.123 0.04 0.013 0.034 0.107 0.046 0.08 0.125 0.033 0.072 0.101 0.036 0.026 0.039;
0.098 0.143 0.038 0.107 0.09 0.113 0.036 0.096 0.014 0.05 0.032 0.027 0.03 0.098 0.028;0.098 0.143 0.113 0.036 0.096 0.038 0.107 0.09 0.014 0.05 0.032 0.027 0.098 0.03 0.028;0.098 0.113 0.038 0.014 0.027 0.143 0.036 0.096 0.107 0.05 0.098 0.09 0.03 0.032 0.028;
0.108 0.128 0.043 0.145 0.093 0.117 0.037 0.077 0.023 0.031 0.032 0.038 0.028 0.073 0.027;0.108 0.128 0.117 0.037 0.077 0.043 0.145 0.093 0.023 0.031 0.032 0.038 0.073 0.028 0.027;0.108 0.117 0.043 0.023 0.038 0.128 0.037 0.077 0.145 0.031 0.073 0.093 0.028 0.032 0.027;
0.118 0.098 0.055 0.115 0.083 0.127 0.045 0.073 0.018 0.051 0.03 0.033 0.03 0.083 0.041;0.118 0.098 0.127 0.045 0.073 0.055 0.115 0.083 0.018 0.051 0.03 0.033 0.083 0.03 0.041;0.118 0.127 0.055 0.018 0.033 0.098 0.045 0.073 0.115 0.051 0.083 0.083 0.03 0.03 0.041;
0.101 0.121 0.036 0.135 0.089 0.115 0.038 0.082 0.028 0.046 0.035 0.02 0.028 0.097 0.029;0.101 0.121 0.115 0.038 0.082 0.036 0.135 0.089 0.028 0.046 0.035 0.02 0.097 0.028 0.029;0.101 0.115 0.036 0.028 0.02 0.121 0.038 0.082 0.135 0.046 0.097 0.089 0.028 0.035 0.029;
0.114 0.103 0.04 0.148 0.084 0.1 0.04 0.089 0.022 0.052 0.041 0.029 0.027 0.086 0.025;0.114 0.103 0.1 0.04 0.089 0.04 0.148 0.084 0.022 0.052 0.041 0.029 0.086 0.027 0.025;0.114 0.1 0.04 0.022 0.029 0.103 0.04 0.089 0.148 0.052 0.086 0.084 0.027 0.041 0.025;
0.135 0.12 0.047 0.116 0.086 0.126 0.044 0.055 0.02 0.052 0.022 0.028 0.027 0.089 0.033;0.135 0.12 0.126 0.044 0.055 0.047 0.116 0.086 0.02 0.052 0.022 0.028 0.089 0.027 0.033;0.135 0.126 0.047 0.02 0.028 0.12 0.044 0.055 0.116 0.052 0.089 0.086 0.027 0.022 0.033;
0.118 0.125 0.048 0.12 0.076 0.107 0.027 0.08 0.016 0.035 0.051 0.028 0.036 0.091 0.042;0.118 0.125 0.107 0.027 0.08 0.048 0.12 0.076 0.016 0.035 0.051 0.028 0.091 0.036 0.042;0.118 0.107 0.048 0.016 0.028 0.125 0.027 0.08 0.12 0.035 0.091 0.076 0.036 0.051 0.042;
0.105 0.122 0.041 0.111 0.093 0.114 0.045 0.087 0.017 0.04 0.037 0.037 0.029 0.098 0.024;0.105 0.122 0.114 0.045 0.087 0.041 0.111 0.093 0.017 0.04 0.037 0.037 0.098 0.029 0.024;0.105 0.114 0.041 0.017 0.037 0.122 0.045 0.087 0.111 0.04 0.098 0.093 0.029 0.037 0.024;
0.105 0.122 0.047 0.122 0.087 0.118 0.037 0.091 0.013 0.047 0.034 0.039 0.021 0.086 0.031;0.105 0.122 0.118 0.037 0.091 0.047 0.122 0.087 0.013 0.047 0.034 0.039 0.086 0.021 0.031;0.105 0.118 0.047 0.013 0.039 0.122 0.037 0.091 0.122 0.047 0.086 0.087 0.021 0.034 0.031;
0.115 0.127 0.036 0.099 0.081 0.14 0.039 0.096 0.016 0.041 0.029 0.036 0.029 0.083 0.033;0.115 0.127 0.14 0.039 0.096 0.036 0.099 0.081 0.016 0.041 0.029 0.036 0.083 0.029 0.033;0.115 0.14 0.036 0.016 0.036 0.127 0.039 0.096 0.099 0.041 0.083 0.081 0.029 0.029 0.033;
0.133 0.1 0.041 0.119 0.083 0.112 0.041 0.079 0.022 0.043 0.042 0.034 0.03 0.089 0.032;0.133 0.1 0.112 0.041 0.079 0.041 0.119 0.083 0.022 0.043 0.042 0.034 0.089 0.03 0.032;0.133 0.112 0.041 0.022 0.034 0.1 0.041 0.079 0.119 0.043 0.089 0.083 0.03 0.042 0.032;
0.102 0.13 0.056 0.118 0.094 0.105 0.041 0.094 0.016 0.039 0.032 0.03 0.025 0.087 0.031;0.102 0.13 0.105 0.041 0.094 0.056 0.118 0.094 0.016 0.039 0.032 0.03 0.087 0.025 0.031;0.102 0.105 0.056 0.016 0.03 0.13 0.041 0.094 0.118 0.039 0.087 0.094 0.025 0.032 0.031;
0.121 0.123 0.041 0.119 0.073 0.13 0.037 0.073 0.021 0.046 0.032 0.03 0.028 0.091 0.035;0.121 0.123 0.13 0.037 0.073 0.041 0.119 0.073 0.021 0.046 0.032 0.03 0.091 0.028 0.035;0.121 0.13 0.041 0.021 0.03 0.123 0.037 0.073 0.119 0.046 0.091 0.073 0.028 0.032 0.035;
0.095 0.119 0.053 0.123 0.09 0.1 0.032 0.089 0.02 0.044 0.042 0.034 0.042 0.083 0.034;0.095 0.119 0.1 0.032 0.089 0.053 0.123 0.09 0.02 0.044 0.042 0.034 0.083 0.042 0.034;0.095 0.1 0.053 0.02 0.034 0.119 0.032 0.089 0.123 0.044 0.083 0.09 0.042 0.042 0.034;
0.118 0.12 0.044 0.111 0.096 0.113 0.036 0.073 0.014 0.054 0.037 0.037 0.022 0.094 0.031;0.118 0.12 0.113 0.036 0.073 0.044 0.111 0.096 0.014 0.054 0.037 0.037 0.094 0.022 0.031;0.118 0.113 0.044 0.014 0.037 0.12 0.036 0.073 0.111 0.054 0.094 0.096 0.022 0.037 0.031;
0.109 0.101 0.048 0.118 0.089 0.125 0.043 0.079 0.016 0.051 0.036 0.023 0.027 0.1 0.035;0.109 0.101 0.125 0.043 0.079 0.048 0.118 0.089 0.016 0.051 0.036 0.023 0.1 0.027 0.035;0.109 0.125 0.048 0.016 0.023 0.101 0.043 0.079 0.118 0.051 0.1 0.089 0.027 0.036 0.035;
0.117 0.119 0.063 0.114 0.068 0.117 0.04 0.065 0.012 0.058 0.023 0.044 0.044 0.086 0.03;0.117 0.119 0.117 0.04 0.065 0.063 0.114 0.068 0.012 0.058 0.023 0.044 0.086 0.044 0.03;0.117 0.117 0.063 0.012 0.044 0.119 0.04 0.065 0.114 0.058 0.086 0.068 0.044 0.023 0.03;
0.104 0.112 0.045 0.124 0.083 0.109 0.044 0.096 0.023 0.05 0.031 0.036 0.023 0.085 0.035;0.104 0.112 0.109 0.044 0.096 0.045 0.124 0.083 0.023 0.05 0.031 0.036 0.085 0.023 0.035;0.104 0.109 0.045 0.023 0.036 0.112 0.044 0.096 0.124 0.05 0.085 0.083 0.023 0.031 0.035;
0.112 0.108 0.051 0.116 0.091 0.128 0.041 0.094 0.027 0.024 0.031 0.036 0.03 0.087 0.024;0.112 0.108 0.128 0.041 0.094 0.051 0.116 0.091 0.027 0.024 0.031 0.036 0.087 0.03 0.024;0.112 0.128 0.051 0.027 0.036 0.108 0.041 0.094 0.116 0.024 0.087 0.091 0.03 0.031 0.024;
0.117 0.112 0.039 0.128 0.082 0.12 0.035 0.109 0.011 0.042 0.031 0.027 0.034 0.083 0.03;0.117 0.112 0.12 0.035 0.109 0.039 0.128 0.082 0.011 0.042 0.031 0.027 0.083 0.034 0.03;0.117 0.12 0.039 0.011 0.027 0.112 0.035 0.109 0.128 0.042 0.083 0.082 0.034 0.031 0.03;
0.121 0.121 0.046 0.119 0.105 0.123 0.03 0.073 0.011 0.051 0.032 0.03 0.025 0.085 0.028;0.121 0.121 0.123 0.03 0.073 0.046 0.119 0.105 0.011 0.051 0.032 0.03 0.085 0.025 0.028;0.121 0.123 0.046 0.011 0.03 0.121 0.03 0.073 0.119 0.051 0.085 0.105 0.025 0.032 0.028;
0.107 0.113 0.04 0.123 0.102 0.12 0.035 0.088 0.018 0.04 0.034 0.035 0.026 0.086 0.033;0.107 0.113 0.12 0.035 0.088 0.04 0.123 0.102 0.018 0.04 0.034 0.035 0.086 0.026 0.033;0.107 0.12 0.04 0.018 0.035 0.113 0.035 0.088 0.123 0.04 0.086 0.102 0.026 0.034 0.033;
0.125 0.12 0.048 0.11 0.089 0.11 0.041 0.089 0.019 0.04 0.036 0.032 0.032 0.091 0.018;0.125 0.12 0.11 0.041 0.089 0.048 0.11 0.089 0.019 0.04 0.036 0.032 0.091 0.032 0.018;0.125 0.11 0.048 0.019 0.032 0.12 0.041 0.089 0.11 0.04 0.091 0.089 0.032 0.036 0.018;
