pntP=[0.108 0.101 0.051 0.113 0.092 0.092 0.042 0.071 0.023 0.049 0.045 0.039 0.037 0.096 0.041;0.108 0.101 0.092 0.042 0.071 0.051 0.113 0.092 0.023 0.049 0.045 0.039 0.096 0.037 0.041;0.108 0.092 0.051 0.023 0.039 0.101 0.042 0.071 0.113 0.049 0.096 0.092 0.037 0.045 0.041;
0.1 0.115 0.056 0.109 0.087 0.116 0.037 0.069 0.031 0.062 0.034 0.047 0.035 0.069 0.033;0.1 0.115 0.116 0.037 0.069 0.056 0.109 0.087 0.031 0.062 0.034 0.047 0.069 0.035 0.033;0.1 0.116 0.056 0.031 0.047 0.115 0.037 0.069 0.109 0.062 0.069 0.087 0.035 0.034 0.033;
0.089 0.112 0.061 0.109 0.092 0.106 0.036 0.073 0.022 0.056 0.053 0.031 0.034 0.083 0.043;0.089 0.112 0.106 0.036 0.073 0.061 0.109 0.092 0.022 0.056 0.053 0.031 0.083 0.034 0.043;0.089 0.106 0.061 0.022 0.031 0.112 0.036 0.073 0.109 0.056 0.083 0.092 0.034 0.053 0.043;
0.1 0.109 0.057 0.105 0.085 0.09 0.046 0.074 0.03 0.046 0.053 0.045 0.038 0.084 0.038;0.1 0.109 0.09 0.046 0.074 0.057 0.105 0.085 0.03 0.046 0.053 0.045 0.084 0.038 0.038;0.1 0.09 0.057 0.03 0.045 0.109 0.046 0.074 0.105 0.046 0.084 0.085 0.038 0.053 0.038;
0.082 0.108 0.051 0.106 0.087 0.117 0.045 0.067 0.024 0.058 0.044 0.032 0.042 0.09 0.047;0.082 0.108 0.117 0.045 0.067 0.051 0.106 0.087 0.024 0.058 0.044 0.032 0.09 0.042 0.047;0.082 0.117 0.051 0.024 0.032 0.108 0.045 0.067 0.106 0.058 0.09 0.087 0.042 0.044 0.047;
0.107 0.112 0.047 0.103 0.098 0.107 0.051 0.072 0.021 0.059 0.043 0.039 0.029 0.071 0.041;0.107 0.112 0.107 0.051 0.072 0.047 0.103 0.098 0.021 0.059 0.043 0.039 0.071 0.029 0.041;0.107 0.107 0.047 0.021 0.039 0.112 0.051 0.072 0.103 0.059 0.071 0.098 0.029 0.043 0.041;
0.082 0.107 0.045 0.083 0.101 0.108 0.047 0.087 0.022 0.058 0.039 0.053 0.036 0.087 0.045;0.082 0.107 0.108 0.047 0.087 0.045 0.083 0.101 0.022 0.058 0.039 0.053 0.087 0.036 0.045;0.082 0.108 0.045 0.022 0.053 0.107 0.047 0.087 0.083 0.058 0.087 0.101 0.036 0.039 0.045;
0.106 0.099 0.042 0.107 0.091 0.106 0.043 0.074 0.019 0.068 0.037 0.046 0.042 0.079 0.041;0.106 0.099 0.106 0.043 0.074 0.042 0.107 0.091 0.019 0.068 0.037 0.046 0.079 0.042 0.041;0.106 0.106 0.042 0.019 0.046 0.099 0.043 0.074 0.107 0.068 0.079 0.091 0.042 0.037 0.041;
0.109 0.1 0.048 0.087 0.102 0.105 0.027 0.071 0.021 0.046 0.041 0.048 0.043 0.107 0.045;0.109 0.1 0.105 0.027 0.071 0.048 0.087 0.102 0.021 0.046 0.041 0.048 0.107 0.043 0.045;0.109 0.105 0.048 0.021 0.048 0.1 0.027 0.071 0.087 0.046 0.107 0.102 0.043 0.041 0.045;
0.099 0.11 0.051 0.115 0.094 0.1 0.032 0.069 0.028 0.057 0.042 0.037 0.03 0.094 0.042;0.099 0.11 0.1 0.032 0.069 0.051 0.115 0.094 0.028 0.057 0.042 0.037 0.094 0.03 0.042;0.099 0.1 0.051 0.028 0.037 0.11 0.032 0.069 0.115 0.057 0.094 0.094 0.03 0.042 0.042;
